----------------------  実行情報  ----------------------
実行時間＝1678秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 4583309.346597083
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 1
中継施設数: 20

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 38452, 34734, 32045, 25875, 20448, 19146, 17415, 17168, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '江別市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '江別市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '稚内市', '北見市', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[13019.2406631, 3550856.7717189994, 533692.3115628922, 169092.3053423035, 161651.00192524656, 154997.71538454108]

TC_direct: {'札幌市': 13019.2406631}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '江別市': 40466.7595131, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 258541.56704409997, '室蘭市': 83739.8907936, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '中標津町': 123768.5275396, '紋別市': 93472.8526032, '稚内市': 88910.07102530001, '網走市': 81751.3812285, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14488.40489240662, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 8179.160717254192, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '中標津町': 5123.955293038228, '紋別市': 4963.865358144239, '稚内市': 4942.474238682599, '網走市': 4834.763768829587, '根室市': 4167.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 7636.975975065452, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '網走市': 5164.051789072328, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(983/2578) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1596/2578) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 6089862.936013324, 'max': 11721454.857824426, 'min': 4736499.82614463} best=4736499.82614463
1: neval=819{'avg': 5295087.57507887, 'max': 7710022.170163464, 'min': 4736499.82614463} best=4736499.82614463
2: neval=828{'avg': 5030636.914238104, 'max': 5900411.933356098, 'min': 4723843.193476527} best=4723843.193476527
3: neval=809{'avg': 4917389.5381624345, 'max': 6091951.616005373, 'min': 4690757.874183188} best=4690757.874183188
4: neval=870{'avg': 4833065.863545601, 'max': 5385308.579834001, 'min': 4681943.940690486} best=4681943.940690486
5: neval=821{'avg': 4777082.0022815205, 'max': 5243310.898393758, 'min': 4681943.940690486} best=4681943.940690486
6: neval=861{'avg': 4745780.377621179, 'max': 5711268.946503948, 'min': 4647873.965217482} best=4647873.965217482
7: neval=824{'avg': 4716186.711158558, 'max': 5250275.66393581, 'min': 4638043.812465897} best=4638043.812465897
8: neval=820{'avg': 4693793.279619377, 'max': 4932910.859127222, 'min': 4620068.8006091025} best=4620068.8006091025
9: neval=837{'avg': 4680254.734067948, 'max': 5642016.9956702925, 'min': 4631971.806177475} best=4620068.8006091025
10: neval=828{'avg': 4667768.736334306, 'max': 5260059.677753397, 'min': 4624499.428893604} best=4620068.8006091025
11: neval=821{'avg': 4652803.338148929, 'max': 5019301.933664259, 'min': 4602205.89045338} best=4602205.89045338
12: neval=827{'avg': 4641570.7537759105, 'max': 5237458.469236072, 'min': 4602205.89045338} best=4602205.89045338
13: neval=857{'avg': 4631123.245911678, 'max': 5144338.49850289, 'min': 4592806.97382863} best=4592806.97382863
14: neval=828{'avg': 4621764.558774519, 'max': 5534808.7505386155, 'min': 4592641.044786003} best=4592641.044786003
15: neval=834{'avg': 4611717.624994538, 'max': 5074688.351085873, 'min': 4592436.681225444} best=4592436.681225444
16: neval=834{'avg': 4605627.780164503, 'max': 5645528.472539744, 'min': 4592436.681225444} best=4592436.681225444
17: neval=842{'avg': 4598707.512578076, 'max': 5363772.264765379, 'min': 4592436.681225444} best=4592436.681225444
18: neval=858{'avg': 4596175.353786782, 'max': 6438690.1743654525, 'min': 4589653.85379543} best=4589653.85379543
19: neval=840{'avg': 4595502.920348196, 'max': 5148322.231494953, 'min': 4583309.346597083} best=4583309.346597083
20: neval=808{'avg': 4596312.48290216, 'max': 5252877.732716904, 'min': 4583309.346597083} best=4583309.346597083
21: neval=833{'avg': 4593749.22374292, 'max': 4905861.019412335, 'min': 4583309.346597083} best=4583309.346597083
22: neval=836{'avg': 4594837.57839069, 'max': 5204722.499617862, 'min': 4583309.346597083} best=4583309.346597083
23: neval=833{'avg': 4597175.139923274, 'max': 5462484.204468565, 'min': 4583309.346597083} best=4583309.346597083
24: neval=818{'avg': 4594286.817945128, 'max': 5144462.263389574, 'min': 4583309.346597083} best=4583309.346597083
25: neval=816{'avg': 4598624.234241631, 'max': 9582519.474519936, 'min': 4583309.346597083} best=4583309.346597083
26: neval=820{'avg': 4591282.38841639, 'max': 5471167.742688694, 'min': 4583309.346597083} best=4583309.346597083
27: neval=838{'avg': 4587676.369527448, 'max': 5191134.745599922, 'min': 4583309.346597083} best=4583309.346597083
28: neval=820{'avg': 4586819.557738439, 'max': 5455313.71937209, 'min': 4583309.346597083} best=4583309.346597083
29: neval=856{'avg': 4586623.566683702, 'max': 5303715.855096131, 'min': 4583309.346597083} best=4583309.346597083
30: neval=831{'avg': 4587729.051211544, 'max': 5328416.299024698, 'min': 4583309.346597083} best=4583309.346597083
31: neval=844{'avg': 4585633.804472894, 'max': 7006501.246466814, 'min': 4583309.346597083} best=4583309.346597083
32: neval=842{'avg': 4585871.241687995, 'max': 5330601.851815626, 'min': 4583309.346597083} best=4583309.346597083
33: neval=822{'avg': 4585706.3289568275, 'max': 5261699.153756093, 'min': 4583309.346597083} best=4583309.346597083
34: neval=829{'avg': 4585789.0555527285, 'max': 5289803.67175663, 'min': 4583309.346597083} best=4583309.346597083
35: neval=807{'avg': 4587081.831214589, 'max': 5477360.484752797, 'min': 4583309.346597083} best=4583309.346597083
36: neval=821{'avg': 4588229.309518405, 'max': 5344250.502310167, 'min': 4583309.346597083} best=4583309.346597083
37: neval=820{'avg': 4586387.902099508, 'max': 5621523.508330056, 'min': 4583309.346597083} best=4583309.346597083
38: neval=818{'avg': 4585963.899500185, 'max': 5255095.6940576, 'min': 4583309.346597083} best=4583309.346597083
39: neval=832{'avg': 4588160.982011548, 'max': 5354005.736904795, 'min': 4583309.346597083} best=4583309.346597083
40: neval=834{'avg': 4589339.0322055025, 'max': 5540599.356530296, 'min': 4583309.346597083} best=4583309.346597083
41: neval=859{'avg': 4589049.497371546, 'max': 7264891.462162494, 'min': 4583309.346597083} best=4583309.346597083
42: neval=844{'avg': 4587835.53965069, 'max': 5137669.45441469, 'min': 4583309.346597083} best=4583309.346597083
43: neval=821{'avg': 4589217.553338287, 'max': 5359943.494904503, 'min': 4583309.346597083} best=4583309.346597083
44: neval=805{'avg': 4588993.376605377, 'max': 5746930.08503586, 'min': 4583309.346597083} best=4583309.346597083
45: neval=826{'avg': 4585229.616370194, 'max': 5287492.526510879, 'min': 4583309.346597083} best=4583309.346597083
46: neval=797{'avg': 4589035.919759819, 'max': 6901832.7939838655, 'min': 4583309.346597083} best=4583309.346597083
47: neval=798{'avg': 4586810.62892343, 'max': 5427064.283053762, 'min': 4583309.346597083} best=4583309.346597083
48: neval=849{'avg': 4590266.642718578, 'max': 5781595.019943548, 'min': 4583309.346597083} best=4583309.346597083
49: neval=865{'avg': 4589681.386201479, 'max': 5557886.9281841805, 'min': 4583309.346597083} best=4583309.346597083
50: neval=831{'avg': 4588515.831837407, 'max': 5594497.562612732, 'min': 4583309.346597083} best=4583309.346597083
51: neval=807{'avg': 4586203.048973058, 'max': 5474949.7794089485, 'min': 4583309.346597083} best=4583309.346597083
52: neval=811{'avg': 4584486.764478427, 'max': 5287568.917487396, 'min': 4583309.346597083} best=4583309.346597083
53: neval=862{'avg': 4588264.860282978, 'max': 5560958.268304933, 'min': 4583309.346597083} best=4583309.346597083
54: neval=814{'avg': 4586898.244557194, 'max': 5313673.993741206, 'min': 4583309.346597083} best=4583309.346597083
55: neval=801{'avg': 4585050.6457555555, 'max': 5113611.199424903, 'min': 4583309.346597083} best=4583309.346597083
56: neval=863{'avg': 4587657.657458547, 'max': 5168416.504098132, 'min': 4583309.346597083} best=4583309.346597083
57: neval=831{'avg': 4585637.819478704, 'max': 5138733.514013751, 'min': 4583309.346597083} best=4583309.346597083
58: neval=804{'avg': 4586325.5637686895, 'max': 5260751.07184488, 'min': 4583309.346597083} best=4583309.346597083
59: neval=806{'avg': 4584551.597123859, 'max': 5501170.349391482, 'min': 4583309.346597083} best=4583309.346597083
60: neval=828{'avg': 4587067.718684909, 'max': 5493429.133182068, 'min': 4583309.346597083} best=4583309.346597083
61: neval=845{'avg': 4584681.924071939, 'max': 5206307.013497714, 'min': 4583309.346597083} best=4583309.346597083
62: neval=842{'avg': 4586222.902622417, 'max': 5356520.428536239, 'min': 4583309.346597083} best=4583309.346597083
63: neval=837{'avg': 4587304.860584037, 'max': 7170709.712229404, 'min': 4583309.346597083} best=4583309.346597083
64: neval=802{'avg': 4586314.143220778, 'max': 5430177.419693951, 'min': 4583309.346597083} best=4583309.346597083
65: neval=825{'avg': 4585325.398042084, 'max': 5220103.553353453, 'min': 4583309.346597083} best=4583309.346597083
66: neval=833{'avg': 4586156.1446846295, 'max': 5288943.16071479, 'min': 4583309.346597083} best=4583309.346597083
67: neval=857{'avg': 4586189.785165983, 'max': 5550351.239775691, 'min': 4583309.346597083} best=4583309.346597083
68: neval=823{'avg': 4586981.205380921, 'max': 5492583.169597538, 'min': 4583309.346597083} best=4583309.346597083
69: neval=800{'avg': 4585430.280724898, 'max': 5358579.848941192, 'min': 4583309.346597083} best=4583309.346597083
70: neval=806{'avg': 4586390.171862977, 'max': 5467685.650141464, 'min': 4583309.346597083} best=4583309.346597083
71: neval=806{'avg': 4587099.301221094, 'max': 5964172.92322502, 'min': 4583309.346597083} best=4583309.346597083
72: neval=824{'avg': 4587173.139680341, 'max': 5387253.011274145, 'min': 4583309.346597083} best=4583309.346597083
73: neval=831{'avg': 4584581.250900496, 'max': 4992634.2689150665, 'min': 4583309.346597083} best=4583309.346597083
74: neval=827{'avg': 4588943.511350975, 'max': 5356512.860623724, 'min': 4583309.346597083} best=4583309.346597083
75: neval=826{'avg': 4585699.030499269, 'max': 5143314.600767133, 'min': 4583309.346597083} best=4583309.346597083
