----------------------  実行情報  ----------------------
実行時間＝74秒
個体数＝500
合計世代数＝117
=============================
Total cost: 8108225.821525203
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2399811, 2112909, 1858789, 1496783]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '八雲町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[495491, 319938, 302274, 243969, 192760, 83187]
trans_facility = ['伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['室蘭市'], ['函館市', '伊達市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 401843.6142299999, '釧路市': 660149.71248, '室蘭市': 265117.5132, '札幌市': 434318.76192}
IC_inc: {'苫小牧市': 841250.3776977386, '釧路市': 740677.284290701, '室蘭市': 651595.8749711547, '札幌市': 524695.1797793885}
OC_inc: {'苫小牧市': 352248.2676971093, '釧路市': 310136.3128394826, '室蘭市': 272836.1547073674, '札幌市': 219700.309261222}

TC_indirect: {'伊達市': 244567.22734800004, '帯広市': 335883.0697620001, '旭川市': 502417.855914, '函館市': 384076.8597360001, '北見市': 331901.00795999996, '稚内市': 258596.74444200005}
IC_trans: {'伊達市': 41365.39021092706, '帯広市': 29690.85158706676, '旭川市': 28478.897030451764, '函館市': 24406.500775122393, '北見市': 20710.092178272564, '稚内市': 12075.891185293567}
OC_trans: {'伊達市': 64951.36928355364, '帯広市': 42803.610506392244, '旭川市': 40161.18757560725, '函館市': 33260.21838112689, '北見市': 26158.352151632334, '稚内市': 12151.332423592617}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6575/6575) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 釧路市(4384/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5789) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3067/5093) t/day → receive from: 室蘭市, 登別市, 八雲町
indirect 室蘭市(2026/5093) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(3045/4101) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1056/4101) t/day → receive from: 中継施設＝ 稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(302274) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 12699039.759100724, 'max': 16944486.032817632, 'min': 10027230.329606138} best=10027230.329606138
1: neval=387{'avg': 11943663.627333984, 'max': 15977340.470562033, 'min': 10027230.329606138} best=10027230.329606138
2: neval=381{'avg': 11296729.990956316, 'max': 15497078.80385201, 'min': 9672919.567056717} best=9672919.567056717
3: neval=401{'avg': 10872263.407486077, 'max': 13742986.373017348, 'min': 9585031.945618179} best=9585031.945618179
4: neval=379{'avg': 10428630.776089814, 'max': 12889054.455373425, 'min': 9567146.284109864} best=9567146.284109864
5: neval=400{'avg': 10135601.589854376, 'max': 13802978.108798664, 'min': 8838260.784872923} best=8838260.784872923
6: neval=407{'avg': 9847272.20095387, 'max': 12825746.53606311, 'min': 8714317.023293003} best=8714317.023293003
7: neval=405{'avg': 9509793.988926224, 'max': 11759199.25050947, 'min': 8457671.91715849} best=8457671.91715849
8: neval=415{'avg': 9269422.067961251, 'max': 11694050.802285427, 'min': 8615180.644089818} best=8457671.91715849
9: neval=416{'avg': 9096882.757687218, 'max': 13154356.54017245, 'min': 8427422.000223592} best=8427422.000223592
10: neval=393{'avg': 8880670.484293027, 'max': 11784869.54840166, 'min': 8344463.578209477} best=8344463.578209477
11: neval=399{'avg': 8698033.029835518, 'max': 10173855.259387178, 'min': 8265331.60882018} best=8265331.60882018
12: neval=378{'avg': 8578922.232941562, 'max': 11335338.427395122, 'min': 8209663.636217603} best=8209663.636217603
13: neval=399{'avg': 8467373.648870213, 'max': 11402722.93214736, 'min': 8236953.249082817} best=8209663.636217603
14: neval=394{'avg': 8367222.1492002625, 'max': 10847663.187339922, 'min': 8220771.905896802} best=8209663.636217603
15: neval=396{'avg': 8301931.585725659, 'max': 10060610.741076121, 'min': 8220771.905896802} best=8209663.636217603
16: neval=411{'avg': 8256368.46054198, 'max': 11027338.893211842, 'min': 8108225.821525203} best=8108225.821525203
17: neval=421{'avg': 8248163.692211682, 'max': 11610972.849814035, 'min': 8108225.821525203} best=8108225.821525203
18: neval=384{'avg': 8196035.852350486, 'max': 13106014.538110305, 'min': 8108225.821525203} best=8108225.821525203
19: neval=410{'avg': 8135783.334662741, 'max': 8422262.81410169, 'min': 8108225.821525203} best=8108225.821525203
20: neval=394{'avg': 8119522.383013821, 'max': 9453815.081253242, 'min': 8108225.821525203} best=8108225.821525203
21: neval=399{'avg': 8122943.26017211, 'max': 11755014.425526617, 'min': 8108225.821525203} best=8108225.821525203
22: neval=408{'avg': 8113119.371791044, 'max': 9651151.202300958, 'min': 8108225.821525203} best=8108225.821525203
23: neval=385{'avg': 8116623.939799862, 'max': 10447597.78290423, 'min': 8108225.821525203} best=8108225.821525203
24: neval=404{'avg': 8115169.963285339, 'max': 10248286.918718863, 'min': 8108225.821525203} best=8108225.821525203
25: neval=415{'avg': 8116273.170954562, 'max': 10006061.42392594, 'min': 8108225.821525203} best=8108225.821525203
26: neval=398{'avg': 8112346.260827241, 'max': 9018362.094358511, 'min': 8108225.821525203} best=8108225.821525203
27: neval=397{'avg': 8112736.15863283, 'max': 8950275.019349867, 'min': 8108225.821525203} best=8108225.821525203
28: neval=408{'avg': 8123428.437157532, 'max': 14557094.732576882, 'min': 8108225.821525203} best=8108225.821525203
29: neval=404{'avg': 8110709.075226951, 'max': 9207137.77169424, 'min': 8108225.821525203} best=8108225.821525203
30: neval=396{'avg': 8117660.009470677, 'max': 10033608.169742752, 'min': 8108225.821525203} best=8108225.821525203
31: neval=391{'avg': 8129729.86724934, 'max': 12391593.21737308, 'min': 8108225.821525203} best=8108225.821525203
32: neval=398{'avg': 8120254.701230066, 'max': 9907756.960855506, 'min': 8108225.821525203} best=8108225.821525203
