----------------------  実行情報  ----------------------
実行時間＝486秒
個体数＝800
合計世代数＝334
=============================
Total cost: 1726771.160442395
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 98339, 90455, 88709, 61374, 45633, 44198, 40276, 14491, 9284]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 14728, 8881]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 71518.37620000001, '苫小牧市': 14670.8312, '函館市': 111652.06719999999, '帯広市': 66504.60569999999, '釧路市': 17405.8138, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '別海町': 54269.607299999996, '稚内市': 20120.3688}
IC_inc: {'札幌市': 157163.9060683825, '旭川市': 48263.28681224521, '苫小牧市': 45441.16850344597, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '別海町': 12134.266162326361, '稚内市': 8802.349976528983}
OC_inc: {'札幌市': 65807.65385045693, '旭川市': 57045.865011823305, '苫小牧市': 56563.422223551475, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '別海町': 23423.746010393308, '稚内市': 17244.058856882097}

TC_indirect: {'江別市': 34785.018299999996, '千歳市': 33006.6068, '小樽市': 53447.452600000004, '岩見沢市': 29876.87796, '滝川市': 41475.66594, '新ひだか町': 32361.13638}
IC_trans: {'江別市': 7814.397077688386, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5498.757879709816, '滝川市': 4858.855533639585, '新ひだか町': 3869.03853525598}
OC_trans: {'江別市': 6904.783955609136, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4146.828944287791, '滝川市': 3836.0690676460035, '新ひだか町': 3424.7883390756565}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 苫小牧市(130/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(118/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2780373.9146257993, 'max': 3733533.521145119, 'min': 2119592.255700294} best=2119592.255700294
1: neval=634{'avg': 2604029.0310586193, 'max': 3529798.983917487, 'min': 2074585.2026395886} best=2074585.2026395886
2: neval=634{'avg': 2448120.3640071764, 'max': 3115972.5781481313, 'min': 2052717.8859276974} best=2052717.8859276974
3: neval=618{'avg': 2369767.919552165, 'max': 3558338.714009823, 'min': 1973118.550410044} best=1973118.550410044
4: neval=650{'avg': 2284517.9285297836, 'max': 3365764.485859775, 'min': 1943686.8583663607} best=1943686.8583663607
5: neval=653{'avg': 2209094.2923745876, 'max': 3265197.233203151, 'min': 1943686.8583663607} best=1943686.8583663607
6: neval=633{'avg': 2148593.5126222763, 'max': 3131940.2944756565, 'min': 1943686.8583663607} best=1943686.8583663607
7: neval=619{'avg': 2099301.166451634, 'max': 3074420.5501057347, 'min': 1915387.3340486735} best=1915387.3340486735
8: neval=649{'avg': 2059450.4094530246, 'max': 3340804.6905962396, 'min': 1854176.5583565182} best=1854176.5583565182
9: neval=623{'avg': 2012432.3383238404, 'max': 2728909.332211967, 'min': 1854176.5583565182} best=1854176.5583565182
10: neval=618{'avg': 1978429.2910279662, 'max': 3000045.571939095, 'min': 1848601.257919952} best=1848601.257919952
11: neval=619{'avg': 1957926.4527656531, 'max': 3663086.84907916, 'min': 1837092.1112645534} best=1837092.1112645534
12: neval=621{'avg': 1921837.533509667, 'max': 3579969.639691611, 'min': 1819747.565798742} best=1819747.565798742
13: neval=656{'avg': 1902713.1105298, 'max': 2662925.756219447, 'min': 1805837.4415568681} best=1805837.4415568681
14: neval=662{'avg': 1876846.1482774352, 'max': 2651958.1456595836, 'min': 1766238.6856721817} best=1766238.6856721817
15: neval=624{'avg': 1854427.7322016296, 'max': 2675179.6219877237, 'min': 1779732.693277546} best=1766238.6856721817
16: neval=612{'avg': 1833365.0523116773, 'max': 2333221.5077164937, 'min': 1779054.6534354782} best=1766238.6856721817
17: neval=623{'avg': 1815612.0193502232, 'max': 2274843.696739528, 'min': 1774238.635611257} best=1766238.6856721817
18: neval=633{'avg': 1803433.6703524487, 'max': 2708365.04156251, 'min': 1759908.4969475518} best=1759908.4969475518
19: neval=659{'avg': 1793142.6497266544, 'max': 2602020.0057022423, 'min': 1745070.6165197985} best=1745070.6165197985
20: neval=652{'avg': 1795306.973674941, 'max': 2854158.8838218306, 'min': 1745070.6165197985} best=1745070.6165197985
21: neval=648{'avg': 1774329.4674430578, 'max': 2493565.0662427135, 'min': 1740442.641778751} best=1740442.641778751
22: neval=626{'avg': 1772384.1840946376, 'max': 3732178.8234916767, 'min': 1733744.2529554744} best=1733744.2529554744
23: neval=630{'avg': 1759004.8396171168, 'max': 2336927.481823128, 'min': 1728779.6539030906} best=1728779.6539030906
24: neval=640{'avg': 1754487.5460679359, 'max': 3074052.6223240015, 'min': 1728779.6539030906} best=1728779.6539030906
25: neval=625{'avg': 1746165.026238106, 'max': 3847067.797778239, 'min': 1728779.6539030906} best=1728779.6539030906
26: neval=658{'avg': 1740388.4414821153, 'max': 3045708.412136977, 'min': 1728779.6539030906} best=1728779.6539030906
27: neval=651{'avg': 1734054.6227605783, 'max': 2750658.427354582, 'min': 1728779.6539030906} best=1728779.6539030906
28: neval=637{'avg': 1730338.8284035486, 'max': 2140542.161672576, 'min': 1728779.6539030906} best=1728779.6539030906
29: neval=622{'avg': 1731309.15353466, 'max': 2849515.9819694357, 'min': 1728779.6539030906} best=1728779.6539030906
30: neval=620{'avg': 1731189.0403804546, 'max': 2800429.383231188, 'min': 1728779.6539030906} best=1728779.6539030906
31: neval=624{'avg': 1732714.3909959001, 'max': 2330984.615906242, 'min': 1728779.6539030906} best=1728779.6539030906
32: neval=644{'avg': 1731348.2983850322, 'max': 3360102.0531540276, 'min': 1728779.6539030906} best=1728779.6539030906
33: neval=629{'avg': 1732588.645440549, 'max': 2799806.82486099, 'min': 1728779.6539030906} best=1728779.6539030906
34: neval=630{'avg': 1735122.5118079751, 'max': 3573896.229590793, 'min': 1728779.6539030906} best=1728779.6539030906
35: neval=638{'avg': 1740154.521094916, 'max': 3663141.309082289, 'min': 1728779.6539030906} best=1728779.6539030906
36: neval=620{'avg': 1736161.0684987297, 'max': 3463764.9671390182, 'min': 1728779.6539030906} best=1728779.6539030906
37: neval=617{'avg': 1736902.3235494923, 'max': 3347912.5010494445, 'min': 1728779.6539030906} best=1728779.6539030906
38: neval=620{'avg': 1731072.499320832, 'max': 2430227.9338756627, 'min': 1728779.6539030906} best=1728779.6539030906
39: neval=626{'avg': 1733218.2970629774, 'max': 2528656.7982880822, 'min': 1728779.6539030906} best=1728779.6539030906
40: neval=634{'avg': 1730746.2076097894, 'max': 2301753.761218431, 'min': 1728779.6539030906} best=1728779.6539030906
41: neval=621{'avg': 1734076.2142760614, 'max': 2769407.9150908263, 'min': 1728779.6539030906} best=1728779.6539030906
42: neval=648{'avg': 1731620.4468396308, 'max': 2655160.325674155, 'min': 1728779.6539030906} best=1728779.6539030906
43: neval=644{'avg': 1733253.9845734257, 'max': 3544979.5420551687, 'min': 1728779.6539030906} best=1728779.6539030906
44: neval=632{'avg': 1732678.8033499036, 'max': 2477361.048672486, 'min': 1728779.6539030906} best=1728779.6539030906
45: neval=651{'avg': 1733036.8565112574, 'max': 2574765.3633057647, 'min': 1728779.6539030906} best=1728779.6539030906
46: neval=654{'avg': 1736939.300464019, 'max': 3536048.4055240005, 'min': 1728779.6539030906} best=1728779.6539030906
47: neval=636{'avg': 1737442.8698535187, 'max': 3527921.621546365, 'min': 1728779.6539030906} best=1728779.6539030906
48: neval=628{'avg': 1735754.221305582, 'max': 2560832.1682937886, 'min': 1728779.6539030906} best=1728779.6539030906
49: neval=622{'avg': 1735587.7214838958, 'max': 2616533.741992725, 'min': 1728779.6539030906} best=1728779.6539030906
50: neval=608{'avg': 1735404.5870138013, 'max': 3163593.9309788006, 'min': 1728779.6539030906} best=1728779.6539030906
51: neval=617{'avg': 1739144.6382275778, 'max': 3196398.9036982735, 'min': 1728779.6539030906} best=1728779.6539030906
52: neval=628{'avg': 1734901.8528105475, 'max': 3658926.1380287684, 'min': 1728779.6539030906} best=1728779.6539030906
53: neval=643{'avg': 1731360.8832364143, 'max': 2974579.8123008492, 'min': 1728779.6539030906} best=1728779.6539030906
54: neval=642{'avg': 1735419.8714892876, 'max': 3420929.923522584, 'min': 1728779.6539030906} best=1728779.6539030906
55: neval=627{'avg': 1733385.72535017, 'max': 2472323.254657784, 'min': 1728779.6539030906} best=1728779.6539030906
56: neval=633{'avg': 1736559.2997762763, 'max': 3457971.29236545, 'min': 1728779.6539030906} best=1728779.6539030906
57: neval=626{'avg': 1731177.6404270893, 'max': 2652389.5586092756, 'min': 1728779.6539030906} best=1728779.6539030906
58: neval=634{'avg': 1730615.038732116, 'max': 2343513.0965547883, 'min': 1728779.6539030906} best=1728779.6539030906
59: neval=639{'avg': 1732841.6386035832, 'max': 2340164.6269095154, 'min': 1728779.6539030906} best=1728779.6539030906
60: neval=631{'avg': 1731077.5462743556, 'max': 2302240.421919198, 'min': 1728779.6539030906} best=1728779.6539030906
61: neval=619{'avg': 1735355.870966182, 'max': 2897070.879155975, 'min': 1728779.6539030906} best=1728779.6539030906
62: neval=643{'avg': 1732244.2566281157, 'max': 2633502.67548335, 'min': 1728779.6539030906} best=1728779.6539030906
63: neval=634{'avg': 1732442.6982996138, 'max': 2515260.503183184, 'min': 1728779.6539030906} best=1728779.6539030906
64: neval=622{'avg': 1732284.2912112484, 'max': 3136377.5883893687, 'min': 1728779.6539030906} best=1728779.6539030906
65: neval=625{'avg': 1733886.9376167103, 'max': 2644235.880914922, 'min': 1728779.6539030906} best=1728779.6539030906
66: neval=646{'avg': 1738204.228033914, 'max': 3135596.588019439, 'min': 1728779.6539030906} best=1728779.6539030906
67: neval=649{'avg': 1739321.5205092775, 'max': 3217243.7674969174, 'min': 1728779.6539030906} best=1728779.6539030906
68: neval=606{'avg': 1734878.137593624, 'max': 2587948.5240718178, 'min': 1728779.6539030906} best=1728779.6539030906
69: neval=624{'avg': 1735031.5690503537, 'max': 3452242.477572299, 'min': 1728779.6539030906} best=1728779.6539030906
70: neval=643{'avg': 1732601.2130271536, 'max': 2420180.133394192, 'min': 1728779.6539030906} best=1728779.6539030906
