局----------------------  実行情報  ----------------------
実行時間＝2249秒
個体数＝750
合計世代数＝100
=============================
Total cost: 2115297.737515962
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 11
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 97811, 88709, 61374, 55721, 45633, 44198, 40276, 36894, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '別海町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045, 17499, 11235, 7656]
trans_facility = ['小樽市', '岩見沢市', '滝川市', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[594337.2280902002, 150314.12402360004, 713431.1898039258, 605923.50151344, 26166.98397251231, 25124.710112283552]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '苫小牧市': 17155.132058, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '千歳市': 20605.7653832, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 253025.44532778437, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '苫小牧市': 51838.21235407696, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '千歳市': 38507.513750049475, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80167.2704173782, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '苫小牧市': 60536.88222204846, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '千歳市': 50160.210223307025, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'小樽市': 63528.13045340001, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993}
IC_trans: {'小樽市': 8901.14901254098, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481}
OC_trans: {'小樽市': 8100.0350870924085, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1222) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(136/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(132/153) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(21/153) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 2328411.8892322867} best=2328411.8892322867
1: neval=578{'avg': inf, 'max': inf, 'min': 2314930.670118205} best=2314930.670118205
2: neval=594{'avg': inf, 'max': inf, 'min': 2328411.8892322867} best=2314930.670118205
3: neval=601{'avg': inf, 'max': inf, 'min': 2328411.8892322867} best=2314930.670118205
4: neval=594{'avg': inf, 'max': inf, 'min': 2269453.86696858} best=2269453.86696858
5: neval=604{'avg': inf, 'max': inf, 'min': 2350947.0381987207} best=2269453.86696858
6: neval=583{'avg': 2629042.651160103, 'max': 5677464.677444366, 'min': 2291209.3439699453} best=2269453.86696858
7: neval=617{'avg': inf, 'max': inf, 'min': 2291209.3439699453} best=2269453.86696858
8: neval=579{'avg': inf, 'max': inf, 'min': 2285929.2562179524} best=2269453.86696858
9: neval=583{'avg': 2453059.756161872, 'max': 4153441.7396502895, 'min': 2255738.16930381} best=2255738.16930381
10: neval=596{'avg': 2415673.8506577765, 'max': 4659817.763394863, 'min': 2256377.9676894415} best=2255738.16930381
11: neval=573{'avg': 2375370.0282068327, 'max': 5314266.311513714, 'min': 2197561.849780768} best=2197561.849780768
12: neval=597{'avg': 2346851.4358474244, 'max': 4818466.420886478, 'min': 2150611.7809905303} best=2150611.7809905303
13: neval=582{'avg': 2307504.429253764, 'max': 4656316.9895940805, 'min': 2146985.4894790626} best=2146985.4894790626
14: neval=576{'avg': 2285293.312580244, 'max': 4088651.837023784, 'min': 2150611.7809905303} best=2146985.4894790626
15: neval=569{'avg': 2246966.6396973087, 'max': 3329488.207997721, 'min': 2150611.7809905303} best=2146985.4894790626
16: neval=609{'avg': 2227251.894428265, 'max': 3305235.4948326857, 'min': 2139300.1472349786} best=2139300.1472349786
17: neval=546{'avg': 2209329.534885965, 'max': 3196153.1311087133, 'min': 2139300.1472349786} best=2139300.1472349786
18: neval=600{'avg': 2190955.7028109087, 'max': 4758130.072903456, 'min': 2139300.1472349786} best=2139300.1472349786
19: neval=596{'avg': 2177320.79882669, 'max': 3603257.5890688007, 'min': 2138385.8462770153} best=2138385.8462770153
20: neval=587{'avg': 2154141.361502888, 'max': 3384398.3894181806, 'min': 2139300.1472349786} best=2138385.8462770153
21: neval=599{'avg': 2147851.279173639, 'max': 3055217.56082734, 'min': 2129680.09189174} best=2129680.09189174
22: neval=581{'avg': 2141736.512859925, 'max': 2661304.0441044513, 'min': 2129680.09189174} best=2129680.09189174
23: neval=602{'avg': 2144816.9232631465, 'max': 3546707.246224909, 'min': 2129680.09189174} best=2129680.09189174
24: neval=609{'avg': 2141035.616138647, 'max': 2484482.216482049, 'min': 2129680.09189174} best=2129680.09189174
25: neval=586{'avg': 2138887.4529734226, 'max': 3334175.254302379, 'min': 2129680.09189174} best=2129680.09189174
26: neval=569{'avg': 2136693.7399288183, 'max': 2758347.433597755, 'min': 2129680.09189174} best=2129680.09189174
27: neval=601{'avg': 2132894.811380383, 'max': 2626708.2964204294, 'min': 2128361.2468275097} best=2128361.2468275097
28: neval=567{'avg': 2131039.534359867, 'max': 2642415.977137673, 'min': 2128361.2468275097} best=2128361.2468275097
29: neval=614{'avg': 2132905.7786822566, 'max': 3087206.8248439548, 'min': 2128361.2468275097} best=2128361.2468275097
30: neval=595{'avg': 2133266.771813898, 'max': 4005057.730692366, 'min': 2128361.2468275097} best=2128361.2468275097
31: neval=608{'avg': 2132950.7860586317, 'max': 3100059.6645298856, 'min': 2128361.2468275097} best=2128361.2468275097
32: neval=610{'avg': 2131472.875497933, 'max': 3353320.038043747, 'min': 2128361.2468275097} best=2128361.2468275097
33: neval=630{'avg': 2129925.6449622987, 'max': 2801789.7991277305, 'min': 2128361.2468275097} best=2128361.2468275097
34: neval=581{'avg': 2129787.3014030694, 'max': 2597002.7424508254, 'min': 2128361.2468275097} best=2128361.2468275097
35: neval=599{'avg': 2133775.1747830072, 'max': 3237749.389256267, 'min': 2128361.2468275097} best=2128361.2468275097
36: neval=581{'avg': 2130387.8396083093, 'max': 3074912.2818912007, 'min': 2128361.2468275097} best=2128361.2468275097
37: neval=583{'avg': 2131486.8161634784, 'max': 2688177.8385795387, 'min': 2128361.2468275097} best=2128361.2468275097
38: neval=585{'avg': 2133124.7577486634, 'max': 3169432.5805119523, 'min': 2128361.2468275097} best=2128361.2468275097
39: neval=552{'avg': 2130510.1339608454, 'max': 3038979.299796076, 'min': 2128361.2468275097} best=2128361.2468275097
40: neval=617{'avg': 2133936.7209733217, 'max': 3126844.4663547096, 'min': 2128361.2468275097} best=2128361.2468275097
41: neval=588{'avg': 2131703.0962319127, 'max': 2836949.126357704, 'min': 2128361.2468275097} best=2128361.2468275097
42: neval=588{'avg': 2131798.8868760103, 'max': 2827615.307731598, 'min': 2128361.2468275097} best=2128361.2468275097
43: neval=578{'avg': 2136224.7426026072, 'max': 3498802.6640103175, 'min': 2121499.5169957876} best=2121499.5169957876
44: neval=603{'avg': 2132230.7801250294, 'max': 3853400.135742092, 'min': 2121499.5169957876} best=2121499.5169957876
45: neval=595{'avg': 2137533.422114569, 'max': 3407230.1291793166, 'min': 2121499.5169957876} best=2121499.5169957876
46: neval=571{'avg': 2134743.105315823, 'max': 2923532.6743254443, 'min': 2119415.5438645375} best=2119415.5438645375
47: neval=598{'avg': 2129961.302739025, 'max': 2998628.9635438216, 'min': 2119415.5438645375} best=2119415.5438645375
48: neval=600{'avg': 2128349.681373804, 'max': 2907986.116291481, 'min': 2119415.5438645375} best=2119415.5438645375
49: neval=551{'avg': 2123622.932078126, 'max': 2646715.194562909, 'min': 2119415.5438645375} best=2119415.5438645375
50: neval=590{'avg': 2123187.50574934, 'max': 2730800.843647972, 'min': 2119415.5438645375} best=2119415.5438645375
51: neval=602{'avg': 2124214.702632347, 'max': 3447230.0968520674, 'min': 2119415.5438645375} best=2119415.5438645375
52: neval=618{'avg': 2125890.102418127, 'max': 2816765.649436084, 'min': 2119415.5438645375} best=2119415.5438645375
53: neval=579{'avg': 2123950.808030106, 'max': 3383874.0118506504, 'min': 2119415.5438645375} best=2119415.5438645375
54: neval=602{'avg': 2124092.3296670397, 'max': 2938153.2766222125, 'min': 2119415.5438645375} best=2119415.5438645375
55: neval=597{'avg': 2123154.7997479253, 'max': 3030137.9725259137, 'min': 2119415.5438645375} best=2119415.5438645375
56: neval=603{'avg': 2122298.973327524, 'max': 2888567.6492746123, 'min': 2119415.5438645375} best=2119415.5438645375
57: neval=605{'avg': 2124569.706750171, 'max': 3193184.619182724, 'min': 2119415.5438645375} best=2119415.5438645375
58: neval=573{'avg': 2121894.428287108, 'max': 2916923.837686418, 'min': 2119415.5438645375} best=2119415.5438645375
59: neval=593{'avg': 2126120.5289304783, 'max': 2915819.25074565, 'min': 2119415.5438645375} best=2119415.5438645375
60: neval=598{'avg': 2123712.4157529636, 'max': 3595986.2453978127, 'min': 2119415.5438645375} best=2119415.5438645375
61: neval=600{'avg': 2121733.5258399565, 'max': 2703271.626028696, 'min': 2119415.5438645375} best=2119415.5438645375
62: neval=577{'avg': 2123103.4435604103, 'max': 3050012.9203364425, 'min': 2119415.5438645375} best=2119415.5438645375
63: neval=624{'avg': 2122658.948273969, 'max': 2925767.891281752, 'min': 2119415.5438645375} best=2119415.5438645375
64: neval=592{'avg': 2125049.428099523, 'max': 3280750.0082641304, 'min': 2119415.5438645375} best=2119415.5438645375
65: neval=579{'avg': 2124273.6507834536, 'max': 3786728.429873235, 'min': 2119415.5438645375} best=2119415.5438645375
66: neval=590{'avg': 2122072.344567758, 'max': 3033011.192327212, 'min': 2119415.5438645375} best=2119415.5438645375
67: neval=592{'avg': 2121368.784040281, 'max': 2961702.1807680256, 'min': 2119415.5438645375} best=2119415.5438645375
68: neval=598{'avg': 2122994.008157011, 'max': 3083046.914860639, 'min': 2119415.5438645375} best=2119415.5438645375
69: neval=588{'avg': 2121979.7956180256, 'max': 2920293.1115163383, 'min': 2119415.5438645375} best=2119415.5438645375
70: neval=567{'avg': 2126017.20562253, 'max': 3309873.8765523285, 'min': 2119415.5438645375} best=2119415.5438645375
71: neval=601{'avg': 2121326.266286419, 'max': 2624723.4923326964, 'min': 2119415.5438645375} best=2119415.5438645375
