----------------------  実行情報  ----------------------
実行時間＝25秒
個体数＝400
合計世代数＝84
=============================
Total cost: 7393175.561481718
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 398287, 332263, 268502, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 815078.7297600001, '帯広市': 129882.12774, '函館市': 174418.94070000004, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 10643649.370566694, 'max': 14030638.094116239, 'min': 9000612.453641227} best=9000612.453641227
1: neval=323{'avg': 9993600.664173, 'max': 13017376.317101672, 'min': 7723957.466981219} best=7723957.466981219
2: neval=308{'avg': 9417232.483376117, 'max': 11752413.691589907, 'min': 7723957.466981219} best=7723957.466981219
3: neval=316{'avg': 8964484.397573635, 'max': 12163906.346637368, 'min': 7393175.561481718} best=7393175.561481718
4: neval=328{'avg': 8532079.360115994, 'max': 10134382.740089172, 'min': 7393175.561481718} best=7393175.561481718
5: neval=320{'avg': 8253752.011940241, 'max': 13287476.598009948, 'min': 7393175.561481718} best=7393175.561481718
6: neval=309{'avg': 7963603.521492042, 'max': 10631389.216588145, 'min': 7393175.561481718} best=7393175.561481718
7: neval=339{'avg': 7775824.851699599, 'max': 9594002.221560562, 'min': 7393175.561481718} best=7393175.561481718
8: neval=320{'avg': 7632568.2529331185, 'max': 9655374.559310997, 'min': 7393175.561481718} best=7393175.561481718
9: neval=324{'avg': 7530565.501255618, 'max': 10905978.858411951, 'min': 7393175.561481718} best=7393175.561481718
10: neval=309{'avg': 7444205.421195477, 'max': 9147506.698072251, 'min': 7393175.561481718} best=7393175.561481718
11: neval=293{'avg': 7401598.811812533, 'max': 9026833.86907829, 'min': 7393175.561481718} best=7393175.561481718
12: neval=320{'avg': 7418982.389298127, 'max': 12113903.746839397, 'min': 7393175.561481718} best=7393175.561481718
13: neval=302{'avg': 7424196.718976178, 'max': 13853331.758748313, 'min': 7393175.561481718} best=7393175.561481718
14: neval=321{'avg': 7409521.6514910795, 'max': 13323800.505981209, 'min': 7393175.561481718} best=7393175.561481718
15: neval=328{'avg': 7410010.26698379, 'max': 9714741.212934386, 'min': 7393175.561481718} best=7393175.561481718
16: neval=308{'avg': 7402393.381477982, 'max': 9198567.734666752, 'min': 7393175.561481718} best=7393175.561481718
17: neval=322{'avg': 7399556.567012924, 'max': 9021617.868660005, 'min': 7393175.561481718} best=7393175.561481718
18: neval=335{'avg': 7413749.591070753, 'max': 10729547.412630856, 'min': 7393175.561481718} best=7393175.561481718
19: neval=322{'avg': 7404318.135129363, 'max': 11850205.020540722, 'min': 7393175.561481718} best=7393175.561481718
20: neval=312{'avg': 7405458.583031029, 'max': 10618970.093920588, 'min': 7393175.561481718} best=7393175.561481718
21: neval=314{'avg': 7422936.476774534, 'max': 11821846.459057761, 'min': 7393175.561481718} best=7393175.561481718
22: neval=312{'avg': 7397681.079302898, 'max': 8680180.38070914, 'min': 7393175.561481718} best=7393175.561481718
23: neval=310{'avg': 7393175.561481715, 'max': 7393175.561481718, 'min': 7393175.561481718} best=7393175.561481718
24: neval=325{'avg': 7413748.322235241, 'max': 9826355.052904123, 'min': 7393175.561481718} best=7393175.561481718
25: neval=332{'avg': 7398208.911366319, 'max': 9406515.515323423, 'min': 7393175.561481718} best=7393175.561481718
26: neval=315{'avg': 7399075.710890409, 'max': 9406515.515323423, 'min': 7393175.561481718} best=7393175.561481718
27: neval=307{'avg': 7414797.006535663, 'max': 11193082.44285532, 'min': 7393175.561481718} best=7393175.561481718
28: neval=324{'avg': 7416356.491799667, 'max': 12235851.119404327, 'min': 7393175.561481718} best=7393175.561481718
29: neval=330{'avg': 7406631.325832205, 'max': 9803229.106398983, 'min': 7393175.561481718} best=7393175.561481718
30: neval=322{'avg': 7424475.083109834, 'max': 18771155.639880072, 'min': 7393175.561481718} best=7393175.561481718
31: neval=323{'avg': 7420740.193265205, 'max': 10939928.264385143, 'min': 7393175.561481718} best=7393175.561481718
32: neval=316{'avg': 7400173.908547921, 'max': 10192514.387963615, 'min': 7393175.561481718} best=7393175.561481718
33: neval=303{'avg': 7413141.575650665, 'max': 11517325.843734821, 'min': 7393175.561481718} best=7393175.561481718
34: neval=297{'avg': 7396084.2911112495, 'max': 8556667.413295723, 'min': 7393175.561481718} best=7393175.561481718
35: neval=324{'avg': 7400652.4808646655, 'max': 10383943.314661821, 'min': 7393175.561481718} best=7393175.561481718
36: neval=332{'avg': 7412650.702135087, 'max': 10715998.296173865, 'min': 7393175.561481718} best=7393175.561481718
37: neval=302{'avg': 7396820.731081388, 'max': 8177282.933107443, 'min': 7393175.561481718} best=7393175.561481718
38: neval=295{'avg': 7394749.73795172, 'max': 8022846.149483675, 'min': 7393175.561481718} best=7393175.561481718
39: neval=318{'avg': 7416119.23791875, 'max': 13920324.539481636, 'min': 7393175.561481718} best=7393175.561481718
40: neval=326{'avg': 7407223.461960181, 'max': 11919413.806609228, 'min': 7393175.561481718} best=7393175.561481718
41: neval=320{'avg': 7395826.512589192, 'max': 7923365.7829768965, 'min': 7393175.561481718} best=7393175.561481718
42: neval=327{'avg': 7405237.167877683, 'max': 9478195.430534722, 'min': 7393175.561481718} best=7393175.561481718
43: neval=291{'avg': 7403464.448360507, 'max': 10494918.570168387, 'min': 7393175.561481718} best=7393175.561481718
44: neval=306{'avg': 7401149.152971679, 'max': 9717031.829762027, 'min': 7393175.561481718} best=7393175.561481718
45: neval=312{'avg': 7429072.235393899, 'max': 11755629.833919402, 'min': 7393175.561481718} best=7393175.561481718
46: neval=302{'avg': 7402265.459336235, 'max': 10826241.307679795, 'min': 7393175.561481718} best=7393175.561481718
47: neval=305{'avg': 7405208.159189245, 'max': 10475451.776892688, 'min': 7393175.561481718} best=7393175.561481718
48: neval=323{'avg': 7404860.930466283, 'max': 10107383.810905863, 'min': 7393175.561481718} best=7393175.561481718
49: neval=324{'avg': 7429875.060187556, 'max': 10821491.220379435, 'min': 7393175.561481718} best=7393175.561481718
50: neval=318{'avg': 7398209.034487521, 'max': 8410997.219330763, 'min': 7393175.561481718} best=7393175.561481718
51: neval=325{'avg': 7434383.00500512, 'max': 15220723.859372843, 'min': 7393175.561481718} best=7393175.561481718
52: neval=313{'avg': 7407747.050871351, 'max': 11359607.036349203, 'min': 7393175.561481718} best=7393175.561481718
53: neval=321{'avg': 7409804.201237569, 'max': 9823448.421915615, 'min': 7393175.561481718} best=7393175.561481718
54: neval=308{'avg': 7412549.632192841, 'max': 10497149.889383296, 'min': 7393175.561481718} best=7393175.561481718
55: neval=304{'avg': 7393175.561481715, 'max': 7393175.561481718, 'min': 7393175.561481718} best=7393175.561481718
56: neval=320{'avg': 7433979.50081324, 'max': 12111953.128610032, 'min': 7393175.561481718} best=7393175.561481718
57: neval=304{'avg': 7404081.065598084, 'max': 8915022.507269211, 'min': 7393175.561481718} best=7393175.561481718
58: neval=319{'avg': 7396935.3380497685, 'max': 8262686.47742172, 'min': 7393175.561481718} best=7393175.561481718
59: neval=313{'avg': 7407252.589400903, 'max': 11413152.271413723, 'min': 7393175.561481718} best=7393175.561481718
