
実行時間＝352秒
個体数＝950
合計世代数＝220
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 17

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 759262.9272, '函館市': 116695.9597}
IC_inc: {'札幌市': 299149.05791223975, '函館市': 44942.80374112252}
OC_inc: {'札幌市': 125259.6613640628, '函館市': 56442.255725112984}

TC_indirect: {'旭川市': 236238.56454000005, '帯広市': 227257.84410000005, '釧路市': 292575.5417799999, '北見市': 170894.23330000002, '室蘭市': 53507.917440000005, '滝川市': 65802.95920000001, '登別市': 47943.78002, '音更町': 67968.54064, '伊達市': 52296.23846000001, '新ひだか町': 49998.84518, '中標津町': 85391.72584000001, '稚内市': 63737.27476000001, '網走市': 53790.39018000001, '紋別市': 52954.41432000001, '士別市': 34759.20288, '根室市': 50061.67456, '枝幸町': 12032.65188}
IC_trans: {'旭川市': 6663.181964618216, '帯広市': 4503.596296444794, '釧路市': 4254.244425430471, '北見市': 2596.777542292988, '室蘭市': 2120.304445564048, '滝川市': 1943.190714939402, '登別市': 1610.2889780639644, '音更町': 1410.2992314592882, '伊達市': 1376.7630571871655, '新ひだか町': 1157.6575093376566, '中標津町': 1062.290314873007, '稚内市': 1006.904746210193, '網走市': 909.6746606453304, '紋別市': 849.8666579421284, '士別市': 737.6654839628585, '根室市': 692.5493230703388, '枝幸町': 272.3884917062942}
OC_trans: {'旭川市': 460338.7349207032, '帯広市': 296025.0795986464, '釧路市': 277609.70783936605, '北見市': 157919.9883231565, '室蘭市': 125338.26828176685, '滝川市': 112599.14114132723, '登別市': 90642.48015895637, '音更町': 78591.81737690076, '伊達市': 75766.84757244009, '新ひだか町': 62306.05597314968, '中標津町': 55937.476802297526, '稚内市': 52398.0877156419, '網走市': 46729.78980506862, '紋別市': 43888.36086425536, '士別市': 36811.97397949607, '根室市': 33981.79901813731, '枝幸町': 12021.758527868436}

==============================
Total cost: 5071039.4764654655
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1434/2338) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, 占冠村, 斜里町
indirect 札幌市(904/2338) t/day → receive from: 中継施設＝ 北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町; 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町; 紋別市(6943) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町; 新ひだか町(10038) → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町; 滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町; 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町; 根室市(5428) → receive from: 浜中町, 根室市; 中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町; 帯広市(48695) → receive from: 帯広市, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町; 室蘭市(20448) → receive from: 室蘭市; 音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町; 登別市(14821) → receive from: 登別市, 白老町; 伊達市(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町; 旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町; 士別市(5857) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村; 稚内市(8503) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町; 枝幸町(1731) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 8201368.797638646, 'max': 12313332.244145133, 'min': 5636061.014348758} best=5636061.014348758
1: neval=760{'avg': 7084739.200567249, 'max': 9776376.16745653, 'min': 5662888.789283004} best=5636061.014348758
2: neval=744{'avg': 6440001.851953962, 'max': 8480846.533266466, 'min': 5655538.653527184} best=5636061.014348758
3: neval=768{'avg': 6184055.533425303, 'max': 10341360.496332262, 'min': 5530918.072936418} best=5530918.072936418
4: neval=768{'avg': 5959203.834448003, 'max': 6783550.53701449, 'min': 5407019.248346612} best=5407019.248346612
5: neval=757{'avg': 5813419.378478982, 'max': 6943855.324101741, 'min': 5378744.1564356} best=5378744.1564356
6: neval=743{'avg': 5708445.974549926, 'max': 6539331.314861402, 'min': 5407019.248346612} best=5378744.1564356
7: neval=762{'avg': 5624919.361968978, 'max': 6346869.191954046, 'min': 5356775.13557761} best=5356775.13557761
8: neval=727{'avg': 5560729.052417901, 'max': 6638278.96834601, 'min': 5308481.149232419} best=5308481.149232419
9: neval=734{'avg': 5497212.188415804, 'max': 9076710.809885569, 'min': 5243329.2005339395} best=5243329.2005339395
10: neval=760{'avg': 5440436.411153862, 'max': 6509451.75987014, 'min': 5223718.564662187} best=5223718.564662187
11: neval=731{'avg': 5379736.271517573, 'max': 6529521.018222813, 'min': 5199056.922313135} best=5199056.922313135
12: neval=735{'avg': 5333711.689228178, 'max': 6798827.42478311, 'min': 5185447.640768714} best=5185447.640768714
13: neval=750{'avg': 5289674.645300191, 'max': 6062833.840481134, 'min': 5148893.950930271} best=5148893.950930271
14: neval=742{'avg': 5262083.782899499, 'max': 6807185.698253773, 'min': 5148893.950930271} best=5148893.950930271
15: neval=764{'avg': 5237198.786086451, 'max': 6485896.721023494, 'min': 5129176.431841971} best=5129176.431841971
16: neval=767{'avg': 5217184.401151982, 'max': 6497411.907911343, 'min': 5131029.298112461} best=5129176.431841971
17: neval=744{'avg': 5195036.457652039, 'max': 6308873.326470241, 'min': 5118952.805785468} best=5118952.805785468
18: neval=739{'avg': 5175507.709999887, 'max': 6017634.87429394, 'min': 5113314.796387461} best=5113314.796387461
19: neval=757{'avg': 5158284.103115178, 'max': 5990847.66345562, 'min': 5104244.915988141} best=5104244.915988141
20: neval=749{'avg': 5147431.849008215, 'max': 6083914.271646557, 'min': 5096315.0001030695} best=5096315.0001030695
21: neval=752{'avg': 5132223.083181192, 'max': 5646078.61707373, 'min': 5092052.374158752} best=5092052.374158752
22: neval=759{'avg': 5122148.843927941, 'max': 5753393.821451156, 'min': 5083366.553835608} best=5083366.553835608
23: neval=758{'avg': 5114039.025100037, 'max': 6129945.423898842, 'min': 5081717.223561566} best=5081717.223561566
24: neval=763{'avg': 5104012.825817359, 'max': 5749224.354086131, 'min': 5078238.913744528} best=5078238.913744528
25: neval=752{'avg': 5096419.303593069, 'max': 5875186.511721581, 'min': 5076375.304478778} best=5076375.304478778
26: neval=735{'avg': 5093943.862574714, 'max': 5653647.839214874, 'min': 5076375.304478778} best=5076375.304478778
27: neval=737{'avg': 5089544.97763702, 'max': 5660658.968655336, 'min': 5073475.748236569} best=5073475.748236569
28: neval=740{'avg': 5088141.420215878, 'max': 6301409.42481994, 'min': 5071742.569417351} best=5071742.569417351
29: neval=745{'avg': 5085204.05575162, 'max': 6445452.3556550015, 'min': 5071039.4764654655} best=5071039.4764654655
30: neval=736{'avg': 5077211.484899137, 'max': 5965291.57548642, 'min': 5071039.4764654655} best=5071039.4764654655
31: neval=726{'avg': 5075107.54455606, 'max': 5926668.427884683, 'min': 5071039.4764654655} best=5071039.4764654655
32: neval=744{'avg': 5075227.92305902, 'max': 5747246.784405597, 'min': 5071039.4764654655} best=5071039.4764654655
33: neval=745{'avg': 5077244.14062477, 'max': 6806819.586479593, 'min': 5071039.4764654655} best=5071039.4764654655
34: neval=764{'avg': 5076022.109528804, 'max': 6728832.7025758065, 'min': 5071039.4764654655} best=5071039.4764654655
35: neval=747{'avg': 5073160.871497764, 'max': 5780389.959455341, 'min': 5071039.4764654655} best=5071039.4764654655
36: neval=724{'avg': 5077786.552519706, 'max': 6331017.380141817, 'min': 5071039.4764654655} best=5071039.4764654655
37: neval=769{'avg': 5075171.167877591, 'max': 5934657.6509281695, 'min': 5071039.4764654655} best=5071039.4764654655
38: neval=761{'avg': 5077582.266578534, 'max': 8310276.863211967, 'min': 5071039.4764654655} best=5071039.4764654655
39: neval=748{'avg': 5075211.190205616, 'max': 5827106.669312149, 'min': 5071039.4764654655} best=5071039.4764654655
40: neval=737{'avg': 5078017.385203843, 'max': 6500273.462375023, 'min': 5071039.4764654655} best=5071039.4764654655
41: neval=765{'avg': 5077687.730977427, 'max': 6793480.886619363, 'min': 5071039.4764654655} best=5071039.4764654655
42: neval=743{'avg': 5075567.215894348, 'max': 6215216.088051559, 'min': 5071039.4764654655} best=5071039.4764654655
43: neval=766{'avg': 5075866.086261027, 'max': 5873868.356453394, 'min': 5071039.4764654655} best=5071039.4764654655
44: neval=761{'avg': 5073356.141722243, 'max': 5588346.778978946, 'min': 5071039.4764654655} best=5071039.4764654655
45: neval=751{'avg': 5075401.003392411, 'max': 6521511.352004017, 'min': 5071039.4764654655} best=5071039.4764654655
46: neval=735{'avg': 5077308.1972363945, 'max': 7301252.06808253, 'min': 5071039.4764654655} best=5071039.4764654655
47: neval=757{'avg': 5074256.861689181, 'max': 6551013.911498956, 'min': 5071039.4764654655} best=5071039.4764654655
48: neval=739{'avg': 5071805.721494757, 'max': 5305772.719083039, 'min': 5071039.4764654655} best=5071039.4764654655
49: neval=759{'avg': 5075090.719743586, 'max': 5852210.836975361, 'min': 5071039.4764654655} best=5071039.4764654655
50: neval=767{'avg': 5078156.335966499, 'max': 7473521.620903751, 'min': 5071039.4764654655} best=5071039.4764654655
51: neval=769{'avg': 5080377.93262683, 'max': 7174462.024194037, 'min': 5071039.4764654655} best=5071039.4764654655
52: neval=742{'avg': 5076875.551996778, 'max': 5942135.736230398, 'min': 5071039.4764654655} best=5071039.4764654655
53: neval=755{'avg': 5073682.079670967, 'max': 5762366.402182709, 'min': 5071039.4764654655} best=5071039.4764654655
54: neval=742{'avg': 5073026.17379114, 'max': 6072399.221923163, 'min': 5071039.4764654655} best=5071039.4764654655
55: neval=745{'avg': 5076682.904556186, 'max': 7830866.70065542, 'min': 5071039.4764654655} best=5071039.4764654655
56: neval=727{'avg': 5075474.845317187, 'max': 6406742.685444324, 'min': 5071039.4764654655} best=5071039.4764654655
57: neval=769{'avg': 5073964.353796863, 'max': 5776646.780915163, 'min': 5071039.4764654655} best=5071039.4764654655
58: neval=751{'avg': 5075242.186729472, 'max': 6052382.2889916375, 'min': 5071039.4764654655} best=5071039.4764654655
59: neval=751{'avg': 5073982.451322694, 'max': 5643190.495202364, 'min': 5071039.4764654655} best=5071039.4764654655
60: neval=746{'avg': 5073587.792285088, 'max': 5669306.72746859, 'min': 5071039.4764654655} best=5071039.4764654655
61: neval=779{'avg': 5075135.986746899, 'max': 6547730.320939023, 'min': 5071039.4764654655} best=5071039.4764654655
62: neval=758{'avg': 5077135.54924206, 'max': 7312591.374619277, 'min': 5071039.4764654655} best=5071039.4764654655
63: neval=741{'avg': 5078098.91353032, 'max': 10028936.865077712, 'min': 5071039.4764654655} best=5071039.4764654655
64: neval=766{'avg': 5076595.13083418, 'max': 6014716.163689428, 'min': 5071039.4764654655} best=5071039.4764654655
65: neval=748{'avg': 5072625.912557777, 'max': 5608633.297635768, 'min': 5071039.4764654655} best=5071039.4764654655
66: neval=754{'avg': 5075691.4167799, 'max': 5830271.1703248, 'min': 5071039.4764654655} best=5071039.4764654655
67: neval=768{'avg': 5077598.160282569, 'max': 6188997.838076656, 'min': 5071039.4764654655} best=5071039.4764654655
68: neval=747{'avg': 5076229.053598914, 'max': 6604423.036932975, 'min': 5071039.4764654655} best=5071039.4764654655
69: neval=756{'avg': 5073793.952861522, 'max': 5995434.113118105, 'min': 5071039.4764654655} best=5071039.4764654655
70: neval=742{'avg': 5074085.1116399625, 'max': 5743635.124818201, 'min': 5071039.4764654655} best=5071039.4764654655
71: neval=759{'avg': 5075694.795745527, 'max': 6368333.689324532, 'min': 5071039.4764654655} best=5071039.4764654655
72: neval=761{'avg': 5076614.812709152, 'max': 6528662.820074691, 'min': 5071039.4764654655} best=5071039.4764654655
73: neval=731{'avg': 5072532.288776718, 'max': 5685654.102565372, 'min': 5071039.4764654655} best=5071039.4764654655
74: neval=744{'avg': 5078057.09234447, 'max': 6933575.43572587, 'min': 5071039.4764654655} best=5071039.4764654655
75: neval=751{'avg': 5073052.915485964, 'max': 5732564.976992972, 'min': 5071039.4764654655} best=5071039.4764654655
76: neval=755{'avg': 5073286.380946802, 'max': 5748410.183466484, 'min': 5071039.4764654655} best=5071039.4764654655
77: neval=745{'avg': 5074541.470070186, 'max': 5950122.150430884, 'min': 5071039.4764654655} best=5071039.4764654655
78: neval=753{'avg': 5073977.734586766, 'max': 6181714.543314162, 'min': 5071039.4764654655} best=5071039.4764654655
79: neval=754{'avg': 5073831.791448173, 'max': 5960961.625285283, 'min': 5071039.4764654655} best=5071039.4764654655
80: neval=728{'avg': 5075752.049612485, 'max': 6135599.402185699, 'min': 5071039.4764654655} best=5071039.4764654655
81: neval=743{'avg': 5074978.566174645, 'max': 6833538.232702884, 'min': 5071039.4764654655} best=5071039.4764654655
82: neval=770{'avg': 5081492.077128051, 'max': 10443915.519624967, 'min': 5071039.4764654655} best=5071039.4764654655
83: neval=726{'avg': 5075696.161819225, 'max': 6270047.131590885, 'min': 5071039.4764654655} best=5071039.4764654655
84: neval=759{'avg': 5074783.5343092065, 'max': 6840278.968615795, 'min': 5071039.4764654655} best=5071039.4764654655
85: neval=752{'avg': 5075753.118499645, 'max': 6788396.690584559, 'min': 5071039.4764654655} best=5071039.4764654655
86: neval=771{'avg': 5079322.837014712, 'max': 6956037.230254916, 'min': 5071039.4764654655} best=5071039.4764654655
87: neval=756{'avg': 5075740.868845808, 'max': 5866252.845782988, 'min': 5071039.4764654655} best=5071039.4764654655
88: neval=752{'avg': 5077478.1225322485, 'max': 6726464.049024408, 'min': 5071039.4764654655} best=5071039.4764654655
