----------------------  実行情報  ----------------------
実行時間＝97秒
個体数＝350
合計世代数＝77
==============================
Total cost: 1306229.2618226958
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 120877, 107623, 89763, 42508]

inc_facility = ['札幌市', '苫小牧市', '帯広市', '旭川市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町', '弟子屈町', '標津町', '羅臼町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[57892]
trans_facility = ['釧路市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町']]

arrows = [[['帯広市'], ['釧路市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '帯広市': 25443.31968, '旭川市': 112318.35024000001, '函館市': 37565.28993, '北見市': 38348.12454}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '帯広市': 56005.591710762186, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '北見市': 26362.643472837462}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '帯広市': 56620.70545164969, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '北見市': 43953.859525421125}

TC_indirect: {'釧路市': 85575.44091}
IC_trans: {'釧路市': 9777.273246884448}
OC_trans: {'釧路市': 8972.149572025764}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/331) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(159/331) t/day → receive from: 中継施設＝ 釧路市(57892) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(116/116) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町, 弟子屈町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 1905334.1934992762, 'max': 2449632.118373725, 'min': 1435908.3487508448} best=1435908.3487508448
1: neval=294{'avg': 1750518.8991926394, 'max': 2301340.1286643073, 'min': 1393186.3754804914} best=1393186.3754804914
2: neval=278{'avg': 1648935.9142086853, 'max': 2072963.1644753113, 'min': 1440842.0410911392} best=1393186.3754804914
3: neval=281{'avg': 1559850.4251478233, 'max': 1900377.617826878, 'min': 1356326.6423822206} best=1356326.6423822206
4: neval=279{'avg': 1498969.1000402314, 'max': 1713116.874215543, 'min': 1338345.7698450817} best=1338345.7698450817
5: neval=276{'avg': 1442627.4182717116, 'max': 1812269.4125448782, 'min': 1334683.3384972096} best=1334683.3384972096
6: neval=288{'avg': 1406256.0734696335, 'max': 1782677.8443962468, 'min': 1306229.2618226958} best=1306229.2618226958
7: neval=255{'avg': 1374317.1875994792, 'max': 1587782.706425407, 'min': 1306229.2618226958} best=1306229.2618226958
8: neval=277{'avg': 1357731.0881787643, 'max': 1558508.8383851852, 'min': 1306229.2618226958} best=1306229.2618226958
9: neval=279{'avg': 1338029.09060727, 'max': 1467790.6387925816, 'min': 1306229.2618226958} best=1306229.2618226958
10: neval=276{'avg': 1326433.7962611734, 'max': 1477474.6478364074, 'min': 1306229.2618226958} best=1306229.2618226958
11: neval=271{'avg': 1316322.362965355, 'max': 1769337.8793180392, 'min': 1306229.2618226958} best=1306229.2618226958
12: neval=256{'avg': 1309880.1512388038, 'max': 1461733.2056131272, 'min': 1306229.2618226958} best=1306229.2618226958
13: neval=288{'avg': 1309299.6119828024, 'max': 1445569.6487424802, 'min': 1306229.2618226958} best=1306229.2618226958
14: neval=275{'avg': 1309995.8314299858, 'max': 1658091.3751899763, 'min': 1306229.2618226958} best=1306229.2618226958
15: neval=280{'avg': 1306851.6032956154, 'max': 1436374.736389927, 'min': 1306229.2618226958} best=1306229.2618226958
16: neval=268{'avg': 1307000.7341636391, 'max': 1576244.5811527653, 'min': 1306229.2618226958} best=1306229.2618226958
17: neval=279{'avg': 1306598.6629617058, 'max': 1435519.6604760955, 'min': 1306229.2618226958} best=1306229.2618226958
18: neval=282{'avg': 1308658.8019020257, 'max': 1668095.5054883915, 'min': 1306229.2618226958} best=1306229.2618226958
19: neval=294{'avg': 1306229.261822696, 'max': 1306229.2618226958, 'min': 1306229.2618226958} best=1306229.2618226958
20: neval=279{'avg': 1307646.8667660283, 'max': 1521718.4865384842, 'min': 1306229.2618226958} best=1306229.2618226958
21: neval=269{'avg': 1308087.703751484, 'max': 1685758.6264098983, 'min': 1306229.2618226958} best=1306229.2618226958
22: neval=277{'avg': 1308117.2171462248, 'max': 1854326.6010002668, 'min': 1306229.2618226958} best=1306229.2618226958
23: neval=276{'avg': 1307644.071258905, 'max': 1563928.7585606247, 'min': 1306229.2618226958} best=1306229.2618226958
24: neval=283{'avg': 1309141.8692498326, 'max': 1846758.5597784414, 'min': 1306229.2618226958} best=1306229.2618226958
25: neval=279{'avg': 1307383.7078515235, 'max': 1439321.4426194092, 'min': 1306229.2618226958} best=1306229.2618226958
26: neval=295{'avg': 1307407.9494371172, 'max': 1718769.926870096, 'min': 1306229.2618226958} best=1306229.2618226958
27: neval=270{'avg': 1306229.261822696, 'max': 1306229.2618226958, 'min': 1306229.2618226958} best=1306229.2618226958
28: neval=267{'avg': 1307906.3202148296, 'max': 1794384.9215456545, 'min': 1306229.2618226958} best=1306229.2618226958
29: neval=276{'avg': 1306513.5247387073, 'max': 1405721.2824266085, 'min': 1306229.2618226958} best=1306229.2618226958
30: neval=290{'avg': 1308488.7291306618, 'max': 1849923.541463828, 'min': 1306229.2618226958} best=1306229.2618226958
31: neval=280{'avg': 1307386.5569234276, 'max': 1570012.5125525342, 'min': 1306229.2618226958} best=1306229.2618226958
32: neval=279{'avg': 1308496.4492610183, 'max': 1625371.5633818915, 'min': 1306229.2618226958} best=1306229.2618226958
33: neval=276{'avg': 1309724.6777351932, 'max': 1699717.1543751033, 'min': 1306229.2618226958} best=1306229.2618226958
34: neval=282{'avg': 1307285.2287953577, 'max': 1675817.7022542614, 'min': 1306229.2618226958} best=1306229.2618226958
35: neval=279{'avg': 1310269.944744007, 'max': 1942308.0049061708, 'min': 1306229.2618226958} best=1306229.2618226958
36: neval=281{'avg': 1306877.2596001204, 'max': 1533028.4839211048, 'min': 1306229.2618226958} best=1306229.2618226958
37: neval=274{'avg': 1306877.2596001204, 'max': 1533028.4839211048, 'min': 1306229.2618226958} best=1306229.2618226958
38: neval=293{'avg': 1306596.054823675, 'max': 1434606.8121652836, 'min': 1306229.2618226958} best=1306229.2618226958
39: neval=260{'avg': 1306229.261822696, 'max': 1306229.2618226958, 'min': 1306229.2618226958} best=1306229.2618226958
40: neval=258{'avg': 1309494.1613519427, 'max': 1720587.3309873138, 'min': 1306229.2618226958} best=1306229.2618226958
41: neval=278{'avg': 1310881.339030354, 'max': 2153469.1580095547, 'min': 1306229.2618226958} best=1306229.2618226958
42: neval=301{'avg': 1309153.5185119677, 'max': 2095629.883609799, 'min': 1306229.2618226958} best=1306229.2618226958
43: neval=272{'avg': 1308799.3780057086, 'max': 1695149.6888972616, 'min': 1306229.2618226958} best=1306229.2618226958
44: neval=275{'avg': 1307210.0724493142, 'max': 1649512.9811389742, 'min': 1306229.2618226958} best=1306229.2618226958
45: neval=282{'avg': 1306579.4612431822, 'max': 1428799.0589927987, 'min': 1306229.2618226958} best=1306229.2618226958
46: neval=283{'avg': 1307550.413917209, 'max': 1645462.845793752, 'min': 1306229.2618226958} best=1306229.2618226958
47: neval=258{'avg': 1308567.6658371529, 'max': 1823163.475236256, 'min': 1306229.2618226958} best=1306229.2618226958
48: neval=274{'avg': 1312514.1509075186, 'max': 2179846.2176191346, 'min': 1306229.2618226958} best=1306229.2618226958
49: neval=279{'avg': 1309140.73286821, 'max': 2235352.539087576, 'min': 1306229.2618226958} best=1306229.2618226958
50: neval=275{'avg': 1307583.083256293, 'max': 1530344.351295091, 'min': 1306229.2618226958} best=1306229.2618226958
51: neval=261{'avg': 1306377.429635423, 'max': 1358087.9962770557, 'min': 1306229.2618226958} best=1306229.2618226958
52: neval=273{'avg': 1307066.9913080425, 'max': 1515353.3881429678, 'min': 1306229.2618226958} best=1306229.2618226958
53: neval=277{'avg': 1306229.261822696, 'max': 1306229.2618226958, 'min': 1306229.2618226958} best=1306229.2618226958
54: neval=284{'avg': 1307605.3728699433, 'max': 1559996.2460782628, 'min': 1306229.2618226958} best=1306229.2618226958
