局----------------------  実行情報  ----------------------
実行時間＝2818秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2478527.729113613
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579602, 107623, 89144, 64327, 60124, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[53315, 43187, 34345, 32045, 13154, 7955]
trans_facility = ['苫小牧市', '登別市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[637493.2959642999, 658963.9238657999, 638032.5298036388, 421704.5244479317, 50881.6488270432, 47866.78154667228]

TC_direct: {'札幌市': 169205.3882022, '旭川市': 161248.5634748, '函館市': 102290.45228889999, '帯広市': 89576.70019300003, '釧路市': 23648.6240526, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 328690.3048854479, '旭川市': 83324.73877988312, '函館市': 72742.2625174774, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 104140.53227408233, '旭川市': 69990.44840764525, '函館市': 69098.15336072886, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 166527.42417050002, '登別市': 228978.3140544, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '登別市': 10299.384285551358, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '登別市': 9564.048644693486, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


---------------------  エネルギー情報  ---------------------
[57584.10671947918, 61614.063944651825, -110527.44692848131, 11222.92405479452]

EL_direct: {'札幌市': 15153.561229625, '旭川市': 14477.450042250002, '函館市': 9616.3574479375, '帯広市': 8022.238686041666, '釧路市': 2117.9046151250004, '北見市': 8196.594698500001}
ED_inc: {'札幌市': -347656.30642782815, '旭川市': 47637.525084792, '函館市': 49837.150563574956, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42359.15369954085}

EL_indirect: {'苫小牧市': 15672.237134688337, '登別市': 21138.039618273506, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '別海町': 7197.846356683667, '稚内市': 6266.947529994667}
ED_trans: {'苫小牧市': 3260.2487671232875, '登別市': 2613.641424657534, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '別海町': 804.3761095890412, '稚内市': 484.86378082191794}


---------------------  ダブル情報  ---------------------
[19893.64779044421, 2454942.7044553864]


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1588) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(446/1588) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(273/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 4054181.9540863642, 'max': 5679455.330095165, 'min': 2973079.7808422893} best=2973079.7808422893
1: neval=478{'avg': 3769132.6100350856, 'max': 5272485.419940898, 'min': 2818052.002833143} best=2818052.002833143
2: neval=467{'avg': 3537311.6359283407, 'max': 4534576.847985437, 'min': 2797396.4967451193} best=2797396.4967451193
3: neval=474{'avg': 3323927.2013742067, 'max': 4938546.128864972, 'min': 2797396.4967451193} best=2797396.4967451193
4: neval=438{'avg': 3176009.6862705555, 'max': 5004461.098716925, 'min': 2649487.641798526} best=2649487.641798526
5: neval=482{'avg': 3078971.472756761, 'max': 5621145.910433091, 'min': 2642121.093846795} best=2642121.093846795
6: neval=478{'avg': 2954372.5430818074, 'max': 4462235.687319869, 'min': 2632877.1732106716} best=2632877.1732106716
7: neval=458{'avg': 2849135.5236792034, 'max': 3477603.436532815, 'min': 2589548.462010056} best=2589548.462010056
8: neval=479{'avg': 2762681.534058276, 'max': 4266856.794464063, 'min': 2537768.501096442} best=2537768.501096442
9: neval=473{'avg': 2695812.6670765835, 'max': 4373105.218207756, 'min': 2537768.501096442} best=2537768.501096442
10: neval=470{'avg': 2648367.967759426, 'max': 3576174.3411223902, 'min': 2537768.501096442} best=2537768.501096442
11: neval=481{'avg': 2614563.9339326955, 'max': 3445650.2768222936, 'min': 2515711.0800548824} best=2515711.0800548824
12: neval=485{'avg': 2592564.112934143, 'max': 4178590.525118793, 'min': 2506679.716754896} best=2506679.716754896
13: neval=472{'avg': 2565546.0674674255, 'max': 3276437.182355884, 'min': 2506679.716754896} best=2506679.716754896
14: neval=473{'avg': 2550668.1733161146, 'max': 3577395.51453295, 'min': 2506679.716754896} best=2506679.716754896
15: neval=458{'avg': 2530950.9208257315, 'max': 3461301.8300936744, 'min': 2506679.716754896} best=2506679.716754896
16: neval=486{'avg': 2523036.245473969, 'max': 3293815.180001634, 'min': 2503437.456538048} best=2503437.456538048
17: neval=476{'avg': 2529131.159688061, 'max': 5534093.902116912, 'min': 2478788.122592622} best=2478788.122592622
18: neval=475{'avg': 2520478.4979940313, 'max': 4709122.114237401, 'min': 2478788.122592622} best=2478788.122592622
19: neval=480{'avg': 2507358.440468012, 'max': 3035355.1218337608, 'min': 2478788.122592622} best=2478788.122592622
20: neval=470{'avg': 2502311.9902599254, 'max': 3609826.157109824, 'min': 2478788.122592622} best=2478788.122592622
21: neval=480{'avg': 2496522.6240403913, 'max': 3332646.6100059305, 'min': 2478788.122592622} best=2478788.122592622
22: neval=461{'avg': 2486245.6927745384, 'max': 3190946.325495676, 'min': 2478788.122592622} best=2478788.122592622
23: neval=493{'avg': 2490404.321989432, 'max': 4269549.222319372, 'min': 2478788.122592622} best=2478788.122592622
24: neval=473{'avg': 2485530.2871793653, 'max': 4283484.770780444, 'min': 2478788.122592622} best=2478788.122592622
25: neval=480{'avg': 2481334.2612547944, 'max': 2918498.852574733, 'min': 2478788.122592622} best=2478788.122592622
26: neval=474{'avg': 2482827.6960577844, 'max': 3747353.50377779, 'min': 2478788.122592622} best=2478788.122592622
27: neval=463{'avg': 2481122.9716000687, 'max': 3222856.8840205185, 'min': 2478788.122592622} best=2478788.122592622
28: neval=474{'avg': 2483486.6006858, 'max': 3554743.7058436177, 'min': 2478788.122592622} best=2478788.122592622
29: neval=470{'avg': 2483284.4150291807, 'max': 3229321.024378197, 'min': 2478788.122592622} best=2478788.122592622
30: neval=480{'avg': 2483524.766874624, 'max': 3146126.44634593, 'min': 2478788.122592622} best=2478788.122592622
31: neval=455{'avg': 2482652.376892036, 'max': 3329879.423925347, 'min': 2478788.122592622} best=2478788.122592622
32: neval=471{'avg': 2492190.297378258, 'max': 5571508.361184026, 'min': 2478788.122592622} best=2478788.122592622
33: neval=474{'avg': 2484438.5721532907, 'max': 3463141.8477898184, 'min': 2478788.122592622} best=2478788.122592622
34: neval=478{'avg': 2483584.997210632, 'max': 4480683.419955406, 'min': 2478788.122592622} best=2478788.122592622
35: neval=464{'avg': 2488826.8917051586, 'max': 4775959.839075799, 'min': 2478788.122592622} best=2478788.122592622
36: neval=476{'avg': 2482644.7860410563, 'max': 3588363.290209344, 'min': 2478788.122592622} best=2478788.122592622
37: neval=428{'avg': 2478788.1225926215, 'max': 2478788.122592622, 'min': 2478788.122592622} best=2478788.122592622
38: neval=471{'avg': 2487543.330958266, 'max': 4133105.9977706876, 'min': 2478788.122592622} best=2478788.122592622
39: neval=471{'avg': 2484618.977787371, 'max': 4170437.9113603286, 'min': 2478788.122592622} best=2478788.122592622
40: neval=446{'avg': 2483886.0118948133, 'max': 3183876.951622584, 'min': 2478788.122592622} best=2478788.122592622
41: neval=472{'avg': 2492047.363043269, 'max': 3944118.7571768644, 'min': 2478788.122592622} best=2478788.122592622
42: neval=469{'avg': 2485163.925335701, 'max': 4126516.372933775, 'min': 2478788.122592622} best=2478788.122592622
43: neval=469{'avg': 2479741.1623375798, 'max': 2904232.1131090773, 'min': 2478788.122592622} best=2478788.122592622
44: neval=474{'avg': 2483815.064642317, 'max': 3554987.52447064, 'min': 2478788.122592622} best=2478788.122592622
45: neval=498{'avg': 2493310.0469593876, 'max': 4459275.39987664, 'min': 2478788.122592622} best=2478788.122592622
46: neval=472{'avg': 2486095.4635639675, 'max': 3664693.0040336372, 'min': 2478788.122592622} best=2478788.122592622
47: neval=494{'avg': 2480463.764478931, 'max': 3188737.4487440363, 'min': 2478788.122592622} best=2478788.122592622
48: neval=490{'avg': 2480314.934394851, 'max': 3309554.388762142, 'min': 2478788.122592622} best=2478788.122592622
49: neval=472{'avg': 2486639.2499623206, 'max': 3918883.8730493723, 'min': 2478788.122592622} best=2478788.122592622
50: neval=429{'avg': 2486621.2577604144, 'max': 3918883.8730493723, 'min': 2478788.122592622} best=2478788.122592622
51: neval=477{'avg': 2480059.8301185975, 'max': 3162598.501348948, 'min': 2478788.122592622} best=2478788.122592622
52: neval=459{'avg': 2484780.2179124863, 'max': 3747916.6052440633, 'min': 2478788.122592622} best=2478788.122592622
53: neval=477{'avg': 2479541.676209019, 'max': 2892499.423217155, 'min': 2478788.122592622} best=2478788.122592622
54: neval=460{'avg': 2482116.0270825974, 'max': 3926737.719203793, 'min': 2478788.122592622} best=2478788.122592622
55: neval=473{'avg': 2484815.1146278363, 'max': 4233349.638375827, 'min': 2478788.122592622} best=2478788.122592622
56: neval=468{'avg': 2484060.010765512, 'max': 3264277.195795612, 'min': 2478788.122592622} best=2478788.122592622
57: neval=476{'avg': 2485988.234222901, 'max': 3897742.6785072894, 'min': 2478788.122592622} best=2478788.122592622
58: neval=482{'avg': 2487749.800620708, 'max': 4410074.754922517, 'min': 2478788.122592622} best=2478788.122592622
59: neval=453{'avg': 2488152.032328891, 'max': 4843325.39395816, 'min': 2478788.122592622} best=2478788.122592622
60: neval=491{'avg': 2481738.012131238, 'max': 3200499.1767350305, 'min': 2478788.122592622} best=2478788.122592622
61: neval=476{'avg': 2482415.891515069, 'max': 3596514.0976450387, 'min': 2478788.122592622} best=2478788.122592622
62: neval=470{'avg': 2483503.32390351, 'max': 3120517.609359581, 'min': 2478788.122592622} best=2478788.122592622
63: neval=461{'avg': 2480544.073311751, 'max': 3020474.6851624334, 'min': 2478788.122592622} best=2478788.122592622
64: neval=462{'avg': 2483214.5542464433, 'max': 3932562.2485202076, 'min': 2478788.122592622} best=2478788.122592622
65: neval=494{'avg': 2480501.8218163894, 'max': 3210871.2613468743, 'min': 2478788.122592622} best=2478788.122592622
66: neval=459{'avg': 2481690.7578963838, 'max': 3040184.101182395, 'min': 2478788.122592622} best=2478788.122592622
67: neval=487{'avg': 2488201.36834791, 'max': 6480633.049410937, 'min': 2478788.122592622} best=2478788.122592622
68: neval=491{'avg': 2482529.332785542, 'max': 3333917.683809936, 'min': 2478788.122592622} best=2478788.122592622
69: neval=462{'avg': 2484029.825080978, 'max': 3512396.6960480474, 'min': 2478788.122592622} best=2478788.122592622
70: neval=455{'avg': 2484250.76094136, 'max': 3368888.877136828, 'min': 2478788.122592622} best=2478788.122592622
71: neval=473{'avg': 2483000.217545326, 'max': 3198599.009152741, 'min': 2478788.122592622} best=2478788.122592622
72: neval=471{'avg': 2480447.722562594, 'max': 3028952.1262626234, 'min': 2478788.122592622} best=2478788.122592622
73: neval=482{'avg': 2483767.5291668936, 'max': 3905247.0497865276, 'min': 2478788.122592622} best=2478788.122592622
74: neval=480{'avg': 2480788.583523719, 'max': 2870243.445188882, 'min': 2478788.122592622} best=2478788.122592622
75: neval=475{'avg': 2482744.095574151, 'max': 3099181.0942277443, 'min': 2478788.122592622} best=2478788.122592622
76: neval=478{'avg': 2484733.3858737797, 'max': 4305723.167403126, 'min': 2478788.122592622} best=2478788.122592622
