局----------------------  実行情報  ----------------------
実行時間＝2172秒
個体数＝800
合計世代数＝100
==============================
Total cost: -212856.9040502874
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 32045, 17168, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[18863.976591687504, 262427.54461151577, -521172.4416918469, 27024.016438356164]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -112039.53972753475} best=-112039.53972753475
1: neval=634{'avg': inf, 'max': inf, 'min': -126232.38079175449} best=-126232.38079175449
2: neval=633{'avg': inf, 'max': inf, 'min': -126232.38079175449} best=-126232.38079175449
3: neval=636{'avg': inf, 'max': inf, 'min': -126232.38079175449} best=-126232.38079175449
4: neval=616{'avg': inf, 'max': inf, 'min': -137793.22183786132} best=-137793.22183786132
5: neval=635{'avg': inf, 'max': inf, 'min': -142117.11372915324} best=-142117.11372915324
6: neval=625{'avg': -85207.21735454601, 'max': 242572.34697791375, 'min': -147781.30220012597} best=-147781.30220012597
7: neval=633{'avg': inf, 'max': inf, 'min': -160835.25961411122} best=-160835.25961411122
8: neval=627{'avg': -113624.57436101817, 'max': 74844.57002053433, 'min': -174199.26433406404} best=-174199.26433406404
9: neval=636{'avg': -123053.90199208993, 'max': 450675.3812630471, 'min': -176131.15173245076} best=-176131.15173245076
10: neval=639{'avg': inf, 'max': inf, 'min': -176131.15173245076} best=-176131.15173245076
11: neval=616{'avg': -135587.4562186615, 'max': 234461.2934832478, 'min': -176404.36093234443} best=-176404.36093234443
12: neval=643{'avg': -142599.38036104414, 'max': 19139.006372376483, 'min': -180546.58459238842} best=-180546.58459238842
13: neval=636{'avg': inf, 'max': inf, 'min': -180546.58459238842} best=-180546.58459238842
14: neval=633{'avg': -156166.78306425997, 'max': 22229.113096261906, 'min': -183993.4810391225} best=-183993.4810391225
15: neval=649{'avg': -164778.53634186584, 'max': 74304.41348871043, 'min': -187751.96972327205} best=-187751.96972327205
16: neval=614{'avg': -172799.44236072284, 'max': -121702.8976022935, 'min': -189813.54552334058} best=-189813.54552334058
17: neval=625{'avg': -176414.09883664254, 'max': 112754.64675840593, 'min': -192729.90966866404} best=-192729.90966866404
18: neval=649{'avg': -180169.28545926756, 'max': -21870.9859051175, 'min': -196134.750701356} best=-196134.750701356
19: neval=613{'avg': -184387.8688843499, 'max': -78474.89985094016, 'min': -197243.701006711} best=-197243.701006711
20: neval=646{'avg': -187668.06504576444, 'max': -81533.15302997333, 'min': -197243.701006711} best=-197243.701006711
21: neval=627{'avg': -191111.2826065968, 'max': -4174.685112514222, 'min': -199128.90481870307} best=-199128.90481870307
22: neval=609{'avg': -193527.36559617933, 'max': -131647.02952782364, 'min': -200153.2358551715} best=-200153.2358551715
23: neval=653{'avg': -195072.69557838223, 'max': -80841.82669307238, 'min': -203022.99702376738} best=-203022.99702376738
24: neval=612{'avg': -196791.07922148175, 'max': 69496.4649623605, 'min': -205204.2487026176} best=-205204.2487026176
25: neval=641{'avg': -198462.3783360757, 'max': -14777.105774665542, 'min': -206502.84917081925} best=-206502.84917081925
26: neval=620{'avg': -199573.1497418782, 'max': -90181.78077963224, 'min': -206702.78977581704} best=-206702.78977581704
27: neval=624{'avg': -201024.11596958674, 'max': -123492.07669366569, 'min': -207452.360297831} best=-207452.360297831
28: neval=612{'avg': -202139.6509053936, 'max': -82778.31320074256, 'min': -208141.76247716643} best=-208141.76247716643
29: neval=615{'avg': -203299.5431535949, 'max': -95168.85641843952, 'min': -210512.2735667539} best=-210512.2735667539
30: neval=656{'avg': -204500.17030743693, 'max': -34937.420158317705, 'min': -210512.2735667539} best=-210512.2735667539
31: neval=632{'avg': -206109.99182920813, 'max': 66542.58530692279, 'min': -210512.2735667539} best=-210512.2735667539
32: neval=629{'avg': -207874.17777626205, 'max': -126600.27996855485, 'min': -210512.2735667539} best=-210512.2735667539
33: neval=623{'avg': -208158.87824155806, 'max': -32124.0070822942, 'min': -210540.7279679217} best=-210540.7279679217
34: neval=630{'avg': -209234.02719505003, 'max': -51123.93167025042, 'min': -210611.7955520937} best=-210611.7955520937
35: neval=647{'avg': -209640.5730519899, 'max': -83299.61492434973, 'min': -210611.7955520937} best=-210611.7955520937
36: neval=643{'avg': -209649.95022570924, 'max': -61333.706016093856, 'min': -210873.37120352173} best=-210873.37120352173
37: neval=624{'avg': -210025.76997880705, 'max': -116408.91012628056, 'min': -210873.37120352173} best=-210873.37120352173
38: neval=634{'avg': -209575.96138751772, 'max': -10451.462013223361, 'min': -210873.37120352173} best=-210873.37120352173
39: neval=629{'avg': -210188.03619065878, 'max': -83317.4205278662, 'min': -210873.37120352173} best=-210873.37120352173
40: neval=633{'avg': -210256.24540140337, 'max': -43920.184911409415, 'min': -210873.37120352173} best=-210873.37120352173
41: neval=642{'avg': -210031.89110301927, 'max': 53789.70334056216, 'min': -210873.37120352173} best=-210873.37120352173
42: neval=602{'avg': -210406.75241065293, 'max': -106903.39759088011, 'min': -210873.37120352173} best=-210873.37120352173
43: neval=592{'avg': -210531.64502708317, 'max': -102022.6752596251, 'min': -210873.37120352173} best=-210873.37120352173
44: neval=624{'avg': -210142.52840485465, 'max': -87700.26159049661, 'min': -210873.37120352173} best=-210873.37120352173
45: neval=610{'avg': -210345.12123414793, 'max': -122915.73303881884, 'min': -210873.37120352173} best=-210873.37120352173
46: neval=640{'avg': -210401.43234675133, 'max': 38765.07009249432, 'min': -210873.37120352173} best=-210873.37120352173
47: neval=627{'avg': -210551.3705724477, 'max': -131472.39440286136, 'min': -210873.37120352173} best=-210873.37120352173
48: neval=636{'avg': -209489.64408786982, 'max': -74220.42004388996, 'min': -210873.37120352173} best=-210873.37120352173
49: neval=635{'avg': -209334.35280023125, 'max': -4998.973418076952, 'min': -210873.37120352173} best=-210873.37120352173
50: neval=637{'avg': -210654.1226196211, 'max': -117900.95325998857, 'min': -210873.37120352173} best=-210873.37120352173
51: neval=631{'avg': -210358.23134326818, 'max': -72202.9988261055, 'min': -210873.37120352173} best=-210873.37120352173
52: neval=651{'avg': -209452.0122741925, 'max': -43182.859145909024, 'min': -210873.37120352173} best=-210873.37120352173
53: neval=631{'avg': -210132.3320325008, 'max': -64491.93737973699, 'min': -210873.37120352173} best=-210873.37120352173
54: neval=618{'avg': -210191.9856085647, 'max': -48103.77493289558, 'min': -210873.37120352173} best=-210873.37120352173
55: neval=644{'avg': -209987.10846382272, 'max': 15365.685344467762, 'min': -210873.37120352173} best=-210873.37120352173
56: neval=620{'avg': -209660.58734036, 'max': -16572.17706639449, 'min': -210873.37120352173} best=-210873.37120352173
57: neval=632{'avg': -210191.60823612512, 'max': -105126.08509068727, 'min': -210873.37120352173} best=-210873.37120352173
58: neval=613{'avg': -210817.4175189427, 'max': -186934.6656900651, 'min': -210873.37120352173} best=-210873.37120352173
59: neval=639{'avg': -210286.17770654228, 'max': -35310.24337118813, 'min': -210873.37120352173} best=-210873.37120352173
60: neval=665{'avg': -209899.91434228004, 'max': -35455.67374826953, 'min': -210873.37120352173} best=-210873.37120352173
61: neval=651{'avg': -210596.0797717098, 'max': -109530.49482338296, 'min': -210873.37120352173} best=-210873.37120352173
62: neval=628{'avg': -210300.07021806765, 'max': -103864.23722464341, 'min': -210873.37120352173} best=-210873.37120352173
63: neval=621{'avg': -210305.19485020556, 'max': -22812.487315037535, 'min': -210873.37120352173} best=-210873.37120352173
64: neval=639{'avg': -210300.93624050784, 'max': -90802.56173400528, 'min': -210873.37120352173} best=-210873.37120352173
65: neval=641{'avg': -210225.92098964512, 'max': -51968.883250574276, 'min': -210873.37120352173} best=-210873.37120352173
66: neval=657{'avg': -210431.07040381595, 'max': -100368.83519013625, 'min': -210873.37120352173} best=-210873.37120352173
67: neval=673{'avg': -210034.25318468132, 'max': 11006.467923831533, 'min': -210873.37120352173} best=-210873.37120352173
68: neval=604{'avg': -210804.92233855388, 'max': -169982.75555266486, 'min': -210873.37120352173} best=-210873.37120352173
69: neval=631{'avg': -210590.02515428758, 'max': -128631.01648385613, 'min': -210873.37120352173} best=-210873.37120352173
70: neval=633{'avg': -210144.29253510915, 'max': -37914.487479949064, 'min': -210873.37120352173} best=-210873.37120352173
71: neval=630{'avg': -210434.70458444158, 'max': -88092.16881401445, 'min': -210873.37120352173} best=-210873.37120352173
72: neval=646{'avg': -209954.6372645676, 'max': -49825.748231282196, 'min': -210873.37120352173} best=-210873.37120352173
73: neval=641{'avg': -210057.13821525982, 'max': -29612.50959332979, 'min': -210873.37120352173} best=-210873.37120352173
74: neval=652{'avg': -209850.16545918555, 'max': -76539.87848000773, 'min': -210873.37120352173} best=-210873.37120352173
75: neval=643{'avg': -210321.3381248635, 'max': -43120.08351558509, 'min': -210873.37120352173} best=-210873.37120352173
76: neval=617{'avg': -210038.44689418084, 'max': -1579.9937601220372, 'min': -210873.37120352173} best=-210873.37120352173
77: neval=614{'avg': -209432.78417513758, 'max': -6097.361232740586, 'min': -210873.37120352173} best=-210873.37120352173
78: neval=629{'avg': -210195.7553011057, 'max': -93954.92272828879, 'min': -212815.49509287075} best=-212815.49509287075
79: neval=631{'avg': -210373.40570806694, 'max': -121068.49825215951, 'min': -212815.49509287075} best=-212815.49509287075
80: neval=601{'avg': -210582.8420088844, 'max': -139734.06869530582, 'min': -212815.49509287075} best=-212815.49509287075
81: neval=624{'avg': -210474.21019686395, 'max': -48641.6294822472, 'min': -210873.37120352173} best=-212815.49509287075
82: neval=651{'avg': -210609.7925427334, 'max': -104019.33486851821, 'min': -210873.37120352173} best=-212815.49509287075
83: neval=586{'avg': -210767.1121842856, 'max': -125866.15581463806, 'min': -210873.37120352173} best=-212815.49509287075
84: neval=628{'avg': -210455.54276965983, 'max': -71599.97612946303, 'min': -210873.37120352173} best=-212815.49509287075
85: neval=636{'avg': -210843.1610663741, 'max': -186705.26148543233, 'min': -210873.37120352173} best=-212815.49509287075
86: neval=621{'avg': -210482.07057745094, 'max': -94333.1933865356, 'min': -210873.37120352173} best=-212815.49509287075
