----------------------  実行情報  ----------------------
実行時間＝5秒
個体数＝150
合計世代数＝36
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [2578]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村']]

trans_size=[444, 243]
trans_facility = ['本別町', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['えりも町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市', '本別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3154158.9856000007}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'本別町': 2176825.4986799997, '函館市': 662050.60606}
IC_trans: {'本別町': 13127.840423039623, '函館市': 7653.720155424562}
OC_trans: {'本別町': 980188.5355936169, '函館市': 538239.5382205871}

==============================
Total cost: 8000280.2496913085
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1892/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 札幌市(687/2578) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　本別町(161914) → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 11130809.071299756, 'max': 19977633.016223177, 'min': 9366494.260531763} best=9366494.260531763
1: neval=117{'avg': 9998565.304904407, 'max': 11957564.278334647, 'min': 9238782.042041104} best=9238782.042041104
2: neval=125{'avg': 9310251.91104819, 'max': 10437451.00719351, 'min': 8091908.611135706} best=8091908.611135706
3: neval=121{'avg': 8760405.367847065, 'max': 9658970.48063674, 'min': 8091908.611135706} best=8091908.611135706
4: neval=109{'avg': 8270637.283729279, 'max': 9238782.042041104, 'min': 8091908.611135706} best=8091908.611135706
5: neval=114{'avg': 8129443.32629686, 'max': 8275503.204974829, 'min': 8000280.2496913085} best=8000280.2496913085
6: neval=113{'avg': 8085465.388925165, 'max': 8224930.163185661, 'min': 8000280.2496913085} best=8000280.2496913085
7: neval=125{'avg': 8068237.677597952, 'max': 8224930.163185661, 'min': 8000280.2496913085} best=8000280.2496913085
8: neval=116{'avg': 8034813.065681693, 'max': 8091908.611135706, 'min': 8000280.2496913085} best=8000280.2496913085
9: neval=111{'avg': 8005329.54282725, 'max': 8091908.611135706, 'min': 8000280.2496913085} best=8000280.2496913085
10: neval=125{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
11: neval=118{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
12: neval=114{'avg': 8012929.892864956, 'max': 9897726.725737765, 'min': 8000280.2496913085} best=8000280.2496913085
13: neval=110{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
14: neval=120{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
15: neval=122{'avg': 8002950.321856744, 'max': 8400791.074506005, 'min': 8000280.2496913085} best=8000280.2496913085
16: neval=128{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
17: neval=123{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
18: neval=119{'avg': 8017407.243746042, 'max': 10569329.35790107, 'min': 8000280.2496913085} best=8000280.2496913085
19: neval=123{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
20: neval=124{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
21: neval=123{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
22: neval=119{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
23: neval=121{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
24: neval=129{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
25: neval=123{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
26: neval=124{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
27: neval=115{'avg': 8008137.085398699, 'max': 9178805.605799407, 'min': 8000280.2496913085} best=8000280.2496913085
28: neval=120{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
29: neval=119{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
30: neval=105{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
31: neval=123{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
32: neval=115{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
33: neval=123{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
34: neval=122{'avg': 8003026.355111977, 'max': 8412196.06279131, 'min': 8000280.2496913085} best=8000280.2496913085
35: neval=127{'avg': 8000280.249691311, 'max': 8000280.2496913085, 'min': 8000280.2496913085} best=8000280.2496913085
