局----------------------  実行情報  ----------------------
実行時間＝2758秒
個体数＝950
合計世代数＝100
===============================
Total cost: -227556.34186250728
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 3
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 87756, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33083, 32045, 31874, 17168, 12324, 9414, 9387, 8193, 8081, 5428, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '豊浦町', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市', '木古内町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[21449.766371854163, 249284.9633559783, -525131.941727326, 26840.870136986297]

EL_direct: {'札幌市': 14597.105176875, '函館市': 6792.711550354168, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49941.74687249315, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(233/240) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/240) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -159584.39272454154} best=-159584.39272454154
1: neval=772{'avg': inf, 'max': inf, 'min': -179938.34908587916} best=-179938.34908587916
2: neval=749{'avg': inf, 'max': inf, 'min': -179938.34908587916} best=-179938.34908587916
3: neval=741{'avg': inf, 'max': inf, 'min': -179938.34908587916} best=-179938.34908587916
4: neval=756{'avg': inf, 'max': inf, 'min': -179058.29543113345} best=-179938.34908587916
5: neval=744{'avg': inf, 'max': inf, 'min': -193846.898825978} best=-193846.898825978
6: neval=748{'avg': -139951.83245400933, 'max': 234751.20267622525, 'min': -189805.91356067278} best=-193846.898825978
7: neval=752{'avg': -146028.3740991413, 'max': 574595.4908776665, 'min': -189805.91356067278} best=-193846.898825978
8: neval=731{'avg': -156061.56073635104, 'max': 63344.62390819913, 'min': -199437.46382228623} best=-199437.46382228623
9: neval=761{'avg': -160768.39928871262, 'max': 240345.6569203162, 'min': -199437.46382228623} best=-199437.46382228623
10: neval=739{'avg': -166979.5867511963, 'max': 36214.945893512195, 'min': -203366.68888086826} best=-203366.68888086826
11: neval=745{'avg': inf, 'max': inf, 'min': -201756.18344959867} best=-203366.68888086826
12: neval=731{'avg': -178704.00423199043, 'max': 289572.41398358566, 'min': -204150.09905625513} best=-204150.09905625513
13: neval=750{'avg': -186504.4243826536, 'max': 142864.29699723597, 'min': -208047.12245337496} best=-208047.12245337496
14: neval=731{'avg': -193933.35989447928, 'max': -30164.000840902747, 'min': -213801.26549768995} best=-213801.26549768995
15: neval=767{'avg': -198979.0229609504, 'max': -124401.83080716782, 'min': -216478.77095797908} best=-216478.77095797908
16: neval=729{'avg': -202276.1379654369, 'max': -59647.722599417255, 'min': -213507.19014399385} best=-216478.77095797908
17: neval=741{'avg': -205491.7875297304, 'max': 50516.128070796374, 'min': -217006.7870592816} best=-217006.7870592816
18: neval=753{'avg': -208548.99738173097, 'max': 78805.2827092031, 'min': -217006.7870592816} best=-217006.7870592816
19: neval=750{'avg': -211385.55158711344, 'max': -161257.96490607248, 'min': -220513.31219340366} best=-220513.31219340366
20: neval=779{'avg': -213387.77771694158, 'max': -162429.0880940894, 'min': -220923.8355464366} best=-220923.8355464366
21: neval=774{'avg': -214910.75053736725, 'max': -6808.433082493819, 'min': -223425.8736836238} best=-223425.8736836238
22: neval=740{'avg': -216394.45014327884, 'max': -173432.11876139618, 'min': -223425.8736836238} best=-223425.8736836238
23: neval=746{'avg': -217901.28890819324, 'max': -152294.77693525076, 'min': -223766.6741208302} best=-223766.6741208302
24: neval=749{'avg': -219532.85422622485, 'max': -172361.02607339327, 'min': -223801.33152285827} best=-223801.33152285827
25: neval=751{'avg': -220406.70942861575, 'max': 23324.128789002774, 'min': -224443.8219644796} best=-224443.8219644796
26: neval=733{'avg': -221640.50871579334, 'max': -94164.60731790103, 'min': -226091.6113415216} best=-226091.6113415216
27: neval=755{'avg': -223047.21901366653, 'max': -159988.86235512645, 'min': -226287.76788950455} best=-226287.76788950455
28: neval=729{'avg': -223562.8184849723, 'max': -106352.58566070406, 'min': -226287.76788950455} best=-226287.76788950455
29: neval=751{'avg': -224554.19236692044, 'max': -167298.32966433067, 'min': -226287.76788950455} best=-226287.76788950455
30: neval=740{'avg': -225133.29501346173, 'max': -158403.08878866295, 'min': -226287.76788950455} best=-226287.76788950455
31: neval=755{'avg': -225406.07432517846, 'max': -146211.6007934415, 'min': -226287.76788950455} best=-226287.76788950455
32: neval=744{'avg': -225716.66908524337, 'max': -112294.39518333957, 'min': -226287.76788950455} best=-226287.76788950455
33: neval=766{'avg': -226133.9098509059, 'max': -160167.84387506146, 'min': -226287.76788950455} best=-226287.76788950455
34: neval=756{'avg': -225460.73190948553, 'max': -98002.82046811568, 'min': -226287.76788950455} best=-226287.76788950455
35: neval=733{'avg': -226181.9039116668, 'max': -194659.7810542703, 'min': -226287.76788950455} best=-226287.76788950455
36: neval=763{'avg': -226004.99369747177, 'max': -159215.773220319, 'min': -226287.76788950455} best=-226287.76788950455
37: neval=767{'avg': -225341.53000726693, 'max': 5869.780026292814, 'min': -226287.76788950455} best=-226287.76788950455
38: neval=783{'avg': -225904.34349800975, 'max': -138906.87564077298, 'min': -226287.76788950455} best=-226287.76788950455
39: neval=731{'avg': -225812.22642038405, 'max': -82915.97905830908, 'min': -226287.76788950455} best=-226287.76788950455
40: neval=775{'avg': -225933.75478162259, 'max': -158262.0900068986, 'min': -226287.76788950455} best=-226287.76788950455
41: neval=753{'avg': -225856.2342783373, 'max': -55455.57708806648, 'min': -226287.76788950455} best=-226287.76788950455
42: neval=715{'avg': -225977.49880958552, 'max': -137409.26617698686, 'min': -226287.76788950455} best=-226287.76788950455
43: neval=759{'avg': -225805.7231612657, 'max': -13178.617256577698, 'min': -226287.76788950455} best=-226287.76788950455
44: neval=745{'avg': -225938.6690710141, 'max': -130905.23045269151, 'min': -226287.76788950455} best=-226287.76788950455
45: neval=735{'avg': -225878.12995886695, 'max': -107472.5074573958, 'min': -226287.76788950455} best=-226287.76788950455
46: neval=760{'avg': -225964.15173155157, 'max': -116074.16068180466, 'min': -226287.76788950455} best=-226287.76788950455
47: neval=776{'avg': -226036.63450792577, 'max': -154515.38330730834, 'min': -226287.76788950455} best=-226287.76788950455
48: neval=769{'avg': -226177.38749720028, 'max': -176733.71737269484, 'min': -226287.76788950455} best=-226287.76788950455
49: neval=747{'avg': -225525.5949138478, 'max': -103709.16274933182, 'min': -226287.76788950455} best=-226287.76788950455
50: neval=766{'avg': -225797.58925314262, 'max': -134257.4862621387, 'min': -226287.76788950455} best=-226287.76788950455
51: neval=749{'avg': -226095.91484619075, 'max': -95438.04181444221, 'min': -226287.76788950455} best=-226287.76788950455
52: neval=763{'avg': -225923.09083329284, 'max': -102177.57246380644, 'min': -226287.76788950455} best=-226287.76788950455
53: neval=775{'avg': -226023.51442994375, 'max': -166354.3069530498, 'min': -226287.76788950455} best=-226287.76788950455
54: neval=747{'avg': -226103.01332605883, 'max': -155757.811946052, 'min': -226287.76788950455} best=-226287.76788950455
55: neval=753{'avg': -226054.832375856, 'max': -152868.64834867962, 'min': -226287.76788950455} best=-226287.76788950455
56: neval=730{'avg': -225907.78948278783, 'max': -131284.98028750523, 'min': -226287.76788950455} best=-226287.76788950455
57: neval=733{'avg': -226076.5461263459, 'max': -164695.91132857633, 'min': -226287.76788950455} best=-226287.76788950455
58: neval=756{'avg': -225717.08313736442, 'max': -54424.2459601982, 'min': -226287.76788950455} best=-226287.76788950455
59: neval=748{'avg': -225684.3138258671, 'max': 43156.02559506083, 'min': -226287.76788950455} best=-226287.76788950455
60: neval=719{'avg': -226109.04607145372, 'max': -165134.14009673035, 'min': -226287.76788950455} best=-226287.76788950455
61: neval=766{'avg': -225746.5860194478, 'max': -100169.95375756046, 'min': -227147.92317731975} best=-227147.92317731975
62: neval=738{'avg': -226020.2640110259, 'max': -143926.8529627931, 'min': -227147.92317731975} best=-227147.92317731975
63: neval=713{'avg': -226073.46729826345, 'max': -126073.23609297287, 'min': -227147.92317731975} best=-227147.92317731975
64: neval=752{'avg': -225695.94256044313, 'max': -34143.06379743517, 'min': -227147.92317731975} best=-227147.92317731975
65: neval=762{'avg': -225998.69065198666, 'max': 28750.7905634208, 'min': -227147.92317731975} best=-227147.92317731975
66: neval=743{'avg': -225988.9745100856, 'max': -55387.73626712303, 'min': -227147.92317731975} best=-227147.92317731975
67: neval=754{'avg': -226109.22829226777, 'max': 84302.28714161529, 'min': -227147.92317731975} best=-227147.92317731975
68: neval=747{'avg': -226881.9987133568, 'max': -153559.48452839954, 'min': -227147.92317731975} best=-227147.92317731975
69: neval=760{'avg': -226904.43158026948, 'max': -134359.97091836802, 'min': -227147.92317731975} best=-227147.92317731975
70: neval=726{'avg': -226928.0434124507, 'max': -160423.16220296378, 'min': -227147.92317731975} best=-227147.92317731975
