----------------------  実行情報  ----------------------
実行時間＝161秒
個体数＝200
合計世代数＝88
===============================
Total cost: -12636.636326808366
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684022, 167311, 87410, 2353]
inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366540.65730993776, 0, -379177.2936367461, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 200738.25838675638, 'max': 399192.86389629776, 'min': 17245.919992209354} best=17245.919992209354
1: neval=155{'avg': 135813.6279563723, 'max': 245800.9450196952, 'min': 17245.919992209354} best=17245.919992209354
2: neval=163{'avg': 82767.53203718868, 'max': 214426.8627427757, 'min': 6309.261365595972} best=6309.261365595972
3: neval=160{'avg': 44214.7514096586, 'max': 217016.8454585442, 'min': 4460.1561795962625} best=4460.1561795962625
4: neval=155{'avg': 22260.296715097604, 'max': 103984.17824268079, 'min': 4460.1561795962625} best=4460.1561795962625
5: neval=165{'avg': 8846.322706250343, 'max': 70208.00458485552, 'min': 4460.1561795962625} best=4460.1561795962625
6: neval=152{'avg': 5690.860492860592, 'max': 9740.265307848516, 'min': 4460.1561795962625} best=4460.1561795962625
7: neval=160{'avg': 5057.276424247864, 'max': 6309.261365595972, 'min': 4460.1561795962625} best=4460.1561795962625
8: neval=171{'avg': 4952.582916739742, 'max': 73551.76767221198, 'min': 4460.1561795962625} best=4460.1561795962625
9: neval=154{'avg': 4469.401705526261, 'max': 6309.261365595972, 'min': 4460.1561795962625} best=4460.1561795962625
10: neval=158{'avg': 4460.1561795962625, 'max': 4460.1561795962625, 'min': 4460.1561795962625} best=4460.1561795962625
11: neval=175{'avg': 4460.1561795962625, 'max': 4460.1561795962625, 'min': 4460.1561795962625} best=4460.1561795962625
12: neval=161{'avg': 4435.350725103277, 'max': 4460.1561795962625, 'min': 3219.8834549469757} best=3219.8834549469757
13: neval=161{'avg': 4267.367336980228, 'max': 4460.1561795962625, 'min': 1255.2671649153926} best=1255.2671649153926
14: neval=158{'avg': 3877.1258618906722, 'max': 4460.1561795962625, 'min': 1255.2671649153926} best=1255.2671649153926
15: neval=145{'avg': 3730.941305648309, 'max': 93969.34134607168, 'min': 1255.2671649153926} best=1255.2671649153926
16: neval=150{'avg': 1846.6851274258079, 'max': 4460.1561795962625, 'min': 1255.2671649153926} best=1255.2671649153926
17: neval=157{'avg': 1362.2789888365533, 'max': 4460.1561795962625, 'min': 1255.2671649153926} best=1255.2671649153926
18: neval=155{'avg': 583.9284076969261, 'max': 3219.8834549469757, 'min': -11129.493538150506} best=-11129.493538150506
19: neval=159{'avg': -1469.380189759105, 'max': 1255.2671649153926, 'min': -11129.493538150506} best=-11129.493538150506
20: neval=158{'avg': -4394.183483638073, 'max': 146995.48987000977, 'min': -11129.493538150506} best=-11129.493538150506
21: neval=160{'avg': -9271.77943269062, 'max': 1255.2671649153926, 'min': -11129.493538150506} best=-11129.493538150506
22: neval=164{'avg': -11067.569734635175, 'max': 1255.2671649153926, 'min': -11129.493538150506} best=-11129.493538150506
23: neval=159{'avg': -9851.288817736346, 'max': 111824.21585944883, 'min': -11129.493538150506} best=-11129.493538150506
24: neval=147{'avg': -10988.297000137645, 'max': 17109.814064421633, 'min': -11129.493538150506} best=-11129.493538150506
25: neval=149{'avg': -10684.73306574354, 'max': 77822.60094324249, 'min': -11129.493538150506} best=-11129.493538150506
26: neval=160{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
27: neval=160{'avg': -10273.657855021, 'max': 95177.06287685997, 'min': -11129.493538150506} best=-11129.493538150506
28: neval=156{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
29: neval=147{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
30: neval=154{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
31: neval=164{'avg': -10990.525083081899, 'max': 16664.197475570836, 'min': -11129.493538150506} best=-11129.493538150506
32: neval=160{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
33: neval=149{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
34: neval=168{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
35: neval=158{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
36: neval=159{'avg': -9973.072911090909, 'max': 136467.96463712098, 'min': -11129.493538150506} best=-11129.493538150506
37: neval=161{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
38: neval=162{'avg': -10339.36554346717, 'max': 146896.10539851658, 'min': -11129.493538150506} best=-11129.493538150506
39: neval=156{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
40: neval=157{'avg': -10968.841423994163, 'max': 21000.9292931183, 'min': -11129.493538150506} best=-11129.493538150506
41: neval=165{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
42: neval=170{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
43: neval=173{'avg': -9808.316614285908, 'max': 235703.62242215374, 'min': -11129.493538150506} best=-11129.493538150506
44: neval=161{'avg': -9949.550162280668, 'max': 106864.84404883336, 'min': -11129.493538150506} best=-11129.493538150506
45: neval=138{'avg': -10365.508963198226, 'max': 141667.4214523052, 'min': -11129.493538150506} best=-11129.493538150506
46: neval=167{'avg': -11129.493538150506, 'max': -11129.493538150506, 'min': -11129.493538150506} best=-11129.493538150506
47: neval=166{'avg': -11118.142985664152, 'max': -4337.954674905981, 'min': -12636.636326808366} best=-12636.636326808366
48: neval=153{'avg': -10898.101092153904, 'max': 51727.56633640622, 'min': -12636.636326808366} best=-12636.636326808366
49: neval=162{'avg': -11349.821222405526, 'max': 2076.3955798437237, 'min': -12636.636326808366} best=-12636.636326808366
50: neval=163{'avg': -11729.956042915517, 'max': 2913.7136993965833, 'min': -12636.636326808366} best=-12636.636326808366
