局----------------------  実行情報  ----------------------
実行時間＝1188秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2085894.3752426228
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 11
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 90455, 83618, 61374, 45633, 42568, 40276, 14491, 9812, 6721]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市', '今金町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 19659, 11235, 7656]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[529362.9083053003, 202241.00382690007, 704907.0678192382, 579923.5433201524, 35883.57987913567, 33576.2720918966]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116, '今金町': 16719.58513816527}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 2394734.777159143} best=2394734.777159143
1: neval=634{'avg': inf, 'max': inf, 'min': 2389130.822877594} best=2389130.822877594
2: neval=604{'avg': inf, 'max': inf, 'min': 2361743.349488707} best=2361743.349488707
3: neval=650{'avg': inf, 'max': inf, 'min': 2361743.349488707} best=2361743.349488707
4: neval=609{'avg': inf, 'max': inf, 'min': 2361743.349488707} best=2361743.349488707
5: neval=623{'avg': 2710691.7541228156, 'max': 7347458.551621269, 'min': 2336916.561280514} best=2336916.561280514
6: neval=633{'avg': inf, 'max': inf, 'min': 2336916.561280514} best=2336916.561280514
7: neval=642{'avg': 2569757.4563108487, 'max': 4825021.063614418, 'min': 2310023.1811730023} best=2310023.1811730023
8: neval=615{'avg': 2504557.6435733465, 'max': 4764757.943278895, 'min': 2288925.6070675636} best=2288925.6070675636
9: neval=643{'avg': inf, 'max': inf, 'min': 2262687.642804702} best=2262687.642804702
10: neval=631{'avg': 2420229.612443245, 'max': 4027980.1590341832, 'min': 2262687.642804702} best=2262687.642804702
11: neval=643{'avg': 2395852.3213258507, 'max': 4056403.1444288474, 'min': 2248249.93469685} best=2248249.93469685
12: neval=625{'avg': 2358489.645459445, 'max': 4482964.659278901, 'min': 2240627.6951988554} best=2240627.6951988554
13: neval=645{'avg': inf, 'max': inf, 'min': 2204385.272109984} best=2204385.272109984
14: neval=627{'avg': 2318867.216254637, 'max': 4377676.6540438, 'min': 2204385.272109984} best=2204385.272109984
15: neval=632{'avg': inf, 'max': inf, 'min': 2211750.0419056644} best=2204385.272109984
16: neval=651{'avg': 2266568.3584375638, 'max': 3739344.437549426, 'min': 2204455.933164185} best=2204385.272109984
17: neval=646{'avg': 2251213.83881641, 'max': 3026192.3095613685, 'min': 2194595.066000623} best=2194595.066000623
18: neval=619{'avg': 2238320.7874822575, 'max': 3353197.5209828, 'min': 2187108.1557350443} best=2187108.1557350443
19: neval=636{'avg': 2225410.6565136905, 'max': 3037563.0535031375, 'min': 2187108.1557350443} best=2187108.1557350443
20: neval=614{'avg': 2224640.276261328, 'max': 3731254.152037097, 'min': 2157204.9812874} best=2157204.9812874
21: neval=616{'avg': 2217078.0835308786, 'max': 3806415.166484803, 'min': 2146534.7581301364} best=2146534.7581301364
22: neval=618{'avg': 2203434.4498744626, 'max': 3863795.502915465, 'min': 2146534.7581301364} best=2146534.7581301364
23: neval=626{'avg': 2201483.750926259, 'max': 3919430.611783246, 'min': 2149238.578750804} best=2146534.7581301364
24: neval=654{'avg': 2188819.858980437, 'max': 2759642.5524718547, 'min': 2149238.578750804} best=2146534.7581301364
25: neval=648{'avg': 2196186.6336192475, 'max': 4075851.0709724124, 'min': 2145740.4982833164} best=2145740.4982833164
26: neval=649{'avg': 2181555.8909257706, 'max': 3524863.3933942732, 'min': 2129952.9461687165} best=2129952.9461687165
27: neval=633{'avg': 2178746.2055101898, 'max': 4051113.111494659, 'min': 2129952.9461687165} best=2129952.9461687165
28: neval=657{'avg': 2164329.6433075643, 'max': 2974924.508097375, 'min': 2109596.3405434447} best=2109596.3405434447
29: neval=640{'avg': 2149105.0283016204, 'max': 3114791.247722289, 'min': 2129952.9461687165} best=2109596.3405434447
30: neval=651{'avg': 2142808.2260774877, 'max': 3332670.4870311585, 'min': 2109596.3405434447} best=2109596.3405434447
31: neval=641{'avg': 2137148.1456441754, 'max': 2826589.9519126867, 'min': 2097885.824151896} best=2097885.824151896
32: neval=632{'avg': 2132561.8943238645, 'max': 2849326.00083941, 'min': 2097885.824151896} best=2097885.824151896
33: neval=604{'avg': 2134537.5454899427, 'max': 3459191.8240621504, 'min': 2097885.824151896} best=2097885.824151896
34: neval=628{'avg': 2123245.8432211536, 'max': 2743241.011172054, 'min': 2097885.824151896} best=2097885.824151896
35: neval=662{'avg': 2114098.4107520375, 'max': 3330316.530041426, 'min': 2097885.824151896} best=2097885.824151896
36: neval=604{'avg': 2103897.939526512, 'max': 3032373.1350902994, 'min': 2097885.824151896} best=2097885.824151896
37: neval=659{'avg': 2105539.771260786, 'max': 3774932.037526064, 'min': 2097885.824151896} best=2097885.824151896
38: neval=624{'avg': 2101547.5504098968, 'max': 3103434.017581545, 'min': 2097885.824151896} best=2097885.824151896
39: neval=624{'avg': 2100618.0806917553, 'max': 2635231.7459916775, 'min': 2097885.824151896} best=2097885.824151896
40: neval=630{'avg': 2104941.850417042, 'max': 3887659.2815151378, 'min': 2097885.824151896} best=2097885.824151896
41: neval=628{'avg': 2104171.730940968, 'max': 3492792.0191085953, 'min': 2097885.824151896} best=2097885.824151896
42: neval=640{'avg': 2100945.4544983213, 'max': 2853127.0299241887, 'min': 2097885.824151896} best=2097885.824151896
43: neval=661{'avg': 2107885.053171236, 'max': 4682185.529934512, 'min': 2097885.824151896} best=2097885.824151896
44: neval=629{'avg': 2099936.8804747206, 'max': 2931801.8230205933, 'min': 2097885.824151896} best=2097885.824151896
45: neval=587{'avg': 2098253.787194542, 'max': 2294748.285936801, 'min': 2097885.824151896} best=2097885.824151896
46: neval=639{'avg': 2102745.121952212, 'max': 2935037.7189530493, 'min': 2097885.824151896} best=2097885.824151896
47: neval=628{'avg': 2102649.2663508765, 'max': 2732853.5096498113, 'min': 2097885.824151896} best=2097885.824151896
48: neval=664{'avg': 2109453.2707934906, 'max': 3758138.3339537466, 'min': 2097885.824151896} best=2097885.824151896
49: neval=621{'avg': 2102701.0245824372, 'max': 3208762.518432359, 'min': 2097885.824151896} best=2097885.824151896
50: neval=630{'avg': 2101668.867185556, 'max': 2996507.413656874, 'min': 2092517.8185350762} best=2092517.8185350762
51: neval=624{'avg': 2103275.76082576, 'max': 4357416.280249552, 'min': 2092517.8185350762} best=2092517.8185350762
52: neval=632{'avg': 2101189.6617385447, 'max': 2724916.571595993, 'min': 2092517.8185350762} best=2092517.8185350762
53: neval=641{'avg': 2104741.7438986176, 'max': 3651537.637777112, 'min': 2092517.8185350762} best=2092517.8185350762
54: neval=636{'avg': 2097820.0216293284, 'max': 2309113.8140717996, 'min': 2092517.8185350762} best=2092517.8185350762
55: neval=627{'avg': 2102587.612828337, 'max': 2949199.5161942765, 'min': 2092517.8185350762} best=2092517.8185350762
56: neval=648{'avg': 2098804.3714283314, 'max': 2800994.2380512636, 'min': 2091463.6623474488} best=2091463.6623474488
57: neval=620{'avg': 2095019.2742864406, 'max': 2762041.754856682, 'min': 2092517.8185350762} best=2091463.6623474488
58: neval=654{'avg': 2104894.598286656, 'max': 3415462.554087291, 'min': 2092517.8185350762} best=2091463.6623474488
59: neval=628{'avg': 2099447.1041547544, 'max': 3972514.9332327587, 'min': 2092517.8185350762} best=2091463.6623474488
60: neval=575{'avg': 2095983.0808775055, 'max': 2570321.283511091, 'min': 2092517.8185350762} best=2091463.6623474488
61: neval=618{'avg': 2095533.1988132978, 'max': 2800464.149666397, 'min': 2092517.8185350762} best=2091463.6623474488
62: neval=639{'avg': 2093565.8956573757, 'max': 2750711.9943475598, 'min': 2092517.8185350762} best=2091463.6623474488
63: neval=638{'avg': 2097806.3383492907, 'max': 3106220.0973739233, 'min': 2092517.8185350762} best=2091463.6623474488
64: neval=607{'avg': 2094841.3391595655, 'max': 2845883.7042644243, 'min': 2092517.8185350762} best=2091463.6623474488
65: neval=608{'avg': 2096418.3495354187, 'max': 3224632.6380049777, 'min': 2092517.8185350762} best=2091463.6623474488
66: neval=642{'avg': 2097001.1876733664, 'max': 3003381.669520487, 'min': 2092517.8185350762} best=2091463.6623474488
67: neval=633{'avg': 2095940.9406749338, 'max': 2968798.855837362, 'min': 2092517.8185350762} best=2091463.6623474488
68: neval=640{'avg': 2096572.6091768574, 'max': 2756699.0403548796, 'min': 2092517.8185350762} best=2091463.6623474488
69: neval=609{'avg': 2094030.7176220275, 'max': 2768019.532191273, 'min': 2092517.8185350762} best=2091463.6623474488
70: neval=641{'avg': 2098857.48296253, 'max': 3036048.6434425367, 'min': 2092517.8185350762} best=2091463.6623474488
71: neval=653{'avg': 2096182.6343435973, 'max': 2852135.956989459, 'min': 2092517.8185350762} best=2091463.6623474488
72: neval=649{'avg': 2094694.3167286057, 'max': 2646246.899155907, 'min': 2092517.8185350762} best=2091463.6623474488
73: neval=620{'avg': 2101380.1206415547, 'max': 3467142.6079312786, 'min': 2092517.8185350762} best=2091463.6623474488
74: neval=653{'avg': 2096101.5656749129, 'max': 2876742.0582816713, 'min': 2092517.8185350762} best=2091463.6623474488
