局----------------------  実行情報  ----------------------
実行時間＝1394秒
個体数＝600
合計世代数＝100
==============================
Total cost: -4102107.892265346
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1489562, 1107995, 758015]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 233957, 184435, 94906, 85606, 78202]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '中標津町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['伊達市'], ['北斗市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[427830.3994556044, 732472.5046364396, -5338104.826384787, 75694.03002739727]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 101852.39778052084, '札幌市': 101468.84159343752, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '札幌市': -1010567.2363709147, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '中標津町': 51977.41963014251, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '中標津町': 5803.566904109589, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(2991/4081) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4081) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -3849827.7526699477} best=-3849827.7526699477
1: neval=471{'avg': inf, 'max': inf, 'min': -3849827.7526699477} best=-3849827.7526699477
2: neval=472{'avg': inf, 'max': inf, 'min': -3849827.7526699477} best=-3849827.7526699477
3: neval=480{'avg': inf, 'max': inf, 'min': -3849827.7526699477} best=-3849827.7526699477
4: neval=495{'avg': inf, 'max': inf, 'min': -3795444.1744043785} best=-3849827.7526699477
5: neval=461{'avg': inf, 'max': inf, 'min': -3749482.129937498} best=-3849827.7526699477
6: neval=476{'avg': -3506778.245158011, 'max': -2330075.4524053065, 'min': -3861887.6572760292} best=-3861887.6572760292
7: neval=468{'avg': inf, 'max': inf, 'min': -3933316.7792123235} best=-3933316.7792123235
8: neval=480{'avg': -3628732.1952245967, 'max': -1926267.1385126067, 'min': -4038361.5332242004} best=-4038361.5332242004
9: neval=465{'avg': -3693540.9866691763, 'max': -1785321.7353919558, 'min': -4038361.5332242004} best=-4038361.5332242004
10: neval=482{'avg': -3753223.7798554907, 'max': -2649125.636863873, 'min': -4038361.5332242004} best=-4038361.5332242004
11: neval=454{'avg': -3820369.9697282393, 'max': -2748850.7457725187, 'min': -4038361.5332242004} best=-4038361.5332242004
12: neval=464{'avg': -3865957.237923135, 'max': -2705568.2106134333, 'min': -4038361.5332242004} best=-4038361.5332242004
13: neval=481{'avg': -3879126.6719072475, 'max': -2151877.8482015734, 'min': -4038361.5332242004} best=-4038361.5332242004
14: neval=465{'avg': -3941813.0842651287, 'max': -2595338.171315848, 'min': -4066039.8965116227} best=-4066039.8965116227
15: neval=476{'avg': -3987786.4896105463, 'max': -3350356.8704394507, 'min': -4081148.042549219} best=-4081148.042549219
16: neval=480{'avg': -4016531.1018703342, 'max': -2674546.746273641, 'min': -4086858.832908764} best=-4086858.832908764
17: neval=455{'avg': -4045768.3503172114, 'max': -2889190.265403977, 'min': -4087180.316028098} best=-4087180.316028098
18: neval=479{'avg': -4063705.659881478, 'max': -3235865.224468047, 'min': -4091321.2034606365} best=-4091321.2034606365
19: neval=477{'avg': -4069404.334110446, 'max': -2674770.946876931, 'min': -4091375.9713192866} best=-4091375.9713192866
20: neval=483{'avg': -4076134.6562067294, 'max': -2896032.8728682287, 'min': -4091375.9713192866} best=-4091375.9713192866
21: neval=468{'avg': -4082429.424621727, 'max': -3752666.7473755423, 'min': -4093057.971924886} best=-4093057.971924886
22: neval=478{'avg': -4086778.6333142584, 'max': -3810521.8022371163, 'min': -4091375.9713192866} best=-4093057.971924886
23: neval=485{'avg': -4083850.530519779, 'max': -3019227.053350898, 'min': -4093057.971924886} best=-4093057.971924886
24: neval=482{'avg': -4088821.598090663, 'max': -3420542.9792176825, 'min': -4093057.971924886} best=-4093057.971924886
25: neval=452{'avg': -4090318.7885496807, 'max': -3642760.7000463167, 'min': -4093057.971924886} best=-4093057.971924886
26: neval=476{'avg': -4087637.886647204, 'max': -2611833.3212289494, 'min': -4093057.971924886} best=-4093057.971924886
27: neval=464{'avg': -4088444.45298479, 'max': -3337128.4891400905, 'min': -4093057.971924886} best=-4093057.971924886
28: neval=453{'avg': -4089735.271450044, 'max': -3596279.4842206175, 'min': -4093057.971924886} best=-4093057.971924886
29: neval=476{'avg': -4090920.9126744033, 'max': -3602839.4904762697, 'min': -4093057.971924886} best=-4093057.971924886
30: neval=476{'avg': -4089629.8837841796, 'max': -3048913.11949004, 'min': -4093057.971924886} best=-4093057.971924886
31: neval=469{'avg': -4088495.5838502184, 'max': -3189601.1443971787, 'min': -4093057.971924886} best=-4093057.971924886
32: neval=480{'avg': -4092448.255324043, 'max': -3955055.2524514557, 'min': -4093057.971924886} best=-4093057.971924886
33: neval=474{'avg': -4081412.258937855, 'max': -2060601.62626951, 'min': -4093057.971924886} best=-4093057.971924886
34: neval=481{'avg': -4091478.4125990286, 'max': -3533468.9720918527, 'min': -4096464.615320684} best=-4096464.615320684
35: neval=477{'avg': -4092549.727804161, 'max': -3875629.5477766334, 'min': -4096464.615320684} best=-4096464.615320684
36: neval=480{'avg': -4088797.1655238853, 'max': -3370513.306288883, 'min': -4096464.615320684} best=-4096464.615320684
37: neval=488{'avg': -4088991.2333844868, 'max': -2995943.5560743525, 'min': -4096464.615320684} best=-4096464.615320684
38: neval=466{'avg': -4086834.348620362, 'max': -2710659.087369547, 'min': -4096464.615320684} best=-4096464.615320684
39: neval=484{'avg': -4089695.4182783626, 'max': -3096508.1455449685, 'min': -4096464.615320684} best=-4096464.615320684
40: neval=470{'avg': -4091670.6060708063, 'max': -2863588.4778915346, 'min': -4096464.615320684} best=-4096464.615320684
41: neval=470{'avg': -4090528.7894045194, 'max': -2789221.781188768, 'min': -4096464.615320684} best=-4096464.615320684
42: neval=500{'avg': -4094154.7337373337, 'max': -3325779.850542896, 'min': -4096464.615320684} best=-4096464.615320684
43: neval=468{'avg': -4095253.752150351, 'max': -3822774.615665366, 'min': -4096464.615320684} best=-4096464.615320684
44: neval=460{'avg': -4094436.060478448, 'max': -2932669.012008653, 'min': -4096464.615320684} best=-4096464.615320684
45: neval=471{'avg': -4091604.13084867, 'max': -2587856.9070433523, 'min': -4096464.615320684} best=-4096464.615320684
46: neval=490{'avg': -4087506.143845835, 'max': -2782711.500959702, 'min': -4096464.615320684} best=-4096464.615320684
47: neval=470{'avg': -4092453.4216454853, 'max': -3180959.826362989, 'min': -4096464.615320684} best=-4096464.615320684
48: neval=495{'avg': -4091674.0143656214, 'max': -3179364.4863183126, 'min': -4096464.615320684} best=-4096464.615320684
49: neval=492{'avg': -4087544.759731639, 'max': -2779339.9189719735, 'min': -4096464.615320684} best=-4096464.615320684
50: neval=475{'avg': -4092332.110882779, 'max': -2765100.7775140814, 'min': -4096464.615320684} best=-4096464.615320684
51: neval=452{'avg': -4095305.9868655824, 'max': -3912497.3507170975, 'min': -4096464.615320684} best=-4096464.615320684
52: neval=461{'avg': -4095953.010915971, 'max': -3885048.8310196064, 'min': -4096464.615320684} best=-4096464.615320684
53: neval=478{'avg': -4092020.8981778664, 'max': -2422309.557513336, 'min': -4096464.615320684} best=-4096464.615320684
54: neval=464{'avg': -4093824.36318254, 'max': -3664833.1864548493, 'min': -4096464.615320684} best=-4096464.615320684
55: neval=500{'avg': -4095236.971731348, 'max': -3852490.3235176513, 'min': -4096464.615320684} best=-4096464.615320684
56: neval=463{'avg': -4096200.069947378, 'max': -3937737.3913369505, 'min': -4096464.615320684} best=-4096464.615320684
57: neval=465{'avg': -4095148.9452867843, 'max': -3591352.1719153007, 'min': -4096464.615320684} best=-4096464.615320684
58: neval=482{'avg': -4088368.960822372, 'max': -2311040.279557359, 'min': -4096464.615320684} best=-4096464.615320684
59: neval=476{'avg': -4089667.28555844, 'max': -3116388.277972172, 'min': -4096464.615320684} best=-4096464.615320684
60: neval=480{'avg': -4095350.1222523577, 'max': -3827707.0740771405, 'min': -4096464.615320684} best=-4096464.615320684
61: neval=427{'avg': -4095790.8013045327, 'max': -3692176.2056307346, 'min': -4096464.615320684} best=-4096464.615320684
62: neval=471{'avg': -4091759.043906579, 'max': -3186607.5897032106, 'min': -4096464.615320684} best=-4096464.615320684
63: neval=479{'avg': -4094723.5412095403, 'max': -3630944.269908498, 'min': -4096464.615320684} best=-4096464.615320684
