
実行時間＝799秒
個体数＝950
合計世代数＝409
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 144270.29370000007, '函館市': 57711.8594, '帯広市': 80103.85710000001, '苫小牧市': 79402.461, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 62379.5925, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '別海町': 54269.607299999996, '稚内市': 25470.883799999996}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48259.39433722613, '函館市': 44942.80374112252, '帯広市': 34784.063792500834, '苫小牧市': 31601.246740637347, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25390.706977899183, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '別海町': 12134.266162326361, '稚内市': 9425.574245260383}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57045.43684472635, '函館市': 56442.255725112984, '帯広市': 51569.560143741975, '苫小牧市': 49080.03251097953, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42860.20690792113, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '別海町': 23423.746010393308, '稚内市': 18436.125247850734}

TC_indirect: {'紋別市': 12663.377860000002, 'せたな町': 5973.4428, '八雲町': 5095.333619999999, '黒松内町': 5240.9891, '今金町': 2773.3744, '留萌市': 2453.58124, '苫前町': 2407.7479200000002}
IC_trans: {'紋別市': 602.4355823103707, 'せたな町': 351.0757338680047, '八雲町': 296.5990863651007, '黒松内町': 259.53780854699403, '今金町': 197.7166385195032, '留萌市': 166.87491160288886, '苫前町': 130.76615429819535}
OC_trans: {'紋別市': 29022.574439341097, 'せたな町': 15566.70490878278, '八雲町': 12735.333900127838, '黒松内町': 11314.654310279466, '今金町': 8481.5949990765, '留萌市': 7065.909350612902, '苫前町': 5648.394815303705}

=============================
Total cost: 1909698.952753444
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(265/269) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(4/269) t/day → receive from: 中継施設＝ 苫前町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町; 留萌市(937) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(229/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 奥尻町
indirect 函館市(15/244) t/day → receive from: 中継施設＝ せたな町(2370) → receive from: せたな町; 今金町(1160) → receive from: 今金町; 八雲町(1924) → receive from: 八雲町, 乙部町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(150/150) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/121) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(4/121) t/day → receive from: 中継施設＝ 黒松内町(1630) → receive from: 島牧村, 寿都町, 黒松内町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 3672596.254259316, 'max': 6018182.09494273, 'min': 2455317.406216948} best=2455317.406216948
1: neval=744{'avg': 3255171.3752770238, 'max': 4650590.045298341, 'min': 2430932.0570847597} best=2430932.0570847597
2: neval=736{'avg': 2999270.5828621313, 'max': 4484216.372824534, 'min': 2313498.3858293225} best=2313498.3858293225
3: neval=719{'avg': 2778427.7965831235, 'max': 3693879.9085746603, 'min': 2229302.7430331474} best=2229302.7430331474
4: neval=777{'avg': 2642322.3067412446, 'max': 3808041.6672646413, 'min': 2144282.5224717027} best=2144282.5224717027
5: neval=747{'avg': 2516758.353633334, 'max': 4476836.112618243, 'min': 2168323.173693942} best=2144282.5224717027
6: neval=736{'avg': 2413936.8756446405, 'max': 3820273.891291933, 'min': 2048402.8844549418} best=2048402.8844549418
7: neval=749{'avg': 2319610.7715837276, 'max': 3246167.346357533, 'min': 2113528.9301879047} best=2048402.8844549418
8: neval=767{'avg': 2266737.8897566665, 'max': 3502406.712343786, 'min': 2068571.8793733492} best=2048402.8844549418
9: neval=746{'avg': 2207261.1291173873, 'max': 3144136.7304080282, 'min': 1995458.3850835378} best=1995458.3850835378
10: neval=769{'avg': 2171571.8409203896, 'max': 3637346.1159947184, 'min': 1995624.8648836487} best=1995458.3850835378
11: neval=771{'avg': 2141714.2904563006, 'max': 3095746.990916213, 'min': 1998105.802577208} best=1995458.3850835378
12: neval=748{'avg': 2097390.318947847, 'max': 3331273.394421232, 'min': 1976653.8811155283} best=1976653.8811155283
13: neval=762{'avg': 2060690.0031923675, 'max': 2753750.346348208, 'min': 1966151.738266399} best=1966151.738266399
14: neval=756{'avg': 2039466.3870819886, 'max': 3059639.0583368926, 'min': 1966151.738266399} best=1966151.738266399
15: neval=767{'avg': 2018799.3461775393, 'max': 3143924.1955532404, 'min': 1954780.899002541} best=1954780.899002541
16: neval=779{'avg': 2014581.5922849318, 'max': 3946520.608094119, 'min': 1943699.1332586985} best=1943699.1332586985
17: neval=781{'avg': 1995026.3977359312, 'max': 3839030.0856488175, 'min': 1941512.757790751} best=1941512.757790751
18: neval=748{'avg': 1980450.4534808174, 'max': 3227810.790211846, 'min': 1934679.9272734069} best=1934679.9272734069
19: neval=743{'avg': 1967414.878868694, 'max': 3025978.939386952, 'min': 1933367.758490393} best=1933367.758490393
20: neval=743{'avg': 1961581.795863779, 'max': 4315230.941080589, 'min': 1929612.5537350804} best=1929612.5537350804
21: neval=759{'avg': 1948591.1429178668, 'max': 2448735.099948229, 'min': 1927011.258551408} best=1927011.258551408
22: neval=758{'avg': 1944473.4096539193, 'max': 3284414.0026112115, 'min': 1926879.3945626768} best=1926879.3945626768
23: neval=736{'avg': 1943203.6194829463, 'max': 3836699.625065925, 'min': 1922185.1723256363} best=1922185.1723256363
24: neval=728{'avg': 1938116.7679239952, 'max': 3476620.2565879505, 'min': 1920258.3376022424} best=1920258.3376022424
25: neval=757{'avg': 1937130.0855006594, 'max': 3958163.0297841895, 'min': 1919681.0543686086} best=1919681.0543686086
26: neval=760{'avg': 1928741.4860676024, 'max': 3214185.0668270052, 'min': 1917041.881661829} best=1917041.881661829
27: neval=730{'avg': 1928349.8027335817, 'max': 3246623.067300806, 'min': 1917041.881661829} best=1917041.881661829
28: neval=744{'avg': 1928329.5599646794, 'max': 3643111.2218227517, 'min': 1916178.6464923762} best=1916178.6464923762
29: neval=765{'avg': 1924270.2149391917, 'max': 2713396.113639566, 'min': 1914304.5222878302} best=1914304.5222878302
30: neval=746{'avg': 1922010.9971301428, 'max': 2848643.0574857667, 'min': 1914148.0805873573} best=1914148.0805873573
31: neval=742{'avg': 1923530.569695179, 'max': 3410800.432024583, 'min': 1913673.7009676248} best=1913673.7009676248
32: neval=738{'avg': 1924258.7836662147, 'max': 3465502.4903717944, 'min': 1913445.5541786924} best=1913445.5541786924
33: neval=767{'avg': 1919696.490467494, 'max': 3083796.764368924, 'min': 1913147.9279817338} best=1913147.9279817338
34: neval=746{'avg': 1914488.605092278, 'max': 1969014.2562326214, 'min': 1912673.8269187259} best=1912673.8269187259
35: neval=763{'avg': 1917699.4033681424, 'max': 2687814.2876316207, 'min': 1912673.8269187259} best=1912673.8269187259
36: neval=729{'avg': 1915173.5091741374, 'max': 2980811.4979266557, 'min': 1912673.8269187259} best=1912673.8269187259
37: neval=766{'avg': 1916972.0002178478, 'max': 3947671.6927182437, 'min': 1912673.8269187259} best=1912673.8269187259
38: neval=745{'avg': 1920502.7963096248, 'max': 3020963.072490623, 'min': 1912673.8269187259} best=1912673.8269187259
39: neval=753{'avg': 1916329.9269764163, 'max': 3275345.3866731073, 'min': 1912673.8269187259} best=1912673.8269187259
40: neval=736{'avg': 1923993.850034613, 'max': 3746128.6500647883, 'min': 1912673.8269187259} best=1912673.8269187259
41: neval=740{'avg': 1917751.1726277848, 'max': 3604461.8546459004, 'min': 1912673.8269187259} best=1912673.8269187259
42: neval=762{'avg': 1915615.7559343318, 'max': 3105732.156632431, 'min': 1912673.8269187259} best=1912673.8269187259
43: neval=731{'avg': 1919040.2005803077, 'max': 3251785.6074686353, 'min': 1912673.8269187259} best=1912673.8269187259
44: neval=763{'avg': 1915080.933920165, 'max': 2765861.251559364, 'min': 1912673.8269187259} best=1912673.8269187259
45: neval=716{'avg': 1917093.8253800557, 'max': 4171553.3968916317, 'min': 1912673.8269187259} best=1912673.8269187259
46: neval=756{'avg': 1918753.7959285656, 'max': 2932435.2047648, 'min': 1912673.8269187259} best=1912673.8269187259
47: neval=760{'avg': 1919784.1443193697, 'max': 3442428.669676909, 'min': 1912673.8269187259} best=1912673.8269187259
48: neval=734{'avg': 1920623.8104882343, 'max': 3867452.940395347, 'min': 1912673.8269187259} best=1912673.8269187259
49: neval=746{'avg': 1917887.5301206945, 'max': 3632950.544420819, 'min': 1912673.8269187259} best=1912673.8269187259
50: neval=764{'avg': 1918494.390114839, 'max': 3613183.828099586, 'min': 1912673.8269187259} best=1912673.8269187259
