----------------------  実行情報  ----------------------
実行時間＝67秒
個体数＝450
合計世代数＝99
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 295, 243, 224, 173, 165, 121, 110]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[25]
trans_facility = ['稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 162421.87640000004, '函館市': 111652.06719999999, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51506.87181759094, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57176.91044620919, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356}

TC_indirect: {'稚内市': 64865.85155999999}
IC_trans: {'稚内市': 1080.0929011382304}
OC_trans: {'稚内市': 56650.20791385303}

=============================
Total cost: 2184704.517315469
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(270/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(25/295) t/day → receive from: 中継施設＝ 稚内市(9244) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 4244527.943549648, 'max': 6380615.555555619, 'min': 2972708.6648627585} best=2972708.6648627585
1: neval=368{'avg': 3804694.6000668127, 'max': 5428255.969812416, 'min': 2686079.075263159} best=2686079.075263159
2: neval=346{'avg': 3420517.885547343, 'max': 4629092.709433006, 'min': 2496857.7627955894} best=2496857.7627955894
3: neval=344{'avg': 3064886.100166181, 'max': 3960549.8406966347, 'min': 2464966.73463343} best=2464966.73463343
4: neval=356{'avg': 2856806.856476756, 'max': 4903182.654466103, 'min': 2267230.2535290234} best=2267230.2535290234
5: neval=361{'avg': 2694310.7024475494, 'max': 4300076.48622871, 'min': 2267230.2535290234} best=2267230.2535290234
6: neval=369{'avg': 2569445.103652603, 'max': 4778712.352170347, 'min': 2267230.2535290234} best=2267230.2535290234
7: neval=350{'avg': 2499125.5747851254, 'max': 3831578.772636808, 'min': 2229506.1086730966} best=2229506.1086730966
8: neval=353{'avg': 2419004.2262742734, 'max': 3868050.866941413, 'min': 2184704.517315469} best=2184704.517315469
9: neval=362{'avg': 2362687.580215111, 'max': 3869957.8589836988, 'min': 2184704.517315469} best=2184704.517315469
10: neval=351{'avg': 2305568.483334229, 'max': 3281054.8214176907, 'min': 2184704.517315469} best=2184704.517315469
11: neval=369{'avg': 2250658.252832356, 'max': 2973855.041074337, 'min': 2184704.517315469} best=2184704.517315469
12: neval=361{'avg': 2218064.6377581363, 'max': 2871415.773215351, 'min': 2184704.517315469} best=2184704.517315469
13: neval=351{'avg': 2194819.394958102, 'max': 2629958.9894603356, 'min': 2184704.517315469} best=2184704.517315469
14: neval=355{'avg': 2196776.0539746787, 'max': 3912162.9972571027, 'min': 2184704.517315469} best=2184704.517315469
15: neval=352{'avg': 2195912.5035626777, 'max': 3823269.724132679, 'min': 2184704.517315469} best=2184704.517315469
16: neval=349{'avg': 2197018.67402848, 'max': 5815469.13267645, 'min': 2184704.517315469} best=2184704.517315469
17: neval=357{'avg': 2190321.4163019224, 'max': 3588628.4552123626, 'min': 2184704.517315469} best=2184704.517315469
18: neval=347{'avg': 2195039.9373137495, 'max': 3429910.4302295474, 'min': 2184704.517315469} best=2184704.517315469
19: neval=353{'avg': 2184704.517315469, 'max': 2184704.517315469, 'min': 2184704.517315469} best=2184704.517315469
20: neval=368{'avg': 2190613.003452427, 'max': 3701278.385027318, 'min': 2184704.517315469} best=2184704.517315469
21: neval=352{'avg': 2193556.278784587, 'max': 3953600.6711381855, 'min': 2184704.517315469} best=2184704.517315469
22: neval=345{'avg': 2186913.8513928833, 'max': 2708620.476288678, 'min': 2184704.517315469} best=2184704.517315469
23: neval=365{'avg': 2187626.7612477066, 'max': 2708620.476288678, 'min': 2184704.517315469} best=2184704.517315469
24: neval=357{'avg': 2195917.573785444, 'max': 3602476.431602077, 'min': 2184704.517315469} best=2184704.517315469
25: neval=361{'avg': 2185598.824821836, 'max': 2587142.8951804074, 'min': 2184704.517315469} best=2184704.517315469
26: neval=360{'avg': 2185598.8248218363, 'max': 2587142.8951804074, 'min': 2184704.517315469} best=2184704.517315469
27: neval=343{'avg': 2187751.2597830617, 'max': 3337281.5409358325, 'min': 2184704.517315469} best=2184704.517315469
28: neval=366{'avg': 2185617.638002226, 'max': 2375415.0074064424, 'min': 2184704.517315469} best=2184704.517315469
29: neval=342{'avg': 2192330.1170738917, 'max': 4104991.1579588503, 'min': 2184704.517315469} best=2184704.517315469
30: neval=325{'avg': 2191334.0451332238, 'max': 3908468.5912049026, 'min': 2184704.517315469} best=2184704.517315469
31: neval=362{'avg': 2191564.4968309496, 'max': 2977366.5013808007, 'min': 2184704.517315469} best=2184704.517315469
32: neval=368{'avg': 2188083.4912171667, 'max': 3161960.3126265625, 'min': 2184704.517315469} best=2184704.517315469
33: neval=375{'avg': 2186314.888764373, 'max': 2606348.883694121, 'min': 2184704.517315469} best=2184704.517315469
34: neval=360{'avg': 2198419.6234584944, 'max': 3489413.7077112575, 'min': 2184704.517315469} best=2184704.517315469
35: neval=378{'avg': 2188101.328220388, 'max': 3138770.4322806643, 'min': 2184704.517315469} best=2184704.517315469
36: neval=358{'avg': 2194202.005771798, 'max': 3700077.135081838, 'min': 2184704.517315469} best=2184704.517315469
37: neval=352{'avg': 2190005.9488279996, 'max': 3357054.6562354066, 'min': 2184704.517315469} best=2184704.517315469
38: neval=351{'avg': 2188678.794619158, 'max': 2753245.9281397974, 'min': 2184704.517315469} best=2184704.517315469
39: neval=342{'avg': 2190806.48127424, 'max': 3074432.559354548, 'min': 2184704.517315469} best=2184704.517315469
40: neval=360{'avg': 2189638.945168935, 'max': 3003660.248964001, 'min': 2184704.517315469} best=2184704.517315469
41: neval=356{'avg': 2187345.663781322, 'max': 3138443.4462437644, 'min': 2184704.517315469} best=2184704.517315469
42: neval=336{'avg': 2185585.963576955, 'max': 2581355.3349838834, 'min': 2184704.517315469} best=2184704.517315469
43: neval=360{'avg': 2187281.267489584, 'max': 3165431.6431456762, 'min': 2184704.517315469} best=2184704.517315469
44: neval=344{'avg': 2187195.791285577, 'max': 2740938.6830860632, 'min': 2184704.517315469} best=2184704.517315469
45: neval=364{'avg': 2197089.168862626, 'max': 4422497.009027769, 'min': 2184704.517315469} best=2184704.517315469
46: neval=341{'avg': 2187169.3490614956, 'max': 3293878.8030272876, 'min': 2184704.517315469} best=2184704.517315469
47: neval=356{'avg': 2193717.8867203766, 'max': 3758320.5190357184, 'min': 2184704.517315469} best=2184704.517315469
48: neval=343{'avg': 2187698.0397788687, 'max': 3217161.336101083, 'min': 2184704.517315469} best=2184704.517315469
49: neval=351{'avg': 2192680.649186426, 'max': 3768550.6643100465, 'min': 2184704.517315469} best=2184704.517315469
50: neval=372{'avg': 2193749.3989325184, 'max': 3729056.6131389583, 'min': 2184704.517315469} best=2184704.517315469
51: neval=340{'avg': 2191538.8140217457, 'max': 3736438.6500758636, 'min': 2184704.517315469} best=2184704.517315469
52: neval=362{'avg': 2190223.094293065, 'max': 2724817.5630506794, 'min': 2184704.517315469} best=2184704.517315469
53: neval=348{'avg': 2188228.7653479045, 'max': 3020361.83044102, 'min': 2184704.517315469} best=2184704.517315469
54: neval=346{'avg': 2188587.6887291544, 'max': 3932131.6534737567, 'min': 2184704.517315469} best=2184704.517315469
55: neval=348{'avg': 2184704.517315469, 'max': 2184704.517315469, 'min': 2184704.517315469} best=2184704.517315469
56: neval=328{'avg': 2190251.3332711183, 'max': 4276711.629917693, 'min': 2184704.517315469} best=2184704.517315469
57: neval=337{'avg': 2186458.7422717256, 'max': 2588899.0326700644, 'min': 2184704.517315469} best=2184704.517315469
58: neval=342{'avg': 2187010.7408086644, 'max': 2814412.955226638, 'min': 2184704.517315469} best=2184704.517315469
59: neval=336{'avg': 2187352.3960367045, 'max': 2786820.5483878837, 'min': 2184704.517315469} best=2184704.517315469
60: neval=349{'avg': 2192038.6457436713, 'max': 3488338.4371711393, 'min': 2184704.517315469} best=2184704.517315469
