
実行時間＝26秒
個体数＝250
合計世代数＝97
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1470928.3384999996, '当麻町': 1131834.2185999998}
IC_inc: {'札幌市': 234725.58741272427, '当麻町': 100733.84219733757}
OC_inc: {'札幌市': 98284.27272341277, '当麻町': 40050.99342077395}

TC_indirect: {'函館市': 669408.79198, '帯広市': 321492.4201, '釧路市': 471350.57959999994}
IC_trans: {'函館市': 7682.373923000192, '帯広市': 5707.0452964788765, '釧路市': 5509.2444712524275}
OC_trans: {'函館市': 540365.7738363268, '帯広市': 386681.8915585242, '釧路市': 371806.401068409}

=============================
Total cost: 5856561.774688239
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1590/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町
indirect 札幌市(244/1835) t/day → receive from: 中継施設＝ 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 当麻町(405/748) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
indirect 当麻町(342/748) t/day → receive from: 中継施設＝ 帯広市(63720) → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町; 釧路市(61225) → receive from: 津別町, 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 9230357.594950289, 'max': 14943247.829931427, 'min': 6604397.256905664} best=6604397.256905664
1: neval=192{'avg': 7930646.536417887, 'max': 10555159.982655209, 'min': 6512552.610647522} best=6512552.610647522
2: neval=198{'avg': 7427466.810469913, 'max': 8866526.192947712, 'min': 6498908.037395768} best=6498908.037395768
3: neval=195{'avg': 6949467.393607507, 'max': 8546643.035643443, 'min': 6238963.577187717} best=6238963.577187717
4: neval=193{'avg': 6578749.953458065, 'max': 8041364.899231931, 'min': 6193809.841493519} best=6193809.841493519
5: neval=194{'avg': 6402188.819753712, 'max': 7139059.243488828, 'min': 6200613.205808578} best=6193809.841493519
6: neval=187{'avg': 6307379.534096836, 'max': 6627396.033375449, 'min': 6161413.085008578} best=6161413.085008578
7: neval=174{'avg': 6253145.129566726, 'max': 6427947.128490904, 'min': 6076174.879185924} best=6076174.879185924
8: neval=200{'avg': 6217837.002556046, 'max': 6413706.044136228, 'min': 6076174.879185924} best=6076174.879185924
9: neval=198{'avg': 6188610.533276813, 'max': 6601489.333205449, 'min': 5952425.815494704} best=5952425.815494704
10: neval=203{'avg': 6162855.726982773, 'max': 7445875.113482718, 'min': 5921762.027703263} best=5921762.027703263
11: neval=203{'avg': 6135456.789613378, 'max': 6587518.624445735, 'min': 5891228.753535389} best=5891228.753535389
12: neval=204{'avg': 6089922.682831592, 'max': 6432765.299366772, 'min': 5891228.753535389} best=5891228.753535389
13: neval=189{'avg': 6026746.221695907, 'max': 7219789.920508729, 'min': 5891228.753535389} best=5891228.753535389
14: neval=199{'avg': 5976321.448773358, 'max': 6755164.121924534, 'min': 5891228.753535389} best=5891228.753535389
15: neval=203{'avg': 5949121.286055935, 'max': 6814607.428594326, 'min': 5891228.753535389} best=5891228.753535389
16: neval=180{'avg': 5913374.28166135, 'max': 6312653.79596469, 'min': 5874404.720944946} best=5874404.720944946
17: neval=207{'avg': 5901048.708694485, 'max': 6328497.736346, 'min': 5874404.720944946} best=5874404.720944946
18: neval=213{'avg': 5882373.124421991, 'max': 5921762.027703263, 'min': 5874404.720944946} best=5874404.720944946
19: neval=190{'avg': 5878506.126408968, 'max': 6670449.212710035, 'min': 5874404.720944946} best=5874404.720944946
20: neval=195{'avg': 5874472.017075308, 'max': 5891228.753535389, 'min': 5874404.720944946} best=5874404.720944946
21: neval=192{'avg': 5877218.7860758435, 'max': 6577921.0036693625, 'min': 5874404.720944946} best=5874404.720944946
22: neval=188{'avg': 5874404.720944947, 'max': 5874404.720944946, 'min': 5874404.720944946} best=5874404.720944946
23: neval=200{'avg': 5881458.540016773, 'max': 7637859.488901854, 'min': 5874404.720944946} best=5874404.720944946
24: neval=196{'avg': 5877054.384103411, 'max': 6536820.510560947, 'min': 5874404.720944946} best=5874404.720944946
25: neval=201{'avg': 5875664.822631506, 'max': 6189430.142584947, 'min': 5874404.720944946} best=5874404.720944946
26: neval=201{'avg': 5886561.129126774, 'max': 7790145.532698854, 'min': 5873467.624738654} best=5873467.624738654
27: neval=192{'avg': 5874299.766169841, 'max': 5874404.720944946, 'min': 5873467.624738654} best=5873467.624738654
28: neval=190{'avg': 5874149.830776835, 'max': 5874404.720944946, 'min': 5873467.624738654} best=5873467.624738654
29: neval=194{'avg': 5873849.959990821, 'max': 5874404.720944946, 'min': 5873467.624738654} best=5873467.624738654
30: neval=208{'avg': 5873546.340819983, 'max': 5874404.720944946, 'min': 5873467.624738654} best=5873467.624738654
31: neval=192{'avg': 5885751.495997565, 'max': 7449153.238524783, 'min': 5873467.624738654} best=5873467.624738654
32: neval=187{'avg': 5873467.624738654, 'max': 5873467.624738654, 'min': 5873467.624738654} best=5873467.624738654
33: neval=193{'avg': 5882619.635906881, 'max': 8161470.416795269, 'min': 5873467.624738654} best=5873467.624738654
34: neval=192{'avg': 5876846.329093472, 'max': 6371574.527098538, 'min': 5873467.624738654} best=5873467.624738654
35: neval=190{'avg': 5887159.900321385, 'max': 7713516.384714392, 'min': 5873467.624738654} best=5873467.624738654
36: neval=200{'avg': 5881797.56391518, 'max': 7477193.13994305, 'min': 5873467.624738654} best=5873467.624738654
