局----------------------  実行情報  ----------------------
実行時間＝3807秒
個体数＝1450
合計世代数＝100
==============================
Total cost: -4236604.825836892
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 11
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2451511, 1599590, 1107995, 1038822, 750794, 450719, 444742, 14529, 5763, 2141, 1686]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '更別村', '中札内村', '浦幌町', '豊頃町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町', '遠別町'], ['中札内村'], ['えりも町', '更別村', '大樹町', '広尾町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町'], ['浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 146030, 125721, 106190, 83730, 82141, 76624, 70429, 59444, 55484, 49559, 35305, 33074, 32844, 24477, 20672, 19163]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '八雲町', '遠軽町', '士別市', '新ひだか町', '根室市', '留萌市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['滝川市', '遠軽町', '留萌市', '稚内市', '士別市', '枝幸町']], [['幕別町'], ['北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[206076.41725693757, 515436.74178959953, -5060248.556719046, 102130.57183561644]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 30903.085096000003, '幕別町': 44440.83510939584, '旭川市': 22797.473590395835, '更別村': 4699.6083671875, '中札内村': 0.0, '浦幌町': 0.0, '豊頃町': 0.0}
ED_inc: {'苫小牧市': -1663184.6785853137, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -704770.5819706103, '伊達市': -509363.0326658874, '幕別町': -200527.24624173463, '旭川市': -194188.77652716413, '更別村': 24460.624033955322, '中札内村': 13004.790026667952, '浦幌町': 6145.135101235732, '豊頃町': 5088.806649823212}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 76060.37856550251, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 13621.309040986836, '八雲町': 30768.398002736336, '遠軽町': 21326.757517173337, '士別市': 10425.709351990834, '新ひだか町': 12217.836265509337, '根室市': 9062.761594848, '留萌市': 8424.111536942833, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 8929.834520547945, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3392.8846027397262, '八雲町': 3030.566794520548, '遠軽町': 2158.9249315068487, '士別市': 2022.4977534246573, '新ひだか町': 2008.4330958904109, '根室市': 1496.7853150684934, '留萌市': 1264.1069589041097, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6716) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(591/6716) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(32844) → receive from: 新冠町, 浦河町, 様似町, 新ひだか町
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2846) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2846) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(835/1235) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(400/1235) t/day → receive from: 中継施設＝ 北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 旭川市(607/1218) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町, 遠別町
indirect 旭川市(611/1218) t/day → receive from: 中継施設＝ 滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 更別村(40/40) t/day → receive from: えりも町, 更別村, 大樹町, 広尾町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 浦幌町(6/6) t/day → receive from: 浦幌町
direct 豊頃町(5/5) t/day → receive from: 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': -3209514.050603449, 'max': -2366380.783479738, 'min': -3695806.2760413424} best=-3695806.2760413424
1: neval=1137{'avg': -3371222.3038232555, 'max': -2688067.8901393274, 'min': -3788945.3291368615} best=-3788945.3291368615
2: neval=1106{'avg': -3485240.080192354, 'max': -2704549.945843925, 'min': -3799266.530087556} best=-3799266.530087556
3: neval=1136{'avg': -3571849.261841355, 'max': -3033793.53845821, 'min': -3809811.6229722216} best=-3809811.6229722216
4: neval=1133{'avg': -3639074.9162195954, 'max': -2901199.2230422013, 'min': -3896523.2084279237} best=-3896523.2084279237
5: neval=1142{'avg': -3695432.609657629, 'max': -3016047.835575795, 'min': -3925786.8237144873} best=-3925786.8237144873
6: neval=1142{'avg': -3745917.4536288716, 'max': -3097885.458640683, 'min': -3975183.378913154} best=-3975183.378913154
7: neval=1128{'avg': -3779912.6914452026, 'max': -3176869.2948979908, 'min': -3992907.4832971096} best=-3992907.4832971096
8: neval=1160{'avg': -3807072.005637557, 'max': -3240444.6300938074, 'min': -3958926.9022720703} best=-3992907.4832971096
9: neval=1172{'avg': -3828729.296404713, 'max': -2701955.9376236475, 'min': -3971569.604814056} best=-3992907.4832971096
10: neval=1183{'avg': -3852174.9950285037, 'max': -3233580.7379935514, 'min': -4042808.524968279} best=-4042808.524968279
11: neval=1177{'avg': -3873143.7494863314, 'max': -2965283.086405218, 'min': -4042808.524968279} best=-4042808.524968279
12: neval=1173{'avg': -3892782.948542807, 'max': -3518706.3462098707, 'min': -4042808.524968279} best=-4042808.524968279
13: neval=1129{'avg': -3911120.717048172, 'max': -3294349.5926080486, 'min': -4042808.524968279} best=-4042808.524968279
14: neval=1142{'avg': -3927724.2095514922, 'max': -2595810.5067854375, 'min': -4055258.5479602627} best=-4055258.5479602627
15: neval=1131{'avg': -3940025.8555181054, 'max': -3425471.023194457, 'min': -4055258.5479602627} best=-4055258.5479602627
16: neval=1127{'avg': -3955088.6582180425, 'max': -3201554.5508769676, 'min': -4055258.5479602627} best=-4055258.5479602627
17: neval=1115{'avg': -3962913.6453837804, 'max': -3319660.0125748278, 'min': -4055258.5479602627} best=-4055258.5479602627
18: neval=1093{'avg': -3975219.7313336013, 'max': -3104225.8336389787, 'min': -4079162.6014811606} best=-4079162.6014811606
19: neval=1140{'avg': -3979952.671718853, 'max': -3155557.811206275, 'min': -4089694.679256669} best=-4089694.679256669
20: neval=1140{'avg': -3994179.0072473683, 'max': -3428762.84535446, 'min': -4101280.2482688925} best=-4101280.2482688925
21: neval=1131{'avg': -4002689.001231642, 'max': -2025321.4289216797, 'min': -4101280.2482688925} best=-4101280.2482688925
22: neval=1154{'avg': -4018003.6422443218, 'max': -3313805.8032562477, 'min': -4109647.2658708096} best=-4109647.2658708096
23: neval=1133{'avg': -4034387.3480609697, 'max': -3490304.8574516936, 'min': -4111437.8349193265} best=-4111437.8349193265
24: neval=1156{'avg': -4045454.499052412, 'max': -2608458.7686190773, 'min': -4125077.680962123} best=-4125077.680962123
25: neval=1134{'avg': -4059063.6682138206, 'max': -3258577.095193205, 'min': -4149327.2793218936} best=-4149327.2793218936
26: neval=1166{'avg': -4070326.813225896, 'max': -3390721.829615865, 'min': -4149327.2793218936} best=-4149327.2793218936
27: neval=1138{'avg': -4085473.7887127027, 'max': -3314835.241989617, 'min': -4168895.1301798034} best=-4168895.1301798034
28: neval=1143{'avg': -4095808.9318283806, 'max': -3443739.7954583312, 'min': -4168895.1301798034} best=-4168895.1301798034
29: neval=1128{'avg': -4105410.29112374, 'max': -3059177.226530959, 'min': -4168895.1301798034} best=-4168895.1301798034
30: neval=1150{'avg': -4112360.245191979, 'max': -3185027.2601406947, 'min': -4161494.7075410187} best=-4168895.1301798034
31: neval=1178{'avg': -4117522.2720425534, 'max': -3483812.786708646, 'min': -4162830.125480176} best=-4168895.1301798034
32: neval=1164{'avg': -4123674.030352144, 'max': -3200330.7762964624, 'min': -4178853.6629479397} best=-4178853.6629479397
33: neval=1147{'avg': -4131121.494864799, 'max': -3244835.811033399, 'min': -4174204.873963074} best=-4178853.6629479397
34: neval=1141{'avg': -4135334.552103463, 'max': -3119372.401299735, 'min': -4174204.873963074} best=-4178853.6629479397
35: neval=1113{'avg': -4143665.240202113, 'max': -3359091.539252495, 'min': -4176040.530512377} best=-4178853.6629479397
36: neval=1168{'avg': -4151218.1433429387, 'max': -3455638.730983772, 'min': -4185941.8730689874} best=-4185941.8730689874
37: neval=1144{'avg': -4153935.238597728, 'max': -3419626.5551997805, 'min': -4185669.803079052} best=-4185941.8730689874
38: neval=1125{'avg': -4159863.4068389703, 'max': -3306673.1336388583, 'min': -4196674.085603928} best=-4196674.085603928
39: neval=1122{'avg': -4167244.8865659195, 'max': -3283677.7983555067, 'min': -4207102.628253419} best=-4207102.628253419
40: neval=1139{'avg': -4173324.160009518, 'max': -3190473.4527202034, 'min': -4211462.80224464} best=-4211462.80224464
41: neval=1163{'avg': -4181438.9414423923, 'max': -2867500.019962652, 'min': -4211462.80224464} best=-4211462.80224464
42: neval=1162{'avg': -4184360.0414854484, 'max': -2395849.9461924355, 'min': -4215141.59335206} best=-4215141.59335206
43: neval=1124{'avg': -4195742.374773956, 'max': -2995783.9569352916, 'min': -4215141.59335206} best=-4215141.59335206
44: neval=1164{'avg': -4196719.645856276, 'max': -2946081.118280968, 'min': -4216788.94985712} best=-4216788.94985712
45: neval=1140{'avg': -4203931.195345473, 'max': -3316095.833994881, 'min': -4219806.760496066} best=-4219806.760496066
46: neval=1173{'avg': -4205986.802571513, 'max': -2662381.717704916, 'min': -4221150.6693847375} best=-4221150.6693847375
47: neval=1153{'avg': -4207248.207622478, 'max': -2883968.9885264873, 'min': -4223908.38556437} best=-4223908.38556437
48: neval=1163{'avg': -4210766.922847993, 'max': -3081033.263083936, 'min': -4224357.340982568} best=-4224357.340982568
49: neval=1147{'avg': -4214907.959661794, 'max': -3515861.3142178846, 'min': -4227167.944829351} best=-4227167.944829351
50: neval=1184{'avg': -4214850.961271637, 'max': -2824479.1205461966, 'min': -4229394.439360817} best=-4229394.439360817
51: neval=1145{'avg': -4216138.746473915, 'max': -2907221.7957440363, 'min': -4229394.439360817} best=-4229394.439360817
52: neval=1146{'avg': -4218937.945152075, 'max': -2991548.026302604, 'min': -4229094.23345552} best=-4229394.439360817
53: neval=1168{'avg': -4220446.504618403, 'max': -3318945.5446797954, 'min': -4229394.439360817} best=-4229394.439360817
54: neval=1116{'avg': -4223884.202864399, 'max': -3618592.763050576, 'min': -4229394.439360817} best=-4229394.439360817
55: neval=1133{'avg': -4220598.862882153, 'max': -2998403.954692817, 'min': -4229394.439360817} best=-4229394.439360817
56: neval=1177{'avg': -4223840.635584221, 'max': -2779686.833425814, 'min': -4229394.439360817} best=-4229394.439360817
57: neval=1134{'avg': -4226866.838282591, 'max': -3348366.7018179107, 'min': -4229394.439360817} best=-4229394.439360817
58: neval=1111{'avg': -4226835.822080322, 'max': -3541896.656317604, 'min': -4229394.439360817} best=-4229394.439360817
59: neval=1139{'avg': -4225806.999820771, 'max': -3333691.432800493, 'min': -4229394.439360817} best=-4229394.439360817
60: neval=1145{'avg': -4225909.842439411, 'max': -2857319.506173292, 'min': -4229394.439360817} best=-4229394.439360817
61: neval=1147{'avg': -4228110.400935761, 'max': -3746106.662878561, 'min': -4229394.439360817} best=-4229394.439360817
62: neval=1178{'avg': -4225216.99126076, 'max': -2862819.5652666534, 'min': -4229394.439360817} best=-4229394.439360817
63: neval=1140{'avg': -4227155.368468824, 'max': -3352748.4383404884, 'min': -4229394.439360817} best=-4229394.439360817
64: neval=1152{'avg': -4225242.561705138, 'max': -2868774.2025908083, 'min': -4229394.439360817} best=-4229394.439360817
65: neval=1148{'avg': -4227358.263249105, 'max': -3103134.7361571863, 'min': -4229394.439360817} best=-4229394.439360817
66: neval=1171{'avg': -4226994.01739642, 'max': -3101270.0808606897, 'min': -4229394.439360817} best=-4229394.439360817
67: neval=1125{'avg': -4225131.880500882, 'max': -2871967.186899159, 'min': -4229394.439360817} best=-4229394.439360817
68: neval=1155{'avg': -4222861.177461909, 'max': -3253238.9979872582, 'min': -4229394.439360817} best=-4229394.439360817
69: neval=1147{'avg': -4226964.101206244, 'max': -3095148.9992924077, 'min': -4229394.439360817} best=-4229394.439360817
70: neval=1132{'avg': -4225796.1338204425, 'max': -2730292.1493073828, 'min': -4229394.439360817} best=-4229394.439360817
71: neval=1169{'avg': -4226067.141536254, 'max': -2520369.8689034507, 'min': -4229394.439360817} best=-4229394.439360817
72: neval=1133{'avg': -4223414.057270126, 'max': -3023939.6540342853, 'min': -4229394.439360817} best=-4229394.439360817
73: neval=1124{'avg': -4226206.051041427, 'max': -3424710.086816203, 'min': -4229394.439360817} best=-4229394.439360817
74: neval=1139{'avg': -4225318.926781982, 'max': -2864494.8389466847, 'min': -4229394.439360817} best=-4229394.439360817
75: neval=1152{'avg': -4223664.441582092, 'max': -2808059.556837562, 'min': -4229394.439360817} best=-4229394.439360817
76: neval=1167{'avg': -4223108.541796837, 'max': -3098228.289092266, 'min': -4229394.439360817} best=-4229394.439360817
77: neval=1157{'avg': -4223903.774856659, 'max': -3129234.1997187445, 'min': -4229394.439360817} best=-4229394.439360817
78: neval=1151{'avg': -4226504.897571599, 'max': -3350427.9605641435, 'min': -4229394.439360817} best=-4229394.439360817
79: neval=1128{'avg': -4226478.101392789, 'max': -3592289.867261572, 'min': -4229394.439360817} best=-4229394.439360817
80: neval=1138{'avg': -4226013.63607726, 'max': -3055001.510792861, 'min': -4229394.439360817} best=-4229394.439360817
81: neval=1173{'avg': -4226050.598224721, 'max': -3143038.931980223, 'min': -4229394.439360817} best=-4229394.439360817
82: neval=1114{'avg': -4224817.018102533, 'max': -2649617.3681763047, 'min': -4229394.439360817} best=-4229394.439360817
83: neval=1111{'avg': -4222351.154650276, 'max': -2710735.7436510613, 'min': -4229394.439360817} best=-4229394.439360817
84: neval=1157{'avg': -4221803.12726023, 'max': -2885274.3942658054, 'min': -4229394.439360817} best=-4229394.439360817
85: neval=1145{'avg': -4226157.900542084, 'max': -3467817.8904800382, 'min': -4229394.439360817} best=-4229394.439360817
