----------------------  実行情報  ----------------------
実行時間＝234秒
個体数＝600
合計世代数＝239
==============================
Total cost: 1908736.9966392482
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 92091, 88709, 62438, 60124, 44198, 40276, 32045, 9812]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[36976, 13799]
trans_facility = ['千歳市', '中標津町']
trans_blocks = [['弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村']]

arrows = [[['苫小牧市'], ['千歳市']], [['釧路市'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 154634.33290000004, '苫小牧市': 80886.79319999999, '函館市': 111652.06719999999, '帯広市': 80103.85710000001, '釧路市': 22930.188199999997, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '小樽市': 29240.018700000004, '稚内市': 26974.125600000003}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '苫小牧市': 46032.24913921646, '函館市': 44807.04482740549, '帯広市': 34784.063792500834, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '苫小牧市': 56693.085369036016, '函館市': 56407.36772522112, '帯広市': 51569.560143741975, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057}

TC_indirect: {'千歳市': 45931.559199999996, '中標津町': 76894.93839999998}
IC_trans: {'千歳市': 7654.32170312553, '中標津町': 4714.79285047106}
OC_trans: {'千歳市': 6800.96501341607, '中標津町': 3770.723299111279}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(151/252) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(101/252) t/day → receive from: 中継施設＝ 千歳市(36976) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(38/165) t/day → receive from: 中継施設＝ 中標津町(13799) → receive from: 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 3135212.967755468, 'max': 4615583.170317617, 'min': 2043780.793470103} best=2043780.793470103
1: neval=482{'avg': 2787321.552954285, 'max': 4316120.673026565, 'min': 2126767.4241951173} best=2043780.793470103
2: neval=461{'avg': 2550818.2901797993, 'max': 3458878.7819199935, 'min': 2126767.4241951173} best=2043780.793470103
3: neval=456{'avg': 2387873.780764104, 'max': 3787947.7094662106, 'min': 2037734.717246268} best=2037734.717246268
4: neval=472{'avg': 2299213.842213283, 'max': 3568225.6127175237, 'min': 1996637.4762886793} best=1996637.4762886793
5: neval=447{'avg': 2234173.3320721863, 'max': 4219487.672242196, 'min': 1996637.4762886793} best=1996637.4762886793
6: neval=480{'avg': 2186623.746236276, 'max': 3150590.7061958904, 'min': 1996637.4762886793} best=1996637.4762886793
7: neval=462{'avg': 2139864.2217946146, 'max': 3139845.765948218, 'min': 1996637.4762886793} best=1996637.4762886793
8: neval=475{'avg': 2096592.791062739, 'max': 2738641.3740085308, 'min': 2005274.9531700849} best=1996637.4762886793
9: neval=467{'avg': 2068882.6716184758, 'max': 2692363.8782453034, 'min': 1970326.014050854} best=1970326.014050854
10: neval=484{'avg': 2047256.0890938172, 'max': 3601221.5085898596, 'min': 1948317.8884112395} best=1948317.8884112395
11: neval=464{'avg': 2022514.501447506, 'max': 2430993.3935150444, 'min': 1929303.2655604333} best=1929303.2655604333
12: neval=488{'avg': 1998734.154847647, 'max': 2965670.4487191816, 'min': 1912626.4113127324} best=1912626.4113127324
13: neval=477{'avg': 1979211.1063469085, 'max': 2576261.0427326355, 'min': 1929303.2655604333} best=1912626.4113127324
14: neval=436{'avg': 1958018.798173404, 'max': 2601431.6045050113, 'min': 1912626.4113127324} best=1912626.4113127324
15: neval=453{'avg': 1948160.790716679, 'max': 2712184.427409327, 'min': 1912626.4113127324} best=1912626.4113127324
16: neval=483{'avg': 1947988.830335013, 'max': 3124355.5175859686, 'min': 1912626.4113127324} best=1912626.4113127324
17: neval=465{'avg': 1939871.4699870546, 'max': 3533081.7148348587, 'min': 1912626.4113127324} best=1912626.4113127324
18: neval=468{'avg': 1929309.323626525, 'max': 2885964.816303985, 'min': 1912626.4113127324} best=1912626.4113127324
19: neval=467{'avg': 1926380.8775057625, 'max': 3373116.7880397323, 'min': 1912626.4113127324} best=1912626.4113127324
20: neval=458{'avg': 1925440.980918084, 'max': 3001834.6756679257, 'min': 1912626.4113127324} best=1912626.4113127324
21: neval=484{'avg': 1920851.8639015185, 'max': 3709332.7602578006, 'min': 1912626.4113127324} best=1912626.4113127324
22: neval=473{'avg': 1914082.2437663658, 'max': 2658831.1570039764, 'min': 1912626.4113127324} best=1912626.4113127324
23: neval=465{'avg': 1917682.3964691455, 'max': 3240086.5386262187, 'min': 1912626.4113127324} best=1912626.4113127324
24: neval=470{'avg': 1913201.1161415009, 'max': 2063122.2940056957, 'min': 1912626.4113127324} best=1912626.4113127324
25: neval=494{'avg': 1920765.920787671, 'max': 3380125.9512105254, 'min': 1912626.4113127324} best=1912626.4113127324
26: neval=470{'avg': 1921610.8087381157, 'max': 2834298.775062752, 'min': 1912626.4113127324} best=1912626.4113127324
27: neval=467{'avg': 1920408.0939224097, 'max': 3530433.537181009, 'min': 1912626.4113127324} best=1912626.4113127324
28: neval=465{'avg': 1916396.621045117, 'max': 2760316.930405245, 'min': 1912626.4113127324} best=1912626.4113127324
29: neval=460{'avg': 1916117.1683237625, 'max': 2670235.395234148, 'min': 1912626.4113127324} best=1912626.4113127324
30: neval=475{'avg': 1914320.1600849286, 'max': 2477609.6099929414, 'min': 1912626.4113127324} best=1912626.4113127324
31: neval=469{'avg': 1912626.4113127324, 'max': 1912626.4113127324, 'min': 1912626.4113127324} best=1912626.4113127324
32: neval=485{'avg': 1927276.621198797, 'max': 3388508.1230858588, 'min': 1912626.4113127324} best=1912626.4113127324
33: neval=467{'avg': 1916275.9374538788, 'max': 3336567.2915076306, 'min': 1912626.4113127324} best=1912626.4113127324
34: neval=472{'avg': 1924541.5164836112, 'max': 3312083.2483251803, 'min': 1912626.4113127324} best=1912626.4113127324
35: neval=472{'avg': 1920314.959124437, 'max': 3502791.971889459, 'min': 1912626.4113127324} best=1912626.4113127324
36: neval=498{'avg': 1917908.1007708414, 'max': 3253103.7737780497, 'min': 1912626.4113127324} best=1912626.4113127324
37: neval=488{'avg': 1918016.6429782617, 'max': 3212440.7026051325, 'min': 1912626.4113127324} best=1912626.4113127324
38: neval=450{'avg': 1925054.7634719992, 'max': 3322681.434660346, 'min': 1912626.4113127324} best=1912626.4113127324
39: neval=485{'avg': 1914972.7247774275, 'max': 2987945.2405861095, 'min': 1912626.4113127324} best=1912626.4113127324
40: neval=475{'avg': 1918807.584273452, 'max': 3106146.506675029, 'min': 1912626.4113127324} best=1912626.4113127324
41: neval=468{'avg': 1915318.609243532, 'max': 2713519.17405763, 'min': 1912626.4113127324} best=1912626.4113127324
42: neval=465{'avg': 1914195.2628522331, 'max': 2460699.477321982, 'min': 1912626.4113127324} best=1912626.4113127324
43: neval=475{'avg': 1918059.1982471545, 'max': 3733087.2608144116, 'min': 1912626.4113127324} best=1912626.4113127324
44: neval=474{'avg': 1920688.8174807294, 'max': 3049886.908474727, 'min': 1912626.4113127324} best=1912626.4113127324
45: neval=487{'avg': 1917904.0706891366, 'max': 2910754.9904205226, 'min': 1912626.4113127324} best=1912626.4113127324
46: neval=467{'avg': 1914450.0078465724, 'max': 2451274.4213224784, 'min': 1912626.4113127324} best=1912626.4113127324
47: neval=474{'avg': 1915676.9694086702, 'max': 2496142.717229427, 'min': 1912626.4113127324} best=1912626.4113127324
48: neval=469{'avg': 1912799.576520268, 'max': 2016525.5358341872, 'min': 1912626.4113127324} best=1912626.4113127324
49: neval=466{'avg': 1919406.3159148626, 'max': 2943150.7755308948, 'min': 1912626.4113127324} best=1912626.4113127324
50: neval=468{'avg': 1912842.7676360845, 'max': 2042440.2053241665, 'min': 1912626.4113127324} best=1912626.4113127324
51: neval=453{'avg': 1916768.5577574715, 'max': 2774339.3483947515, 'min': 1912626.4113127324} best=1912626.4113127324
52: neval=450{'avg': 1913303.9579286703, 'max': 2127584.363474812, 'min': 1912626.4113127324} best=1912626.4113127324
53: neval=471{'avg': 1914098.1400425653, 'max': 2382547.527217797, 'min': 1912626.4113127324} best=1912626.4113127324
54: neval=492{'avg': 1912968.8692964884, 'max': 2118101.201566314, 'min': 1912626.4113127324} best=1912626.4113127324
55: neval=478{'avg': 1914300.5817887154, 'max': 2527036.593598365, 'min': 1912626.4113127324} best=1912626.4113127324
56: neval=454{'avg': 1915596.906442707, 'max': 2803774.950305121, 'min': 1912626.4113127324} best=1912626.4113127324
57: neval=482{'avg': 1916731.4301109398, 'max': 2646078.213127064, 'min': 1912626.4113127324} best=1912626.4113127324
58: neval=494{'avg': 1915547.6175629552, 'max': 2981737.4592570635, 'min': 1912626.4113127324} best=1912626.4113127324
59: neval=461{'avg': 1916498.7466911706, 'max': 2938161.019731214, 'min': 1912626.4113127324} best=1912626.4113127324
60: neval=462{'avg': 1917135.3305340235, 'max': 3564990.939696722, 'min': 1912626.4113127324} best=1912626.4113127324
61: neval=457{'avg': 1921228.0388723786, 'max': 3498735.023979512, 'min': 1912626.4113127324} best=1912626.4113127324
62: neval=476{'avg': 1916429.4904944985, 'max': 2739789.848183282, 'min': 1912626.4113127324} best=1912626.4113127324
63: neval=490{'avg': 1913651.5560272129, 'max': 2527713.2400011206, 'min': 1912626.4113127324} best=1912626.4113127324
