--------------------  GAPlot_input  --------------------

inc_size= [1247, 267, 243, 224, 173, 125, 121, 109, 39, 22, 7, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市', '枝幸町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[0]
trans_facility = ['羅臼町']
trans_blocks = [[]]

arrows = []

----------------------  実行情報  ----------------------
実行時間＝353秒
個体数＝650
合計世代数＝318
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 12
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 45430.196039999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29966.62788, '別海町': 15382.988550000002, '稚内市': 2785.7077499999996, '枝幸町': 1942.8120600000002, '羅臼町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47965.33771567071, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696, '別海町': 11927.100127399295, '稚内市': 7964.232755466534, '枝幸町': 3316.9036767943057, '羅臼町': 814.5062559483367}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57011.203346841095, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846, '別海町': 23053.814426604713, '稚内市': 15616.544082540151, '枝幸町': 6210.80752593711, '羅臼町': 1246.2565078863124}

TC_indirect: {'羅臼町': 0}
IC_trans: {'羅臼町': 0}
OC_trans: {'羅臼町': 0}

==============================
Total cost: 1236482.9737467577
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 1694488.4260691467, 'max': 2186144.743486544, 'min': 1395995.3997498027} best=1395995.3997498027
1: neval=519{'avg': 1579142.7117974372, 'max': 2032882.1296750125, 'min': 1345216.0870396774} best=1345216.0870396774
2: neval=508{'avg': 1503090.605323723, 'max': 1726963.7572789614, 'min': 1336950.1681322085} best=1336950.1681322085
3: neval=509{'avg': 1446838.073372587, 'max': 1732370.0497064644, 'min': 1308694.745532891} best=1308694.745532891
4: neval=522{'avg': 1408112.6474464578, 'max': 1788752.1465540098, 'min': 1313188.809722006} best=1308694.745532891
5: neval=503{'avg': 1379854.3935212325, 'max': 1620979.4932298257, 'min': 1304820.8806066993} best=1304820.8806066993
6: neval=531{'avg': 1357699.0591434878, 'max': 1783408.3372283326, 'min': 1283848.416931247} best=1283848.416931247
7: neval=510{'avg': 1338975.041813411, 'max': 1661198.9772857889, 'min': 1282811.9269244368} best=1282811.9269244368
8: neval=533{'avg': 1321199.1197986088, 'max': 1633571.0282017714, 'min': 1277496.5793933969} best=1277496.5793933969
9: neval=519{'avg': 1308495.0710207163, 'max': 1573153.762914208, 'min': 1268369.4344276679} best=1268369.4344276679
10: neval=518{'avg': 1298950.830029062, 'max': 1490048.4059685972, 'min': 1268369.4344276679} best=1268369.4344276679
11: neval=538{'avg': 1289143.2742065333, 'max': 1478962.726362295, 'min': 1266071.2553290694} best=1266071.2553290694
12: neval=516{'avg': 1283077.5947336927, 'max': 1468884.0566007881, 'min': 1261522.4527549897} best=1261522.4527549897
13: neval=506{'avg': 1278338.0351964806, 'max': 1429101.6370501185, 'min': 1261522.4527549897} best=1261522.4527549897
14: neval=496{'avg': 1273176.566239672, 'max': 1439406.705173866, 'min': 1261198.9095876948} best=1261198.9095876948
15: neval=481{'avg': 1270629.762057428, 'max': 1919680.8199197587, 'min': 1253065.4667219575} best=1253065.4667219575
16: neval=485{'avg': 1265510.3094024789, 'max': 1522455.7067587364, 'min': 1253065.4667219575} best=1253065.4667219575
17: neval=522{'avg': 1261182.742125493, 'max': 1354194.9722544276, 'min': 1249769.7179386334} best=1249769.7179386334
18: neval=498{'avg': 1258116.7033902046, 'max': 1697244.1097100298, 'min': 1249769.7179386334} best=1249769.7179386334
19: neval=514{'avg': 1254901.487779966, 'max': 1453217.537730007, 'min': 1245234.9343721806} best=1245234.9343721806
20: neval=493{'avg': 1252705.229780249, 'max': 1444052.915189955, 'min': 1245875.4922445947} best=1245234.9343721806
21: neval=508{'avg': 1251191.2652020536, 'max': 1552607.9927457168, 'min': 1245875.4922445947} best=1245234.9343721806
22: neval=521{'avg': 1250276.337465019, 'max': 1590610.8830277217, 'min': 1245875.4922445947} best=1245234.9343721806
23: neval=512{'avg': 1249682.4609618313, 'max': 1599320.1397123765, 'min': 1245875.4922445947} best=1245234.9343721806
24: neval=529{'avg': 1248589.4250546594, 'max': 1600897.3071918336, 'min': 1245875.4922445947} best=1245234.9343721806
25: neval=542{'avg': 1246226.7882416341, 'max': 1336510.766243047, 'min': 1245875.4922445947} best=1245234.9343721806
26: neval=498{'avg': 1247958.7693302587, 'max': 1566527.2811260861, 'min': 1245875.4922445947} best=1245234.9343721806
27: neval=507{'avg': 1247743.3793827929, 'max': 1737435.3750474805, 'min': 1245875.4922445947} best=1245234.9343721806
28: neval=507{'avg': 1248181.2982656595, 'max': 1570375.7646975997, 'min': 1245875.4922445947} best=1245234.9343721806
29: neval=496{'avg': 1247996.6580281868, 'max': 1594795.047248368, 'min': 1245875.4922445947} best=1245234.9343721806
30: neval=535{'avg': 1247330.9324038655, 'max': 1588166.1536251297, 'min': 1241665.7161328637} best=1241665.7161328637
31: neval=528{'avg': 1246892.8120335187, 'max': 1512509.0776326575, 'min': 1241665.7161328634} best=1241665.7161328634
32: neval=485{'avg': 1246128.9385034195, 'max': 1576318.9790741184, 'min': 1241665.7161328634} best=1241665.7161328634
33: neval=514{'avg': 1246097.3178200442, 'max': 1504401.752825791, 'min': 1241665.7161328634} best=1241665.7161328634
34: neval=500{'avg': 1244462.8529130837, 'max': 1448769.6624087875, 'min': 1241665.7161328634} best=1241665.7161328634
35: neval=505{'avg': 1243182.5928486416, 'max': 1677298.453925491, 'min': 1241665.7161328634} best=1241665.7161328634
36: neval=538{'avg': 1243400.4381448973, 'max': 1436289.044010597, 'min': 1241665.7161328634} best=1241665.7161328634
37: neval=536{'avg': 1241745.6423853617, 'max': 1289408.004144974, 'min': 1241665.7161328634} best=1241665.7161328634
38: neval=543{'avg': 1244058.1324862216, 'max': 1656520.9511730857, 'min': 1241665.7161328634} best=1241665.7161328634
39: neval=501{'avg': 1243177.9393761447, 'max': 1550827.9051885144, 'min': 1241665.7161328634} best=1241665.7161328634
40: neval=506{'avg': 1242163.4075096324, 'max': 1381485.2898534152, 'min': 1241665.7161328634} best=1241665.7161328634
41: neval=507{'avg': 1243447.6596763963, 'max': 1737378.9667562898, 'min': 1241665.7161328634} best=1241665.7161328634
42: neval=509{'avg': 1245460.982884172, 'max': 2082662.5412811756, 'min': 1241665.7161328634} best=1241665.7161328634
43: neval=521{'avg': 1242661.9694094239, 'max': 1494581.513637497, 'min': 1241665.7161328634} best=1241665.7161328634
44: neval=500{'avg': 1243043.4335809767, 'max': 1546525.8257200497, 'min': 1240985.9229341834} best=1240985.9229341834
45: neval=522{'avg': 1242303.8182121008, 'max': 1615599.0146141856, 'min': 1240985.9229341834} best=1240985.9229341834
46: neval=500{'avg': 1242266.6721622727, 'max': 1421211.983575244, 'min': 1240985.9229341834} best=1240985.9229341834
47: neval=507{'avg': 1242778.7423329218, 'max': 1515710.0665002025, 'min': 1240985.9229341834} best=1240985.9229341834
48: neval=519{'avg': 1243384.4447235812, 'max': 1734708.0740620159, 'min': 1240985.9229341834} best=1240985.9229341834
49: neval=483{'avg': 1243142.3778512413, 'max': 1632639.9156647637, 'min': 1240985.9229341834} best=1240985.9229341834
50: neval=501{'avg': 1242036.592714669, 'max': 1526415.6228681416, 'min': 1240985.9229341834} best=1240985.9229341834
51: neval=522{'avg': 1242494.331215095, 'max': 1579163.2325096717, 'min': 1240985.9229341834} best=1240985.9229341834
52: neval=516{'avg': 1242555.032548914, 'max': 1484682.612554905, 'min': 1240985.9229341834} best=1240985.9229341834
53: neval=535{'avg': 1243875.313664887, 'max': 1644388.3627120762, 'min': 1240985.9229341834} best=1240985.9229341834
54: neval=508{'avg': 1243329.0953124177, 'max': 1656344.622878869, 'min': 1240985.9229341834} best=1240985.9229341834
55: neval=517{'avg': 1244528.777136262, 'max': 1627261.5421715623, 'min': 1240985.9229341834} best=1240985.9229341834
56: neval=524{'avg': 1244318.6592094253, 'max': 1754691.7169386337, 'min': 1240985.9229341834} best=1240985.9229341834
57: neval=526{'avg': 1243948.904279043, 'max': 1584651.5579646707, 'min': 1240985.9229341834} best=1240985.9229341834
58: neval=493{'avg': 1243091.5261508522, 'max': 1626609.409383568, 'min': 1240985.9229341834} best=1240985.9229341834
59: neval=527{'avg': 1243027.733130817, 'max': 1489916.0311706504, 'min': 1239886.0400152009} best=1239886.0400152009
60: neval=536{'avg': 1243532.457777581, 'max': 1727465.7478386576, 'min': 1239886.0400152009} best=1239886.0400152009
61: neval=510{'avg': 1243232.068610503, 'max': 1536921.4462644537, 'min': 1239886.0400152009} best=1239886.0400152009
62: neval=494{'avg': 1242189.328813657, 'max': 1742187.8499970508, 'min': 1239886.0400152009} best=1239886.0400152009
