局----------------------  実行情報  ----------------------
実行時間＝2598秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -232825.92508112462
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 4
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町', '福島町'], ['知内町', '木古内町']]

trans_size=[75902, 61374, 46307, 45633, 34734, 32045, 25530, 20448, 19659, 16543, 12324, 11426, 9414, 9063, 8078, 7532, 7214, 7100, 6535, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '厚沢部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '旭川市', '士別市', '稚内市', '北見市', '網走市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10608.007150000001, 250025.8656362415, -521729.08685366745, 28269.288986301366]

EL_direct: {'札幌市': 7503.434974208334, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24408.281912321676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '厚沢部町': 3612.540646866667, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '厚沢部町': 399.6197260273973, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(220/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 今金町
indirect 函館市(18/238) t/day → receive from: 中継施設＝ 厚沢部町(6535) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': -4359.558758110072, 'max': 211229.08834414647, 'min': -141167.01599763823} best=-141167.01599763823
1: neval=945{'avg': -48768.482673359205, 'max': 229458.0326392774, 'min': -144929.54139348806} best=-144929.54139348806
2: neval=950{'avg': -79990.73911256899, 'max': 124653.52576562061, 'min': -152830.11130956552} best=-152830.11130956552
3: neval=931{'avg': -102614.09778100764, 'max': 231825.9121299726, 'min': -160458.5430305396} best=-160458.5430305396
4: neval=966{'avg': -119720.59307913377, 'max': 21327.226738635814, 'min': -165842.43062330186} best=-165842.43062330186
5: neval=923{'avg': -132174.40709302155, 'max': 4655.144201029114, 'min': -174107.40485767406} best=-174107.40485767406
6: neval=974{'avg': -138758.55644609197, 'max': -7481.144086374792, 'min': -177530.41066576904} best=-177530.41066576904
7: neval=960{'avg': -143036.46989150837, 'max': 67228.33205881798, 'min': -181916.00635527243} best=-181916.00635527243
8: neval=957{'avg': -149634.09714350567, 'max': -73218.02515860074, 'min': -184822.85243769345} best=-184822.85243769345
9: neval=915{'avg': -153582.8769334047, 'max': 33129.49219796382, 'min': -198284.15101398557} best=-198284.15101398557
10: neval=958{'avg': -160764.46483380598, 'max': -64233.58713487373, 'min': -198284.15101398557} best=-198284.15101398557
11: neval=970{'avg': -165924.29599651427, 'max': 143166.98957429625, 'min': -201298.31699456478} best=-201298.31699456478
12: neval=952{'avg': -176315.18144649986, 'max': -23282.931251850372, 'min': -207239.3882135931} best=-207239.3882135931
13: neval=978{'avg': -183971.75946811304, 'max': -39292.947725330756, 'min': -212478.35820093864} best=-212478.35820093864
14: neval=972{'avg': -189641.3705720811, 'max': -45521.41867878787, 'min': -213287.43188660225} best=-213287.43188660225
15: neval=992{'avg': -193914.4952782094, 'max': -56042.537806144916, 'min': -219022.09033321624} best=-219022.09033321624
16: neval=946{'avg': -199117.63411775808, 'max': 53862.87213955494, 'min': -220044.0779721088} best=-220044.0779721088
17: neval=942{'avg': -204712.51975046736, 'max': -132275.46540206097, 'min': -221704.3046997999} best=-221704.3046997999
18: neval=924{'avg': -208811.14733503174, 'max': 32859.16929127828, 'min': -221704.3046997999} best=-221704.3046997999
19: neval=956{'avg': -212701.23202096223, 'max': -135314.67150735712, 'min': -221704.3046997999} best=-221704.3046997999
20: neval=950{'avg': -215328.67614548045, 'max': 13002.667387332222, 'min': -224429.57164311458} best=-224429.57164311458
21: neval=938{'avg': -217832.06448573864, 'max': -161648.87603018826, 'min': -225208.32749247382} best=-225208.32749247382
22: neval=940{'avg': -218802.9654333384, 'max': -48741.99229464006, 'min': -225409.5878166536} best=-225409.5878166536
23: neval=905{'avg': -221256.64063086908, 'max': -131161.56311981822, 'min': -226458.28807320358} best=-226458.28807320358
24: neval=958{'avg': -222471.3242408066, 'max': -88545.97109405606, 'min': -229187.29298766836} best=-229187.29298766836
25: neval=940{'avg': -223904.30706901551, 'max': -91649.1216867077, 'min': -229187.29298766836} best=-229187.29298766836
26: neval=946{'avg': -225321.2886469024, 'max': -112425.4071236264, 'min': -229399.94589958945} best=-229399.94589958945
27: neval=935{'avg': -226026.3308734671, 'max': -16110.367109091552, 'min': -230250.33261390548} best=-230250.33261390548
28: neval=939{'avg': -227491.53049126157, 'max': -83443.81021625974, 'min': -231008.40119246134} best=-231008.40119246134
29: neval=915{'avg': -228015.08021244343, 'max': -69411.99115607885, 'min': -231056.01577899454} best=-231056.01577899454
30: neval=937{'avg': -228777.15939158516, 'max': 97535.59378783387, 'min': -231120.39490821384} best=-231120.39490821384
31: neval=945{'avg': -229239.54861286888, 'max': 127397.0913093407, 'min': -232126.68472813882} best=-232126.68472813882
32: neval=964{'avg': -230204.939588567, 'max': -136942.1550339578, 'min': -232126.68472813882} best=-232126.68472813882
33: neval=935{'avg': -230392.5103347842, 'max': -101693.30348282549, 'min': -232126.68472813882} best=-232126.68472813882
34: neval=962{'avg': -230483.7360764874, 'max': -66147.98499871154, 'min': -232517.7889853717} best=-232517.7889853717
35: neval=960{'avg': -230204.4603807952, 'max': 49040.47918448597, 'min': -232517.7889853717} best=-232517.7889853717
36: neval=934{'avg': -230724.12717012689, 'max': -11921.714060801598, 'min': -232565.40357190493} best=-232565.40357190493
37: neval=952{'avg': -231384.41719882478, 'max': 44332.82295651197, 'min': -232565.40357190493} best=-232565.40357190493
38: neval=938{'avg': -231451.55319981356, 'max': 272153.85139340494, 'min': -232565.40357190493} best=-232565.40357190493
39: neval=948{'avg': -231812.43743385127, 'max': -37137.54082512883, 'min': -232565.40357190493} best=-232565.40357190493
40: neval=926{'avg': -232194.79079071284, 'max': -159302.06632299308, 'min': -232565.40357190493} best=-232565.40357190493
41: neval=944{'avg': -231903.8358622658, 'max': -35058.62324621565, 'min': -232565.40357190493} best=-232565.40357190493
42: neval=906{'avg': -231806.44247459937, 'max': -43606.11697358779, 'min': -232565.40357190493} best=-232565.40357190493
43: neval=977{'avg': -232264.44812504033, 'max': -146724.94722488394, 'min': -232565.40357190493} best=-232565.40357190493
44: neval=948{'avg': -232182.89577294886, 'max': -58015.58017472024, 'min': -232565.40357190493} best=-232565.40357190493
45: neval=958{'avg': -231913.82474345644, 'max': -73384.32884910349, 'min': -232565.40357190493} best=-232565.40357190493
46: neval=942{'avg': -232152.2262029283, 'max': -101812.08738375823, 'min': -232565.40357190493} best=-232565.40357190493
47: neval=937{'avg': -231916.84487363367, 'max': -30995.226422403302, 'min': -232565.40357190493} best=-232565.40357190493
48: neval=950{'avg': -231888.59744534775, 'max': -81737.51188399152, 'min': -232565.40357190493} best=-232565.40357190493
49: neval=966{'avg': -231750.46534039432, 'max': 14066.385936526429, 'min': -232565.40357190493} best=-232565.40357190493
50: neval=957{'avg': -232044.2693100337, 'max': -121201.44714610462, 'min': -232565.40357190493} best=-232565.40357190493
51: neval=931{'avg': -232418.4850410886, 'max': -91441.16626424876, 'min': -232565.40357190493} best=-232565.40357190493
52: neval=913{'avg': -232288.7083197775, 'max': -168180.1591249994, 'min': -232565.40357190493} best=-232565.40357190493
53: neval=926{'avg': -232120.12141813422, 'max': -133643.3044434445, 'min': -232565.40357190493} best=-232565.40357190493
54: neval=971{'avg': -231958.66088602226, 'max': -114294.76611339816, 'min': -232565.40357190493} best=-232565.40357190493
55: neval=957{'avg': -231653.51880339652, 'max': -42522.52013261542, 'min': -232565.40357190493} best=-232565.40357190493
56: neval=945{'avg': -232233.0985730819, 'max': -139741.06292525775, 'min': -232565.40357190493} best=-232565.40357190493
57: neval=929{'avg': -230896.8402011786, 'max': 64189.0501244012, 'min': -232565.40357190493} best=-232565.40357190493
58: neval=965{'avg': -231769.39605193536, 'max': 38767.07291324689, 'min': -232565.40357190493} best=-232565.40357190493
59: neval=941{'avg': -231720.61224713078, 'max': 174199.39960763848, 'min': -232565.40357190493} best=-232565.40357190493
60: neval=943{'avg': -231193.13815163323, 'max': -28307.509464018724, 'min': -232565.40357190493} best=-232565.40357190493
61: neval=936{'avg': -232163.20803817242, 'max': -38403.59574614039, 'min': -232565.40357190493} best=-232565.40357190493
62: neval=955{'avg': -231834.1548490487, 'max': -48171.30803028768, 'min': -232565.40357190493} best=-232565.40357190493
63: neval=950{'avg': -232091.4255718415, 'max': 17152.297739987174, 'min': -232565.40357190493} best=-232565.40357190493
64: neval=972{'avg': -231672.2079246425, 'max': -141070.30572518214, 'min': -232565.40357190493} best=-232565.40357190493
65: neval=941{'avg': -231909.67088852543, 'max': -43269.09181601327, 'min': -232565.40357190493} best=-232565.40357190493
66: neval=938{'avg': -232209.1724330465, 'max': -93523.66294106405, 'min': -232565.40357190493} best=-232565.40357190493
67: neval=950{'avg': -232110.53150266345, 'max': -59345.73793241849, 'min': -232565.40357190493} best=-232565.40357190493
68: neval=938{'avg': -231515.80299132885, 'max': -58044.416036247196, 'min': -232565.40357190493} best=-232565.40357190493
