----------------------  実行情報  ----------------------
実行時間＝1226秒
個体数＝1400
合計世代数＝309
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 24
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 550, 483, 476, 459, 412, 366, 344, 271, 261, 241, 225, 186, 170, 98, 67, 51]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '弟子屈町', '滝川市', '厚岸町', '稚内市', '中標津町', '名寄市', '根室市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 17, 16, 9]
trans_facility = ['浦河町', '初山別村', '様似町', '遠別町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['初山別村', '遠別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 188397.90510000003, '北見市': 428753.2792, '江別市': 243232.31530000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, 'むかわ町': 219851.07799999998, '小樽市': 135560.76059999998, '白老町': 0.0, '弟子屈町': 176043.1231, '滝川市': 207059.30469999995, '厚岸町': 114336.315, '稚内市': 54793.075999999994, '中標津町': 77744.6967, '名寄市': 57759.054800000005, '根室市': 0.0, '枝幸町': 29872.4488}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 80776.24093280712, '北見市': 73563.37122097053, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '滝川市': 44475.166381073774, '厚岸町': 42389.603231643465, '稚内市': 36895.237893159254, '中標津町': 34649.8065355361, '名寄市': 23362.095492742876, '根室市': 17707.45942392802, '枝幸町': 14514.196411916604}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 38873.63130339144, '北見市': 46531.973504853246, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '滝川市': 56318.68353474122, '厚岸町': 55650.612378540114, '稚内市': 52964.29717664366, '中標津町': 51473.97522298472, '名寄市': 40432.34663713131, '根室市': 32621.32286033444, '枝幸町': 27531.148984299594}

TC_indirect: {'浦河町': 14741.236820000002, '初山別村': 26651.594699999998, '様似町': 19875.535120000004, '遠別町': 11008.790399999998}
IC_trans: {'浦河町': 940.7913716491121, '初山別村': 784.0716151314332, '様似町': 721.3163959728987, '遠別町': 478.22498126505155}
OC_trans: {'浦河町': 48851.524162613765, '初山別村': 39643.34466533036, '様似町': 35401.00126854625, '遠別町': 22643.584727355414}

=============================
Total cost: 8323634.724396543
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(159/186) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(27/186) t/day → receive from: 中継施設＝ 初山別村(6303) → receive from: 苫前町, 羽幌町, 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 名寄市(98/98) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(51/51) t/day → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝1000
0: neval=1400{'avg': 14139323.989869755, 'max': 25223676.09856388, 'min': 9405110.433310835} best=9405110.433310835
1: neval=1095{'avg': 12324454.848723954, 'max': 19879239.581655584, 'min': 9995093.692444436} best=9405110.433310835
2: neval=1106{'avg': 11375673.411565533, 'max': 16076296.389500419, 'min': 9217486.981807448} best=9217486.981807448
3: neval=1099{'avg': 10824097.857107053, 'max': 15585967.166169163, 'min': 9201166.933530524} best=9201166.933530524
4: neval=1109{'avg': 10310376.495038908, 'max': 14885190.203060064, 'min': 9166515.937115131} best=9166515.937115131
5: neval=1105{'avg': 10035427.216321379, 'max': 16055716.60428819, 'min': 9069361.463823142} best=9069361.463823142
6: neval=1138{'avg': 9779201.377008228, 'max': 22517893.39606138, 'min': 8994989.195734879} best=8994989.195734879
7: neval=1103{'avg': 9591133.270635696, 'max': 14727365.63879815, 'min': 8949573.062517649} best=8949573.062517649
8: neval=1095{'avg': 9412881.200310506, 'max': 14502362.282161368, 'min': 8874113.535468874} best=8874113.535468874
9: neval=1103{'avg': 9286013.35579185, 'max': 15249900.915030578, 'min': 8756486.621655572} best=8756486.621655572
10: neval=1144{'avg': 9161291.142970767, 'max': 15197628.541767104, 'min': 8717667.381464517} best=8717667.381464517
11: neval=1128{'avg': 9112058.317921367, 'max': 17183137.839215335, 'min': 8677146.671143005} best=8677146.671143005
12: neval=1111{'avg': 9008621.874691878, 'max': 15541545.63519542, 'min': 8680024.573289568} best=8677146.671143005
13: neval=1078{'avg': 8936633.837928878, 'max': 14484466.599723857, 'min': 8541058.46857997} best=8541058.46857997
14: neval=1113{'avg': 8885511.824585602, 'max': 17053787.861226358, 'min': 8404380.748618308} best=8404380.748618308
15: neval=1113{'avg': 8837405.870155342, 'max': 15419240.665922182, 'min': 8420143.657969952} best=8404380.748618308
16: neval=1117{'avg': 8779243.652115382, 'max': 15918079.10787723, 'min': 8420143.657969952} best=8404380.748618308
17: neval=1116{'avg': 8713428.642985474, 'max': 14143928.836440466, 'min': 8420143.657969952} best=8404380.748618308
18: neval=1136{'avg': 8659185.700165112, 'max': 17141269.76379892, 'min': 8391003.427592361} best=8391003.427592361
19: neval=1103{'avg': 8614835.469743876, 'max': 14168229.490305245, 'min': 8391003.427592361} best=8391003.427592361
20: neval=1106{'avg': 8578122.48605104, 'max': 15121211.777083203, 'min': 8382005.616890192} best=8382005.616890192
21: neval=1114{'avg': 8550522.855315108, 'max': 14853976.643433046, 'min': 8368900.386797058} best=8368900.386797058
22: neval=1128{'avg': 8518465.988387533, 'max': 16761501.39791261, 'min': 8355493.323950868} best=8355493.323950868
23: neval=1096{'avg': 8495003.422917997, 'max': 18164649.97652042, 'min': 8349741.298469951} best=8349741.298469951
24: neval=1101{'avg': 8453648.027522683, 'max': 15100913.80202615, 'min': 8346032.973460452} best=8346032.973460452
25: neval=1122{'avg': 8437845.59654462, 'max': 16820314.813223105, 'min': 8332796.445063421} best=8332796.445063421
26: neval=1096{'avg': 8408634.608388867, 'max': 16492012.367231835, 'min': 8323929.932665149} best=8323929.932665149
27: neval=1053{'avg': 8385428.0590403015, 'max': 13340584.878732383, 'min': 8323929.932665149} best=8323929.932665149
28: neval=1139{'avg': 8367159.069040317, 'max': 14256591.06673188, 'min': 8323634.724396543} best=8323634.724396543
29: neval=1080{'avg': 8367068.497460845, 'max': 18153471.534208324, 'min': 8323634.724396543} best=8323634.724396543
30: neval=1089{'avg': 8364870.527374944, 'max': 17034944.93115917, 'min': 8323634.724396543} best=8323634.724396543
31: neval=1115{'avg': 8357256.766749521, 'max': 13230584.631540284, 'min': 8323634.724396543} best=8323634.724396543
32: neval=1126{'avg': 8357915.91613291, 'max': 16302679.67409198, 'min': 8323634.724396543} best=8323634.724396543
33: neval=1094{'avg': 8363336.751634306, 'max': 16130403.516176566, 'min': 8323634.724396543} best=8323634.724396543
34: neval=1108{'avg': 8350019.608722507, 'max': 17210653.443813253, 'min': 8323634.724396543} best=8323634.724396543
35: neval=1101{'avg': 8351289.744846659, 'max': 16279817.488659242, 'min': 8323634.724396543} best=8323634.724396543
36: neval=1099{'avg': 8346762.357470183, 'max': 13748969.378157157, 'min': 8323634.724396543} best=8323634.724396543
37: neval=1078{'avg': 8358169.016160835, 'max': 16146924.871743068, 'min': 8323634.724396543} best=8323634.724396543
38: neval=1103{'avg': 8354225.5094794, 'max': 16103463.255339677, 'min': 8323634.724396543} best=8323634.724396543
39: neval=1129{'avg': 8355608.038577946, 'max': 16504763.22590144, 'min': 8323634.724396543} best=8323634.724396543
40: neval=1106{'avg': 8352366.64579458, 'max': 13678632.706034597, 'min': 8323634.724396543} best=8323634.724396543
41: neval=1077{'avg': 8352712.592861402, 'max': 17023050.989213567, 'min': 8323634.724396543} best=8323634.724396543
42: neval=1088{'avg': 8362254.282201205, 'max': 17960830.672990773, 'min': 8323634.724396543} best=8323634.724396543
43: neval=1140{'avg': 8346335.34327749, 'max': 16269794.222560683, 'min': 8323634.724396543} best=8323634.724396543
44: neval=1103{'avg': 8359419.9613460405, 'max': 15011136.17392185, 'min': 8323634.724396543} best=8323634.724396543
45: neval=1140{'avg': 8352303.60625976, 'max': 13856689.456771472, 'min': 8323634.724396543} best=8323634.724396543
46: neval=1109{'avg': 8361476.270896996, 'max': 17672714.587454803, 'min': 8323634.724396543} best=8323634.724396543
47: neval=1142{'avg': 8343003.415697659, 'max': 13398047.205183, 'min': 8323634.724396543} best=8323634.724396543
48: neval=1086{'avg': 8370929.727841089, 'max': 14036071.612151043, 'min': 8323634.724396543} best=8323634.724396543
49: neval=1091{'avg': 8358710.922513511, 'max': 17190112.627017807, 'min': 8323634.724396543} best=8323634.724396543
50: neval=1032{'avg': 8347176.431977634, 'max': 14346525.09648325, 'min': 8323634.724396543} best=8323634.724396543
51: neval=1087{'avg': 8362875.724136347, 'max': 16859445.21676796, 'min': 8323634.724396543} best=8323634.724396543
52: neval=1100{'avg': 8348796.635769508, 'max': 14765966.09408004, 'min': 8323634.724396543} best=8323634.724396543
53: neval=1084{'avg': 8360643.453022036, 'max': 17152232.582342673, 'min': 8323634.724396543} best=8323634.724396543
54: neval=1124{'avg': 8345971.672863878, 'max': 14217470.320265384, 'min': 8323634.724396543} best=8323634.724396543
55: neval=1127{'avg': 8349631.171459539, 'max': 15309861.32656707, 'min': 8323634.724396543} best=8323634.724396543
56: neval=1110{'avg': 8358477.789195349, 'max': 13786800.697253842, 'min': 8323634.724396543} best=8323634.724396543
57: neval=1091{'avg': 8335084.056531835, 'max': 12721811.332339972, 'min': 8323634.724396543} best=8323634.724396543
58: neval=1117{'avg': 8363804.480650898, 'max': 16114346.466943793, 'min': 8323634.724396543} best=8323634.724396543
59: neval=1117{'avg': 8334063.798107062, 'max': 11859568.09457706, 'min': 8323634.724396543} best=8323634.724396543
60: neval=1108{'avg': 8347096.2594391685, 'max': 14981062.315577133, 'min': 8323634.724396543} best=8323634.724396543
61: neval=1128{'avg': 8344228.311096881, 'max': 17157528.07280368, 'min': 8323634.724396543} best=8323634.724396543
62: neval=1094{'avg': 8356967.2210496, 'max': 16531111.731701666, 'min': 8323634.724396543} best=8323634.724396543
63: neval=1097{'avg': 8366507.233012499, 'max': 18994243.218423855, 'min': 8323634.724396543} best=8323634.724396543
64: neval=1135{'avg': 8362633.819560454, 'max': 17560099.993961003, 'min': 8323634.724396543} best=8323634.724396543
65: neval=1099{'avg': 8353351.237122712, 'max': 17605032.12634166, 'min': 8323634.724396543} best=8323634.724396543
66: neval=1117{'avg': 8355022.228552845, 'max': 17209266.94027949, 'min': 8323634.724396543} best=8323634.724396543
67: neval=1081{'avg': 8342690.7447604565, 'max': 13575546.438456785, 'min': 8323634.724396543} best=8323634.724396543
68: neval=1100{'avg': 8340154.223994803, 'max': 14814897.197196962, 'min': 8323634.724396543} best=8323634.724396543
69: neval=1124{'avg': 8340954.309606491, 'max': 15592210.223645922, 'min': 8323634.724396543} best=8323634.724396543
70: neval=1141{'avg': 8364547.85797654, 'max': 16349195.070679098, 'min': 8323634.724396543} best=8323634.724396543
71: neval=1095{'avg': 8348008.105115027, 'max': 16810648.59264292, 'min': 8323634.724396543} best=8323634.724396543
72: neval=1101{'avg': 8335664.8387371665, 'max': 11235707.215498634, 'min': 8323634.724396543} best=8323634.724396543
73: neval=1110{'avg': 8344653.891863365, 'max': 15206642.218977248, 'min': 8323634.724396543} best=8323634.724396543
74: neval=1081{'avg': 8345256.382056537, 'max': 15559230.187626114, 'min': 8323634.724396543} best=8323634.724396543
75: neval=1116{'avg': 8346893.451811386, 'max': 15500048.228217093, 'min': 8323634.724396543} best=8323634.724396543
76: neval=1156{'avg': 8370865.858735836, 'max': 15148528.848184688, 'min': 8323634.724396543} best=8323634.724396543
77: neval=1102{'avg': 8339866.808664693, 'max': 13723440.49398619, 'min': 8323634.724396543} best=8323634.724396543
78: neval=1084{'avg': 8335447.417324475, 'max': 11214247.685874483, 'min': 8323634.724396543} best=8323634.724396543
