
実行時間＝97秒
個体数＝500
合計世代数＝137
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 721728.70188, '札幌市': 410310.87564000004, '旭川市': 815078.7297600001, '帯広市': 122602.61346, '函館市': 174418.94070000004, '北見市': 168447.01317000002}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 115172.39080169826, '函館市': 99570.97674578993, '北見市': 79494.04010741091}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48224.97109298089, '函館市': 39411.17211864153, '北見市': 40380.20034618324}

TC_indirect: {'陸別町': 5340.105041999999, '置戸町': 261.50712}
IC_trans: {'陸別町': 645.629525380996, '置戸町': 203.39996117879556}
OC_trans: {'陸別町': 31150.779980249506, '置戸町': 8484.549241751873}

============================
Total cost: 7426630.71824119
============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(900/900) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(521/538) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(17/538) t/day → receive from: 中継施設＝ 陸別町(4987) → receive from: 足寄町, 陸別町
                                                    　　　置戸町(1202) → receive from: 置戸町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 14031338.822416205, 'max': 23374020.875337377, 'min': 9856410.141799679} best=9856410.141799679
1: neval=388{'avg': 12327352.726988666, 'max': 19356382.70367521, 'min': 8692055.903997261} best=8692055.903997261
2: neval=395{'avg': 11482845.25444149, 'max': 16666020.358671306, 'min': 9549473.085986458} best=8692055.903997261
3: neval=382{'avg': 10810193.327459838, 'max': 13266999.07062423, 'min': 9506850.143918172} best=8692055.903997261
4: neval=394{'avg': 10378344.260858033, 'max': 13408026.090160772, 'min': 8511048.420157537} best=8511048.420157537
5: neval=395{'avg': 10037709.019097708, 'max': 12615660.775522126, 'min': 8575076.6461081} best=8511048.420157537
6: neval=410{'avg': 9690603.811135335, 'max': 12838133.064044371, 'min': 8218571.280170508} best=8218571.280170508
7: neval=373{'avg': 9320293.106885182, 'max': 12046048.602711398, 'min': 8066799.357553612} best=8066799.357553612
8: neval=369{'avg': 8909058.611870812, 'max': 13403355.32772734, 'min': 7848394.94965288} best=7848394.94965288
9: neval=387{'avg': 8557716.779990846, 'max': 10656446.075182725, 'min': 7781610.544807677} best=7781610.544807677
10: neval=407{'avg': 8272239.995790054, 'max': 11150763.088338967, 'min': 7625747.72112709} best=7625747.72112709
11: neval=383{'avg': 8055296.725738693, 'max': 9981111.444810983, 'min': 7517690.992069698} best=7517690.992069698
12: neval=396{'avg': 7898157.63878822, 'max': 9261378.047798164, 'min': 7517690.992069698} best=7517690.992069698
13: neval=412{'avg': 7766555.676411498, 'max': 11092012.043282274, 'min': 7517690.992069698} best=7517690.992069698
14: neval=389{'avg': 7643933.775327012, 'max': 8655545.886927078, 'min': 7517690.992069698} best=7517690.992069698
15: neval=386{'avg': 7583989.161888609, 'max': 12636234.231117181, 'min': 7517690.992069698} best=7517690.992069698
16: neval=400{'avg': 7562340.536366119, 'max': 11021775.706170905, 'min': 7517690.992069698} best=7517690.992069698
17: neval=395{'avg': 7551988.342622892, 'max': 10100786.605419, 'min': 7517690.992069698} best=7517690.992069698
18: neval=390{'avg': 7578022.892137873, 'max': 15509773.647495667, 'min': 7517690.992069698} best=7517690.992069698
19: neval=405{'avg': 7540782.179973037, 'max': 10647529.763180882, 'min': 7517690.992069698} best=7517690.992069698
20: neval=390{'avg': 7602661.049515913, 'max': 13772705.723875664, 'min': 7517690.992069698} best=7517690.992069698
21: neval=383{'avg': 7537169.0277958, 'max': 12326264.994165212, 'min': 7517009.087460555} best=7517009.087460555
22: neval=397{'avg': 7564295.896095598, 'max': 12744620.302719008, 'min': 7517009.087460555} best=7517009.087460555
23: neval=376{'avg': 7544033.13294676, 'max': 11013798.195793366, 'min': 7517009.087460555} best=7517009.087460555
24: neval=399{'avg': 7520788.599786188, 'max': 8767515.438408045, 'min': 7517009.087460555} best=7517009.087460555
25: neval=383{'avg': 7523887.363791232, 'max': 8781116.217855418, 'min': 7517009.087460555} best=7517009.087460555
26: neval=374{'avg': 7539165.0607854575, 'max': 16570658.19724425, 'min': 7517009.087460555} best=7517009.087460555
27: neval=397{'avg': 7531776.03238456, 'max': 9687177.951400908, 'min': 7517009.087460555} best=7517009.087460555
28: neval=413{'avg': 7553574.308392196, 'max': 14064434.445491977, 'min': 7517009.087460555} best=7517009.087460555
29: neval=389{'avg': 7517009.087460552, 'max': 7517009.087460555, 'min': 7517009.087460555} best=7517009.087460555
30: neval=403{'avg': 7537655.459073321, 'max': 17840194.89384471, 'min': 7517009.087460555} best=7517009.087460555
31: neval=392{'avg': 7540495.164627798, 'max': 14045435.72087254, 'min': 7517009.087460555} best=7517009.087460555
32: neval=409{'avg': 7531425.339118654, 'max': 12330528.672772404, 'min': 7517009.087460555} best=7517009.087460555
33: neval=377{'avg': 7533611.615743331, 'max': 10541624.22061531, 'min': 7517009.087460555} best=7517009.087460555
34: neval=389{'avg': 7531413.940872103, 'max': 10410059.383467063, 'min': 7517009.087460555} best=7517009.087460555
35: neval=395{'avg': 7525392.261187964, 'max': 10313951.781161549, 'min': 7426630.71824119} best=7426630.71824119
36: neval=395{'avg': 7552259.821435093, 'max': 14236094.992417522, 'min': 7511049.22686857} best=7426630.71824119
37: neval=415{'avg': 7566176.342272094, 'max': 14191550.303774025, 'min': 7511049.22686857} best=7426630.71824119
38: neval=380{'avg': 7535285.361312951, 'max': 13824120.890323423, 'min': 7511049.22686857} best=7426630.71824119
39: neval=382{'avg': 7519169.515623047, 'max': 9342205.742705407, 'min': 7511049.22686857} best=7426630.71824119
