----------------------  実行情報  ----------------------
実行時間＝431秒
個体数＝450
合計世代数＝100
=============================
Total cost: 45118246.77146299
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['奈井江町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1591265, 1107995, 1047766, 492557, 395105, 325699, 255303, 192760]
trans_facility = ['釧路市', '登別市', '札幌市', '伊達市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '伊達市', '札幌市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[1559785.1500901, 36644742.450485714, 4462081.3875861885, 1413742.7354769374, 456313.6886498217, 581581.359174226]

TC_direct: {'苫小牧市': 1559785.1500901}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 16656740.016715195, '登別市': 3194188.4471309, '札幌市': 3182386.796045199, '伊達市': 1770391.0690405, '旭川市': 4747976.5237872, '帯広市': 2260564.7557289004, '北斗市': 2363883.4718134, '北見市': 2468611.3702243995}
IC_trans: {'釧路市': 115828.21590481576, '登別市': 85957.77347874473, '札幌市': 82260.76605286213, '伊達市': 45835.58774568065, '旭川市': 39209.99230877808, '帯広市': 34249.786951274575, '北斗市': 28896.737684247062, '北見市': 24074.82852341875}
OC_trans: {'釧路市': 159527.38275788733, '登別市': 114665.2676489614, '札幌市': 108944.28893766395, '伊達市': 55648.833202155394, '旭川市': 46144.52253247123, '帯広市': 39091.40187673318, '北斗市': 31909.437173082435, '北見市': 25650.225045271018}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6739/21557) t/day → receive from: 奈井江町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14818/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(395105) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 58994573.83807503, 'max': 85295788.57135311, 'min': 47324081.121608354} best=47324081.121608354
1: neval=361{'avg': 54127061.29919856, 'max': 72283677.30621995, 'min': 47324081.121608354} best=47324081.121608354
2: neval=358{'avg': 51444285.10699219, 'max': 60740930.928417556, 'min': 46517287.283146255} best=46517287.283146255
3: neval=365{'avg': 49510143.50731645, 'max': 55143370.93285251, 'min': 45802535.173144184} best=45802535.173144184
4: neval=348{'avg': 48278119.904139966, 'max': 52500907.42599794, 'min': 45333126.156973206} best=45333126.156973206
5: neval=344{'avg': 47168255.50112755, 'max': 52174955.91766304, 'min': 45333126.156973206} best=45333126.156973206
6: neval=350{'avg': 46617339.06686671, 'max': 66815144.92743449, 'min': 45123180.40890796} best=45123180.40890796
7: neval=351{'avg': 46053788.96340783, 'max': 70322846.53374176, 'min': 45123180.40890796} best=45123180.40890796
8: neval=348{'avg': 45594372.44443838, 'max': 52365427.77184219, 'min': 45123180.40890796} best=45123180.40890796
9: neval=372{'avg': 45398042.32028198, 'max': 57674774.45383533, 'min': 45123180.40890796} best=45123180.40890796
10: neval=350{'avg': 45219641.08040624, 'max': 54538091.43556646, 'min': 45123180.40890796} best=45123180.40890796
11: neval=370{'avg': 45144171.23289385, 'max': 48465201.04749919, 'min': 45123180.40890796} best=45123180.40890796
12: neval=332{'avg': 45131365.83220658, 'max': 48806620.89328012, 'min': 45123180.40890796} best=45123180.40890796
13: neval=370{'avg': 45160492.3916884, 'max': 52444920.87083749, 'min': 45123180.40890796} best=45123180.40890796
14: neval=354{'avg': 45130799.71644333, 'max': 47143214.62222237, 'min': 45123180.40890796} best=45123180.40890796
15: neval=370{'avg': 45141308.40405694, 'max': 48242819.86524555, 'min': 45123180.40890796} best=45123180.40890796
16: neval=355{'avg': 45189757.9503612, 'max': 50706484.75747441, 'min': 45123180.40890796} best=45123180.40890796
17: neval=350{'avg': 45137598.02006436, 'max': 48668415.633248664, 'min': 45123180.40890796} best=45123180.40890796
18: neval=349{'avg': 45128053.03702818, 'max': 47315863.0630043, 'min': 45123180.40890796} best=45123180.40890796
19: neval=363{'avg': 45132318.773083024, 'max': 48240044.85949508, 'min': 45123180.40890796} best=45123180.40890796
20: neval=341{'avg': 45148920.84491157, 'max': 52167906.88325584, 'min': 45123180.40890796} best=45123180.40890796
21: neval=334{'avg': 45200633.14560197, 'max': 77256554.42931135, 'min': 45123180.40890796} best=45123180.40890796
22: neval=360{'avg': 45128435.050484635, 'max': 47487769.11840854, 'min': 45123180.40890796} best=45123180.40890796
23: neval=367{'avg': 45126361.54458907, 'max': 46554691.46540719, 'min': 45123180.40890796} best=45123180.40890796
24: neval=361{'avg': 45123180.408907965, 'max': 45123180.40890796, 'min': 45123180.40890796} best=45123180.40890796
25: neval=368{'avg': 45133630.41767322, 'max': 47800608.555592634, 'min': 45123180.40890796} best=45123180.40890796
26: neval=358{'avg': 45135144.38474943, 'max': 50506969.53756403, 'min': 45123180.40890796} best=45123180.40890796
27: neval=364{'avg': 45166134.31412424, 'max': 52957782.961589456, 'min': 45123180.40890796} best=45123180.40890796
28: neval=348{'avg': 45156143.74778969, 'max': 50786296.4777285, 'min': 45123180.40890796} best=45123180.40890796
29: neval=349{'avg': 45153438.2068801, 'max': 49410669.58739338, 'min': 45123180.40890796} best=45123180.40890796
30: neval=323{'avg': 45138591.91389552, 'max': 52058357.653304845, 'min': 45123180.40890796} best=45123180.40890796
31: neval=343{'avg': 45149705.91541444, 'max': 53705423.31614237, 'min': 45123180.40890796} best=45123180.40890796
32: neval=364{'avg': 45171857.08972673, 'max': 53175241.27267232, 'min': 45123180.40890796} best=45123180.40890796
33: neval=358{'avg': 45159519.72485365, 'max': 49521907.04096796, 'min': 45123180.40890796} best=45123180.40890796
34: neval=372{'avg': 45127075.96671951, 'max': 45999680.91650441, 'min': 45123180.40890796} best=45123180.40890796
35: neval=341{'avg': 45142095.50888416, 'max': 49710610.37854497, 'min': 45123180.40890796} best=45123180.40890796
36: neval=343{'avg': 45184287.804595836, 'max': 59310351.08911072, 'min': 45123180.40890796} best=45123180.40890796
37: neval=345{'avg': 45160023.825762555, 'max': 60662192.38222958, 'min': 45123180.40890796} best=45123180.40890796
38: neval=370{'avg': 45165750.877039894, 'max': 57962608.20730928, 'min': 45123180.40890796} best=45123180.40890796
39: neval=368{'avg': 45140942.42845837, 'max': 48047630.02328279, 'min': 45123180.40890796} best=45123180.40890796
40: neval=333{'avg': 45166777.61839557, 'max': 56478878.85606317, 'min': 45123180.40890796} best=45123180.40890796
41: neval=346{'avg': 45229375.74864628, 'max': 69216927.83594055, 'min': 45123180.40890796} best=45123180.40890796
42: neval=369{'avg': 45132172.23320157, 'max': 49169501.34103003, 'min': 45123180.40890796} best=45123180.40890796
43: neval=359{'avg': 45138456.25678387, 'max': 48234718.12201031, 'min': 45123180.40890796} best=45123180.40890796
44: neval=350{'avg': 45137000.181809716, 'max': 49470372.47651965, 'min': 45123180.40890796} best=45123180.40890796
45: neval=369{'avg': 45162967.0676445, 'max': 48836964.289350435, 'min': 45123180.40890796} best=45123180.40890796
46: neval=354{'avg': 45150659.74384491, 'max': 47851936.08809303, 'min': 45123180.40890796} best=45123180.40890796
47: neval=353{'avg': 45141996.10421127, 'max': 50368596.101536475, 'min': 45123180.40890796} best=45123180.40890796
48: neval=364{'avg': 45134518.706081875, 'max': 48666299.33775788, 'min': 45123180.40890796} best=45123180.40890796
49: neval=364{'avg': 45150680.960715115, 'max': 49929086.5372037, 'min': 45123180.40890796} best=45123180.40890796
50: neval=363{'avg': 45145216.66112985, 'max': 50933467.78917352, 'min': 45123180.40890796} best=45123180.40890796
51: neval=355{'avg': 45146359.66245878, 'max': 51328237.20067187, 'min': 45123180.40890796} best=45123180.40890796
52: neval=367{'avg': 45163840.43949592, 'max': 55644977.210465856, 'min': 45123180.40890796} best=45123180.40890796
53: neval=347{'avg': 45146269.27921504, 'max': 50247164.59426233, 'min': 45123180.40890796} best=45123180.40890796
54: neval=367{'avg': 45136156.06308941, 'max': 48298516.49724377, 'min': 45123180.40890796} best=45123180.40890796
55: neval=352{'avg': 45151323.290978335, 'max': 54346019.284063995, 'min': 45123180.40890796} best=45123180.40890796
56: neval=369{'avg': 45177228.7595282, 'max': 50997645.51811958, 'min': 45123180.40890796} best=45123180.40890796
57: neval=367{'avg': 45149967.340283036, 'max': 48743059.412863545, 'min': 45123180.40890796} best=45123180.40890796
58: neval=371{'avg': 45142415.454103984, 'max': 50330215.084388375, 'min': 45123180.40890796} best=45123180.40890796
59: neval=371{'avg': 45189242.61377013, 'max': 71897325.11851442, 'min': 45123180.40890796} best=45123180.40890796
60: neval=357{'avg': 45141944.83854087, 'max': 50447063.109764576, 'min': 45123180.40890796} best=45123180.40890796
61: neval=339{'avg': 45132768.28420448, 'max': 47714152.945336014, 'min': 45123180.40890796} best=45123180.40890796
62: neval=367{'avg': 45135095.815878056, 'max': 48155906.45716117, 'min': 45123180.40890796} best=45123180.40890796
63: neval=358{'avg': 45138276.99742872, 'max': 48333084.01863994, 'min': 45123180.40890796} best=45123180.40890796
