
実行時間＝52秒
個体数＝400
合計世代数＝100
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 167205.67740000004, '釧路市': 164734.25050000002, '函館市': 130261.5256, '帯広市': 84811.0656}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51972.580509902175, '釧路市': 48861.99297133064, '函館市': 45325.56878233742, '帯広市': 35003.50835214785}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57158.90874618467, '釧路市': 57103.959318746456, '函館市': 56536.28280428931, '帯広市': 51724.01573343067}

TC_indirect: {'北見市': 210337.12130000006, '稚内市': 75671.07903999998}
IC_trans: {'北見市': 3783.7061562212066, '稚内市': 1176.3874668535266}
OC_trans: {'北見市': 242907.23959427365, '稚内市': 63719.63112618361}

==============================
Total cost: 2737398.7512996695
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(271/299) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(28/299) t/day → receive from: 中継施設＝ 稚内市(10231) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 釧路市(165/274) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(109/274) t/day → receive from: 中継施設＝ 北見市(39911) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 函館市(247/247) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 5391112.796911502, 'max': 7712174.029075612, 'min': 3743659.110796316} best=3743659.110796316
1: neval=317{'avg': 4809669.481738638, 'max': 6663242.560132114, 'min': 3692292.1797651914} best=3692292.1797651914
2: neval=326{'avg': 4354122.102316022, 'max': 5973679.952625397, 'min': 3478610.082053221} best=3478610.082053221
3: neval=302{'avg': 4066607.8993682954, 'max': 5725020.431384784, 'min': 3201515.9768778067} best=3201515.9768778067
4: neval=303{'avg': 3809062.4791836105, 'max': 6277408.778020959, 'min': 2971094.8949817773} best=2971094.8949817773
5: neval=324{'avg': 3610486.549418391, 'max': 5126201.968899308, 'min': 2917240.474546229} best=2917240.474546229
6: neval=302{'avg': 3398402.9309786595, 'max': 5603151.059072939, 'min': 2917240.474546229} best=2917240.474546229
7: neval=335{'avg': 3245880.8517435803, 'max': 5022492.735544599, 'min': 2862854.793946229} best=2862854.793946229
8: neval=324{'avg': 3113918.2840146422, 'max': 4511526.214026715, 'min': 2862854.793946229} best=2862854.793946229
9: neval=303{'avg': 3000240.669589414, 'max': 3804354.812312697, 'min': 2848554.2806406682} best=2848554.2806406682
10: neval=310{'avg': 2926624.9010810447, 'max': 3227694.9965461353, 'min': 2848554.2806406682} best=2848554.2806406682
11: neval=317{'avg': 2891498.9314741017, 'max': 4056768.7840760667, 'min': 2824676.2076165513} best=2824676.2076165513
12: neval=326{'avg': 2867818.8370639835, 'max': 3702840.2640492893, 'min': 2824676.2076165513} best=2824676.2076165513
13: neval=305{'avg': 2869953.433174026, 'max': 5698807.322558302, 'min': 2824676.2076165513} best=2824676.2076165513
14: neval=304{'avg': 2853784.2140249317, 'max': 5065521.290496277, 'min': 2824676.2076165513} best=2824676.2076165513
15: neval=310{'avg': 2845414.670730955, 'max': 4450442.281771814, 'min': 2824676.2076165513} best=2824676.2076165513
16: neval=312{'avg': 2841947.624673847, 'max': 5741791.102601811, 'min': 2788266.731764282} best=2788266.731764282
17: neval=318{'avg': 2827512.7821994545, 'max': 3425365.040861162, 'min': 2773808.2271519387} best=2773808.2271519387
18: neval=314{'avg': 2831265.2907601357, 'max': 4369017.399808186, 'min': 2773808.2271519387} best=2773808.2271519387
19: neval=305{'avg': 2823262.314026284, 'max': 5196710.314474583, 'min': 2737398.7512996695} best=2737398.7512996695
20: neval=316{'avg': 2808588.0104198633, 'max': 3451378.8239810755, 'min': 2737398.7512996695} best=2737398.7512996695
21: neval=303{'avg': 2797740.277857367, 'max': 4073663.4112608116, 'min': 2737398.7512996695} best=2737398.7512996695
22: neval=311{'avg': 2775083.510380209, 'max': 4776858.097503698, 'min': 2737398.7512996695} best=2737398.7512996695
23: neval=316{'avg': 2756875.6956817782, 'max': 3473809.941359176, 'min': 2737398.7512996695} best=2737398.7512996695
24: neval=332{'avg': 2746391.099354588, 'max': 4314276.517152562, 'min': 2737398.7512996695} best=2737398.7512996695
25: neval=314{'avg': 2743882.073278733, 'max': 3901427.994474741, 'min': 2737398.7512996695} best=2737398.7512996695
26: neval=320{'avg': 2739637.208145051, 'max': 3197325.7633344224, 'min': 2737398.7512996695} best=2737398.7512996695
27: neval=305{'avg': 2737786.2180426563, 'max': 2892385.4484945913, 'min': 2737398.7512996695} best=2737398.7512996695
28: neval=316{'avg': 2744035.9521094873, 'max': 4701011.965956158, 'min': 2737398.7512996695} best=2737398.7512996695
29: neval=318{'avg': 2740316.464564979, 'max': 3904484.0574236223, 'min': 2737398.7512996695} best=2737398.7512996695
30: neval=324{'avg': 2752058.812777272, 'max': 3902064.1556783654, 'min': 2737398.7512996695} best=2737398.7512996695
31: neval=308{'avg': 2753467.331334993, 'max': 5718987.476974083, 'min': 2737398.7512996695} best=2737398.7512996695
32: neval=331{'avg': 2743669.5450379015, 'max': 3639033.929018589, 'min': 2737398.7512996695} best=2737398.7512996695
33: neval=322{'avg': 2742588.020930433, 'max': 3910555.4936849405, 'min': 2737398.7512996695} best=2737398.7512996695
34: neval=306{'avg': 2742758.4004709544, 'max': 4734643.058596311, 'min': 2737398.7512996695} best=2737398.7512996695
35: neval=304{'avg': 2741622.676992527, 'max': 3817717.7996747354, 'min': 2737398.7512996695} best=2737398.7512996695
36: neval=313{'avg': 2737398.751299669, 'max': 2737398.7512996695, 'min': 2737398.7512996695} best=2737398.7512996695
37: neval=312{'avg': 2740104.4379393756, 'max': 3654956.205073713, 'min': 2737398.7512996695} best=2737398.7512996695
38: neval=309{'avg': 2737638.3290616535, 'max': 2833229.856093525, 'min': 2737398.7512996695} best=2737398.7512996695
