----------------------  実行情報  ----------------------
実行時間＝154秒
個体数＝250
合計世代数＝54
===============================
Total cost: -208493.79962734925
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[111789, 92686, 64280]
trans_facility = ['旭川市', '釧路市', '帯広市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[126280.23398602086, 176537.29373969435, -527745.8796818317, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 59015.72763640452, '釧路市': 90411.0527330682, '帯広市': 27110.51337022167}
ED_trans: {'旭川市': 6835.973917808219, '釧路市': 5667.812383561643, '帯広市': 3930.76602739726}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(64280) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5132.504762793485, 'max': 130028.47940553418, 'min': -153863.00037618703} best=-153863.00037618703
1: neval=203{'avg': -46270.00316212705, 'max': 104263.6248510381, 'min': -182878.07140362693} best=-182878.07140362693
2: neval=201{'avg': -85979.3122736267, 'max': 49573.24285753475, 'min': -189852.98717944743} best=-189852.98717944743
3: neval=190{'avg': -126447.038036986, 'max': 30852.5316814149, 'min': -208493.79962734925} best=-208493.79962734925
4: neval=198{'avg': -150364.87755353833, 'max': -39349.95556501677, 'min': -208493.79962734925} best=-208493.79962734925
5: neval=192{'avg': -177669.91092549975, 'max': -81812.89900922425, 'min': -208493.79962734925} best=-208493.79962734925
6: neval=200{'avg': -191981.26495423855, 'max': -115822.39404912636, 'min': -208493.79962734925} best=-208493.79962734925
7: neval=209{'avg': -201752.97378537327, 'max': -126172.59501067523, 'min': -208493.79962734925} best=-208493.79962734925
8: neval=198{'avg': -207560.70122103847, 'max': -189852.98717944743, 'min': -208493.79962734925} best=-208493.79962734925
9: neval=201{'avg': -208406.7483459202, 'max': -200075.07451608917, 'min': -208493.79962734925} best=-208493.79962734925
10: neval=203{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
11: neval=198{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
12: neval=199{'avg': -208140.6709191501, 'max': -148268.8066920315, 'min': -208493.79962734925} best=-208493.79962734925
13: neval=203{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
14: neval=197{'avg': -208038.12498017208, 'max': -158180.40197083645, 'min': -208493.79962734925} best=-208493.79962734925
15: neval=213{'avg': -208428.84881472148, 'max': -192256.0964704143, 'min': -208493.79962734925} best=-208493.79962734925
16: neval=189{'avg': -206869.52415644276, 'max': 93046.10281470102, 'min': -208493.79962734925} best=-208493.79962734925
17: neval=203{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
18: neval=188{'avg': -208452.55242768757, 'max': -198181.9997119292, 'min': -208493.79962734925} best=-208493.79962734925
19: neval=209{'avg': -208271.10969561397, 'max': -152821.3166935299, 'min': -208493.79962734925} best=-208493.79962734925
20: neval=186{'avg': -207457.66561342156, 'max': -17681.272374748907, 'min': -208493.79962734925} best=-208493.79962734925
21: neval=195{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
22: neval=204{'avg': -207373.4805428503, 'max': -49823.39928411768, 'min': -208493.79962734925} best=-208493.79962734925
23: neval=211{'avg': -208319.86415602977, 'max': -165009.93179747328, 'min': -208493.79962734925} best=-208493.79962734925
24: neval=197{'avg': -208150.66249315138, 'max': -164819.2511248252, 'min': -208493.79962734925} best=-208493.79962734925
25: neval=201{'avg': -207605.3827036624, 'max': -37597.253918472015, 'min': -208493.79962734925} best=-208493.79962734925
26: neval=206{'avg': -208197.19666476754, 'max': -134343.05898192222, 'min': -208493.79962734925} best=-208493.79962734925
27: neval=199{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
28: neval=211{'avg': -208361.020034648, 'max': -175298.90145203404, 'min': -208493.79962734925} best=-208493.79962734925
29: neval=196{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
30: neval=178{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
31: neval=204{'avg': -208332.2732604072, 'max': -168112.20789184386, 'min': -208493.79962734925} best=-208493.79962734925
32: neval=190{'avg': -208126.72699069773, 'max': -160374.41878612916, 'min': -208493.79962734925} best=-208493.79962734925
33: neval=195{'avg': -208134.3805837433, 'max': -162287.81704752415, 'min': -208493.79962734925} best=-208493.79962734925
34: neval=206{'avg': -207578.14043264356, 'max': -18254.321702950543, 'min': -208493.79962734925} best=-208493.79962734925
35: neval=199{'avg': -208287.47961340516, 'max': -156913.79614133132, 'min': -208493.79962734925} best=-208493.79962734925
36: neval=206{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
37: neval=191{'avg': -208118.61904066076, 'max': -169586.93976821573, 'min': -208493.79962734925} best=-208493.79962734925
38: neval=185{'avg': -207800.3500922923, 'max': -117344.00099452572, 'min': -208493.79962734925} best=-208493.79962734925
39: neval=199{'avg': -208018.90761640307, 'max': -134332.92883165812, 'min': -208493.79962734925} best=-208493.79962734925
40: neval=183{'avg': -208148.829714975, 'max': -163931.66768649887, 'min': -208493.79962734925} best=-208493.79962734925
41: neval=194{'avg': -207866.86135378684, 'max': -96602.9098962799, 'min': -208493.79962734925} best=-208493.79962734925
42: neval=210{'avg': -207930.12093493727, 'max': -157261.48384343457, 'min': -208493.79962734925} best=-208493.79962734925
43: neval=195{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
44: neval=201{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
45: neval=203{'avg': -208303.82547950628, 'max': -161000.26266660917, 'min': -208493.79962734925} best=-208493.79962734925
46: neval=198{'avg': -208236.822338012, 'max': -161000.26266660917, 'min': -208493.79962734925} best=-208493.79962734925
47: neval=206{'avg': -208291.3681301741, 'max': -157885.92533356254, 'min': -208493.79962734925} best=-208493.79962734925
48: neval=179{'avg': -207924.65499427472, 'max': -157885.92533356254, 'min': -208493.79962734925} best=-208493.79962734925
49: neval=197{'avg': -208386.0047762249, 'max': -181545.08684626943, 'min': -208493.79962734925} best=-208493.79962734925
50: neval=199{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
51: neval=212{'avg': -208493.79962734925, 'max': -208493.79962734925, 'min': -208493.79962734925} best=-208493.79962734925
52: neval=198{'avg': -208305.29825789394, 'max': -161368.45726352918, 'min': -208493.79962734925} best=-208493.79962734925
53: neval=183{'avg': -208319.13806449054, 'max': -164828.4089126758, 'min': -208493.79962734925} best=-208493.79962734925
