局----------------------  実行情報  ----------------------
実行時間＝2003秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2047945.8661780257
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [394422, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 32045, 25875, 21870, 14915, 9414, 9063, 8193, 8118, 7532, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[493189.5914318, 0, 786350.1553449936, 768406.1194012321, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '岩見沢市': 18351.892923199997, '新十津川町': 24235.032733599997, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '岩見沢市': 26412.004386226585, '新十津川町': 20042.539904862962, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '岩見沢市': 37310.47281659539, '新十津川町': 29227.084176017375, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 2518191.850599137, 'max': 3316220.616182847, 'min': 2203234.9245369784} best=2203234.9245369784
1: neval=753{'avg': 2371886.7444923962, 'max': 3130874.9412141037, 'min': 2170557.2184106945} best=2170557.2184106945
2: neval=786{'avg': 2304642.4378522523, 'max': 2952977.56650984, 'min': 2163479.655121691} best=2163479.655121691
3: neval=759{'avg': 2264181.0477578826, 'max': 2895571.521478258, 'min': 2132088.5380373835} best=2132088.5380373835
4: neval=764{'avg': 2231475.5433089407, 'max': 2895356.711754634, 'min': 2129796.934904203} best=2129796.934904203
5: neval=770{'avg': 2202064.591943568, 'max': 2927010.132305652, 'min': 2125315.0382584305} best=2125315.0382584305
6: neval=746{'avg': 2178682.9730467494, 'max': 3433591.2277736412, 'min': 2112844.579418062} best=2112844.579418062
7: neval=732{'avg': 2158104.6318259793, 'max': 3201198.2257399103, 'min': 2094386.3784468304} best=2094386.3784468304
8: neval=748{'avg': 2139463.6759826355, 'max': 3092022.1014059503, 'min': 2096974.6547408248} best=2094386.3784468304
9: neval=756{'avg': 2125806.1024146997, 'max': 3187176.3010614496, 'min': 2069120.794959223} best=2069120.794959223
10: neval=768{'avg': 2113221.3381774705, 'max': 2894151.7877916326, 'min': 2069120.794959223} best=2069120.794959223
11: neval=755{'avg': 2104019.1450863946, 'max': 2800689.9206757024, 'min': 2069120.794959223} best=2069120.794959223
12: neval=737{'avg': 2094191.6149158624, 'max': 2994986.0144087016, 'min': 2057751.154415213} best=2057751.154415213
13: neval=726{'avg': 2085949.1565874987, 'max': 3117589.677626769, 'min': 2057751.154415213} best=2057751.154415213
14: neval=752{'avg': 2080205.4444873491, 'max': 3223356.54596386, 'min': 2054636.4066773534} best=2054636.4066773534
15: neval=776{'avg': 2070448.9882463396, 'max': 2799263.4686358613, 'min': 2054636.4066773534} best=2054636.4066773534
16: neval=741{'avg': 2067249.7936795435, 'max': 2604230.469441315, 'min': 2054636.4066773534} best=2054636.4066773534
17: neval=763{'avg': 2060752.3350780879, 'max': 2314142.9203660088, 'min': 2054636.4066773534} best=2054636.4066773534
18: neval=729{'avg': 2062841.3249802268, 'max': 3103149.526139185, 'min': 2054636.4066773534} best=2054636.4066773534
19: neval=748{'avg': 2059049.6722990153, 'max': 3138989.454923495, 'min': 2054636.4066773534} best=2054636.4066773534
20: neval=764{'avg': 2057373.6797168334, 'max': 2712108.106296447, 'min': 2054636.4066773534} best=2054636.4066773534
21: neval=760{'avg': 2056068.6820428185, 'max': 2490472.156532038, 'min': 2054636.4066773534} best=2054636.4066773534
22: neval=762{'avg': 2057887.2284689797, 'max': 2637272.373202457, 'min': 2054636.4066773534} best=2054636.4066773534
23: neval=748{'avg': 2056810.291027757, 'max': 2802230.1258798656, 'min': 2054636.4066773534} best=2054636.4066773534
24: neval=786{'avg': 2057861.0643365725, 'max': 3070043.184523101, 'min': 2054636.4066773534} best=2054636.4066773534
25: neval=745{'avg': 2060468.1355962022, 'max': 2938715.0053347433, 'min': 2054636.4066773534} best=2054636.4066773534
26: neval=764{'avg': 2059450.1498240079, 'max': 2702574.2319469107, 'min': 2054636.4066773534} best=2054636.4066773534
27: neval=771{'avg': 2058072.2303371846, 'max': 3100521.6975124944, 'min': 2054636.4066773534} best=2054636.4066773534
28: neval=710{'avg': 2056841.2521392275, 'max': 3054377.338916448, 'min': 2054636.4066773534} best=2054636.4066773534
29: neval=739{'avg': 2056930.4838576321, 'max': 2566787.145293828, 'min': 2054636.4066773534} best=2054636.4066773534
30: neval=755{'avg': 2056838.3333214012, 'max': 2598755.486866804, 'min': 2054636.4066773534} best=2054636.4066773534
31: neval=760{'avg': 2057184.7614016419, 'max': 2526891.4261963107, 'min': 2054636.4066773534} best=2054636.4066773534
32: neval=778{'avg': 2059555.9351664467, 'max': 3508642.758946286, 'min': 2054636.4066773534} best=2054636.4066773534
33: neval=743{'avg': 2055140.3102025327, 'max': 2533344.7555969884, 'min': 2054636.4066773534} best=2054636.4066773534
34: neval=738{'avg': 2058469.0507095542, 'max': 3340738.2674769093, 'min': 2054636.4066773534} best=2054636.4066773534
35: neval=779{'avg': 2060766.5717379872, 'max': 3016487.2741870414, 'min': 2054636.4066773534} best=2054636.4066773534
36: neval=763{'avg': 2056411.3815675941, 'max': 2549171.4023600225, 'min': 2054636.4066773534} best=2054636.4066773534
37: neval=752{'avg': 2055759.0224494603, 'max': 2352402.1380899358, 'min': 2054636.4066773534} best=2054636.4066773534
38: neval=783{'avg': 2059921.1893311243, 'max': 2969083.3566810214, 'min': 2054636.4066773534} best=2054636.4066773534
39: neval=752{'avg': 2055584.611977385, 'max': 2457478.6319544716, 'min': 2054636.4066773534} best=2054636.4066773534
40: neval=763{'avg': 2055834.696690141, 'max': 2994786.3428043686, 'min': 2054636.4066773534} best=2054636.4066773534
41: neval=748{'avg': 2060489.0846877724, 'max': 3421171.2767418046, 'min': 2054636.4066773534} best=2054636.4066773534
42: neval=758{'avg': 2060301.2688014088, 'max': 3485637.382788425, 'min': 2054636.4066773534} best=2054636.4066773534
43: neval=740{'avg': 2058813.2218971837, 'max': 2696395.7923470233, 'min': 2054636.4066773534} best=2054636.4066773534
44: neval=765{'avg': 2056515.448609955, 'max': 2826520.496458352, 'min': 2054636.4066773534} best=2054636.4066773534
45: neval=747{'avg': 2056782.2627575202, 'max': 2686483.121174332, 'min': 2054636.4066773534} best=2054636.4066773534
46: neval=726{'avg': 2054905.8898530644, 'max': 2256831.5109789493, 'min': 2054636.4066773534} best=2054636.4066773534
47: neval=743{'avg': 2057047.6882962536, 'max': 2509965.1338213217, 'min': 2054636.4066773534} best=2054636.4066773534
48: neval=750{'avg': 2058062.6349840441, 'max': 2682616.519492888, 'min': 2054636.4066773534} best=2054636.4066773534
49: neval=746{'avg': 2058438.0669403207, 'max': 3170522.9293755735, 'min': 2054636.4066773534} best=2054636.4066773534
50: neval=760{'avg': 2057964.1563006833, 'max': 3264855.356922513, 'min': 2054636.4066773534} best=2054636.4066773534
51: neval=752{'avg': 2056568.9045959774, 'max': 2543678.7829562933, 'min': 2054636.4066773534} best=2054636.4066773534
52: neval=772{'avg': 2059813.5445234624, 'max': 2710476.1174984938, 'min': 2054636.4066773534} best=2054636.4066773534
53: neval=754{'avg': 2057786.5063980499, 'max': 2912124.061767162, 'min': 2054636.4066773534} best=2054636.4066773534
54: neval=741{'avg': 2057080.6817993256, 'max': 2718427.161715975, 'min': 2054636.4066773534} best=2054636.4066773534
55: neval=741{'avg': 2057521.006909743, 'max': 2656272.247257362, 'min': 2054636.4066773534} best=2054636.4066773534
56: neval=743{'avg': 2060475.816249615, 'max': 3238719.5406381767, 'min': 2054636.4066773534} best=2054636.4066773534
57: neval=766{'avg': 2056849.3036664827, 'max': 2562687.5176250925, 'min': 2054636.4066773534} best=2054636.4066773534
58: neval=761{'avg': 2057885.858209155, 'max': 2753660.7214071853, 'min': 2054636.4066773534} best=2054636.4066773534
59: neval=781{'avg': 2056367.9019640372, 'max': 2598484.3859653096, 'min': 2054636.4066773534} best=2054636.4066773534
60: neval=760{'avg': 2055823.0403521683, 'max': 3004341.6486695106, 'min': 2054636.4066773534} best=2054636.4066773534
61: neval=739{'avg': 2060217.8573337276, 'max': 3078269.3193302406, 'min': 2054636.4066773534} best=2054636.4066773534
62: neval=725{'avg': 2055608.280034278, 'max': 2639064.434754439, 'min': 2054636.4066773534} best=2054636.4066773534
63: neval=751{'avg': 2058728.3803824126, 'max': 3237294.1705914577, 'min': 2054636.4066773534} best=2054636.4066773534
64: neval=739{'avg': 2057333.8129698895, 'max': 2776659.9818961825, 'min': 2054636.4066773534} best=2054636.4066773534
65: neval=760{'avg': 2058827.612444092, 'max': 3176583.417577106, 'min': 2054636.4066773534} best=2054636.4066773534
66: neval=775{'avg': 2059963.1692690034, 'max': 2863319.3026971584, 'min': 2054636.4066773534} best=2054636.4066773534
67: neval=728{'avg': 2057786.4648876816, 'max': 2908204.633539356, 'min': 2054636.4066773534} best=2054636.4066773534
68: neval=746{'avg': 2055897.0007208588, 'max': 2517816.8193885074, 'min': 2054636.4066773534} best=2054636.4066773534
69: neval=748{'avg': 2060530.4329035361, 'max': 3081670.8037143056, 'min': 2054636.4066773534} best=2054636.4066773534
70: neval=757{'avg': 2059212.6459416416, 'max': 2764589.0444260244, 'min': 2054636.4066773534} best=2054636.4066773534
