
Best Solution:
ごみ量11位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448)

施設数: 4
札幌市 (580854) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
釧路市 (152371) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市 (119095) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
函館市 (90136) → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

TC: {'札幌市': 445636.3723200001, '釧路市': 400073.66583000007, '旭川市': 164093.75324999995, '函館市': 39078.45768000001}
IC: {'札幌市': 203617.5544187614, '釧路市': 66181.12920921772, '旭川市': 55409.06683346524, '函館市': 45325.56878233742}
OC: {'札幌市': 85258.72049296246, '釧路市': 52279.07019117943, '旭川市': 56743.262720321145, '函館市': 56536.28280428931}

Total cost: 1670232.904532534

実行時間= 5秒


------------------  施設数: 4  ------------------

個体数＝150
世代数＝70
gen	nevals	avg        	min        	max        
0  	150   	2.57792e+06	1.79371e+06	4.61876e+06
1  	126   	2.35216e+06	1.67023e+06	4.61876e+06
2  	132   	2.22475e+06	1.67023e+06	3.68038e+06
3  	123   	2.14088e+06	1.67023e+06	3.68038e+06
4  	118   	2.01228e+06	1.67023e+06	3.68038e+06
5  	128   	1.99393e+06	1.67023e+06	4.69325e+06
6  	134   	1.97779e+06	1.67023e+06	3.68038e+06
7  	116   	1.89834e+06	1.67023e+06	3.68038e+06
8  	120   	1.8046e+06 	1.67023e+06	3.68038e+06
9  	132   	1.82673e+06	1.67023e+06	2.77747e+06
10 	130   	1.79922e+06	1.67023e+06	3.68038e+06
11 	126   	1.82008e+06	1.67023e+06	3.58604e+06
12 	121   	1.81982e+06	1.67023e+06	3.58604e+06
13 	135   	1.82771e+06	1.67023e+06	3.58604e+06
14 	137   	1.77788e+06	1.67023e+06	3.59596e+06
15 	125   	1.79252e+06	1.67023e+06	3.58604e+06
16 	127   	1.80805e+06	1.67023e+06	3.65566e+06
17 	125   	1.87902e+06	1.67023e+06	3.61342e+06
18 	134   	1.85814e+06	1.67023e+06	3.68038e+06
19 	133   	1.8489e+06 	1.67023e+06	4.69325e+06
20 	133   	1.81462e+06	1.67023e+06	3.68038e+06
21 	135   	1.87713e+06	1.67023e+06	3.61342e+06
22 	134   	1.82607e+06	1.67023e+06	3.68038e+06
23 	131   	1.87209e+06	1.67023e+06	3.59596e+06
24 	127   	1.83713e+06	1.67023e+06	3.58604e+06
25 	131   	1.83784e+06	1.67023e+06	3.59596e+06
26 	137   	1.81835e+06	1.67023e+06	2.94492e+06
27 	128   	1.86259e+06	1.67023e+06	4.69325e+06
28 	129   	1.81271e+06	1.67023e+06	3.68038e+06
29 	139   	1.8731e+06 	1.67023e+06	3.65566e+06
30 	133   	1.80057e+06	1.67023e+06	3.68038e+06
31 	131   	1.78738e+06	1.67023e+06	4.69325e+06
32 	130   	1.81313e+06	1.67023e+06	3.68038e+06
33 	134   	1.80293e+06	1.67023e+06	3.58604e+06
34 	119   	1.80951e+06	1.67023e+06	3.22521e+06
35 	138   	1.80081e+06	1.67023e+06	3.58604e+06
36 	129   	1.86291e+06	1.67023e+06	4.69325e+06
37 	129   	1.7873e+06 	1.67023e+06	3.22521e+06
38 	134   	1.8446e+06 	1.67023e+06	3.55525e+06
39 	140   	1.83442e+06	1.67023e+06	3.68038e+06
40 	135   	1.79525e+06	1.67023e+06	3.58604e+06
41 	122   	1.80003e+06	1.67023e+06	2.90951e+06
42 	128   	1.86143e+06	1.67023e+06	3.68038e+06
43 	131   	1.83114e+06	1.67023e+06	3.90147e+06
44 	131   	1.78897e+06	1.67023e+06	3.68038e+06
45 	134   	1.8324e+06 	1.67023e+06	3.61342e+06
46 	131   	1.79424e+06	1.67023e+06	3.35102e+06
47 	126   	1.81427e+06	1.67023e+06	3.68038e+06
48 	126   	1.77447e+06	1.67023e+06	3.68038e+06
49 	132   	1.81107e+06	1.67023e+06	3.61342e+06
50 	128   	1.83683e+06	1.67023e+06	3.68038e+06
