----------------------  実行情報  ----------------------
実行時間＝892秒
個体数＝650
合計世代数＝100
==============================
Total cost: -388799.6360613545
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[88709, 81171, 62438, 54657, 45633, 44198, 40276, 36894, 32045, 19095, 14491, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '別海町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 204684.58119613188, -638470.089784596, 32342.046904109593]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '別海町': 12773.552768983503, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '別海町': 886.1345753424657, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -239556.2780402702, 'max': 15687.889498583136, 'min': -366546.8306551108} best=-366546.8306551108
1: neval=512{'avg': -292815.1570135585, 'max': -164805.9903697032, 'min': -366546.8306551108} best=-366546.8306551108
2: neval=535{'avg': -318271.8438455917, 'max': -200500.52538431925, 'min': -367595.72928747535} best=-367595.72928747535
3: neval=502{'avg': -336283.247857958, 'max': -222184.95358806645, 'min': -375379.62079293316} best=-375379.62079293316
4: neval=512{'avg': -349663.57294986746, 'max': -202090.5517364749, 'min': -379407.07787128614} best=-379407.07787128614
5: neval=515{'avg': -361221.30734200875, 'max': -251092.4614715165, 'min': -384251.08386899164} best=-384251.08386899164
6: neval=523{'avg': -369539.7804340377, 'max': -280600.78753945587, 'min': -385549.5573461444} best=-385549.5573461444
7: neval=503{'avg': -373374.81975745456, 'max': -320498.4660412847, 'min': -384251.08386899164} best=-385549.5573461444
8: neval=507{'avg': -376821.1218114734, 'max': -335596.5328135249, 'min': -385371.58853124484} best=-385549.5573461444
9: neval=503{'avg': -379512.9486495702, 'max': -317874.85164660943, 'min': -385371.58853124484} best=-385549.5573461444
10: neval=520{'avg': -381329.1268404689, 'max': -260996.24343423318, 'min': -387141.41640610097} best=-387141.41640610097
11: neval=527{'avg': -383109.8469577014, 'max': -271314.8409516551, 'min': -387141.41640610097} best=-387141.41640610097
12: neval=498{'avg': -384613.0537695504, 'max': -336364.7953545701, 'min': -388393.4802852397} best=-388393.4802852397
13: neval=500{'avg': -385481.2559408639, 'max': -284223.4973466572, 'min': -388393.4802852397} best=-388393.4802852397
14: neval=541{'avg': -386603.0087704037, 'max': -370246.02614783845, 'min': -388393.4802852397} best=-388393.4802852397
15: neval=490{'avg': -386953.1103537277, 'max': -317437.15118033474, 'min': -388393.4802852397} best=-388393.4802852397
16: neval=496{'avg': -387390.0419347003, 'max': -316086.41443859856, 'min': -388393.4802852397} best=-388393.4802852397
17: neval=530{'avg': -387764.40767011564, 'max': -297052.404903216, 'min': -388393.4802852397} best=-388393.4802852397
18: neval=526{'avg': -388188.12800894625, 'max': -350225.0921255544, 'min': -388393.4802852397} best=-388393.4802852397
19: neval=506{'avg': -388042.1421227988, 'max': -303812.792790111, 'min': -388393.4802852397} best=-388393.4802852397
20: neval=506{'avg': -388046.1597655345, 'max': -302581.26137989754, 'min': -388393.4802852397} best=-388393.4802852397
21: neval=516{'avg': -388286.2725911288, 'max': -347681.7210676801, 'min': -388393.4802852397} best=-388393.4802852397
22: neval=482{'avg': -388095.86962037015, 'max': -289494.31505315454, 'min': -388393.4802852397} best=-388393.4802852397
23: neval=525{'avg': -387872.79042993917, 'max': -261214.91714454914, 'min': -388393.4802852397} best=-388393.4802852397
24: neval=500{'avg': -387837.8780515015, 'max': -307246.49467000255, 'min': -388393.4802852397} best=-388393.4802852397
25: neval=517{'avg': -387868.68882701785, 'max': -297585.1746065684, 'min': -388393.4802852397} best=-388393.4802852397
26: neval=501{'avg': -387545.52780528244, 'max': -291504.6320869916, 'min': -388393.4802852397} best=-388393.4802852397
27: neval=535{'avg': -388140.6320412835, 'max': -318522.7239775735, 'min': -388393.4802852397} best=-388393.4802852397
28: neval=517{'avg': -388050.0161217989, 'max': -318943.99155396875, 'min': -388393.4802852397} best=-388393.4802852397
29: neval=532{'avg': -387713.5664603683, 'max': -290927.57547878305, 'min': -388393.4802852397} best=-388393.4802852397
30: neval=511{'avg': -387441.4336055476, 'max': -251576.83103063912, 'min': -388393.4802852397} best=-388393.4802852397
31: neval=528{'avg': -388044.5765525639, 'max': -310914.6101823764, 'min': -388393.4802852397} best=-388393.4802852397
32: neval=501{'avg': -388092.03905331215, 'max': -323848.1549792983, 'min': -388393.4802852397} best=-388393.4802852397
33: neval=538{'avg': -388324.2118468774, 'max': -352090.41377829725, 'min': -388393.4802852397} best=-388393.4802852397
34: neval=510{'avg': -388336.119871905, 'max': -366781.50270149467, 'min': -388393.4802852397} best=-388393.4802852397
35: neval=535{'avg': -388124.1819794222, 'max': -308348.65213050833, 'min': -388393.4802852397} best=-388393.4802852397
36: neval=478{'avg': -388240.7252940772, 'max': -337845.87692932115, 'min': -388393.4802852397} best=-388393.4802852397
37: neval=513{'avg': -388184.4036757643, 'max': -289598.80633708974, 'min': -388393.4802852397} best=-388393.4802852397
38: neval=532{'avg': -387982.73128269607, 'max': -304452.0848110698, 'min': -388393.4802852397} best=-388393.4802852397
39: neval=507{'avg': -388393.48028523976, 'max': -388393.4802852397, 'min': -388393.4802852397} best=-388393.4802852397
40: neval=538{'avg': -387904.27586583694, 'max': -299655.2369198413, 'min': -388393.4802852397} best=-388393.4802852397
41: neval=526{'avg': -387928.5288357366, 'max': -294717.0509405259, 'min': -388393.4802852397} best=-388393.4802852397
42: neval=508{'avg': -388194.0815106922, 'max': -349747.4367534752, 'min': -388393.4802852397} best=-388393.4802852397
43: neval=517{'avg': -387908.3307032778, 'max': -298787.2625313093, 'min': -388393.4802852397} best=-388393.4802852397
44: neval=511{'avg': -387819.86575432844, 'max': -272800.0809343973, 'min': -388393.4802852397} best=-388393.4802852397
45: neval=536{'avg': -388196.99499678914, 'max': -327662.36522631644, 'min': -388393.4802852397} best=-388393.4802852397
46: neval=513{'avg': -388008.7613065778, 'max': -314143.21340981533, 'min': -388393.4802852397} best=-388393.4802852397
47: neval=538{'avg': -388289.0626969811, 'max': -358782.3369123096, 'min': -388393.4802852397} best=-388393.4802852397
48: neval=511{'avg': -388106.91758489085, 'max': -318573.0587355426, 'min': -388393.4802852397} best=-388393.4802852397
49: neval=506{'avg': -388145.32754868205, 'max': -306591.6956705922, 'min': -388393.4802852397} best=-388393.4802852397
50: neval=520{'avg': -387848.7150363148, 'max': -296557.60062284867, 'min': -388393.4802852397} best=-388393.4802852397
51: neval=519{'avg': -387899.7948769384, 'max': -282960.7656120044, 'min': -388393.4802852397} best=-388393.4802852397
52: neval=504{'avg': -388128.6557572307, 'max': -304320.8013673389, 'min': -388393.4802852397} best=-388393.4802852397
53: neval=516{'avg': -388207.8881924847, 'max': -338495.5377217369, 'min': -388393.4802852397} best=-388393.4802852397
54: neval=517{'avg': -387945.59250865976, 'max': -292344.18871417793, 'min': -388393.4802852397} best=-388393.4802852397
55: neval=516{'avg': -387830.66370532935, 'max': -289900.2270367067, 'min': -388393.4802852397} best=-388393.4802852397
56: neval=504{'avg': -387903.6838422641, 'max': -289983.2841695522, 'min': -388393.4802852397} best=-388393.4802852397
57: neval=508{'avg': -387678.1338346336, 'max': -285022.68767564656, 'min': -388393.4802852397} best=-388393.4802852397
58: neval=526{'avg': -388213.82733220974, 'max': -350931.69186263235, 'min': -388799.6360613545} best=-388799.6360613545
59: neval=515{'avg': -388102.8261366317, 'max': -306649.19139519235, 'min': -388799.6360613545} best=-388799.6360613545
60: neval=513{'avg': -388106.6901779128, 'max': -302193.3541133683, 'min': -388799.6360613545} best=-388799.6360613545
61: neval=528{'avg': -388073.8610626962, 'max': -309768.05335773877, 'min': -388799.6360613545} best=-388799.6360613545
62: neval=516{'avg': -388177.2605913607, 'max': -303173.11401616165, 'min': -388799.6360613545} best=-388799.6360613545
63: neval=488{'avg': -388374.08846895146, 'max': -268515.028979865, 'min': -388799.6360613545} best=-388799.6360613545
