局----------------------  実行情報  ----------------------
実行時間＝3186秒
個体数＝950
合計世代数＝100
==============================
Total cost: -129446.4043814228
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779248, 107007, 39407, 13596, 619, 553, 342, 324]
inc_facility = ['札幌市', '釧路市', '大空町', '中標津町', '小清水町', '標津町', '羅臼町', '清里町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫前町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['小清水町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['清里町', '斜里町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町'], ['標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34892, 32045, 31874, 17415, 16543, 10051, 9414]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '幌延町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[33789.96248604166, 219405.8690464051, -408511.48281797924, 25869.24690410959]

EL_direct: {'札幌市': 14679.131415270833, '釧路市': 2206.2366340625003, '大空町': 12755.509870187501, '中標津町': 4149.084566520834, '小清水町': 0.0, '標津町': 0.0, '羅臼町': 0.0, '清里町': 0.0}
ED_inc: {'札幌市': -528667.1503486008, '釧路市': 47745.50283645277, '大空町': 41977.87371696326, '中標津町': 23449.054939499165, '小清水町': 2252.6744999263383, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '清里町': 1309.0847199799175}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '幌延町': 13193.228442316002, '新ひだか町': 5330.977747872834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '幌延町': 614.6255342465753, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2135) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫前町
indirect 札幌市(995/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(129/293) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(164/293) t/day → receive from: 中継施設＝ 帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 大空町(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(37/37) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町
direct 小清水町(2/2) t/day → receive from: 小清水町
direct 標津町(2/2) t/day → receive from: 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 清里町(1/1) t/day → receive from: 清里町, 斜里町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 35355.595342734} best=35355.595342734
1: neval=754{'avg': inf, 'max': inf, 'min': 35355.595342734} best=35355.595342734
2: neval=735{'avg': inf, 'max': inf, 'min': 3375.0558647174257} best=3375.0558647174257
3: neval=741{'avg': inf, 'max': inf, 'min': -37586.02233298663} best=-37586.02233298663
4: neval=747{'avg': inf, 'max': inf, 'min': -42421.60496291893} best=-42421.60496291893
5: neval=766{'avg': inf, 'max': inf, 'min': -42421.60496291893} best=-42421.60496291893
6: neval=734{'avg': inf, 'max': inf, 'min': -44489.1743961771} best=-44489.1743961771
7: neval=760{'avg': inf, 'max': inf, 'min': -74421.70793499528} best=-74421.70793499528
8: neval=745{'avg': inf, 'max': inf, 'min': -74421.70793499528} best=-74421.70793499528
9: neval=743{'avg': 3963.501230988484, 'max': 404450.06762326724, 'min': -79537.01299104368} best=-79537.01299104368
10: neval=736{'avg': -13731.000717580891, 'max': 329614.67932610726, 'min': -87242.8763290284} best=-87242.8763290284
11: neval=746{'avg': -34429.92894124552, 'max': 188494.29257069915, 'min': -82145.52661388731} best=-87242.8763290284
12: neval=746{'avg': -50169.42298180561, 'max': 225021.24845795377, 'min': -85766.53714515368} best=-87242.8763290284
13: neval=747{'avg': -59940.15018669614, 'max': 173116.0555863696, 'min': -89759.44290302419} best=-89759.44290302419
14: neval=740{'avg': -70254.95722684913, 'max': 149546.3890891829, 'min': -95020.18471405093} best=-95020.18471405093
15: neval=746{'avg': -77337.68766075029, 'max': 71910.59531839142, 'min': -98391.212999862} best=-98391.212999862
16: neval=755{'avg': -82985.69770953618, 'max': 83206.32078382719, 'min': -100091.77309098828} best=-100091.77309098828
17: neval=734{'avg': -87378.41155420122, 'max': 110815.6201985926, 'min': -103148.53711735402} best=-103148.53711735402
18: neval=722{'avg': -90365.76232612228, 'max': 200442.38925001622, 'min': -103741.27352388643} best=-103741.27352388643
19: neval=762{'avg': -94404.90473706606, 'max': 83200.15078647164, 'min': -105403.20358589155} best=-105403.20358589155
20: neval=769{'avg': -96560.57407156835, 'max': 183575.31828848884, 'min': -107649.75600014853} best=-107649.75600014853
21: neval=719{'avg': -99552.71900262174, 'max': 125420.15371649292, 'min': -109431.29956228162} best=-109431.29956228162
22: neval=702{'avg': -101700.85218923625, 'max': 131953.73308417315, 'min': -112840.54438300988} best=-112840.54438300988
23: neval=713{'avg': -103265.27966703477, 'max': 213695.43093201134, 'min': -112840.54438300988} best=-112840.54438300988
24: neval=747{'avg': -104740.45510673354, 'max': 131349.47028688263, 'min': -112462.62276143367} best=-112840.54438300988
25: neval=742{'avg': -106705.68234973207, 'max': 228102.8435528181, 'min': -113582.41153934393} best=-113582.41153934393
26: neval=765{'avg': -109071.74366422302, 'max': 72626.87321673961, 'min': -115733.13525581163} best=-115733.13525581163
27: neval=751{'avg': -110738.54684884686, 'max': 149728.64844710927, 'min': -116533.85431316894} best=-116533.85431316894
28: neval=732{'avg': -111494.55474802975, 'max': 171018.9844090989, 'min': -116533.85431316894} best=-116533.85431316894
29: neval=777{'avg': -112246.98947933558, 'max': 170349.2065157697, 'min': -117779.18844661786} best=-117779.18844661786
30: neval=757{'avg': -114239.17415935388, 'max': 63248.02168376818, 'min': -117779.18844661786} best=-117779.18844661786
31: neval=747{'avg': -114711.61275644058, 'max': 132303.11104055485, 'min': -119932.83971422222} best=-119932.83971422222
32: neval=748{'avg': -115333.15487471578, 'max': 65159.32217105345, 'min': -119932.83971422222} best=-119932.83971422222
33: neval=757{'avg': -115875.32334349398, 'max': 22620.021748512438, 'min': -122957.94624611405} best=-122957.94624611405
34: neval=768{'avg': -116354.01086019586, 'max': 115796.65667084986, 'min': -122957.94624611405} best=-122957.94624611405
35: neval=721{'avg': -116720.41633640788, 'max': 143711.52040372303, 'min': -122957.94624611405} best=-122957.94624611405
36: neval=772{'avg': -117941.03242338309, 'max': 102723.17529847301, 'min': -122957.94624611405} best=-122957.94624611405
37: neval=771{'avg': -119324.48190710647, 'max': 91746.90898190961, 'min': -122957.94624611405} best=-122957.94624611405
38: neval=759{'avg': -120786.53891392576, 'max': 44198.98288054485, 'min': -122957.94624611405} best=-122957.94624611405
39: neval=745{'avg': -122253.79861506635, 'max': 40974.99298608209, 'min': -122957.94624611405} best=-122957.94624611405
40: neval=757{'avg': -122277.22371813894, 'max': 57844.17599503882, 'min': -122957.94624611405} best=-122957.94624611405
41: neval=727{'avg': -122087.56896422445, 'max': 42122.59867704494, 'min': -122957.94624611405} best=-122957.94624611405
42: neval=733{'avg': -121990.39221976811, 'max': 91641.34462012071, 'min': -122957.94624611405} best=-122957.94624611405
43: neval=738{'avg': -122390.21199522297, 'max': 88482.93026358007, 'min': -122957.94624611405} best=-122957.94624611405
44: neval=743{'avg': -122439.03080748973, 'max': -5324.241050097058, 'min': -122957.94624611405} best=-122957.94624611405
45: neval=728{'avg': -121789.21027325159, 'max': 102692.64958379715, 'min': -122957.94624611405} best=-122957.94624611405
46: neval=763{'avg': -121449.74231948538, 'max': 197418.20645987306, 'min': -122957.94624611405} best=-122957.94624611405
47: neval=744{'avg': -122303.44825072467, 'max': 9993.705499656644, 'min': -122957.94624611405} best=-122957.94624611405
48: neval=745{'avg': -121856.893211644, 'max': 172442.4186091079, 'min': -122957.94624611405} best=-122957.94624611405
49: neval=743{'avg': -122438.7134132372, 'max': 125427.953347447, 'min': -122957.94624611405} best=-122957.94624611405
50: neval=754{'avg': -122350.72457045646, 'max': 42919.23610869689, 'min': -122957.94624611405} best=-122957.94624611405
51: neval=765{'avg': -121674.68900055274, 'max': 222490.42922670505, 'min': -122957.94624611405} best=-122957.94624611405
52: neval=768{'avg': -122100.78079405974, 'max': 44012.96969311754, 'min': -122957.94624611405} best=-122957.94624611405
53: neval=738{'avg': -122441.3195519028, 'max': -18331.010073702044, 'min': -122957.94624611405} best=-122957.94624611405
54: neval=763{'avg': -122189.9208654371, 'max': -13007.303683791564, 'min': -122957.94624611405} best=-122957.94624611405
55: neval=756{'avg': -122306.65149743823, 'max': 144524.24955686732, 'min': -122957.94624611405} best=-122957.94624611405
56: neval=738{'avg': -121885.8529602134, 'max': 124171.6868899346, 'min': -122957.94624611405} best=-122957.94624611405
57: neval=734{'avg': -122062.32846706494, 'max': 29102.924905358956, 'min': -122957.94624611405} best=-122957.94624611405
58: neval=790{'avg': -121986.47362340837, 'max': 41379.242453453626, 'min': -122957.94624611405} best=-122957.94624611405
59: neval=754{'avg': -121883.84606107377, 'max': 118203.32515078406, 'min': -122957.94624611405} best=-122957.94624611405
60: neval=773{'avg': -122404.16815732009, 'max': 62942.42880842564, 'min': -122957.94624611405} best=-122957.94624611405
61: neval=752{'avg': -122664.32359870811, 'max': 37756.22019892308, 'min': -122957.94624611405} best=-122957.94624611405
62: neval=742{'avg': -122749.12888776646, 'max': -9467.708260359392, 'min': -122957.94624611405} best=-122957.94624611405
63: neval=727{'avg': -122334.79506342643, 'max': 8852.873150089608, 'min': -122957.94624611405} best=-122957.94624611405
64: neval=751{'avg': -122189.27969960021, 'max': 68408.59015672834, 'min': -122957.94624611405} best=-122957.94624611405
65: neval=738{'avg': -121598.12243670531, 'max': 178603.07546680767, 'min': -122957.94624611405} best=-122957.94624611405
66: neval=750{'avg': -122420.31767977467, 'max': 66002.67833879334, 'min': -122957.94624611405} best=-122957.94624611405
67: neval=744{'avg': -122292.40078469171, 'max': 52705.14264661353, 'min': -122957.94624611405} best=-122957.94624611405
68: neval=744{'avg': -122488.33533106305, 'max': 16382.532711862124, 'min': -122957.94624611405} best=-122957.94624611405
69: neval=756{'avg': -121689.3699857224, 'max': 260125.84501609995, 'min': -122957.94624611405} best=-122957.94624611405
70: neval=766{'avg': -122554.26241080197, 'max': 19950.080074781778, 'min': -122957.94624611405} best=-122957.94624611405
71: neval=748{'avg': -122414.63358126071, 'max': 24160.47147009195, 'min': -122957.94624611405} best=-122957.94624611405
72: neval=747{'avg': -121676.89042719714, 'max': 67339.45637155154, 'min': -122957.94624611405} best=-122957.94624611405
73: neval=739{'avg': -122056.33435838099, 'max': 53700.594797937956, 'min': -122957.94624611405} best=-122957.94624611405
74: neval=740{'avg': -121945.97514728336, 'max': 51226.45771422004, 'min': -122957.94624611405} best=-122957.94624611405
75: neval=763{'avg': -121883.0634023498, 'max': 20436.744262960347, 'min': -122957.94624611405} best=-122957.94624611405
76: neval=745{'avg': -121632.4924694908, 'max': 193533.19963683985, 'min': -122957.94624611405} best=-122957.94624611405
77: neval=752{'avg': -121851.55179068352, 'max': 126564.85596801079, 'min': -122957.94624611405} best=-122957.94624611405
78: neval=741{'avg': -122031.49792320283, 'max': 139771.62388522035, 'min': -124615.08354259313} best=-124615.08354259313
79: neval=745{'avg': -121775.26023645051, 'max': 163564.53545847454, 'min': -124615.08354259313} best=-124615.08354259313
80: neval=750{'avg': -122399.72163305465, 'max': 58114.47770927487, 'min': -124615.08354259313} best=-124615.08354259313
81: neval=751{'avg': -121962.05913215692, 'max': 86664.36881550972, 'min': -124615.08354259313} best=-124615.08354259313
82: neval=712{'avg': -122894.46447071015, 'max': 67797.13351120666, 'min': -124615.08354259313} best=-124615.08354259313
83: neval=754{'avg': -123306.92960171992, 'max': 166447.0693596197, 'min': -124615.08354259313} best=-124615.08354259313
84: neval=759{'avg': -123277.33261814654, 'max': 101921.99093709435, 'min': -124615.08354259313} best=-124615.08354259313
85: neval=712{'avg': -123866.72914266985, 'max': 102265.39995584029, 'min': -124615.08354259313} best=-124615.08354259313
86: neval=758{'avg': -124027.42241992352, 'max': 24630.1026060057, 'min': -124615.08354259313} best=-124615.08354259313
87: neval=726{'avg': -123701.84455946337, 'max': 59989.727040122816, 'min': -124615.08354259313} best=-124615.08354259313
88: neval=743{'avg': -123353.72887697803, 'max': 117252.10452261294, 'min': -124615.08354259313} best=-124615.08354259313
89: neval=778{'avg': -123631.63642203422, 'max': 158878.97415694853, 'min': -124615.08354259313} best=-124615.08354259313
90: neval=757{'avg': -124082.6743166421, 'max': 13434.525294112023, 'min': -124615.08354259313} best=-124615.08354259313
91: neval=742{'avg': -123989.45984766455, 'max': 19966.221866303324, 'min': -124615.08354259313} best=-124615.08354259313
92: neval=766{'avg': -124266.20501888463, 'max': -12123.392132036766, 'min': -124615.08354259313} best=-124615.08354259313
93: neval=748{'avg': -123801.56245788638, 'max': 145921.45864227242, 'min': -124615.08354259313} best=-124615.08354259313
94: neval=748{'avg': -123926.67065645246, 'max': 54653.18389751215, 'min': -124615.08354259313} best=-124615.08354259313
95: neval=771{'avg': -124495.94777510093, 'max': -11436.104425027435, 'min': -124615.08354259313} best=-124615.08354259313
96: neval=738{'avg': -122730.66631317782, 'max': 101330.19728572006, 'min': -124615.08354259313} best=-124615.08354259313
97: neval=767{'avg': -123739.09885090614, 'max': 91088.30216546662, 'min': -124615.08354259313} best=-124615.08354259313
