局----------------------  実行情報  ----------------------
実行時間＝1459秒
個体数＝600
合計世代数＝100
==============================
Total cost: -4102107.892265346
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1489562, 1107995, 758015]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 233957, 184435, 94906, 85606, 78202]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '中標津町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['伊達市'], ['北斗市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[427830.3994556044, 732472.5046364396, -5338104.826384787, 75694.03002739727]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 101852.39778052084, '札幌市': 101468.84159343752, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '札幌市': -1010567.2363709147, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '中標津町': 51977.41963014251, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '中標津町': 5803.566904109589, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(2991/4081) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4081) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -2877691.852816472, 'max': -1530526.8939743033, 'min': -3859846.318519898} best=-3859846.318519898
1: neval=467{'avg': -3115319.0074805957, 'max': -1884357.5936255564, 'min': -3898461.7540488914} best=-3898461.7540488914
2: neval=471{'avg': -3309405.883866344, 'max': -2487302.7827067357, 'min': -3936217.0017576423} best=-3936217.0017576423
3: neval=468{'avg': -3461052.2550671385, 'max': -2518751.1331928414, 'min': -4006553.710746909} best=-4006553.710746909
4: neval=480{'avg': -3582229.1909801946, 'max': -2794902.0677752974, 'min': -4006553.710746909} best=-4006553.710746909
5: neval=482{'avg': -3683669.6676959787, 'max': -2765324.6572072096, 'min': -4006553.710746909} best=-4006553.710746909
6: neval=449{'avg': -3770273.1174023086, 'max': -2740140.8386848858, 'min': -4006553.710746909} best=-4006553.710746909
7: neval=487{'avg': -3842524.543286452, 'max': -2978836.007242508, 'min': -4046785.9691639254} best=-4046785.9691639254
8: neval=477{'avg': -3874602.1013120883, 'max': -2688707.8605141863, 'min': -4046785.9691639254} best=-4046785.9691639254
9: neval=466{'avg': -3924165.7430235697, 'max': -2430523.884862977, 'min': -4046785.9691639254} best=-4046785.9691639254
10: neval=466{'avg': -3957350.6472724834, 'max': -3105197.8126464803, 'min': -4049667.3808501116} best=-4049667.3808501116
11: neval=461{'avg': -3991252.0905629713, 'max': -3204172.5525319506, 'min': -4046785.9691639254} best=-4049667.3808501116
12: neval=486{'avg': -4008096.5140752983, 'max': -2851002.9009022326, 'min': -4052585.000503677} best=-4052585.000503677
13: neval=479{'avg': -4031205.314466808, 'max': -3835292.398663843, 'min': -4067867.633129808} best=-4067867.633129808
14: neval=480{'avg': -4034399.7688181926, 'max': -2287461.451761884, 'min': -4067867.633129808} best=-4067867.633129808
15: neval=479{'avg': -4044157.277801879, 'max': -2967772.992348161, 'min': -4067867.633129808} best=-4067867.633129808
16: neval=488{'avg': -4046083.0262598475, 'max': -3347410.982502884, 'min': -4067867.633129808} best=-4067867.633129808
17: neval=450{'avg': -4049030.6555438708, 'max': -3792834.846263569, 'min': -4070322.5212414125} best=-4070322.5212414125
18: neval=481{'avg': -4044151.2801466896, 'max': -2510477.5128677078, 'min': -4070322.5212414125} best=-4070322.5212414125
19: neval=472{'avg': -4051208.3772968156, 'max': -3810767.409810091, 'min': -4075990.9522040207} best=-4075990.9522040207
20: neval=469{'avg': -4051240.3479348817, 'max': -3248018.9947004365, 'min': -4075990.9522040207} best=-4075990.9522040207
21: neval=480{'avg': -4052364.233284529, 'max': -2793406.679504286, 'min': -4075990.9522040207} best=-4075990.9522040207
22: neval=493{'avg': -4054219.9888304784, 'max': -3337700.497259017, 'min': -4075990.9522040207} best=-4075990.9522040207
23: neval=473{'avg': -4053128.0375928567, 'max': -1333917.975754281, 'min': -4075990.9522040207} best=-4075990.9522040207
24: neval=472{'avg': -4066324.8400425273, 'max': -3506717.7404794362, 'min': -4075990.9522040207} best=-4075990.9522040207
25: neval=470{'avg': -4068748.9683945114, 'max': -3246385.761505139, 'min': -4087099.4770964794} best=-4087099.4770964794
26: neval=483{'avg': -4071742.8172617992, 'max': -3151258.8994810316, 'min': -4087099.4770964794} best=-4087099.4770964794
27: neval=493{'avg': -4072025.8514412055, 'max': -2879977.7290708907, 'min': -4087099.4770964794} best=-4087099.4770964794
28: neval=471{'avg': -4075822.38977081, 'max': -2633945.7942086346, 'min': -4087099.4770964794} best=-4087099.4770964794
29: neval=464{'avg': -4081947.901281205, 'max': -3374103.9532372514, 'min': -4087099.4770964794} best=-4087099.4770964794
30: neval=465{'avg': -4082811.857298271, 'max': -2347185.02743665, 'min': -4087099.4770964794} best=-4087099.4770964794
31: neval=486{'avg': -4086140.9476974974, 'max': -3795440.711684182, 'min': -4087099.4770964794} best=-4087099.4770964794
32: neval=476{'avg': -4085391.820529984, 'max': -3366589.6553864083, 'min': -4087099.4770964794} best=-4087099.4770964794
33: neval=461{'avg': -4081484.283349028, 'max': -2693581.2156056436, 'min': -4087099.4770964794} best=-4087099.4770964794
34: neval=489{'avg': -4084619.323814066, 'max': -3373105.3454808765, 'min': -4087099.4770964794} best=-4087099.4770964794
35: neval=456{'avg': -4084893.878536698, 'max': -3136291.2479391517, 'min': -4087099.4770964794} best=-4087099.4770964794
36: neval=467{'avg': -4085748.0844087275, 'max': -3747963.4173034746, 'min': -4087099.4770964794} best=-4087099.4770964794
37: neval=476{'avg': -4079430.9081394346, 'max': -2040825.0963430856, 'min': -4087099.4770964794} best=-4087099.4770964794
38: neval=482{'avg': -4085784.2575084795, 'max': -3442583.6561731496, 'min': -4087099.4770964794} best=-4087099.4770964794
39: neval=485{'avg': -4086379.476998048, 'max': -3655099.4180369973, 'min': -4087099.4770964794} best=-4087099.4770964794
40: neval=466{'avg': -4084212.653771867, 'max': -2932809.5833366755, 'min': -4087099.4770964794} best=-4087099.4770964794
41: neval=459{'avg': -4085585.716359213, 'max': -3647746.564675188, 'min': -4087099.4770964794} best=-4087099.4770964794
42: neval=477{'avg': -4085417.6030849963, 'max': -3663674.3961246368, 'min': -4087099.4770964794} best=-4087099.4770964794
43: neval=497{'avg': -4083925.4774459577, 'max': -3382837.5497340127, 'min': -4087099.4770964794} best=-4087099.4770964794
44: neval=480{'avg': -4086027.6717502372, 'max': -3780548.581853936, 'min': -4087099.4770964794} best=-4087099.4770964794
45: neval=462{'avg': -4083884.0424430897, 'max': -3625633.101918844, 'min': -4087099.4770964794} best=-4087099.4770964794
46: neval=486{'avg': -4084314.7581346463, 'max': -2804595.799822388, 'min': -4087099.4770964794} best=-4087099.4770964794
47: neval=457{'avg': -4085644.0037283674, 'max': -3823402.388163231, 'min': -4087099.4770964794} best=-4087099.4770964794
48: neval=481{'avg': -4082968.023947529, 'max': -2713867.215799841, 'min': -4087099.4770964794} best=-4087099.4770964794
49: neval=477{'avg': -4084339.062602513, 'max': -3581832.189839869, 'min': -4087099.4770964794} best=-4087099.4770964794
50: neval=465{'avg': -4085262.842115418, 'max': -3581832.189839869, 'min': -4087099.4770964794} best=-4087099.4770964794
51: neval=471{'avg': -4083464.8150686026, 'max': -3421691.270691357, 'min': -4087099.4770964794} best=-4087099.4770964794
52: neval=459{'avg': -4085588.0558213424, 'max': -3199272.1258447864, 'min': -4087099.4770964794} best=-4087099.4770964794
53: neval=473{'avg': -4086616.7218753924, 'max': -3955821.2450750265, 'min': -4087099.4770964794} best=-4087099.4770964794
54: neval=472{'avg': -4086331.630752533, 'max': -3756146.140875961, 'min': -4087099.4770964794} best=-4087099.4770964794
55: neval=473{'avg': -4083439.0512100854, 'max': -2844995.0920945923, 'min': -4087099.4770964794} best=-4087099.4770964794
56: neval=467{'avg': -4085470.112418971, 'max': -3798496.6096271668, 'min': -4087099.4770964794} best=-4087099.4770964794
57: neval=472{'avg': -4082910.4694783543, 'max': -2327933.433134856, 'min': -4087099.4770964794} best=-4087099.4770964794
58: neval=486{'avg': -4084979.744203871, 'max': -3364029.7663678913, 'min': -4087099.4770964794} best=-4087099.4770964794
59: neval=496{'avg': -4085323.8028049255, 'max': -3855496.19966002, 'min': -4087099.4770964794} best=-4087099.4770964794
60: neval=480{'avg': -4082440.051716394, 'max': -2784150.4526967, 'min': -4087099.4770964794} best=-4087099.4770964794
61: neval=474{'avg': -4082855.0209883465, 'max': -3074792.5636795023, 'min': -4087099.4770964794} best=-4087099.4770964794
