局----------------------  実行情報  ----------------------
実行時間＝3398秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -4512038.710114117
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 8
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2241398, 1602881, 1107995, 889096, 750794, 702551, 569875, 3702]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '夕張市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町'], ['夕張市', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[430316, 218943, 212408, 163364, 139153, 125721, 124915, 85606, 67725, 53356, 50328, 30484]
trans_facility = ['登別市', '函館市', '旭川市', '訓子府町', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市', '八雲町', '西興部村', '様似町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['登別市'], ['浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['長沼町'], ['稚内市', '滝川市', '旭川市']], [['帯広市'], ['様似町', '西興部村', '訓子府町']], [['釧路市'], ['厚岸町', '弟子屈町']]]


---------------------  エネルギー情報  ---------------------
[186168.58936758334, 473677.0151261221, -5275982.28742974, 104097.97282191782]

EL_direct: {'苫小牧市': 49418.37986204167, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 28871.62182910417, '長沼町': 56096.428048375004, '帯広市': 27691.781722583342, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1520637.1956771824, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -476633.4147082313, '帯広市': -336380.0065681078, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 11276.222507056, '函館市': 71770.0710608635, '旭川市': 58647.286117612835, '訓子府町': 75545.76882742936, '弟子屈町': 47607.72422277084, '小樽市': 17808.068771753005, '厚岸町': 40778.28144711751, '滝川市': 28944.861545086504, '稚内市': 42607.64741794168, '八雲町': 24765.13209568017, '西興部村': 38860.45726282634, '様似町': 15065.493849984501}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12988.894684931505, '訓子府町': 9989.820493150686, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5234.865534246575, '稚内市': 4141.430136986302, '八雲町': 3262.7559452054797, '西興部村': 3077.5916712328767, '様似町': 1864.1174794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6141/6141) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1311/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(746/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(923/1925) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(1002/1925) t/day → receive from: 中継施設＝ 稚内市(67725) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(212408) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(892/1561) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(669/1561) t/day → receive from: 中継施設＝ 様似町(30484) → receive from: 浦河町, 様似町, えりも町, 新ひだか町
西興部村(50328) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': -3478512.294989215, 'max': -2767962.4722093707, 'min': -4036575.112468364} best=-4036575.112468364
1: neval=794{'avg': -3643128.748953991, 'max': -2818612.273446386, 'min': -4140339.0613764627} best=-4140339.0613764627
2: neval=800{'avg': -3741761.913641181, 'max': -2974855.2092635883, 'min': -4142982.84051502} best=-4142982.84051502
3: neval=786{'avg': -3841764.136208249, 'max': -3101516.98317599, 'min': -4187429.8066338794} best=-4187429.8066338794
4: neval=794{'avg': -3928802.0504859677, 'max': -3314396.8089417974, 'min': -4211475.005774367} best=-4211475.005774367
5: neval=793{'avg': -3979512.4290867527, 'max': -3276331.7250530245, 'min': -4233686.577105024} best=-4233686.577105024
6: neval=782{'avg': -4041532.0543048517, 'max': -3475975.2225633315, 'min': -4295768.086031569} best=-4295768.086031569
7: neval=800{'avg': -4083591.866310875, 'max': -3270140.7525520846, 'min': -4303345.500776743} best=-4303345.500776743
8: neval=812{'avg': -4113058.8800689126, 'max': -3427040.9945346373, 'min': -4303653.61732796} best=-4303653.61732796
9: neval=768{'avg': -4144668.326886982, 'max': -3214725.277607432, 'min': -4320975.289731993} best=-4320975.289731993
10: neval=771{'avg': -4181835.7834194014, 'max': -3799129.5742177744, 'min': -4322222.439529728} best=-4322222.439529728
11: neval=769{'avg': -4212239.423566727, 'max': -3897578.658928292, 'min': -4341044.064890106} best=-4341044.064890106
12: neval=786{'avg': -4235518.775157748, 'max': -3308756.305641503, 'min': -4370774.70590895} best=-4370774.70590895
13: neval=776{'avg': -4264977.792281282, 'max': -3673632.5100207357, 'min': -4370774.70590895} best=-4370774.70590895
14: neval=793{'avg': -4287315.451804438, 'max': -3721401.5208786647, 'min': -4379320.305990955} best=-4379320.305990955
15: neval=764{'avg': -4306042.398855663, 'max': -2785503.004171724, 'min': -4390187.922462276} best=-4390187.922462276
16: neval=805{'avg': -4322816.454495065, 'max': -3795933.8824398937, 'min': -4390187.922462276} best=-4390187.922462276
17: neval=799{'avg': -4337354.407271578, 'max': -3459518.219380341, 'min': -4413376.397282909} best=-4413376.397282909
18: neval=831{'avg': -4354657.0869596535, 'max': -3813158.3637841125, 'min': -4413376.397282909} best=-4413376.397282909
19: neval=783{'avg': -4370268.698133885, 'max': -3728141.392427445, 'min': -4413376.397282909} best=-4413376.397282909
20: neval=799{'avg': -4382828.856023317, 'max': -4029271.2197514293, 'min': -4418873.62269262} best=-4418873.62269262
21: neval=772{'avg': -4386144.941950411, 'max': -3282239.7041912894, 'min': -4422136.831313499} best=-4422136.831313499
22: neval=793{'avg': -4398473.509446027, 'max': -3884979.3858607234, 'min': -4433947.987322664} best=-4433947.987322664
23: neval=763{'avg': -4406456.506998638, 'max': -3444906.92413752, 'min': -4440319.76511671} best=-4440319.76511671
24: neval=802{'avg': -4409781.057868984, 'max': -3603462.041377527, 'min': -4438844.034756918} best=-4440319.76511671
25: neval=795{'avg': -4418474.495036807, 'max': -3234875.775636312, 'min': -4454510.019486793} best=-4454510.019486793
26: neval=777{'avg': -4427074.068111069, 'max': -3685506.824345251, 'min': -4444747.507673588} best=-4454510.019486793
27: neval=764{'avg': -4431803.533320286, 'max': -3876434.802405803, 'min': -4445092.617469194} best=-4454510.019486793
28: neval=820{'avg': -4435828.119583239, 'max': -3881012.627077639, 'min': -4456366.830983957} best=-4456366.830983957
29: neval=802{'avg': -4436725.896918129, 'max': -3701739.9786714357, 'min': -4456366.830983957} best=-4456366.830983957
30: neval=809{'avg': -4435364.969562687, 'max': -3157562.9690061943, 'min': -4456366.830983957} best=-4456366.830983957
31: neval=815{'avg': -4441328.112919451, 'max': -3556499.913634243, 'min': -4456366.830983957} best=-4456366.830983957
32: neval=805{'avg': -4441918.304925585, 'max': -3727559.782738914, 'min': -4458301.397990667} best=-4458301.397990667
33: neval=802{'avg': -4447632.00064513, 'max': -3324184.4408060904, 'min': -4458694.430393937} best=-4458694.430393937
34: neval=775{'avg': -4453155.053798956, 'max': -3837844.591693238, 'min': -4458694.430393937} best=-4458694.430393937
35: neval=780{'avg': -4451096.690268953, 'max': -3642366.02218929, 'min': -4458694.430393937} best=-4458694.430393937
36: neval=804{'avg': -4454560.002581787, 'max': -3753699.9579258403, 'min': -4458694.430393937} best=-4458694.430393937
37: neval=763{'avg': -4454267.626026024, 'max': -3834016.130394279, 'min': -4458694.430393937} best=-4458694.430393937
38: neval=783{'avg': -4454728.141057082, 'max': -3554562.644935925, 'min': -4458694.430393937} best=-4458694.430393937
39: neval=786{'avg': -4452894.385139955, 'max': -3149962.763034816, 'min': -4458694.430393937} best=-4458694.430393937
40: neval=787{'avg': -4454758.798775749, 'max': -3630448.447693839, 'min': -4458694.430393937} best=-4458694.430393937
41: neval=778{'avg': -4455841.0103309695, 'max': -3590738.8103063554, 'min': -4458694.430393937} best=-4458694.430393937
42: neval=794{'avg': -4456137.7904464565, 'max': -3785020.201428079, 'min': -4458694.430393937} best=-4458694.430393937
43: neval=796{'avg': -4450242.1829429, 'max': -3442228.4391960674, 'min': -4458694.430393937} best=-4458694.430393937
44: neval=788{'avg': -4456450.721703067, 'max': -3852968.0509897606, 'min': -4458694.430393937} best=-4458694.430393937
45: neval=779{'avg': -4455850.890851577, 'max': -3810942.172788193, 'min': -4458694.430393937} best=-4458694.430393937
46: neval=797{'avg': -4454069.405249847, 'max': -3563132.6203455916, 'min': -4458694.430393937} best=-4458694.430393937
47: neval=781{'avg': -4456409.701124937, 'max': -3247205.908513244, 'min': -4458694.430393937} best=-4458694.430393937
48: neval=817{'avg': -4458689.182209334, 'max': -4453446.245792254, 'min': -4458694.430393937} best=-4458694.430393937
49: neval=813{'avg': -4452271.044105278, 'max': -2857242.0154165463, 'min': -4458694.430393937} best=-4458694.430393937
50: neval=796{'avg': -4453082.886717178, 'max': -3351251.5177351558, 'min': -4458694.430393937} best=-4458694.430393937
51: neval=775{'avg': -4455501.997317225, 'max': -3501571.621007055, 'min': -4458694.430393937} best=-4458694.430393937
52: neval=771{'avg': -4454614.620255457, 'max': -3652374.568805018, 'min': -4458694.430393937} best=-4458694.430393937
53: neval=793{'avg': -4454787.910077781, 'max': -3777789.0074533713, 'min': -4458694.430393937} best=-4458694.430393937
54: neval=778{'avg': -4453643.104017496, 'max': -3425696.399320901, 'min': -4458694.430393937} best=-4458694.430393937
55: neval=765{'avg': -4457872.858649139, 'max': -4090299.5742789693, 'min': -4458694.430393937} best=-4458694.430393937
56: neval=805{'avg': -4455495.869540728, 'max': -3544156.2751842053, 'min': -4458694.430393937} best=-4458694.430393937
57: neval=773{'avg': -4452495.801434473, 'max': -3103292.4740624577, 'min': -4458694.430393937} best=-4458694.430393937
58: neval=780{'avg': -4452978.774318615, 'max': -3460737.238420361, 'min': -4458694.430393937} best=-4458694.430393937
59: neval=782{'avg': -4454425.863573047, 'max': -3299834.0908328644, 'min': -4458694.430393937} best=-4458694.430393937
60: neval=777{'avg': -4455108.990723137, 'max': -3290345.4953723224, 'min': -4458694.430393937} best=-4458694.430393937
61: neval=780{'avg': -4457714.149162451, 'max': -3938992.664350953, 'min': -4458694.430393937} best=-4458694.430393937
62: neval=780{'avg': -4454791.797292938, 'max': -3317026.6637124997, 'min': -4458694.430393937} best=-4458694.430393937
63: neval=782{'avg': -4456677.99653918, 'max': -3803728.18484034, 'min': -4458694.430393937} best=-4458694.430393937
64: neval=794{'avg': -4449859.180914365, 'max': -3165474.4070351743, 'min': -4458694.430393937} best=-4458694.430393937
65: neval=781{'avg': -4454523.765146451, 'max': -3538370.4296107506, 'min': -4458694.430393937} best=-4458694.430393937
66: neval=779{'avg': -4453065.560211782, 'max': -3403370.7914966093, 'min': -4458694.430393937} best=-4458694.430393937
67: neval=813{'avg': -4456295.834458646, 'max': -3906193.470710728, 'min': -4458694.430393937} best=-4458694.430393937
68: neval=786{'avg': -4455910.465762548, 'max': -3347673.753698546, 'min': -4458694.430393937} best=-4458694.430393937
69: neval=801{'avg': -4456499.31908124, 'max': -3665503.3707407378, 'min': -4458694.430393937} best=-4458694.430393937
70: neval=778{'avg': -4454259.96676303, 'max': -3251237.5307093645, 'min': -4458694.430393937} best=-4458694.430393937
71: neval=788{'avg': -4457954.066870795, 'max': -4077539.194905138, 'min': -4470725.894037757} best=-4470725.894037757
72: neval=797{'avg': -4454234.610652618, 'max': -3637333.2534416444, 'min': -4458694.430393937} best=-4470725.894037757
73: neval=789{'avg': -4456480.71538125, 'max': -4081699.833954473, 'min': -4458694.430393937} best=-4470725.894037757
74: neval=784{'avg': -4450671.676938362, 'max': -3303524.803810452, 'min': -4458694.430393937} best=-4470725.894037757
75: neval=812{'avg': -4455688.771079376, 'max': -3452962.410856422, 'min': -4458694.430393937} best=-4470725.894037757
76: neval=815{'avg': -4452225.25565341, 'max': -3425164.2496808697, 'min': -4458694.430393937} best=-4470725.894037757
