----------------------  実行情報  ----------------------
実行時間＝265秒
個体数＝300
合計世代数＝87
==============================
Total cost: 24912956.725806296
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3485434, 2057909, 1866010, 458939]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '旭川市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1039792, 243969]
trans_facility = ['札幌市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市']]]


---------------------  コスト情報  ---------------------
[13909854.039515698, 4878259.735757599, 4462081.387586189, 1413742.7354769376, 109650.7881952477, 139368.03927461014]

TC_direct: {'苫小牧市': 1369968.0739483, '釧路市': 6992651.448864198, '室蘭市': 2473651.3788754, '旭川市': 3073583.1378278}
IC_inc: {'苫小牧市': 1976577.6586659572, '釧路市': 1167033.1307285123, '室蘭市': 1058207.8664657725, '旭川市': 260262.73172594738}
OC_inc: {'苫小牧市': 626248.6188215084, '釧路市': 369756.7272570221, '室蘭市': 335277.09467662364, '旭川市': 82460.29472178336}

TC_indirect: {'札幌市': 3121567.201030599, '北斗市': 1756692.5347269997}
IC_trans: {'札幌市': 81593.59959124244, '北斗市': 28057.18860400526}
OC_trans: {'札幌市': 107949.5604838404, '北斗市': 31418.478790769754}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6700/9549) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(2849/9549) t/day → receive from: 中継施設＝ 札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4444/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1257/1257) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 39435639.67202811, 'max': 66299277.52249019, 'min': 28945252.893738654} best=28945252.893738654
1: neval=239{'avg': 34725978.72518744, 'max': 54220070.525804624, 'min': 28981005.834775977} best=28945252.893738654
2: neval=236{'avg': 32176272.00172437, 'max': 38428895.607640184, 'min': 28981005.834775977} best=28945252.893738654
3: neval=229{'avg': 30552812.097098038, 'max': 39295442.471703775, 'min': 26999823.280706406} best=26999823.280706406
4: neval=237{'avg': 29677124.096485067, 'max': 42741044.616025925, 'min': 26792583.45109001} best=26792583.45109001
5: neval=238{'avg': 28357577.583847973, 'max': 35774344.88765087, 'min': 25234633.761408616} best=25234633.761408616
6: neval=247{'avg': 27691553.66421074, 'max': 36566133.487605885, 'min': 25234633.761408616} best=25234633.761408616
7: neval=233{'avg': 26741764.390482064, 'max': 30023062.320470523, 'min': 25176410.153026987} best=25176410.153026987
8: neval=221{'avg': 26118221.85605579, 'max': 31814866.662226565, 'min': 25176410.153026987} best=25176410.153026987
9: neval=228{'avg': 25658139.410291847, 'max': 37897751.5216555, 'min': 25176410.153026987} best=25176410.153026987
10: neval=228{'avg': 25329232.409400452, 'max': 28655710.50913292, 'min': 24935022.731937304} best=24935022.731937304
11: neval=239{'avg': 25212076.917003643, 'max': 25884341.15373369, 'min': 24935022.731937304} best=24935022.731937304
12: neval=227{'avg': 25177298.853652325, 'max': 25716048.989073187, 'min': 24935022.731937304} best=24935022.731937304
13: neval=219{'avg': 25169346.474617817, 'max': 26872268.86176595, 'min': 24935022.731937304} best=24935022.731937304
14: neval=225{'avg': 25131027.926779527, 'max': 26527762.38634868, 'min': 24935022.731937304} best=24935022.731937304
15: neval=229{'avg': 25078465.205809496, 'max': 27414678.15052739, 'min': 24935022.731937304} best=24935022.731937304
16: neval=224{'avg': 25028821.54936109, 'max': 26527762.38634868, 'min': 24935022.731937304} best=24935022.731937304
17: neval=242{'avg': 25038033.92772373, 'max': 32951287.050892282, 'min': 24935022.731937304} best=24935022.731937304
18: neval=248{'avg': 24965083.491372727, 'max': 32587292.092102982, 'min': 24935022.731937304} best=24935022.731937304
19: neval=228{'avg': 24945502.286173657, 'max': 28078889.00284374, 'min': 24935022.731937304} best=24935022.731937304
20: neval=236{'avg': 24935022.731937304, 'max': 24935022.731937304, 'min': 24935022.731937304} best=24935022.731937304
21: neval=221{'avg': 24935022.731937304, 'max': 24935022.731937304, 'min': 24935022.731937304} best=24935022.731937304
22: neval=250{'avg': 24972733.70395738, 'max': 29738688.31961915, 'min': 24935022.731937304} best=24935022.731937304
23: neval=239{'avg': 24967807.472847387, 'max': 28331703.821794875, 'min': 24935022.731937304} best=24935022.731937304
24: neval=216{'avg': 24943700.594622403, 'max': 27538381.537466712, 'min': 24935022.731937304} best=24935022.731937304
25: neval=228{'avg': 24965432.867342126, 'max': 32071674.331989475, 'min': 24935022.731937304} best=24935022.731937304
26: neval=232{'avg': 24977032.331866723, 'max': 28697668.021817062, 'min': 24912956.725806296} best=24912956.725806296
27: neval=251{'avg': 24965787.073103126, 'max': 33891909.86627448, 'min': 24912956.725806296} best=24912956.725806296
28: neval=237{'avg': 24936824.76704762, 'max': 25983151.406046294, 'min': 24912956.725806296} best=24912956.725806296
29: neval=227{'avg': 24972173.50799593, 'max': 34569273.73231467, 'min': 24912956.725806296} best=24912956.725806296
30: neval=229{'avg': 24965065.666097738, 'max': 33232282.91285211, 'min': 24912956.725806296} best=24912956.725806296
31: neval=258{'avg': 24974561.634692404, 'max': 33987252.10906612, 'min': 24912956.725806296} best=24912956.725806296
32: neval=235{'avg': 24913471.599282686, 'max': 24935022.731937304, 'min': 24912956.725806296} best=24912956.725806296
33: neval=234{'avg': 24949827.638950545, 'max': 35974230.66908114, 'min': 24912956.725806296} best=24912956.725806296
34: neval=234{'avg': 25028898.427051798, 'max': 44509282.58496891, 'min': 24912956.725806296} best=24912956.725806296
35: neval=218{'avg': 24925078.08464485, 'max': 28549364.37737204, 'min': 24912956.725806296} best=24912956.725806296
36: neval=234{'avg': 24949928.41411475, 'max': 36004463.21834316, 'min': 24912956.725806296} best=24912956.725806296
37: neval=225{'avg': 24924027.613794427, 'max': 27083239.11067803, 'min': 24912956.725806296} best=24912956.725806296
38: neval=226{'avg': 24986071.81558192, 'max': 32665881.426170893, 'min': 24912956.725806296} best=24912956.725806296
39: neval=239{'avg': 24942130.70174194, 'max': 27897234.53871449, 'min': 24912956.725806296} best=24912956.725806296
40: neval=237{'avg': 24912956.725806292, 'max': 24912956.725806296, 'min': 24912956.725806296} best=24912956.725806296
41: neval=226{'avg': 24930419.628525678, 'max': 30151827.54162087, 'min': 24912956.725806296} best=24912956.725806296
42: neval=245{'avg': 24963211.190776084, 'max': 39989296.21674321, 'min': 24912956.725806296} best=24912956.725806296
43: neval=243{'avg': 25061522.90613832, 'max': 65619831.6157839, 'min': 24912956.725806296} best=24912956.725806296
44: neval=245{'avg': 24924740.67089838, 'max': 26690872.120041415, 'min': 24912956.725806296} best=24912956.725806296
45: neval=236{'avg': 24999336.153364923, 'max': 41690965.35368949, 'min': 24912956.725806296} best=24912956.725806296
46: neval=237{'avg': 24912956.725806292, 'max': 24912956.725806296, 'min': 24912956.725806296} best=24912956.725806296
47: neval=242{'avg': 24951466.21398042, 'max': 32112782.614595007, 'min': 24912956.725806296} best=24912956.725806296
48: neval=244{'avg': 25047527.757969584, 'max': 41978308.30118914, 'min': 24912956.725806296} best=24912956.725806296
49: neval=259{'avg': 25039454.16341198, 'max': 38991619.183596745, 'min': 24912956.725806296} best=24912956.725806296
50: neval=233{'avg': 24948420.65251388, 'max': 33362165.574051417, 'min': 24912956.725806296} best=24912956.725806296
51: neval=221{'avg': 24935986.55581012, 'max': 31821905.72695465, 'min': 24912956.725806296} best=24912956.725806296
52: neval=251{'avg': 24912956.725806292, 'max': 24912956.725806296, 'min': 24912956.725806296} best=24912956.725806296
53: neval=227{'avg': 24912956.725806292, 'max': 24912956.725806296, 'min': 24912956.725806296} best=24912956.725806296
54: neval=231{'avg': 24917209.33579413, 'max': 26188739.722155977, 'min': 24912956.725806296} best=24912956.725806296
55: neval=250{'avg': 24926204.751284465, 'max': 27046129.739885714, 'min': 24912956.725806296} best=24912956.725806296
56: neval=246{'avg': 24946721.32195527, 'max': 35042335.57049912, 'min': 24912956.725806296} best=24912956.725806296
57: neval=250{'avg': 24931746.507175308, 'max': 28865968.94932714, 'min': 24912956.725806296} best=24912956.725806296
58: neval=233{'avg': 24932699.16406157, 'max': 27951730.718495976, 'min': 24912956.725806296} best=24912956.725806296
59: neval=227{'avg': 24953862.43821299, 'max': 33310604.203721184, 'min': 24912956.725806296} best=24912956.725806296
