----------------------  実行情報  ----------------------
実行時間＝5秒
個体数＝150
合計世代数＝38
=============================
Total cost: 48533489.10802291
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町', '鹿追町', '新得町', '清水町', '芽室町', '広尾町']]

trans_size=[2069508, 1843937]
trans_facility = ['釧路市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 17012871.244546596}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 18147675.711451825, '室蘭市': 8795910.67408156}
IC_trans: {'釧路市': 144843.92601299527, '室蘭市': 131174.74146290377}
OC_trans: {'釧路市': 204597.49952375793, '室蘭市': 183275.5496991231}


----------------------  輸送情報  ----------------------

direct 苫小牧市(10835/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(10722/21557) t/day → receive from: 中継施設＝ 釧路市(2069508) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 71113179.70105958, 'max': 96755693.41191438, 'min': 51889798.726381265} best=51889798.726381265
1: neval=115{'avg': 60766621.20467341, 'max': 78089465.68399858, 'min': 48683029.292890266} best=48683029.292890266
2: neval=118{'avg': 54881624.66018234, 'max': 71281664.22128244, 'min': 48683029.292890266} best=48683029.292890266
3: neval=124{'avg': 52817820.21132636, 'max': 61749013.21997707, 'min': 48683029.292890266} best=48683029.292890266
4: neval=116{'avg': 51382525.49117263, 'max': 55792327.51424698, 'min': 48683029.292890266} best=48683029.292890266
5: neval=128{'avg': 50461344.26408822, 'max': 52161667.48082813, 'min': 48683029.292890266} best=48683029.292890266
6: neval=125{'avg': 49302889.35758297, 'max': 51889798.726381265, 'min': 48683029.292890266} best=48683029.292890266
7: neval=122{'avg': 48686287.19841219, 'max': 49919416.045518056, 'min': 48533489.10802291} best=48533489.10802291
8: neval=111{'avg': 48668075.27440352, 'max': 48683029.292890266, 'min': 48533489.10802291} best=48533489.10802291
9: neval=125{'avg': 48671756.55225097, 'max': 52525105.03708821, 'min': 48533489.10802291} best=48533489.10802291
10: neval=115{'avg': 48590314.3782725, 'max': 48683029.292890266, 'min': 48533489.10802291} best=48533489.10802291
11: neval=110{'avg': 48537476.846286036, 'max': 48683029.292890266, 'min': 48533489.10802291} best=48533489.10802291
12: neval=113{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
13: neval=126{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
14: neval=106{'avg': 48567274.05928806, 'max': 53601231.79779493, 'min': 48533489.10802291} best=48533489.10802291
15: neval=125{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
16: neval=112{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
17: neval=126{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
18: neval=123{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
19: neval=105{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
20: neval=116{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
21: neval=116{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
22: neval=122{'avg': 48579452.08862524, 'max': 52721478.65061757, 'min': 48533489.10802291} best=48533489.10802291
23: neval=129{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
24: neval=135{'avg': 48567715.137227885, 'max': 53667393.48876914, 'min': 48533489.10802291} best=48533489.10802291
25: neval=126{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
26: neval=108{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
27: neval=124{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
28: neval=119{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
29: neval=119{'avg': 48557498.68077623, 'max': 52134925.021019995, 'min': 48533489.10802291} best=48533489.10802291
30: neval=110{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
31: neval=120{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
32: neval=126{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
33: neval=119{'avg': 48610142.021823816, 'max': 60031426.17815962, 'min': 48533489.10802291} best=48533489.10802291
34: neval=123{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
35: neval=116{'avg': 48554584.83298096, 'max': 51697847.85172966, 'min': 48533489.10802291} best=48533489.10802291
36: neval=123{'avg': 48672205.060713775, 'max': 62622786.476334676, 'min': 48533489.10802291} best=48533489.10802291
37: neval=105{'avg': 48533489.10802291, 'max': 48533489.10802291, 'min': 48533489.10802291} best=48533489.10802291
