----------------------  実行情報  ----------------------
実行時間＝361秒
個体数＝900
合計世代数＝210
==============================
Total cost: 1674972.9765953883
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 10
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 98339, 90455, 89763, 61374, 45633, 43144, 39952, 14815, 9284]

inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 14728, 8881, 6145, 4736]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 71518.37620000001, '苫小牧市': 14670.8312, '函館市': 55232.6708, '帯広市': 66504.60569999999, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 102017.66280000002, '中標津町': 21334.334300000002, '稚内市': 20120.3688}
IC_inc: {'札幌市': 157163.9060683825, '旭川市': 48263.28681224521, '苫小牧市': 45441.16850344597, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25209.88580292738, '中標津町': 12329.273757508588, '稚内市': 8802.349976528983}
OC_inc: {'札幌市': 65807.65385045693, '旭川市': 57045.865011823305, '苫小牧市': 56563.422223551475, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42651.77878044167, '中標津町': 23770.176009451934, '稚内市': 17244.058856882097}

TC_indirect: {'江別市': 34785.018299999996, '千歳市': 33006.6068, '小樽市': 53447.452600000004, '岩見沢市': 29876.87796, '滝川市': 41475.66594, '新ひだか町': 32361.13638, '今金町': 29626.5818, '根室市': 7412.3136}
IC_trans: {'江別市': 7814.397077688386, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5498.757879709816, '滝川市': 4858.855533639585, '新ひだか町': 3869.03853525598, '今金町': 3302.414055740748, '根室市': 2961.8912854233736}
OC_trans: {'江別市': 6904.783955609136, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4146.828944287791, '滝川市': 3836.0690676460035, '新ひだか町': 3424.7883390756565, '今金町': 3232.3326746444213, '根室市': 3133.2188723637455}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 苫小牧市(130/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(118/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(28/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(13/41) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2630620.319600316, 'max': 3867732.2817930183, 'min': 2035194.1572674995} best=2035194.1572674995
1: neval=710{'avg': 2454073.5049062246, 'max': 3678752.9606157998, 'min': 2006216.035895055} best=2006216.035895055
2: neval=707{'avg': 2343978.030756442, 'max': 3305930.9593291837, 'min': 2012740.4872185413} best=2006216.035895055
3: neval=716{'avg': 2265718.419870251, 'max': 3426602.079545736, 'min': 1854729.3714150712} best=1854729.3714150712
4: neval=712{'avg': 2183067.7653374556, 'max': 3692937.40560256, 'min': 1838598.499487346} best=1838598.499487346
5: neval=731{'avg': 2122218.7379313554, 'max': 2875065.290401377, 'min': 1933308.1616881914} best=1838598.499487346
6: neval=700{'avg': 2075963.391672139, 'max': 2859465.6517312434, 'min': 1893002.8449559663} best=1838598.499487346
7: neval=698{'avg': 2051260.2325778776, 'max': 3188777.762847322, 'min': 1893002.8449559663} best=1838598.499487346
8: neval=735{'avg': 2020733.306819004, 'max': 3820976.3484463785, 'min': 1885419.1631211292} best=1838598.499487346
9: neval=700{'avg': 1984273.1041310502, 'max': 2936872.179217553, 'min': 1810236.251850052} best=1810236.251850052
10: neval=706{'avg': 1956539.8247306342, 'max': 2664434.981857934, 'min': 1813125.6592792512} best=1810236.251850052
11: neval=698{'avg': 1938311.024485878, 'max': 3098054.209161536, 'min': 1805502.724874234} best=1805502.724874234
12: neval=711{'avg': 1917019.4413900226, 'max': 2971352.678537655, 'min': 1807750.2462622828} best=1805502.724874234
13: neval=747{'avg': 1898842.501777197, 'max': 3060446.6488570804, 'min': 1753117.3707437206} best=1753117.3707437206
14: neval=690{'avg': 1869228.411409913, 'max': 2572843.106788613, 'min': 1750088.1408011974} best=1750088.1408011974
15: neval=711{'avg': 1842410.0031477592, 'max': 2589172.7466558684, 'min': 1757301.5743385202} best=1750088.1408011974
16: neval=698{'avg': 1817815.6007979086, 'max': 2345533.9279811694, 'min': 1735551.7441727512} best=1735551.7441727512
17: neval=733{'avg': 1805560.6980221611, 'max': 4017711.0949305547, 'min': 1729384.1857598168} best=1729384.1857598168
18: neval=733{'avg': 1789605.2935998072, 'max': 2916562.0310168182, 'min': 1717399.7682452204} best=1717399.7682452204
19: neval=693{'avg': 1775695.901857496, 'max': 3125338.8279836983, 'min': 1716181.17639698} best=1716181.17639698
20: neval=709{'avg': 1763442.5409717497, 'max': 3572660.6039691376, 'min': 1698613.430685183} best=1698613.430685183
21: neval=737{'avg': 1749551.3074705403, 'max': 3214993.1089937673, 'min': 1700110.9974551457} best=1698613.430685183
22: neval=705{'avg': 1736976.7678468854, 'max': 2717596.1685003918, 'min': 1697142.6914319906} best=1697142.6914319906
23: neval=763{'avg': 1727063.0494936027, 'max': 3177670.9207834024, 'min': 1688889.1008627894} best=1688889.1008627894
24: neval=730{'avg': 1717239.7296281978, 'max': 3125836.9632146647, 'min': 1675671.8800668344} best=1675671.8800668344
25: neval=728{'avg': 1710197.3798269029, 'max': 2588570.2347812955, 'min': 1675671.8800668344} best=1675671.8800668344
26: neval=714{'avg': 1704514.480196139, 'max': 3176217.3115425166, 'min': 1675671.8800668344} best=1675671.8800668344
27: neval=697{'avg': 1694313.2253805671, 'max': 2061224.494372666, 'min': 1675671.8800668344} best=1675671.8800668344
28: neval=698{'avg': 1695633.7116098173, 'max': 3032520.229394368, 'min': 1675671.8800668344} best=1675671.8800668344
29: neval=705{'avg': 1686514.8900003503, 'max': 2297193.603591097, 'min': 1674972.9765953883} best=1674972.9765953883
30: neval=710{'avg': 1685348.7582033987, 'max': 3217689.82031134, 'min': 1674972.9765953883} best=1674972.9765953883
31: neval=720{'avg': 1680302.499072686, 'max': 2411344.8476887303, 'min': 1674972.9765953883} best=1674972.9765953883
32: neval=713{'avg': 1680003.6801684513, 'max': 2743511.666109521, 'min': 1674972.9765953883} best=1674972.9765953883
33: neval=714{'avg': 1680385.0602526169, 'max': 2732786.8965153666, 'min': 1674972.9765953883} best=1674972.9765953883
34: neval=699{'avg': 1679481.4875366841, 'max': 2552160.7865646677, 'min': 1674972.9765953883} best=1674972.9765953883
35: neval=682{'avg': 1680535.7390117217, 'max': 2577791.308478652, 'min': 1674972.9765953883} best=1674972.9765953883
36: neval=719{'avg': 1684946.8967292674, 'max': 3167404.873406488, 'min': 1674972.9765953883} best=1674972.9765953883
37: neval=722{'avg': 1681450.6126965347, 'max': 3044932.7680367893, 'min': 1674972.9765953883} best=1674972.9765953883
38: neval=721{'avg': 1682652.9698325126, 'max': 3029229.845115424, 'min': 1674972.9765953883} best=1674972.9765953883
39: neval=689{'avg': 1681250.9632557721, 'max': 3399166.6623707893, 'min': 1674972.9765953883} best=1674972.9765953883
40: neval=703{'avg': 1678336.0766692117, 'max': 2847944.8975165817, 'min': 1674972.9765953883} best=1674972.9765953883
41: neval=706{'avg': 1680442.2301817124, 'max': 2618998.952430825, 'min': 1674972.9765953883} best=1674972.9765953883
42: neval=742{'avg': 1679299.9606162778, 'max': 2968641.5964915166, 'min': 1674972.9765953883} best=1674972.9765953883
43: neval=742{'avg': 1678265.9810717774, 'max': 2798502.111996739, 'min': 1674972.9765953883} best=1674972.9765953883
44: neval=701{'avg': 1677745.4976951827, 'max': 2400703.0835006977, 'min': 1674972.9765953883} best=1674972.9765953883
45: neval=703{'avg': 1682899.4390810109, 'max': 3200736.3643052243, 'min': 1674972.9765953883} best=1674972.9765953883
46: neval=721{'avg': 1686666.993694934, 'max': 3330289.29927126, 'min': 1674972.9765953883} best=1674972.9765953883
47: neval=710{'avg': 1682370.7127597847, 'max': 2965804.072960798, 'min': 1674972.9765953883} best=1674972.9765953883
48: neval=730{'avg': 1677687.5402443896, 'max': 3108177.5626189816, 'min': 1674972.9765953883} best=1674972.9765953883
49: neval=707{'avg': 1678831.9789048743, 'max': 2891671.5618566396, 'min': 1674972.9765953883} best=1674972.9765953883
50: neval=700{'avg': 1678858.3591025395, 'max': 2514279.7790529146, 'min': 1674972.9765953883} best=1674972.9765953883
51: neval=732{'avg': 1680721.2222137314, 'max': 2964433.2300723717, 'min': 1674972.9765953883} best=1674972.9765953883
52: neval=712{'avg': 1684954.3419614544, 'max': 2979465.8003992466, 'min': 1674972.9765953883} best=1674972.9765953883
53: neval=716{'avg': 1682923.0310110676, 'max': 3008186.1197622847, 'min': 1674972.9765953883} best=1674972.9765953883
54: neval=680{'avg': 1677981.552291015, 'max': 2437898.4806308304, 'min': 1674972.9765953883} best=1674972.9765953883
55: neval=727{'avg': 1681344.702099595, 'max': 4177425.6317737587, 'min': 1674972.9765953883} best=1674972.9765953883
56: neval=706{'avg': 1683516.143018562, 'max': 3198198.872234341, 'min': 1674972.9765953883} best=1674972.9765953883
57: neval=703{'avg': 1677995.8953629946, 'max': 2535450.9019658533, 'min': 1674972.9765953883} best=1674972.9765953883
58: neval=737{'avg': 1680686.7277764564, 'max': 2390810.834685567, 'min': 1674972.9765953883} best=1674972.9765953883
59: neval=719{'avg': 1680142.541647165, 'max': 2986492.45593202, 'min': 1674972.9765953883} best=1674972.9765953883
60: neval=691{'avg': 1677193.456966133, 'max': 2148883.6038480257, 'min': 1674972.9765953883} best=1674972.9765953883
61: neval=691{'avg': 1684043.8581272014, 'max': 3679816.9769355007, 'min': 1674972.9765953883} best=1674972.9765953883
62: neval=708{'avg': 1682512.8641872557, 'max': 3257434.7042663633, 'min': 1674972.9765953883} best=1674972.9765953883
63: neval=706{'avg': 1678597.1695350383, 'max': 2464703.435948668, 'min': 1674972.9765953883} best=1674972.9765953883
64: neval=712{'avg': 1680191.370563399, 'max': 2444936.8528046967, 'min': 1674972.9765953883} best=1674972.9765953883
65: neval=701{'avg': 1681958.4531558563, 'max': 3050400.176992612, 'min': 1674972.9765953883} best=1674972.9765953883
66: neval=709{'avg': 1683249.1848799235, 'max': 3080012.763282483, 'min': 1674972.9765953883} best=1674972.9765953883
67: neval=713{'avg': 1678939.564251111, 'max': 2706422.925121175, 'min': 1674972.9765953883} best=1674972.9765953883
68: neval=706{'avg': 1679224.6863312982, 'max': 3104378.055627234, 'min': 1674972.9765953883} best=1674972.9765953883
69: neval=725{'avg': 1678130.7610859505, 'max': 2860268.8662229665, 'min': 1674972.9765953883} best=1674972.9765953883
70: neval=715{'avg': 1678852.5090679158, 'max': 2525075.627640714, 'min': 1674972.9765953883} best=1674972.9765953883
71: neval=718{'avg': 1680522.6921094737, 'max': 3223856.459328705, 'min': 1674972.9765953883} best=1674972.9765953883
72: neval=701{'avg': 1681651.3303617414, 'max': 3232127.13985246, 'min': 1674972.9765953883} best=1674972.9765953883
73: neval=692{'avg': 1680358.8310922245, 'max': 2875397.8785925554, 'min': 1674972.9765953883} best=1674972.9765953883
74: neval=716{'avg': 1675869.6465076266, 'max': 2076344.5472912595, 'min': 1674972.9765953883} best=1674972.9765953883
