----------------------  実行情報  ----------------------
実行時間＝188秒
個体数＝300
合計世代数＝66
============================
Total cost: -305623.94224776
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[104575, 88709, 63780, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[117639.30576802084, 193347.67333045878, -638470.089784596, 21859.168438356166]

EL_direct: {'札幌市': 117639.30576802084}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 49567.33541624585, '函館市': 50269.389274710666, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '函館市': 5424.616109589041, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1599/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(979/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -101842.5817643671, 'max': 94027.07763547302, 'min': -252421.54953282393} best=-252421.54953282393
1: neval=265{'avg': -154254.5103475022, 'max': -43537.42653885086, 'min': -252437.19457260016} best=-252437.19457260016
2: neval=229{'avg': -190879.92501440068, 'max': 187.1883586599506, 'min': -273119.2944876669} best=-273119.2944876669
3: neval=232{'avg': -219036.04533935504, 'max': -136333.23603448312, 'min': -279938.62508173205} best=-279938.62508173205
4: neval=236{'avg': -245292.8530539249, 'max': -152336.86513680295, 'min': -301116.6728531527} best=-301116.6728531527
5: neval=243{'avg': -268836.6034606701, 'max': -202797.16850021237, 'min': -305623.94224776} best=-305623.94224776
6: neval=238{'avg': -288402.98134021374, 'max': -211329.09981944528, 'min': -305623.94224776} best=-305623.94224776
7: neval=234{'avg': -299950.0527306381, 'max': -252437.19457260016, 'min': -305623.94224776} best=-305623.94224776
8: neval=245{'avg': -303984.9277217786, 'max': -202022.92024785548, 'min': -305623.94224776} best=-305623.94224776
9: neval=235{'avg': -305264.9687645221, 'max': -242732.14287299028, 'min': -305623.94224776} best=-305623.94224776
10: neval=234{'avg': -305364.6350524939, 'max': -260336.43142801226, 'min': -305623.94224776} best=-305623.94224776
11: neval=245{'avg': -305543.22492454044, 'max': -281408.74528188666, 'min': -305623.94224776} best=-305623.94224776
12: neval=240{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
13: neval=247{'avg': -305613.16894514224, 'max': -302391.9514624249, 'min': -305623.94224776} best=-305623.94224776
14: neval=240{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
15: neval=226{'avg': -305152.88122209726, 'max': -216859.06397169983, 'min': -305623.94224776} best=-305623.94224776
16: neval=243{'avg': -305102.8459776286, 'max': -235267.90145799465, 'min': -305623.94224776} best=-305623.94224776
17: neval=236{'avg': -305437.4500279813, 'max': -249676.27631414056, 'min': -305623.94224776} best=-305623.94224776
18: neval=247{'avg': -303128.99440959614, 'max': 350319.5316519646, 'min': -305623.94224776} best=-305623.94224776
19: neval=238{'avg': -304944.477029023, 'max': -218660.3072622607, 'min': -305623.94224776} best=-305623.94224776
20: neval=219{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
21: neval=245{'avg': -305615.8464661703, 'max': -303195.2077708311, 'min': -305623.94224776} best=-305623.94224776
22: neval=228{'avg': -304707.5538410339, 'max': -181300.2093137072, 'min': -305623.94224776} best=-305623.94224776
23: neval=239{'avg': -305059.97861772863, 'max': -241123.30560520056, 'min': -305623.94224776} best=-305623.94224776
24: neval=227{'avg': -305590.56462376023, 'max': -295610.6550478231, 'min': -305623.94224776} best=-305623.94224776
25: neval=252{'avg': -303968.8113633826, 'max': 65976.56304954598, 'min': -305623.94224776} best=-305623.94224776
26: neval=228{'avg': -305516.27654726006, 'max': -273324.23209777987, 'min': -305623.94224776} best=-305623.94224776
27: neval=247{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
28: neval=213{'avg': -305097.9638972191, 'max': -147830.4370854766, 'min': -305623.94224776} best=-305623.94224776
29: neval=230{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
30: neval=235{'avg': -305359.8310676708, 'max': -226390.58822097973, 'min': -305623.94224776} best=-305623.94224776
31: neval=227{'avg': -305362.78582373826, 'max': -258568.50037444234, 'min': -305623.94224776} best=-305623.94224776
32: neval=234{'avg': -304891.0348868376, 'max': -233966.33999596591, 'min': -305623.94224776} best=-305623.94224776
33: neval=240{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
34: neval=243{'avg': -304043.1209188833, 'max': -80511.57077663971, 'min': -305623.94224776} best=-305623.94224776
35: neval=233{'avg': -305514.9394468348, 'max': -272923.1019701805, 'min': -305623.94224776} best=-305623.94224776
36: neval=246{'avg': -305519.9950505086, 'max': -274439.7830723354, 'min': -305623.94224776} best=-305623.94224776
37: neval=248{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
38: neval=225{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
39: neval=237{'avg': -305428.0808305324, 'max': -246865.5170794789, 'min': -305623.94224776} best=-305623.94224776
40: neval=232{'avg': -305484.03899412684, 'max': -263652.9661577949, 'min': -305623.94224776} best=-305623.94224776
41: neval=248{'avg': -304879.36589116533, 'max': -203670.96585575765, 'min': -305623.94224776} best=-305623.94224776
42: neval=242{'avg': -305495.41967945965, 'max': -267067.1717576585, 'min': -305623.94224776} best=-305623.94224776
43: neval=239{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
44: neval=228{'avg': -305532.0360043074, 'max': -278052.06921196857, 'min': -305623.94224776} best=-305623.94224776
45: neval=240{'avg': -305504.9533998415, 'max': -269927.2878721938, 'min': -305623.94224776} best=-305623.94224776
46: neval=236{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
47: neval=222{'avg': -305412.26650642115, 'max': -273433.4496093367, 'min': -305623.94224776} best=-305623.94224776
48: neval=238{'avg': -305623.94224776, 'max': -305623.94224776, 'min': -305623.94224776} best=-305623.94224776
49: neval=242{'avg': -305286.2215511234, 'max': -204307.7332567746, 'min': -305623.94224776} best=-305623.94224776
50: neval=251{'avg': -305246.0764228554, 'max': -239211.97971923876, 'min': -305623.94224776} best=-305623.94224776
51: neval=242{'avg': -305093.39498195745, 'max': -225248.0323614619, 'min': -305623.94224776} best=-305623.94224776
52: neval=241{'avg': -305388.9114753912, 'max': -249953.70702758845, 'min': -305623.94224776} best=-305623.94224776
53: neval=229{'avg': -305485.878493689, 'max': -272748.4897856898, 'min': -305623.94224776} best=-305623.94224776
54: neval=239{'avg': -305052.9602408455, 'max': -202978.4152448758, 'min': -305623.94224776} best=-305623.94224776
55: neval=236{'avg': -305390.33995589707, 'max': -235543.25468888402, 'min': -305623.94224776} best=-305623.94224776
56: neval=251{'avg': -305512.81883944967, 'max': -272286.9197546522, 'min': -305623.94224776} best=-305623.94224776
