--------------------  GAPlot_input  --------------------

inc_size= [6566, 4360, 3036, 2990, 1377, 910, 863, 699, 528, 228]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝41秒
個体数＝500
合計世代数＝108
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 418910.4472, '北見市': 572699.9092000001, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 12727553.391679153
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 22427282.12605269, 'max': 31483115.424609974, 'min': 16754574.679492643} best=16754574.679492643
1: neval=396{'avg': 20308432.112173874, 'max': 29327496.206864204, 'min': 14603311.827581361} best=14603311.827581361
2: neval=387{'avg': 18529983.313728783, 'max': 26016124.93908345, 'min': 14529336.234107582} best=14529336.234107582
3: neval=415{'avg': 17353869.18036467, 'max': 29482469.60111383, 'min': 13702559.114013886} best=13702559.114013886
4: neval=406{'avg': 16219586.423541095, 'max': 31934538.709296055, 'min': 13702559.114013886} best=13702559.114013886
5: neval=381{'avg': 15297997.758499172, 'max': 24737388.497742385, 'min': 12965538.647379154} best=12965538.647379154
6: neval=387{'avg': 14539745.405193191, 'max': 25328934.64109223, 'min': 12965538.647379154} best=12965538.647379154
7: neval=394{'avg': 13924894.268288499, 'max': 30060047.986562442, 'min': 12727553.391679153} best=12727553.391679153
8: neval=390{'avg': 13481578.449796196, 'max': 17679769.78839771, 'min': 12727553.391679153} best=12727553.391679153
9: neval=407{'avg': 13247563.10326171, 'max': 30146661.10582746, 'min': 12727553.391679153} best=12727553.391679153
10: neval=385{'avg': 13024526.006270654, 'max': 32400532.907385737, 'min': 12727553.391679153} best=12727553.391679153
11: neval=396{'avg': 12891520.407260783, 'max': 27531784.33861926, 'min': 12727553.391679153} best=12727553.391679153
12: neval=380{'avg': 12827520.153460087, 'max': 30091718.51353908, 'min': 12727553.391679153} best=12727553.391679153
13: neval=385{'avg': 12773889.014354702, 'max': 21621334.36968386, 'min': 12727553.391679153} best=12727553.391679153
14: neval=386{'avg': 12762097.32141378, 'max': 21547821.13319022, 'min': 12727553.391679153} best=12727553.391679153
15: neval=394{'avg': 12753568.006784039, 'max': 19232710.76064819, 'min': 12727553.391679153} best=12727553.391679153
16: neval=412{'avg': 12754763.719068604, 'max': 23444269.076079797, 'min': 12727553.391679153} best=12727553.391679153
17: neval=370{'avg': 12766422.540015263, 'max': 29821200.059865776, 'min': 12727553.391679153} best=12727553.391679153
18: neval=399{'avg': 12823523.642539643, 'max': 25841033.66737574, 'min': 12727553.391679153} best=12727553.391679153
19: neval=396{'avg': 12768751.961543113, 'max': 28287752.381102283, 'min': 12727553.391679153} best=12727553.391679153
20: neval=373{'avg': 12747581.531763565, 'max': 19464028.06664298, 'min': 12727553.391679153} best=12727553.391679153
21: neval=415{'avg': 12768724.348923767, 'max': 18881135.80714354, 'min': 12727553.391679153} best=12727553.391679153
22: neval=384{'avg': 12783361.287116645, 'max': 32844531.36571606, 'min': 12727553.391679153} best=12727553.391679153
23: neval=410{'avg': 12765752.738840498, 'max': 31827226.972350426, 'min': 12727553.391679153} best=12727553.391679153
24: neval=413{'avg': 12797025.039120466, 'max': 30703419.977533005, 'min': 12727553.391679153} best=12727553.391679153
25: neval=400{'avg': 12744601.810329147, 'max': 17451835.68097575, 'min': 12727553.391679153} best=12727553.391679153
26: neval=389{'avg': 12776822.191063438, 'max': 18534494.930604056, 'min': 12727553.391679153} best=12727553.391679153
27: neval=399{'avg': 12845802.165025081, 'max': 31104867.36434224, 'min': 12727553.391679153} best=12727553.391679153
28: neval=384{'avg': 12810093.245573731, 'max': 27413473.465836924, 'min': 12727553.391679153} best=12727553.391679153
29: neval=401{'avg': 12778427.274217509, 'max': 31846061.5999413, 'min': 12727553.391679153} best=12727553.391679153
30: neval=384{'avg': 12750219.309211655, 'max': 17468769.973053914, 'min': 12727553.391679153} best=12727553.391679153
31: neval=407{'avg': 12770858.731176857, 'max': 20997451.64437495, 'min': 12727553.391679153} best=12727553.391679153
32: neval=408{'avg': 12736364.071939435, 'max': 17132893.52181896, 'min': 12727553.391679153} best=12727553.391679153
33: neval=392{'avg': 12805564.281159325, 'max': 30881498.34601591, 'min': 12727553.391679153} best=12727553.391679153
34: neval=389{'avg': 12798678.9257504, 'max': 26926328.98218089, 'min': 12727553.391679153} best=12727553.391679153
35: neval=403{'avg': 12749635.35753499, 'max': 19429062.73195351, 'min': 12727553.391679153} best=12727553.391679153
36: neval=396{'avg': 12750700.29301631, 'max': 19728421.084280275, 'min': 12727553.391679153} best=12727553.391679153
37: neval=405{'avg': 12742122.424174482, 'max': 17639555.56305511, 'min': 12727553.391679153} best=12727553.391679153
38: neval=396{'avg': 12760930.53798108, 'max': 17912096.237693593, 'min': 12727553.391679153} best=12727553.391679153
39: neval=402{'avg': 12792167.360554112, 'max': 30495697.039711732, 'min': 12727553.391679153} best=12727553.391679153
40: neval=396{'avg': 12780159.36607965, 'max': 28569586.992711842, 'min': 12727553.391679153} best=12727553.391679153
41: neval=376{'avg': 12760258.024698697, 'max': 18691191.762649745, 'min': 12727553.391679153} best=12727553.391679153
42: neval=390{'avg': 12812809.763992047, 'max': 30526007.91878416, 'min': 12727553.391679153} best=12727553.391679153
43: neval=401{'avg': 12740476.857433248, 'max': 19189286.268725958, 'min': 12727553.391679153} best=12727553.391679153
44: neval=420{'avg': 12784254.567946823, 'max': 28370796.45813085, 'min': 12727553.391679153} best=12727553.391679153
45: neval=398{'avg': 12814044.965552786, 'max': 28950258.48982653, 'min': 12727553.391679153} best=12727553.391679153
46: neval=406{'avg': 12826421.79132962, 'max': 24944800.977050595, 'min': 12727553.391679153} best=12727553.391679153
47: neval=398{'avg': 12793945.201999003, 'max': 24229409.014648817, 'min': 12727553.391679153} best=12727553.391679153
48: neval=380{'avg': 12815641.849952014, 'max': 32307428.554990403, 'min': 12727553.391679153} best=12727553.391679153
49: neval=405{'avg': 12763380.644140257, 'max': 27482020.632338688, 'min': 12727553.391679153} best=12727553.391679153
50: neval=390{'avg': 12771192.359716453, 'max': 28944456.755062304, 'min': 12727553.391679153} best=12727553.391679153
51: neval=367{'avg': 12746339.815829122, 'max': 17506004.531610727, 'min': 12727553.391679153} best=12727553.391679153
52: neval=381{'avg': 12796185.014543636, 'max': 25977852.678837582, 'min': 12727553.391679153} best=12727553.391679153
53: neval=383{'avg': 12742503.594378842, 'max': 17429952.63098433, 'min': 12727553.391679153} best=12727553.391679153
54: neval=395{'avg': 12774476.793784607, 'max': 20111802.327468928, 'min': 12727553.391679153} best=12727553.391679153
55: neval=383{'avg': 12736857.212798914, 'max': 17379463.95155836, 'min': 12727553.391679153} best=12727553.391679153
56: neval=379{'avg': 12732946.119077016, 'max': 15423917.090608316, 'min': 12727553.391679153} best=12727553.391679153
57: neval=413{'avg': 12781852.032931706, 'max': 36730351.68438198, 'min': 12727553.391679153} best=12727553.391679153
58: neval=398{'avg': 12797062.901110169, 'max': 27887994.352095492, 'min': 12727553.391679153} best=12727553.391679153
59: neval=393{'avg': 12727553.391679155, 'max': 12727553.391679153, 'min': 12727553.391679153} best=12727553.391679153
60: neval=396{'avg': 12748646.691239923, 'max': 19795255.740685686, 'min': 12727553.391679153} best=12727553.391679153
61: neval=387{'avg': 12787515.9652602, 'max': 20817542.591447737, 'min': 12727553.391679153} best=12727553.391679153
62: neval=407{'avg': 12755327.361895336, 'max': 25481785.42533181, 'min': 12727553.391679153} best=12727553.391679153
