局----------------------  実行情報  ----------------------
実行時間＝2630秒
個体数＝950
合計世代数＝100
===============================
Total cost: -1712202.0981756616
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町']]

trans_size=[1338813, 760585, 677679, 455758, 430316, 325699, 243969, 211370, 176442, 166022, 139153, 125721, 124915, 85883, 65655, 50845, 36215, 36029]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '名寄市', '長万部町', '新ひだか町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '新ひだか町', '北斗市', '弟子屈町', '長沼町', '帯広市', '長万部町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[101568.24597670833, 3190997.8792735133, -5338104.826384787, 333336.60295890406]

EL_direct: {'苫小牧市': 101568.24597670833}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 135295.6689711337, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 210155.9444664117, '旭川市': 140121.96396397337, '北見市': 207108.7654908307, '長沼町': 52415.30982844218, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 56170.657248547825, '稚内市': 85084.191780835, '名寄市': 55219.16586948667, '長万部町': 25914.92800070417, '新ひだか町': 15036.732644520169}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 27869.9138630137, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10789.549150684932, '長沼町': 10152.359013698631, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6623/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(14934/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(455758) → receive from: ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -668902.9184622901, 'max': 3018614.660847817, 'min': -1613740.9107795989} best=-1613740.9107795989
1: neval=742{'avg': -1108319.7416293994, 'max': 528021.8098364166, 'min': -1613740.9107795989} best=-1613740.9107795989
2: neval=753{'avg': -1282250.3798662205, 'max': -45387.27740902855, 'min': -1616752.596526449} best=-1616752.596526449
3: neval=746{'avg': -1390557.3631680454, 'max': -783374.8513685638, 'min': -1643005.5859113843} best=-1643005.5859113843
4: neval=745{'avg': -1465931.7144367953, 'max': -420878.07487289456, 'min': -1643005.5859113843} best=-1643005.5859113843
5: neval=737{'avg': -1526429.474035855, 'max': -1082299.4726428003, 'min': -1650195.3977523304} best=-1650195.3977523304
6: neval=737{'avg': -1571874.301641244, 'max': -1092184.4028171643, 'min': -1657408.592410044} best=-1657408.592410044
7: neval=736{'avg': -1607967.169229695, 'max': -1267604.5640574447, 'min': -1680741.3687533273} best=-1680741.3687533273
8: neval=738{'avg': -1632812.1803674824, 'max': -1344988.9243378192, 'min': -1680741.3687533273} best=-1680741.3687533273
9: neval=746{'avg': -1646318.021946178, 'max': -684960.8727416741, 'min': -1685959.9360391272} best=-1685959.9360391272
10: neval=704{'avg': -1659532.377084314, 'max': -398928.1356777855, 'min': -1690676.281486252} best=-1690676.281486252
11: neval=729{'avg': -1664975.2660622527, 'max': 299856.3459957066, 'min': -1687405.961812322} best=-1690676.281486252
12: neval=748{'avg': -1672330.8929241372, 'max': -627584.0856039774, 'min': -1691493.9129736638} best=-1691493.9129736638
13: neval=739{'avg': -1677982.6015919154, 'max': -1109357.848682464, 'min': -1693814.0499891296} best=-1693814.0499891296
14: neval=737{'avg': -1681765.250692523, 'max': -846059.1838119281, 'min': -1693814.0499891296} best=-1693814.0499891296
15: neval=774{'avg': -1683472.3839748844, 'max': -1291956.6420044727, 'min': -1696939.0473007937} best=-1696939.0473007937
16: neval=770{'avg': -1687248.4979822903, 'max': -1350390.5672460434, 'min': -1697383.2082438671} best=-1697383.2082438671
17: neval=751{'avg': -1686219.1448107914, 'max': -515886.65977121395, 'min': -1698455.441206332} best=-1698455.441206332
18: neval=735{'avg': -1687172.5545613253, 'max': 1148231.0744506086, 'min': -1698455.441206332} best=-1698455.441206332
19: neval=744{'avg': -1691718.8994744632, 'max': -729189.9094014998, 'min': -1699309.5222414164} best=-1699309.5222414164
20: neval=747{'avg': -1695604.8349689858, 'max': -1565332.4559010675, 'min': -1699309.5222414164} best=-1699309.5222414164
21: neval=746{'avg': -1693374.5091975918, 'max': -948096.3318755943, 'min': -1699864.1339694897} best=-1699864.1339694897
22: neval=761{'avg': -1695061.8079215323, 'max': -1262723.7724218497, 'min': -1699864.1339694897} best=-1699864.1339694897
23: neval=746{'avg': -1694939.6109774287, 'max': -1271765.7379780153, 'min': -1699864.1339694897} best=-1699864.1339694897
24: neval=747{'avg': -1698381.2518674594, 'max': -1538923.0013566099, 'min': -1699954.3864289403} best=-1699954.3864289403
25: neval=749{'avg': -1691244.729945819, 'max': 1608725.4352763249, 'min': -1700009.9608008466} best=-1700009.9608008466
26: neval=749{'avg': -1696600.3524862078, 'max': -784597.1915363579, 'min': -1700009.9608008466} best=-1700009.9608008466
27: neval=750{'avg': -1696947.8546838306, 'max': -1329836.5786884807, 'min': -1700009.9608008466} best=-1700009.9608008466
28: neval=751{'avg': -1698032.9902575281, 'max': -1323284.0903503262, 'min': -1700454.12174392} best=-1700454.12174392
29: neval=775{'avg': -1698119.753897861, 'max': -1266796.8968781563, 'min': -1700454.12174392} best=-1700454.12174392
30: neval=763{'avg': -1695057.9721981685, 'max': -713770.7641392997, 'min': -1700454.12174392} best=-1700454.12174392
31: neval=754{'avg': -1698239.0095839817, 'max': -1284483.8016555854, 'min': -1700454.12174392} best=-1700454.12174392
32: neval=779{'avg': -1698281.0250689024, 'max': -1206743.2599545217, 'min': -1700454.12174392} best=-1700454.12174392
33: neval=734{'avg': -1697607.4897245618, 'max': -1296124.1449174657, 'min': -1700454.12174392} best=-1700454.12174392
34: neval=757{'avg': -1696667.5202949634, 'max': -875770.9853215239, 'min': -1700454.12174392} best=-1700454.12174392
35: neval=732{'avg': -1695288.7109575698, 'max': -718999.4028497252, 'min': -1700454.12174392} best=-1700454.12174392
36: neval=734{'avg': -1698008.3650436436, 'max': -1398575.5029881848, 'min': -1700454.12174392} best=-1700454.12174392
37: neval=744{'avg': -1698384.320353931, 'max': -1217055.207886083, 'min': -1700454.12174392} best=-1700454.12174392
38: neval=734{'avg': -1699705.740947888, 'max': -1456305.1022741487, 'min': -1700454.12174392} best=-1700454.12174392
39: neval=741{'avg': -1699170.5176342477, 'max': -1448423.8130718085, 'min': -1700454.12174392} best=-1700454.12174392
40: neval=751{'avg': -1699558.8006259676, 'max': -1437943.2033162427, 'min': -1700454.12174392} best=-1700454.12174392
41: neval=744{'avg': -1695733.0177657648, 'max': -677468.656139141, 'min': -1700454.12174392} best=-1700454.12174392
42: neval=776{'avg': -1699140.2066286204, 'max': -1375032.2936756779, 'min': -1700454.12174392} best=-1700454.12174392
43: neval=772{'avg': -1697934.0167576463, 'max': -1269131.328357896, 'min': -1700454.12174392} best=-1700454.12174392
44: neval=763{'avg': -1698580.2283016753, 'max': -1308064.0397832643, 'min': -1700454.12174392} best=-1700454.12174392
45: neval=772{'avg': -1699262.9523195254, 'max': -1290699.9777363925, 'min': -1700454.12174392} best=-1700454.12174392
46: neval=762{'avg': -1699408.6199551625, 'max': -1422881.733224097, 'min': -1700454.12174392} best=-1700454.12174392
47: neval=775{'avg': -1697128.4651978253, 'max': -740447.2564718298, 'min': -1700454.12174392} best=-1700454.12174392
48: neval=782{'avg': -1698485.6795753704, 'max': -891448.1715293985, 'min': -1700454.12174392} best=-1700454.12174392
49: neval=749{'avg': -1699106.9040376723, 'max': -1417890.9058855055, 'min': -1700454.12174392} best=-1700454.12174392
50: neval=781{'avg': -1697945.8249705597, 'max': -976335.1992301357, 'min': -1700454.12174392} best=-1700454.12174392
51: neval=749{'avg': -1698049.4497508884, 'max': -848858.6941651574, 'min': -1700454.12174392} best=-1700454.12174392
52: neval=756{'avg': -1697235.6177351195, 'max': -596631.368366017, 'min': -1700454.12174392} best=-1700454.12174392
53: neval=742{'avg': -1697287.6704796667, 'max': -1097072.8816439037, 'min': -1700454.12174392} best=-1700454.12174392
54: neval=757{'avg': -1695294.6353918286, 'max': 1385183.71992608, 'min': -1701677.7971493837} best=-1701677.7971493837
55: neval=731{'avg': -1697708.34867329, 'max': -978915.7815026222, 'min': -1701677.7971493837} best=-1701677.7971493837
56: neval=753{'avg': -1698996.0116775313, 'max': -1295415.5558614265, 'min': -1701677.7971493837} best=-1701677.7971493837
57: neval=736{'avg': -1699742.7712586434, 'max': -1363487.6431681088, 'min': -1701677.7971493837} best=-1701677.7971493837
58: neval=747{'avg': -1698483.5105971273, 'max': -1244283.6222748521, 'min': -1701677.7971493837} best=-1701677.7971493837
