局----------------------  実行情報  ----------------------
実行時間＝1667秒
個体数＝1550
合計世代数＝100
=============================
Total cost: 9789191.461252164
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 19
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 754911, 677679, 454544, 430316, 325699, 272299, 233256, 193461, 181597, 167381, 149672, 133462, 132778, 119674, 99038, 86128, 78202]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '標茶町', '中標津町', '白老町', '滝川市', '稚内市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '黒松内町', '真狩村', '留寿都村', '喜茂別町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[64015, 49048, 43471, 39559, 36029, 33093, 32373, 28330, 24477, 23026, 20672, 16750]
trans_facility = ['岩見沢市', '厚岸町', '網走市', '共和町', '新ひだか町', '浜中町', '士別市', '八雲町', '根室市', '紋別市', '留萌市', '浜頓別町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '月形町'], ['寿都町', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町'], ['浜中町'], ['根室市']]

arrows = [[['滝川市'], ['留萌市']], [['江別市'], ['岩見沢市']], [['小樽市'], ['共和町']], [['むかわ町'], ['新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['網走市', '紋別市']], [['標茶町'], ['厚岸町']], [['中標津町'], ['根室市', '浜中町']]]


---------------------  コスト情報  ---------------------
[1950337.2705062001, 1122085.5242463998, 4692157.233700235, 1814094.7109496326, 109307.85495952281, 101208.86689017234]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 185209.3773393, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 165224.9627727, '北見市': 120470.9181975, '江別市': 77484.68988030001, '千歳市': 136202.7459952, '小樽市': 40917.490031, 'むかわ町': 91377.421491, '標茶町': 89161.03815, '中標津町': 68182.0990059, '白老町': 0.0, '滝川市': 68344.17264009998, '稚内市': 71871.85076609999}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 257770.34231050103, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 162719.12027952564, '旭川市': 145538.48646479216, '北見市': 127175.73315292755, '江別市': 121503.20643044873, '千歳市': 114567.78802620788, '小樽市': 105693.12368187483, 'むかわ町': 97309.05129067498, '標茶町': 96949.22073302334, '中標津町': 89951.46670565016, '白老町': 78477.2055854215, '滝川市': 70959.32465284706, '稚内市': 66188.18397033105}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 81670.61897990428, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 48925.57789258896, '旭川市': 41910.49029527736, '北見市': 50652.20165572009, '江別市': 55159.59127035328, '千歳市': 59880.757737845706, '小樽市': 64633.53628863202, 'むかわ町': 67768.6370105792, '標茶町': 67873.29545577549, '中標津町': 69412.79859628443, '白老町': 69861.6729392148, '滝川市': 68724.22870855672, '稚内市': 67401.29959275716}

TC_indirect: {'岩見沢市': 81469.9194389, '厚岸町': 60643.56520480001, '網走市': 103207.0873142, '共和町': 130307.57580579999, '新ひだか町': 126475.0626591, '浜中町': 70139.93509350001, '士別市': 106749.94662969999, '八雲町': 135229.7858219, '根室市': 59953.51097549999, '紋別市': 96064.8531593, '留萌市': 77193.69708970001, '浜頓別町': 74650.585054}
IC_trans: {'岩見沢市': 12691.065614598094, '厚岸町': 11066.544592446337, '網走市': 10317.890215029785, '共和町': 9855.768303825385, '新ひだか町': 9404.522309150798, '浜中町': 9183.20083992554, '士別市': 8927.012488002092, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '紋別市': 7710.797026284008, '留萌市': 7272.447360614529, '浜頓別町': 6633.074503152579}
OC_trans: {'岩見沢市': 12241.9977497648, '厚岸町': 10639.574139510838, '網走市': 9582.602492720373, '共和町': 9323.425144789406, '新ひだか町': 8382.196098137043, '浜中町': 8175.382570099756, '士別市': 8123.708690028443, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278, '留萌市': 6513.223184964799, '浜頓別町': 6165.092868014646}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1245/1245) t/day → receive from: 島牧村, 黒松内町, 真狩村, 留寿都村, 喜茂別町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(550/639) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(89/639) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
direct 北見市(348/530) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(182/530) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(322/498) t/day → receive from: 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(175/498) t/day → receive from: 中継施設＝ 岩見沢市(64015) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 月形町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(302/410) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(108/410) t/day → receive from: 中継施設＝ 共和町(39559) → receive from: 寿都町, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(229/364) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(134/364) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 中標津町(170/328) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(158/328) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(179/236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/236) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(46/214) t/day → receive from: 中継施設＝ 浜頓別町(16750) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝100
0: neval=1550{'avg': 14468408.976338949, 'max': 21048289.621958602, 'min': 11544239.436577987} best=11544239.436577987
1: neval=1218{'avg': 13482763.685643585, 'max': 18805884.98317686, 'min': 10900662.645886913} best=10900662.645886913
2: neval=1203{'avg': 12821706.764189892, 'max': 16594954.263093809, 'min': 10853089.099023486} best=10853089.099023486
3: neval=1215{'avg': 12337414.284701437, 'max': 18121020.342392102, 'min': 10873910.770853393} best=10853089.099023486
4: neval=1212{'avg': 11963799.450597182, 'max': 17126166.20055294, 'min': 10686256.861537913} best=10686256.861537913
5: neval=1218{'avg': 11682965.665715331, 'max': 17385446.977329716, 'min': 10589005.73856995} best=10589005.73856995
6: neval=1256{'avg': 11380546.534657322, 'max': 16143682.533804942, 'min': 10481261.221398141} best=10481261.221398141
7: neval=1226{'avg': 11181042.779990565, 'max': 16745032.011835365, 'min': 10428534.054981403} best=10428534.054981403
8: neval=1194{'avg': 10996501.202515872, 'max': 20560792.220111225, 'min': 10428534.054981403} best=10428534.054981403
9: neval=1207{'avg': 10857923.9108816, 'max': 13618103.24692426, 'min': 10418342.42324749} best=10418342.42324749
10: neval=1231{'avg': 10781201.601616837, 'max': 16684233.719305571, 'min': 10418342.42324749} best=10418342.42324749
11: neval=1185{'avg': 10680777.437609069, 'max': 15098852.385037627, 'min': 10310988.008361762} best=10310988.008361762
12: neval=1223{'avg': 10603300.673210828, 'max': 18121221.85386034, 'min': 10265952.117034355} best=10265952.117034355
13: neval=1225{'avg': 10537244.83897606, 'max': 17190015.8543796, 'min': 10186820.673288696} best=10186820.673288696
14: neval=1217{'avg': 10489778.93918851, 'max': 15763734.37518714, 'min': 10136608.471007774} best=10136608.471007774
15: neval=1197{'avg': 10444853.284247953, 'max': 14855771.40094606, 'min': 10114964.500913864} best=10114964.500913864
16: neval=1279{'avg': 10420752.732016327, 'max': 15135738.065818388, 'min': 10114964.500913864} best=10114964.500913864
17: neval=1213{'avg': 10367826.323462443, 'max': 17357304.22213914, 'min': 10114964.500913864} best=10114964.500913864
18: neval=1194{'avg': 10321676.676183337, 'max': 18872599.352536704, 'min': 10054725.088143596} best=10054725.088143596
19: neval=1239{'avg': 10286745.44163511, 'max': 17541350.528173696, 'min': 10054725.088143596} best=10054725.088143596
20: neval=1248{'avg': 10246094.793610523, 'max': 18648956.509970732, 'min': 9979709.730001926} best=9979709.730001926
21: neval=1225{'avg': 10198393.562145265, 'max': 16135288.799541, 'min': 9971457.164305067} best=9971457.164305067
22: neval=1238{'avg': 10185614.80484621, 'max': 17980293.09535191, 'min': 9979709.730001926} best=9971457.164305067
23: neval=1229{'avg': 10128671.32405285, 'max': 17861503.245374415, 'min': 9939906.299352473} best=9939906.299352473
24: neval=1210{'avg': 10098153.57653332, 'max': 15853163.150213996, 'min': 9895469.504185477} best=9895469.504185477
25: neval=1233{'avg': 10078880.684673999, 'max': 15682033.114908114, 'min': 9880060.450553255} best=9880060.450553255
26: neval=1206{'avg': 10040238.452865, 'max': 17406452.53685756, 'min': 9880060.450553255} best=9880060.450553255
27: neval=1232{'avg': 10014185.089098936, 'max': 15020164.496865995, 'min': 9884266.15441156} best=9880060.450553255
28: neval=1232{'avg': 10009861.811483445, 'max': 16087828.853910299, 'min': 9855849.504830398} best=9855849.504830398
29: neval=1229{'avg': 9988700.358239774, 'max': 16429255.542437311, 'min': 9847313.626154203} best=9847313.626154203
30: neval=1230{'avg': 9952262.752616428, 'max': 15589144.196388572, 'min': 9821792.566473607} best=9821792.566473607
31: neval=1215{'avg': 9944907.813689305, 'max': 18025982.627641454, 'min': 9827141.386289624} best=9821792.566473607
32: neval=1235{'avg': 9911476.57946846, 'max': 13464436.592994587, 'min': 9820736.518862503} best=9820736.518862503
33: neval=1245{'avg': 9925732.92512212, 'max': 18002043.007173773, 'min': 9812623.841774674} best=9812623.841774674
34: neval=1243{'avg': 9900807.582327468, 'max': 16178161.395865286, 'min': 9812623.841774674} best=9812623.841774674
35: neval=1222{'avg': 9884411.607048614, 'max': 15352453.652774436, 'min': 9805156.667408105} best=9805156.667408105
36: neval=1209{'avg': 9875166.558171205, 'max': 17880479.37669158, 'min': 9805156.667408105} best=9805156.667408105
37: neval=1219{'avg': 9853253.298532324, 'max': 20910881.846182946, 'min': 9801387.531542085} best=9801387.531542085
38: neval=1242{'avg': 9852377.91990304, 'max': 14943438.37863464, 'min': 9800411.610676484} best=9800411.610676484
39: neval=1206{'avg': 9832958.050712025, 'max': 14384425.470875654, 'min': 9793844.063141389} best=9793844.063141389
40: neval=1235{'avg': 9845395.57196871, 'max': 16365217.554063356, 'min': 9793844.063141389} best=9793844.063141389
41: neval=1274{'avg': 9831696.388398642, 'max': 17791242.077491604, 'min': 9793844.063141389} best=9793844.063141389
42: neval=1236{'avg': 9823127.096174212, 'max': 16526923.00401034, 'min': 9793844.063141389} best=9793844.063141389
43: neval=1257{'avg': 9833935.238859141, 'max': 19772950.46270902, 'min': 9792868.142275788} best=9792868.142275788
44: neval=1237{'avg': 9819333.915442279, 'max': 15899206.343540926, 'min': 9792868.142275788} best=9792868.142275788
45: neval=1218{'avg': 9806540.078369766, 'max': 12540643.073417846, 'min': 9792868.142275788} best=9792868.142275788
46: neval=1235{'avg': 9821808.62356135, 'max': 15060248.513725862, 'min': 9792868.142275788} best=9792868.142275788
47: neval=1200{'avg': 9825569.7975628, 'max': 17516735.470370043, 'min': 9792868.142275788} best=9792868.142275788
48: neval=1242{'avg': 9819951.6069652, 'max': 14116028.111431977, 'min': 9792868.142275788} best=9792868.142275788
49: neval=1212{'avg': 9811379.452425146, 'max': 15089519.967522003, 'min': 9792868.142275788} best=9792868.142275788
50: neval=1229{'avg': 9810402.974077687, 'max': 16566033.72886583, 'min': 9792868.142275788} best=9792868.142275788
51: neval=1228{'avg': 9825422.083882067, 'max': 15205540.426833622, 'min': 9792868.142275788} best=9792868.142275788
52: neval=1215{'avg': 9822059.68623027, 'max': 16849390.98411506, 'min': 9792868.142275788} best=9792868.142275788
53: neval=1188{'avg': 9817165.302150307, 'max': 14809752.509317731, 'min': 9792868.142275788} best=9792868.142275788
54: neval=1220{'avg': 9825677.58246293, 'max': 18410152.28104919, 'min': 9792868.142275788} best=9792868.142275788
55: neval=1274{'avg': 9810742.814735966, 'max': 13876190.663725913, 'min': 9792868.142275788} best=9792868.142275788
56: neval=1260{'avg': 9827612.616425822, 'max': 19703404.518315528, 'min': 9792868.142275788} best=9792868.142275788
57: neval=1232{'avg': 9812740.54419702, 'max': 16218272.696494058, 'min': 9792868.142275788} best=9792868.142275788
58: neval=1224{'avg': 9824715.400253758, 'max': 15898751.155375624, 'min': 9792868.142275788} best=9792868.142275788
59: neval=1226{'avg': 9810352.045626137, 'max': 12834186.79895517, 'min': 9792868.142275788} best=9792868.142275788
60: neval=1201{'avg': 9810752.78909731, 'max': 13017905.997139836, 'min': 9792868.142275788} best=9792868.142275788
61: neval=1220{'avg': 9808349.973783696, 'max': 14777280.618017742, 'min': 9792868.142275788} best=9792868.142275788
62: neval=1251{'avg': 9824047.718101704, 'max': 18562610.6374488, 'min': 9792868.142275788} best=9792868.142275788
63: neval=1229{'avg': 9813103.532616198, 'max': 15055104.37152711, 'min': 9792868.142275788} best=9792868.142275788
64: neval=1229{'avg': 9804235.476737361, 'max': 13645127.623631109, 'min': 9792868.142275788} best=9792868.142275788
65: neval=1231{'avg': 9815613.669701306, 'max': 15712577.179476582, 'min': 9792868.142275788} best=9792868.142275788
66: neval=1223{'avg': 9806212.318590479, 'max': 13251334.467042273, 'min': 9792868.142275788} best=9792868.142275788
67: neval=1239{'avg': 9813711.616042484, 'max': 16376279.95189788, 'min': 9792868.142275788} best=9792868.142275788
68: neval=1243{'avg': 9816258.3922, 'max': 16584358.328474931, 'min': 9792868.142275788} best=9792868.142275788
69: neval=1211{'avg': 9812456.58332391, 'max': 15034074.52718843, 'min': 9792868.142275788} best=9792868.142275788
70: neval=1233{'avg': 9811523.795382366, 'max': 15581584.454134233, 'min': 9792868.142275788} best=9792868.142275788
71: neval=1208{'avg': 9822138.162913997, 'max': 15433018.760523444, 'min': 9792868.142275788} best=9792868.142275788
72: neval=1237{'avg': 9809692.104725279, 'max': 13122891.529596576, 'min': 9792868.142275788} best=9792868.142275788
73: neval=1220{'avg': 9821790.481570806, 'max': 15466521.136560358, 'min': 9792868.142275788} best=9792868.142275788
74: neval=1223{'avg': 9817490.830305101, 'max': 13927550.93853636, 'min': 9792868.142275788} best=9792868.142275788
75: neval=1226{'avg': 9826735.908819526, 'max': 17985288.6680113, 'min': 9792868.142275788} best=9792868.142275788
76: neval=1221{'avg': 9819949.68886798, 'max': 15792304.00430584, 'min': 9792868.142275788} best=9792868.142275788
77: neval=1236{'avg': 9833093.21054322, 'max': 17664821.170855116, 'min': 9792868.142275788} best=9792868.142275788
78: neval=1251{'avg': 9824887.412919661, 'max': 16336386.528452065, 'min': 9792868.142275788} best=9792868.142275788
79: neval=1213{'avg': 9819508.902889783, 'max': 16660376.774555758, 'min': 9792868.142275788} best=9792868.142275788
80: neval=1221{'avg': 9824782.01432683, 'max': 16330166.995161453, 'min': 9792868.142275788} best=9792868.142275788
81: neval=1204{'avg': 9804048.531808257, 'max': 13498682.459144738, 'min': 9792868.142275788} best=9792868.142275788
82: neval=1232{'avg': 9817691.568724021, 'max': 14932200.809430996, 'min': 9792868.142275788} best=9792868.142275788
83: neval=1247{'avg': 9820542.447741162, 'max': 14462383.272980262, 'min': 9792868.142275788} best=9792868.142275788
84: neval=1228{'avg': 9819852.933886768, 'max': 14610640.047827348, 'min': 9792868.142275788} best=9792868.142275788
85: neval=1224{'avg': 9808151.820397597, 'max': 15127550.958953649, 'min': 9792868.142275788} best=9792868.142275788
86: neval=1234{'avg': 9824772.028946843, 'max': 16615678.127674153, 'min': 9792868.142275788} best=9792868.142275788
87: neval=1222{'avg': 9824817.321052415, 'max': 15871729.807133645, 'min': 9792868.142275788} best=9792868.142275788
88: neval=1197{'avg': 9800010.805404037, 'max': 13596510.654307745, 'min': 9792868.142275788} best=9792868.142275788
89: neval=1228{'avg': 9813396.838221958, 'max': 14575275.759201411, 'min': 9792868.142275788} best=9792868.142275788
90: neval=1215{'avg': 9808136.27945474, 'max': 16222771.482182186, 'min': 9792868.142275788} best=9792868.142275788
91: neval=1223{'avg': 9822615.234619714, 'max': 16585203.892787533, 'min': 9792868.142275788} best=9792868.142275788
92: neval=1225{'avg': 9818340.302611656, 'max': 19296946.6869465, 'min': 9792868.142275788} best=9792868.142275788
93: neval=1210{'avg': 9843092.371607577, 'max': 16721894.210455187, 'min': 9792868.142275788} best=9792868.142275788
94: neval=1218{'avg': 9822981.962508358, 'max': 14607178.049671095, 'min': 9792868.142275788} best=9792868.142275788
95: neval=1229{'avg': 9828279.418856872, 'max': 16484664.900395924, 'min': 9792868.142275788} best=9792868.142275788
96: neval=1223{'avg': 9817678.664769545, 'max': 16833854.200960238, 'min': 9792868.142275788} best=9792868.142275788
97: neval=1223{'avg': 9821769.46611477, 'max': 17414375.4931289, 'min': 9792868.142275788} best=9792868.142275788
98: neval=1200{'avg': 9820968.603175942, 'max': 14843538.214374641, 'min': 9792868.142275788} best=9792868.142275788
99: neval=1259{'avg': 9809040.594766004, 'max': 14539702.229302973, 'min': 9792868.142275788} best=9792868.142275788
