局----------------------  実行情報  ----------------------
実行時間＝2752秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 10993684.471358873
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 12
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 1107995, 1063554, 478495, 325699, 321298, 302700, 272299, 252452, 188058, 78509]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '厚真町', '函館市', '厚岸町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['由仁町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町']]

trans_size=[430316, 125721, 106190, 99038, 83730, 79163, 71099, 62104, 43772, 36029, 28330, 24477]
trans_facility = ['登別市', '小樽市', '千歳市', '白老町', '標茶町', '岩見沢市', '深川市', '中標津町', '士別市', '新ひだか町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '滝上町', '興部町', '西興部村', '雄武町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市', '深川市']], [['厚岸町'], ['根室市', '中標津町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2542625.8819351005, 2066776.7461267996, 4526639.916321634, 1486075.7090421694, 184063.48147435152, 187502.73645881962]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 322381.90782970004, '帯広市': 309207.7568684, '旭川市': 187206.4626207, '厚真町': 221818.637407, '函館市': 286608.7125592, '厚岸町': 100272.948255, '北見市': 451341.73656469997, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '室蘭市': 628340.1616308291, '札幌市': 603137.8230615796, '伊達市': 271352.87220569, '帯広市': 185144.59186416608, '旭川市': 183337.40170560416, '厚真町': 175622.5762616178, '函館市': 162719.12027952564, '厚岸町': 154078.24187246, '北見市': 124604.80370962275, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '室蘭市': 199080.03950473233, '札幌市': 191095.0612010127, '伊達市': 85974.03734025595, '帯広市': 58520.27291337218, '旭川市': 57729.5191158728, '厚真町': 54387.906044776806, '函館市': 48925.57789258896, '厚岸町': 45359.54957653119, '北見市': 52766.531545078724, '稚内市': 67462.11744347046}

TC_indirect: {'登別市': 234048.9154316, '小樽市': 267518.21403449995, '千歳市': 121894.49313930002, '白老町': 74164.853895, '標茶町': 192685.86514799998, '岩見沢市': 161388.34578839998, '深川市': 243402.51996230002, '中標津町': 218500.4216219, '士別市': 215094.3778544, '新ひだか町': 143487.6610213, '八雲町': 135229.7858219, '根室市': 59361.2924082}
IC_trans: {'登別市': 41548.755561019, '小樽市': 18568.06717200099, '千歳市': 16891.40882494278, '白老町': 16223.64309900052, '標茶町': 14605.545175398795, '岩見沢市': 14207.191344406368, '深川市': 13438.163020404729, '中標津町': 12593.234031159203, '士別市': 10337.419230374726, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693}
OC_trans: {'登別市': 49667.04993831772, '小樽市': 19001.34466983611, '千歳市': 16623.383272745363, '白老町': 16255.275348952313, '標茶町': 14044.895678110355, '岩見沢市': 13796.151389463459, '深川市': 12647.544541435242, '中標津町': 12130.497493387822, '士別市': 9602.224626694213, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2914) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(561/2914) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(79163) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 伊達市(1311/1311) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(566/880) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(315/880) t/day → receive from: 中継施設＝ 士別市(43772) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 滝上町, 興部町, 西興部村, 雄武町
深川市(71099) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 厚真町(440/829) t/day → receive from: 由仁町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/829) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 厚岸町(225/692) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(467/692) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 13484125.9022202} best=13484125.9022202
1: neval=969{'avg': inf, 'max': inf, 'min': 13484125.9022202} best=13484125.9022202
2: neval=977{'avg': inf, 'max': inf, 'min': 13484125.9022202} best=13484125.9022202
3: neval=948{'avg': inf, 'max': inf, 'min': 13862031.121509613} best=13484125.9022202
4: neval=973{'avg': inf, 'max': inf, 'min': 13862031.121509613} best=13484125.9022202
5: neval=955{'avg': inf, 'max': inf, 'min': 13309814.394237109} best=13309814.394237109
6: neval=961{'avg': inf, 'max': inf, 'min': 13309814.394237109} best=13309814.394237109
7: neval=977{'avg': inf, 'max': inf, 'min': 13309814.394237109} best=13309814.394237109
8: neval=942{'avg': inf, 'max': inf, 'min': 12619791.080515571} best=12619791.080515571
9: neval=968{'avg': inf, 'max': inf, 'min': 12619791.080515571} best=12619791.080515571
10: neval=966{'avg': inf, 'max': inf, 'min': 12924369.546029933} best=12619791.080515571
11: neval=967{'avg': inf, 'max': inf, 'min': 12432412.225181907} best=12432412.225181907
12: neval=951{'avg': inf, 'max': inf, 'min': 12432412.225181907} best=12432412.225181907
13: neval=978{'avg': inf, 'max': inf, 'min': 12432412.225181907} best=12432412.225181907
14: neval=911{'avg': inf, 'max': inf, 'min': 12398540.185121175} best=12398540.185121175
15: neval=979{'avg': inf, 'max': inf, 'min': 12307008.261307903} best=12307008.261307903
16: neval=915{'avg': inf, 'max': inf, 'min': 12171099.02812789} best=12171099.02812789
17: neval=951{'avg': inf, 'max': inf, 'min': 11782713.664654499} best=11782713.664654499
18: neval=942{'avg': inf, 'max': inf, 'min': 11782713.664654499} best=11782713.664654499
19: neval=960{'avg': inf, 'max': inf, 'min': 11782713.664654499} best=11782713.664654499
20: neval=950{'avg': 12743087.302113235, 'max': 32814894.597693548, 'min': 11724163.274985252} best=11724163.274985252
21: neval=954{'avg': inf, 'max': inf, 'min': 11680774.072588313} best=11680774.072588313
22: neval=954{'avg': 12479135.244253783, 'max': 29562334.956460238, 'min': 11607213.778447038} best=11607213.778447038
23: neval=956{'avg': 12314478.280045833, 'max': 27941931.53687798, 'min': 11593543.439735828} best=11593543.439735828
24: neval=938{'avg': 12162574.402286394, 'max': 22807503.173820212, 'min': 11496347.699381657} best=11496347.699381657
25: neval=930{'avg': 12046569.484198516, 'max': 21780959.068788063, 'min': 11459739.48500234} best=11459739.48500234
26: neval=921{'avg': 11905814.317055812, 'max': 32826237.693705503, 'min': 11436574.706547454} best=11436574.706547454
27: neval=938{'avg': 11821788.578211032, 'max': 20954160.495725833, 'min': 11444136.70519307} best=11436574.706547454
28: neval=953{'avg': 11712355.913210731, 'max': 25250618.245496288, 'min': 11275930.059279386} best=11275930.059279386
29: neval=989{'avg': 11630137.501802633, 'max': 24730674.835920755, 'min': 11315622.27912812} best=11275930.059279386
30: neval=935{'avg': 11542593.573443787, 'max': 23022928.08611253, 'min': 11332074.989100743} best=11275930.059279386
31: neval=964{'avg': 11465433.132712297, 'max': 19696530.815571826, 'min': 11272435.174763504} best=11272435.174763504
32: neval=929{'avg': 11428336.004826121, 'max': 17108332.24479292, 'min': 11219133.83036003} best=11219133.83036003
33: neval=955{'avg': 11415188.972232189, 'max': 19122738.874163605, 'min': 11219133.83036003} best=11219133.83036003
34: neval=914{'avg': 11370961.318136014, 'max': 17807697.587268118, 'min': 11213888.732868679} best=11213888.732868679
35: neval=958{'avg': 11333647.96479953, 'max': 21897274.57009839, 'min': 11157676.718865981} best=11157676.718865981
36: neval=927{'avg': 11300590.212474136, 'max': 17834285.682433974, 'min': 11157676.718865981} best=11157676.718865981
37: neval=968{'avg': 11279451.802242085, 'max': 21335051.846114133, 'min': 11157676.718865981} best=11157676.718865981
38: neval=939{'avg': 11251348.392563645, 'max': 15772348.140895579, 'min': 11118308.023057984} best=11118308.023057984
39: neval=950{'avg': 11228692.40690149, 'max': 17178306.421815354, 'min': 11118308.023057984} best=11118308.023057984
40: neval=935{'avg': 11205456.444160754, 'max': 22654222.399610013, 'min': 11088318.27619906} best=11088318.27619906
41: neval=931{'avg': 11163340.408789895, 'max': 14550170.490492478, 'min': 11048949.580391062} best=11048949.580391062
42: neval=935{'avg': 11189128.822502028, 'max': 23415494.142274056, 'min': 11050014.629212152} best=11048949.580391062
43: neval=938{'avg': 11145553.843301618, 'max': 16350922.161613798, 'min': 11025650.59148679} best=11025650.59148679
44: neval=949{'avg': 11173728.96062343, 'max': 18530638.90956622, 'min': 11025650.59148679} best=11025650.59148679
45: neval=950{'avg': 11129139.688016176, 'max': 19401993.84161536, 'min': 11025650.59148679} best=11025650.59148679
46: neval=943{'avg': 11150692.931958044, 'max': 22379495.759847578, 'min': 11025650.59148679} best=11025650.59148679
47: neval=933{'avg': 11133802.452950388, 'max': 18506272.80649263, 'min': 11025650.59148679} best=11025650.59148679
48: neval=973{'avg': 11087305.665672323, 'max': 19675464.402349487, 'min': 11025650.59148679} best=11025650.59148679
49: neval=959{'avg': 11077413.986635441, 'max': 18590074.858983338, 'min': 11025650.59148679} best=11025650.59148679
50: neval=976{'avg': 11062115.72149755, 'max': 20487653.366190877, 'min': 11025650.59148679} best=11025650.59148679
51: neval=955{'avg': 11055257.752974063, 'max': 19276909.37391521, 'min': 11025650.59148679} best=11025650.59148679
52: neval=947{'avg': 11065003.328225227, 'max': 19219337.277289994, 'min': 11025650.59148679} best=11025650.59148679
53: neval=963{'avg': 11059884.949828409, 'max': 20063221.825403243, 'min': 11025650.59148679} best=11025650.59148679
54: neval=970{'avg': 11046793.24966119, 'max': 17074315.668091357, 'min': 11025650.59148679} best=11025650.59148679
55: neval=978{'avg': 11065571.441086588, 'max': 21595794.514194105, 'min': 11025650.59148679} best=11025650.59148679
56: neval=963{'avg': 11063650.292471621, 'max': 21236452.290829103, 'min': 11025650.59148679} best=11025650.59148679
57: neval=914{'avg': 11060008.997951355, 'max': 17026630.26308039, 'min': 11025650.59148679} best=11025650.59148679
58: neval=939{'avg': 11052254.46745754, 'max': 17393300.000695154, 'min': 11025650.59148679} best=11025650.59148679
59: neval=944{'avg': 11054486.732661098, 'max': 19374815.63492573, 'min': 11025650.59148679} best=11025650.59148679
60: neval=971{'avg': 11076198.781696891, 'max': 19626140.07355518, 'min': 11025650.59148679} best=11025650.59148679
61: neval=950{'avg': 11053013.795130493, 'max': 16923499.525589686, 'min': 11025650.59148679} best=11025650.59148679
62: neval=948{'avg': 11074700.756476834, 'max': 19120367.873552997, 'min': 11025650.59148679} best=11025650.59148679
63: neval=971{'avg': 11055748.17395706, 'max': 18510643.432790402, 'min': 11025650.59148679} best=11025650.59148679
64: neval=964{'avg': 11092403.783277659, 'max': 19189254.88400788, 'min': 11025650.59148679} best=11025650.59148679
65: neval=921{'avg': 11073664.700159384, 'max': 22289131.31895406, 'min': 11025650.59148679} best=11025650.59148679
66: neval=938{'avg': 11066383.908188768, 'max': 19945116.53166739, 'min': 11025650.59148679} best=11025650.59148679
67: neval=919{'avg': 11058505.111368125, 'max': 17642239.158351205, 'min': 11025650.59148679} best=11025650.59148679
68: neval=943{'avg': 11048928.90305189, 'max': 20495952.015636798, 'min': 11025650.59148679} best=11025650.59148679
69: neval=955{'avg': 11046153.465104109, 'max': 19207440.666304853, 'min': 11025650.59148679} best=11025650.59148679
70: neval=920{'avg': 11027794.1436998, 'max': 13597913.247101326, 'min': 11025650.59148679} best=11025650.59148679
71: neval=959{'avg': 11056601.126030207, 'max': 16993997.91743366, 'min': 11025650.59148679} best=11025650.59148679
72: neval=902{'avg': 11071244.426350173, 'max': 22168266.23675329, 'min': 11025650.59148679} best=11025650.59148679
73: neval=957{'avg': 11072064.153513482, 'max': 22469563.48039744, 'min': 11025650.59148679} best=11025650.59148679
74: neval=956{'avg': 11068719.253565867, 'max': 19186352.82140856, 'min': 11025650.59148679} best=11025650.59148679
75: neval=956{'avg': 11048322.120037166, 'max': 18362393.265393794, 'min': 11025650.59148679} best=11025650.59148679
76: neval=922{'avg': 11060258.77082609, 'max': 20052016.573357943, 'min': 11025650.59148679} best=11025650.59148679
77: neval=944{'avg': 11046889.998067344, 'max': 17716960.020470425, 'min': 11025650.59148679} best=11025650.59148679
78: neval=950{'avg': 11042471.827721208, 'max': 20361478.624206353, 'min': 11025650.59148679} best=11025650.59148679
79: neval=944{'avg': 11044393.109105084, 'max': 17275764.450417668, 'min': 11025650.59148679} best=11025650.59148679
80: neval=980{'avg': 11044228.453895964, 'max': 16263142.64800934, 'min': 11025650.59148679} best=11025650.59148679
81: neval=978{'avg': 11051924.913038896, 'max': 16673105.655949607, 'min': 11025650.59148679} best=11025650.59148679
82: neval=945{'avg': 11035880.871358467, 'max': 14104613.976560142, 'min': 11025650.59148679} best=11025650.59148679
83: neval=950{'avg': 11054732.03833922, 'max': 17834351.461429782, 'min': 11025650.59148679} best=11025650.59148679
84: neval=928{'avg': 11084421.842573427, 'max': 20141295.641401794, 'min': 11025650.59148679} best=11025650.59148679
85: neval=933{'avg': 11054462.850258345, 'max': 15686443.503485003, 'min': 11025650.59148679} best=11025650.59148679
86: neval=954{'avg': 11048949.9145875, 'max': 18173188.68099662, 'min': 11025650.59148679} best=11025650.59148679
87: neval=939{'avg': 11055232.286691064, 'max': 19573274.57140706, 'min': 11025650.59148679} best=11025650.59148679
88: neval=947{'avg': 11071683.627407568, 'max': 19750917.729078673, 'min': 11025650.59148679} best=11025650.59148679
89: neval=952{'avg': 11079877.562483953, 'max': 19699235.25124497, 'min': 11025650.59148679} best=11025650.59148679
90: neval=935{'avg': 11058848.563213937, 'max': 24118370.71209524, 'min': 11025650.59148679} best=11025650.59148679
91: neval=931{'avg': 11059010.904187674, 'max': 20261463.820234027, 'min': 11025650.59148679} best=11025650.59148679
92: neval=971{'avg': 11065529.418056855, 'max': 25064631.791888382, 'min': 11025650.59148679} best=11025650.59148679
93: neval=960{'avg': 11084914.642868955, 'max': 20540166.070412815, 'min': 11025650.59148679} best=11025650.59148679
94: neval=948{'avg': 11067634.282498138, 'max': 19054262.267358355, 'min': 11025650.59148679} best=11025650.59148679
