局----------------------  実行情報  ----------------------
実行時間＝2986秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -229810.16778725685
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 3
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 87756, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33083, 32045, 31874, 19659, 17168, 12324, 9414, 9387, 8193, 8081, 5428, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市', '木古内町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[14419.5955044375, 252868.8087917961, -525131.941727326, 28033.369643835613]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 6792.711550354168, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49941.74687249315, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(233/240) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/240) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': -158866.11627338384} best=-158866.11627338384
1: neval=784{'avg': inf, 'max': inf, 'min': -189386.70793136573} best=-189386.70793136573
2: neval=800{'avg': inf, 'max': inf, 'min': -165435.3971975566} best=-189386.70793136573
3: neval=788{'avg': inf, 'max': inf, 'min': -196780.08321530954} best=-196780.08321530954
4: neval=785{'avg': inf, 'max': inf, 'min': -198786.80339221802} best=-198786.80339221802
5: neval=802{'avg': inf, 'max': inf, 'min': -196780.08321530954} best=-198786.80339221802
6: neval=801{'avg': inf, 'max': inf, 'min': -196773.97012959345} best=-198786.80339221802
7: neval=809{'avg': -159979.00850965304, 'max': 490487.04645553685, 'min': -197180.45043138822} best=-198786.80339221802
8: neval=780{'avg': -173081.45937433452, 'max': 181576.6481286867, 'min': -200533.2557343439} best=-200533.2557343439
9: neval=784{'avg': -182544.3816570033, 'max': -60367.32309901294, 'min': -208070.64954261307} best=-208070.64954261307
10: neval=801{'avg': -190836.10832515766, 'max': -61240.86031854346, 'min': -211118.6674904163} best=-211118.6674904163
11: neval=818{'avg': -197207.09274617242, 'max': -73871.55710001572, 'min': -212257.94783974692} best=-212257.94783974692
12: neval=773{'avg': -201760.2501870052, 'max': -133698.9841994525, 'min': -215044.71474004624} best=-215044.71474004624
13: neval=795{'avg': -205337.4457460163, 'max': -145787.81224055475, 'min': -217951.2535039644} best=-217951.2535039644
14: neval=812{'avg': -208366.94886491733, 'max': -173601.256415149, 'min': -217951.2535039644} best=-217951.2535039644
15: neval=795{'avg': -211256.60660290302, 'max': -88985.85953479708, 'min': -218478.33119637019} best=-218478.33119637019
16: neval=760{'avg': -213722.00644971122, 'max': -146831.17197565828, 'min': -219224.04687114406} best=-219224.04687114406
17: neval=805{'avg': -215148.31638372788, 'max': 24246.511540714073, 'min': -221238.6766737142} best=-221238.6766737142
18: neval=799{'avg': -217365.97210329384, 'max': -126495.71668664437, 'min': -223380.14687047445} best=-223380.14687047445
19: neval=789{'avg': -218455.36348642607, 'max': -139626.89531855527, 'min': -223179.78978660924} best=-223380.14687047445
20: neval=781{'avg': -219838.56701764071, 'max': -142131.73468232207, 'min': -223919.18104129517} best=-223919.18104129517
21: neval=821{'avg': -220331.94297550397, 'max': -57004.1872214287, 'min': -224413.59806009062} best=-224413.59806009062
22: neval=804{'avg': -221528.13901895896, 'max': -101654.41591593841, 'min': -225336.66546065727} best=-225336.66546065727
23: neval=772{'avg': -222434.79651372464, 'max': -65008.135240084106, 'min': -226866.9211113694} best=-226866.9211113694
24: neval=806{'avg': -222590.16797178486, 'max': 163685.583597214, 'min': -227400.290253138} best=-227400.290253138
25: neval=780{'avg': -223876.65325589813, 'max': -39900.56668439782, 'min': -227725.09657903918} best=-227725.09657903918
26: neval=773{'avg': -224500.54737746398, 'max': -47215.360457195755, 'min': -227725.09657903918} best=-227725.09657903918
27: neval=790{'avg': -225703.992518087, 'max': -97356.24713446699, 'min': -228124.31103669468} best=-228124.31103669468
28: neval=804{'avg': -226373.15333670977, 'max': -168086.11795179392, 'min': -228124.31103669468} best=-228124.31103669468
29: neval=791{'avg': -227229.03312195506, 'max': -139392.36988632646, 'min': -228124.31103669468} best=-228124.31103669468
30: neval=763{'avg': -226994.83235869862, 'max': -30816.70843750926, 'min': -228124.31103669468} best=-228124.31103669468
31: neval=772{'avg': -227735.29450543667, 'max': -175241.31029271038, 'min': -228124.31103669468} best=-228124.31103669468
32: neval=793{'avg': -227881.90213760722, 'max': -180848.83425079603, 'min': -228171.6320851143} best=-228171.6320851143
33: neval=783{'avg': -227513.386078881, 'max': -109265.47799084579, 'min': -228171.6320851143} best=-228171.6320851143
34: neval=784{'avg': -227929.31247349182, 'max': -148566.39465448502, 'min': -228171.6320851143} best=-228171.6320851143
35: neval=785{'avg': -227921.74814592945, 'max': -149496.96055373375, 'min': -228171.6320851143} best=-228171.6320851143
36: neval=787{'avg': -227749.93503680083, 'max': -85565.5442449102, 'min': -228171.6320851143} best=-228171.6320851143
37: neval=777{'avg': -227920.04808661784, 'max': -172133.21451242056, 'min': -228171.6320851143} best=-228171.6320851143
38: neval=780{'avg': -228029.07704488258, 'max': -141988.26869242225, 'min': -228171.6320851143} best=-228171.6320851143
39: neval=790{'avg': -227667.58336323107, 'max': -121236.92930696075, 'min': -228171.6320851143} best=-228171.6320851143
40: neval=777{'avg': -227446.97804750278, 'max': -40292.97730349467, 'min': -228171.6320851143} best=-228171.6320851143
41: neval=772{'avg': -227661.45529252617, 'max': -5210.700305303835, 'min': -228171.6320851143} best=-228171.6320851143
42: neval=778{'avg': -227820.98553663396, 'max': -83195.8634670575, 'min': -228171.6320851143} best=-228171.6320851143
43: neval=805{'avg': -227743.24466570752, 'max': -22764.741406330977, 'min': -228171.6320851143} best=-228171.6320851143
44: neval=769{'avg': -228035.45119431298, 'max': -155123.93604074515, 'min': -228171.6320851143} best=-228171.6320851143
45: neval=816{'avg': -227018.58420743662, 'max': -29976.056304489874, 'min': -228171.6320851143} best=-228171.6320851143
46: neval=776{'avg': -227603.34625985133, 'max': -106654.0291367802, 'min': -228171.6320851143} best=-228171.6320851143
47: neval=808{'avg': -227439.89340331647, 'max': 228630.01410945744, 'min': -228171.6320851143} best=-228171.6320851143
48: neval=784{'avg': -227754.03550219798, 'max': 24182.415923690154, 'min': -228171.6320851143} best=-228171.6320851143
49: neval=785{'avg': -227600.85121688183, 'max': 146844.61059150737, 'min': -228171.6320851143} best=-228171.6320851143
50: neval=792{'avg': -227928.0730435236, 'max': -55833.36476638248, 'min': -228171.6320851143} best=-228171.6320851143
51: neval=752{'avg': -228086.2552213605, 'max': -202845.0870033377, 'min': -228171.6320851143} best=-228171.6320851143
52: neval=788{'avg': -227545.26927251535, 'max': 106783.42988672595, 'min': -228171.6320851143} best=-228171.6320851143
53: neval=839{'avg': -227947.0920703386, 'max': -179402.21926238813, 'min': -228171.6320851143} best=-228171.6320851143
54: neval=770{'avg': -227712.31572306578, 'max': -112998.0453490198, 'min': -228171.6320851143} best=-228171.6320851143
55: neval=784{'avg': -228053.7549737892, 'max': -145421.42955938593, 'min': -228171.6320851143} best=-228171.6320851143
56: neval=783{'avg': -227550.2342571485, 'max': 36991.226063316106, 'min': -228171.6320851143} best=-228171.6320851143
57: neval=801{'avg': -228033.77646364758, 'max': -161657.76866124198, 'min': -228171.6320851143} best=-228171.6320851143
58: neval=779{'avg': -227792.82242439914, 'max': -126884.8860668932, 'min': -228171.6320851143} best=-228171.6320851143
59: neval=799{'avg': -227929.31380580802, 'max': -60999.65392050269, 'min': -228171.6320851143} best=-228171.6320851143
60: neval=792{'avg': -227573.5208173862, 'max': -48318.74002539212, 'min': -228171.6320851143} best=-228171.6320851143
61: neval=805{'avg': -227464.07210941933, 'max': -78807.26136041718, 'min': -228171.6320851143} best=-228171.6320851143
62: neval=804{'avg': -227659.70384515965, 'max': -89172.61627268972, 'min': -228171.6320851143} best=-228171.6320851143
63: neval=806{'avg': -227864.32340150172, 'max': -154181.7813095619, 'min': -228171.6320851143} best=-228171.6320851143
64: neval=775{'avg': -227720.78712444985, 'max': -56860.74875823564, 'min': -228171.6320851143} best=-228171.6320851143
65: neval=795{'avg': -227442.71278427832, 'max': 17117.65342936369, 'min': -228171.6320851143} best=-228171.6320851143
66: neval=773{'avg': -227824.66124866146, 'max': -135185.94528821568, 'min': -228171.6320851143} best=-228171.6320851143
67: neval=775{'avg': -227951.8485806264, 'max': -159136.3841898536, 'min': -228171.6320851143} best=-228171.6320851143
68: neval=777{'avg': -227816.2315548506, 'max': -3807.213411333174, 'min': -228171.6320851143} best=-228171.6320851143
69: neval=775{'avg': -227887.83038976972, 'max': -159216.24313235277, 'min': -228171.6320851143} best=-228171.6320851143
70: neval=798{'avg': -227645.718707015, 'max': -108208.71454746608, 'min': -228171.6320851143} best=-228171.6320851143
71: neval=779{'avg': -227525.3473776985, 'max': 310226.70178734453, 'min': -228171.6320851143} best=-228171.6320851143
72: neval=786{'avg': -227828.51200825386, 'max': -98641.67224753858, 'min': -228171.6320851143} best=-228171.6320851143
