----------------------  実行情報  ----------------------
実行時間＝36秒
個体数＝350
合計世代数＝84
=============================
Total cost: 23310983.92101127
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3931460, 2078043, 1858789]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1062229, 433153, 321140, 243969]
trans_facility = ['札幌市', '旭川市', '帯広市', '函館市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['函館市']], [['苫小牧市'], ['札幌市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1477043.0718000005, '釧路市': 4369550.3936, '室蘭市': 2738826.3897}
IC_inc: {'苫小牧市': 1378167.784839536, '釧路市': 728455.0569282923, '室蘭市': 651595.8749711547}
OC_inc: {'苫小牧市': 577066.266685367, '釧路市': 305018.62311244686, '室蘭市': 272836.1547073674}

TC_indirect: {'札幌市': 2643776.44272, '旭川市': 4874466.793819999, '帯広市': 1136094.9173, '函館市': 1280256.1991200002}
IC_trans: {'札幌市': 74083.90694413416, '旭川市': 32209.32267065539, '帯広市': 24470.12368422865, '函館市': 19038.653303710416}
OC_trans: {'札幌市': 373613.45771846955, '旭川市': 152966.54093564654, '帯広市': 114287.94278302956, '函館市': 87160.00366722805}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6674/10771) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 苫小牧市(4097/10771) t/day → receive from: 中継施設＝ 札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(433153) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(4813/5693) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(880/5693) t/day → receive from: 中継施設＝ 帯広市(321140) → receive from: えりも町, 南富良野町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4424/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5093) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 40263941.86732569, 'max': 65283140.924797036, 'min': 31688174.27902963} best=31688174.27902963
1: neval=279{'avg': 36377629.10061538, 'max': 50372897.19426255, 'min': 28799989.41426493} best=28799989.41426493
2: neval=270{'avg': 33483154.457709886, 'max': 42822981.913012624, 'min': 26588834.364169706} best=26588834.364169706
3: neval=276{'avg': 31813888.784751024, 'max': 61474012.39172353, 'min': 26588834.364169706} best=26588834.364169706
4: neval=256{'avg': 30663697.991587333, 'max': 42252157.48660157, 'min': 26958941.15993898} best=26588834.364169706
5: neval=291{'avg': 29593316.269515347, 'max': 41872290.94814742, 'min': 26083324.804329835} best=26083324.804329835
6: neval=279{'avg': 28668525.375301305, 'max': 42612878.38102341, 'min': 24673814.05381447} best=24673814.05381447
7: neval=274{'avg': 27971493.287214693, 'max': 38908620.20807252, 'min': 24673814.05381447} best=24673814.05381447
8: neval=291{'avg': 26931958.202839933, 'max': 49462165.80868209, 'min': 23525993.649787463} best=23525993.649787463
9: neval=272{'avg': 25802661.03687676, 'max': 32056318.331035502, 'min': 23525993.649787463} best=23525993.649787463
10: neval=280{'avg': 25226589.213712953, 'max': 46364569.88054127, 'min': 23525993.649787463} best=23525993.649787463
11: neval=276{'avg': 24478935.601831026, 'max': 33693957.40744427, 'min': 23525993.649787463} best=23525993.649787463
12: neval=257{'avg': 23866207.63924729, 'max': 28844656.56579339, 'min': 23525993.649787463} best=23525993.649787463
13: neval=291{'avg': 23586112.777141403, 'max': 29030437.150710035, 'min': 23310983.92101127} best=23310983.92101127
14: neval=270{'avg': 23535318.310801327, 'max': 30930248.444620755, 'min': 23310983.92101127} best=23310983.92101127
15: neval=274{'avg': 23553419.802737232, 'max': 43945455.03251361, 'min': 23310983.92101127} best=23310983.92101127
16: neval=277{'avg': 23380824.683825374, 'max': 23525993.649787463, 'min': 23310983.92101127} best=23310983.92101127
17: neval=287{'avg': 23377307.580254566, 'max': 32831059.89773895, 'min': 23310983.92101127} best=23310983.92101127
18: neval=280{'avg': 23431204.23788825, 'max': 35340394.14489963, 'min': 23310983.92101127} best=23310983.92101127
19: neval=286{'avg': 23342256.300986145, 'max': 28112947.236399546, 'min': 23310983.92101127} best=23310983.92101127
20: neval=262{'avg': 23347410.387342922, 'max': 31508789.44212881, 'min': 23310983.92101127} best=23310983.92101127
21: neval=268{'avg': 23360013.6097239, 'max': 39001884.26005019, 'min': 23310983.92101127} best=23310983.92101127
22: neval=283{'avg': 23340071.89612324, 'max': 29695866.098272633, 'min': 23310983.92101127} best=23310983.92101127
23: neval=256{'avg': 23346969.72163833, 'max': 33565195.11988977, 'min': 23310983.92101127} best=23310983.92101127
24: neval=280{'avg': 23432569.821616292, 'max': 49361473.10401613, 'min': 23310983.92101127} best=23310983.92101127
25: neval=280{'avg': 23321576.49361542, 'max': 27018384.332463708, 'min': 23310983.92101127} best=23310983.92101127
26: neval=275{'avg': 23355106.88848651, 'max': 30807016.505563196, 'min': 23310983.92101127} best=23310983.92101127
27: neval=259{'avg': 23314176.53315735, 'max': 24428398.17213907, 'min': 23310983.92101127} best=23310983.92101127
28: neval=276{'avg': 23329943.516709384, 'max': 27684419.505567666, 'min': 23310983.92101127} best=23310983.92101127
29: neval=284{'avg': 23358459.301204585, 'max': 39927366.98867168, 'min': 23310983.92101127} best=23310983.92101127
30: neval=256{'avg': 23339127.67323309, 'max': 33161297.19864869, 'min': 23310983.92101127} best=23310983.92101127
31: neval=277{'avg': 23414658.544733766, 'max': 39841116.284400806, 'min': 23310983.92101127} best=23310983.92101127
32: neval=270{'avg': 23444654.57024834, 'max': 38787272.1551801, 'min': 23310983.92101127} best=23310983.92101127
33: neval=286{'avg': 23324235.255328692, 'max': 26052417.002355494, 'min': 23310983.92101127} best=23310983.92101127
34: neval=289{'avg': 23361597.915471315, 'max': 39728727.3385071, 'min': 23310983.92101127} best=23310983.92101127
35: neval=279{'avg': 23380858.776601654, 'max': 39728727.3385071, 'min': 23310983.92101127} best=23310983.92101127
36: neval=259{'avg': 23319816.228301957, 'max': 26402291.47275188, 'min': 23310983.92101127} best=23310983.92101127
37: neval=295{'avg': 23494134.056883126, 'max': 36015519.98748528, 'min': 23310983.92101127} best=23310983.92101127
38: neval=298{'avg': 23370614.697687764, 'max': 31930536.858473677, 'min': 23310983.92101127} best=23310983.92101127
39: neval=290{'avg': 23349438.378833827, 'max': 28556737.688690484, 'min': 23310983.92101127} best=23310983.92101127
40: neval=254{'avg': 23325117.73416944, 'max': 27704636.720107544, 'min': 23310983.92101127} best=23310983.92101127
41: neval=270{'avg': 23351424.09608807, 'max': 30649007.02928798, 'min': 23310983.92101127} best=23310983.92101127
42: neval=289{'avg': 23379407.721734133, 'max': 34413804.69828347, 'min': 23310983.92101127} best=23310983.92101127
43: neval=278{'avg': 23361112.439579472, 'max': 38489605.40032104, 'min': 23310983.92101127} best=23310983.92101127
44: neval=273{'avg': 23310983.92101127, 'max': 23310983.92101127, 'min': 23310983.92101127} best=23310983.92101127
45: neval=273{'avg': 23367822.454483714, 'max': 40709475.08361723, 'min': 23310983.92101127} best=23310983.92101127
46: neval=258{'avg': 23310983.92101127, 'max': 23310983.92101127, 'min': 23310983.92101127} best=23310983.92101127
47: neval=298{'avg': 23347445.769133493, 'max': 33867266.670271024, 'min': 23310983.92101127} best=23310983.92101127
48: neval=297{'avg': 23343026.32263111, 'max': 31958952.591481335, 'min': 23310983.92101127} best=23310983.92101127
49: neval=271{'avg': 23310983.92101127, 'max': 23310983.92101127, 'min': 23310983.92101127} best=23310983.92101127
50: neval=274{'avg': 23377969.150835745, 'max': 46755814.359577365, 'min': 23310983.92101127} best=23310983.92101127
51: neval=276{'avg': 23325826.25508517, 'max': 26406621.770266227, 'min': 23310983.92101127} best=23310983.92101127
52: neval=281{'avg': 23421633.4785363, 'max': 32298074.170795403, 'min': 23310983.92101127} best=23310983.92101127
53: neval=275{'avg': 23396542.958544247, 'max': 39618166.72143797, 'min': 23310983.92101127} best=23310983.92101127
54: neval=288{'avg': 23310983.92101127, 'max': 23310983.92101127, 'min': 23310983.92101127} best=23310983.92101127
55: neval=284{'avg': 23370260.648373812, 'max': 39303699.4478483, 'min': 23310983.92101127} best=23310983.92101127
56: neval=292{'avg': 23319580.37815944, 'max': 26319743.922871634, 'min': 23310983.92101127} best=23310983.92101127
57: neval=275{'avg': 23322571.235112745, 'max': 27366543.85652774, 'min': 23310983.92101127} best=23310983.92101127
58: neval=284{'avg': 23352751.607718185, 'max': 29026586.260838803, 'min': 23310983.92101127} best=23310983.92101127
59: neval=285{'avg': 23314423.735966243, 'max': 24514919.155252587, 'min': 23310983.92101127} best=23310983.92101127
60: neval=262{'avg': 23376842.435974512, 'max': 42388707.01277476, 'min': 23310983.92101127} best=23310983.92101127
