局----------------------  実行情報  ----------------------
実行時間＝317秒
個体数＝300
合計世代数＝111
===============================
Total cost: -199879.56605780806
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 87410, 2353]

inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[111789, 83747, 71877]
trans_facility = ['旭川市', '音更町', '釧路町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '釧路町', '旭川市']]]


---------------------  コスト情報  ---------------------
[127443.19232314585, 177321.93207572357, -520997.1785662664, 16352.488109589041]

EL_direct: {'札幌市': 118269.15581162501, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 59015.72763640452, '音更町': 57663.30979865301, '釧路町': 60642.894640665996}
ED_trans: {'旭川市': 6835.973917808219, '音更町': 5121.186410958904, '釧路町': 4395.327780821917}

----------------------  輸送情報  ----------------------

direct 札幌市(1600/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(733/2332) t/day → receive from: 中継施設＝ 音更町(83747) → receive from: 様似町, えりも町, 南富良野町, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路町(71877) → receive from: 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111789) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 52191.20016057422, 'max': 259044.5841921756, 'min': -70615.79652469647} best=-70615.79652469647
1: neval=234{'avg': 865.5440965881734, 'max': 155887.03796743945, 'min': -140863.8224116409} best=-140863.8224116409
2: neval=232{'avg': -31553.240470205328, 'max': 119696.9461409692, 'min': -140863.8224116409} best=-140863.8224116409
3: neval=229{'avg': -51716.031438032536, 'max': 140490.87679137694, 'min': -151676.50338961644} best=-151676.50338961644
4: neval=246{'avg': -70550.42767334069, 'max': 119643.85842010008, 'min': -151676.50338961644} best=-151676.50338961644
5: neval=237{'avg': -90036.60519611975, 'max': 104621.59399918614, 'min': -151676.50338961644} best=-151676.50338961644
6: neval=235{'avg': -108143.63455203112, 'max': 82055.01397944574, 'min': -160129.03303172434} best=-160129.03303172434
7: neval=231{'avg': -125803.57904132664, 'max': 15824.890548161145, 'min': -160129.03303172434} best=-160129.03303172434
8: neval=238{'avg': -139337.68848588597, 'max': -49847.59453928954, 'min': -177766.92282735923} best=-177766.92282735923
9: neval=233{'avg': -149854.28940314337, 'max': -11751.306448116178, 'min': -177766.92282735923} best=-177766.92282735923
10: neval=225{'avg': -156879.84400766308, 'max': -36765.72522373339, 'min': -177766.92282735923} best=-177766.92282735923
11: neval=240{'avg': -159706.11572144701, 'max': -88630.46921842378, 'min': -177766.92282735923} best=-177766.92282735923
12: neval=251{'avg': -161128.52581833585, 'max': -111542.09008195397, 'min': -177766.92282735923} best=-177766.92282735923
13: neval=212{'avg': -163202.87420655173, 'max': -143090.24781857396, 'min': -177766.92282735923} best=-177766.92282735923
14: neval=218{'avg': -165098.84711344517, 'max': -103938.35264059514, 'min': -177766.92282735923} best=-177766.92282735923
15: neval=242{'avg': -166387.95311570348, 'max': -151245.95587968832, 'min': -177766.92282735923} best=-177766.92282735923
16: neval=231{'avg': -165680.29558528392, 'max': 34501.43132080081, 'min': -177766.92282735923} best=-177766.92282735923
17: neval=225{'avg': -166961.85327166072, 'max': -166231.26137999428, 'min': -177766.92282735923} best=-177766.92282735923
18: neval=251{'avg': -166548.71929381695, 'max': -79266.76611236652, 'min': -177766.92282735923} best=-177766.92282735923
19: neval=242{'avg': -165936.43796940282, 'max': -48299.15340061385, 'min': -177766.92282735923} best=-177766.92282735923
20: neval=217{'avg': -167096.15952732827, 'max': -43342.00189160292, 'min': -177766.92282735923} best=-177766.92282735923
21: neval=241{'avg': -168681.86771042913, 'max': -89768.2199386395, 'min': -177766.92282735923} best=-177766.92282735923
22: neval=234{'avg': -169109.8384237021, 'max': -76405.95220001478, 'min': -177766.92282735923} best=-177766.92282735923
23: neval=251{'avg': -171971.98235388185, 'max': -82294.56488371154, 'min': -177766.92282735923} best=-177766.92282735923
24: neval=224{'avg': -175682.48072962553, 'max': -104229.33908229797, 'min': -177766.92282735923} best=-177766.92282735923
25: neval=232{'avg': -177342.1309738129, 'max': -136753.1596869309, 'min': -177766.92282735923} best=-177766.92282735923
26: neval=235{'avg': -177788.66843144665, 'max': -177766.92282735923, 'min': -184290.6040535741} best=-184290.6040535741
27: neval=239{'avg': -177766.92282735926, 'max': -177766.92282735923, 'min': -177766.92282735923} best=-184290.6040535741
28: neval=247{'avg': -176594.98734137515, 'max': -27189.09698321004, 'min': -177766.92282735923} best=-184290.6040535741
29: neval=211{'avg': -177583.48171847532, 'max': -122734.59016218208, 'min': -177766.92282735923} best=-184290.6040535741
30: neval=231{'avg': -177549.50953198082, 'max': -112542.93421381751, 'min': -177766.92282735923} best=-184290.6040535741
31: neval=238{'avg': -177156.2935071526, 'max': -109322.44038966471, 'min': -177766.92282735923} best=-184290.6040535741
32: neval=230{'avg': -177766.92282735926, 'max': -177766.92282735923, 'min': -177766.92282735923} best=-184290.6040535741
33: neval=252{'avg': -175282.60571762812, 'max': 351251.25215423934, 'min': -183193.10392114508} best=-184290.6040535741
34: neval=251{'avg': -177249.22367155104, 'max': 26357.300688211704, 'min': -183193.10392114508} best=-184290.6040535741
35: neval=233{'avg': -177473.19404663082, 'max': 83989.50639231406, 'min': -183193.10392114508} best=-184290.6040535741
36: neval=239{'avg': -179119.2657354503, 'max': -84261.13462637093, 'min': -183193.10392114508} best=-184290.6040535741
37: neval=236{'avg': -180314.99015477116, 'max': -68004.01981534233, 'min': -183193.10392114508} best=-184290.6040535741
38: neval=233{'avg': -182002.46428273275, 'max': -115063.93643035146, 'min': -183193.10392114508} best=-184290.6040535741
39: neval=233{'avg': -181824.6689172188, 'max': 69819.55340661606, 'min': -183193.10392114508} best=-184290.6040535741
40: neval=245{'avg': -182780.23498217264, 'max': -63437.1163506684, 'min': -183193.10392114508} best=-184290.6040535741
41: neval=231{'avg': -183193.1039211451, 'max': -183193.10392114508, 'min': -183193.10392114508} best=-184290.6040535741
42: neval=250{'avg': -183193.1039211451, 'max': -183193.10392114508, 'min': -183193.10392114508} best=-184290.6040535741
43: neval=225{'avg': -182390.69178281556, 'max': -71975.44598911266, 'min': -184299.1563277748} best=-184299.1563277748
44: neval=237{'avg': -182758.64459186894, 'max': -97556.08256049454, 'min': -184299.1563277748} best=-184299.1563277748
45: neval=233{'avg': -182403.32209915007, 'max': 21916.83769182235, 'min': -192881.08608210244} best=-192881.08608210244
46: neval=230{'avg': -182635.91286130293, 'max': -21071.648790350228, 'min': -192881.08608210244} best=-192881.08608210244
47: neval=235{'avg': -184773.96453356213, 'max': -183193.10392114508, 'min': -192881.08608210244} best=-192881.08608210244
48: neval=223{'avg': -186788.3192946617, 'max': -183193.10392114508, 'min': -193987.13848873216} best=-193987.13848873216
49: neval=225{'avg': -189252.153051345, 'max': 38411.58485252266, 'min': -197540.93409867305} best=-197540.93409867305
50: neval=235{'avg': -193499.87984101265, 'max': -157756.73672757225, 'min': -199879.56605780806} best=-199879.56605780806
51: neval=244{'avg': -194916.9926209078, 'max': -76903.94261425859, 'min': -199879.56605780806} best=-199879.56605780806
52: neval=223{'avg': -196413.22150597352, 'max': -107523.38765160533, 'min': -199879.56605780806} best=-199879.56605780806
53: neval=237{'avg': -198298.2599585638, 'max': -192881.08608210244, 'min': -199879.56605780806} best=-199879.56605780806
54: neval=251{'avg': -199170.22769420713, 'max': -123933.87425816905, 'min': -199879.56605780806} best=-199879.56605780806
