
実行時間＝1794秒
合計世代数＝500
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(858670)/858670 → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 旭川市(246359)/246359 → receive from: 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(190673)/190673 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 浦臼町(128111)/137768 → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 新篠津村, 留萌市, 増毛町
indirect 浦臼町(9657)/137768 → receive from: 中継施設＝ 羽幌町(9657) → receive from: 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 標茶町(134865)/134865 → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
direct 別海町(119674)/119674 → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(83700)/83700 → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 266722.8808, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '函館市': 441776.9947, '旭川市': 476302.3398, '千歳市': 323078.9207, '北見市': 557613.1949000001, '浦臼町': 389615.3838, '小樽市': 207952.98919999995, '標茶町': 310491.84760000004, '別海町': 418837.842, '稚内市': 281285.2962}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 301005.56327882374, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '函館市': 96475.2856996772, '旭川市': 93579.87090570136, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '浦臼町': 61544.26152273773, '小樽市': 61514.304521907994, '標茶町': 60606.46672346789, '別海町': 55603.1585967694, '稚内市': 42968.150158290075}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 126037.01709154465, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '函館市': 37722.008653411, '旭川市': 36160.98558661168, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '浦臼町': 54780.44261520074, '小樽市': 54793.77780014489, '標茶町': 55180.5611506073, '別海町': 56705.01417629131, '稚内市': 55855.14905002164}

TC_indirect: {'羽幌町': 40371.89134}
IC_trans: {'羽幌町': 1120.5431895454562}
OC_trans: {'羽幌町': 60179.25734939881}

=============================
Total cost: 9847866.170225292
=============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 12895748.019630611, 'max': 20857594.723359592, 'min': 10071893.11569882} best=10071893.11569882
1: neval=393{'avg': 11703812.517693166, 'max': 19021466.304145414, 'min': 10071893.11569882} best=10071893.11569882
2: neval=384{'avg': 10946195.792807171, 'max': 14693857.407018181, 'min': 10071893.11569882} best=10071893.11569882
3: neval=396{'avg': 10552117.502102662, 'max': 17802027.407815494, 'min': 10071893.11569882} best=10071893.11569882
4: neval=400{'avg': 10310296.122083524, 'max': 13937057.429047136, 'min': 10071893.11569882} best=10071893.11569882
5: neval=393{'avg': 10227356.152618324, 'max': 17746013.98126174, 'min': 10071893.11569882} best=10071893.11569882
6: neval=400{'avg': 10135104.388453586, 'max': 14521888.181700557, 'min': 10071893.11569882} best=10071893.11569882
7: neval=399{'avg': 10128774.866288811, 'max': 21417362.822308645, 'min': 10071893.11569882} best=10071893.11569882
8: neval=402{'avg': 10102240.255188178, 'max': 15180822.783521818, 'min': 10071893.11569882} best=10071893.11569882
9: neval=406{'avg': 10122984.058897994, 'max': 19167922.59251678, 'min': 10071893.11569882} best=10071893.11569882
10: neval=390{'avg': 10151427.666883789, 'max': 18670936.59794559, 'min': 10071893.11569882} best=10071893.11569882
11: neval=393{'avg': 10135014.050007302, 'max': 17953895.94452529, 'min': 10071893.11569882} best=10071893.11569882
12: neval=390{'avg': 10137142.990146065, 'max': 18864812.433616366, 'min': 10071893.11569882} best=10071893.11569882
13: neval=386{'avg': 10113568.517392343, 'max': 17542253.460948642, 'min': 10071893.11569882} best=10071893.11569882
14: neval=388{'avg': 10103420.439396214, 'max': 17624814.016393464, 'min': 10071893.11569882} best=10071893.11569882
15: neval=396{'avg': 10130841.829386048, 'max': 17786888.36705929, 'min': 10071893.11569882} best=10071893.11569882
16: neval=385{'avg': 10130617.615190215, 'max': 22833985.52777372, 'min': 10071893.11569882} best=10071893.11569882
17: neval=384{'avg': 10071893.115698818, 'max': 10071893.11569882, 'min': 10071893.11569882} best=10071893.11569882
18: neval=417{'avg': 10096552.11939854, 'max': 17816042.707513224, 'min': 10071893.11569882} best=10071893.11569882
19: neval=393{'avg': 10106804.765533881, 'max': 16834923.335629337, 'min': 10071893.11569882} best=10071893.11569882
20: neval=393{'avg': 10124773.444089446, 'max': 18462682.6531519, 'min': 10071893.11569882} best=10071893.11569882
21: neval=390{'avg': 10129672.60380195, 'max': 17101726.461982314, 'min': 10071893.11569882} best=10071893.11569882
22: neval=396{'avg': 10139259.466488075, 'max': 19913807.86279469, 'min': 10071893.11569882} best=10071893.11569882
23: neval=384{'avg': 10129885.856453288, 'max': 17083472.520010818, 'min': 10071893.11569882} best=10071893.11569882
24: neval=404{'avg': 10119591.027100049, 'max': 17736907.733920973, 'min': 10071893.11569882} best=10071893.11569882
25: neval=403{'avg': 10088655.289478485, 'max': 14700227.016086798, 'min': 10071893.11569882} best=10071893.11569882
26: neval=415{'avg': 10118385.869803177, 'max': 19351489.591529172, 'min': 10071893.11569882} best=10071893.11569882
27: neval=394{'avg': 10109803.037630685, 'max': 15812367.014071453, 'min': 10071893.11569882} best=10071893.11569882
28: neval=394{'avg': 10091260.247295173, 'max': 14648130.535074744, 'min': 10071893.11569882} best=10071893.11569882
29: neval=397{'avg': 10141638.879941726, 'max': 19299957.85736171, 'min': 10071893.11569882} best=10071893.11569882
30: neval=389{'avg': 10148602.123219669, 'max': 18194289.65857156, 'min': 10071893.11569882} best=10071893.11569882
31: neval=401{'avg': 10100072.361500587, 'max': 14685684.591817217, 'min': 10071893.11569882} best=10071893.11569882
32: neval=394{'avg': 10131039.445993405, 'max': 17335099.924004573, 'min': 10071893.11569882} best=10071893.11569882
33: neval=398{'avg': 10086963.233339928, 'max': 14429622.301382788, 'min': 10071893.11569882} best=10071893.11569882
34: neval=402{'avg': 10134964.724748038, 'max': 18238113.5442004, 'min': 10071893.11569882} best=10071893.11569882
35: neval=397{'avg': 10102497.184073552, 'max': 14418211.638602488, 'min': 10071893.11569882} best=10071893.11569882
36: neval=403{'avg': 10087132.080782067, 'max': 16360459.640858931, 'min': 10071893.11569882} best=10071893.11569882
37: neval=410{'avg': 10105548.482464802, 'max': 14172194.030582685, 'min': 10071893.11569882} best=10071893.11569882
38: neval=396{'avg': 10108012.59762199, 'max': 16220028.142867483, 'min': 10071893.11569882} best=10071893.11569882
39: neval=389{'avg': 10086415.229355365, 'max': 14741292.154188074, 'min': 10071893.11569882} best=10071893.11569882
40: neval=400{'avg': 10141700.798271842, 'max': 18684107.328111578, 'min': 10071893.11569882} best=10071893.11569882
41: neval=416{'avg': 10087735.31335846, 'max': 14373758.743615257, 'min': 10071893.11569882} best=10071893.11569882
42: neval=395{'avg': 10122727.329833774, 'max': 19300464.756106883, 'min': 10071893.11569882} best=10071893.11569882
43: neval=410{'avg': 10071893.115698818, 'max': 10071893.11569882, 'min': 10071893.11569882} best=10071893.11569882
44: neval=394{'avg': 10085107.096303893, 'max': 13082366.208089337, 'min': 10071893.11569882} best=10071893.11569882
45: neval=400{'avg': 10091265.201647915, 'max': 15068412.506023616, 'min': 10071893.11569882} best=10071893.11569882
46: neval=402{'avg': 10097769.260656528, 'max': 14284065.23815899, 'min': 10071893.11569882} best=10071893.11569882
47: neval=387{'avg': 10093867.545809776, 'max': 16395675.520892378, 'min': 10069020.193980157} best=10069020.193980157
48: neval=382{'avg': 10092260.230937086, 'max': 14215940.326866198, 'min': 10069020.193980157} best=10069020.193980157
