----------------------  実行情報  ----------------------
実行時間＝54秒
個体数＝400
合計世代数＝124
==============================
Total cost: 2440744.5475179567
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [581379, 271008, 88709]

inc_facility = ['札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '滝上町', '西興部村']]

trans_size=[81857, 62785, 60124, 44198, 40081]
trans_facility = ['苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市', '苫小牧市']], [['旭川市'], ['釧路市', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[744758.0543667999, 793922.12808304, 564346.7167083658, 222201.88124622943, 59099.77476609238, 56415.99234742976]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 331848.37360860006, '函館市': 97918.8629344}
IC_inc: {'札幌市': 329698.03548641445, '旭川市': 162162.52211362484, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 104459.81641363163, '旭川市': 48693.616258285, '函館市': 69048.44857431279}

TC_indirect: {'苫小牧市': 174880.52825213998, '帯広市': 139743.7051205, '釧路市': 248124.07230330002, '室蘭市': 96572.41375022002, '北見市': 134601.40865688003}
IC_trans: {'苫小牧市': 14325.059906097455, '帯広市': 12428.31624920868, '釧路市': 12089.806250424992, '室蘭市': 10364.911269963075, '北見市': 9891.681090398186}
OC_trans: {'苫小牧市': 13943.313063185715, '帯広市': 12170.341072549545, '釧路市': 11313.939416719344, '室蘭市': 9629.921971419893, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1593) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(345/1593) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(296/742) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 滝上町, 西興部村
indirect 旭川市(447/742) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
帯広市(62785) → receive from: 様似町, えりも町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4208302.233351104, 'max': 5780285.607482118, 'min': 2834817.563447972} best=2834817.563447972
1: neval=330{'avg': 3840791.382716564, 'max': 5362802.236886437, 'min': 2702192.6548882215} best=2702192.6548882215
2: neval=329{'avg': 3546279.5770152938, 'max': 5268100.452172412, 'min': 2546353.7365199463} best=2546353.7365199463
3: neval=323{'avg': 3325096.575312072, 'max': 4234244.362061177, 'min': 2546353.7365199463} best=2546353.7365199463
4: neval=297{'avg': 3160664.6932849805, 'max': 4657346.974823633, 'min': 2546353.7365199463} best=2546353.7365199463
5: neval=331{'avg': 3076803.9806873538, 'max': 5077906.270594385, 'min': 2546353.7365199463} best=2546353.7365199463
6: neval=317{'avg': 2949426.042910159, 'max': 4425299.414726161, 'min': 2546353.7365199463} best=2546353.7365199463
7: neval=302{'avg': 2846239.372294795, 'max': 4384879.315400505, 'min': 2505895.6619605185} best=2505895.6619605185
8: neval=311{'avg': 2753034.9672893737, 'max': 3672401.5816521817, 'min': 2505895.6619605185} best=2505895.6619605185
9: neval=309{'avg': 2694271.4795541447, 'max': 4368841.171844573, 'min': 2496512.491310736} best=2496512.491310736
10: neval=294{'avg': 2637702.5214769994, 'max': 3699676.258179089, 'min': 2483908.966651976} best=2483908.966651976
11: neval=322{'avg': 2597301.916782722, 'max': 3761651.002400126, 'min': 2483908.966651976} best=2483908.966651976
12: neval=322{'avg': 2569370.207601746, 'max': 3815748.8363708765, 'min': 2483908.966651976} best=2483908.966651976
13: neval=293{'avg': 2535448.9286450623, 'max': 4004542.1719085607, 'min': 2483505.97413136} best=2483505.97413136
14: neval=322{'avg': 2520006.3229155615, 'max': 4231485.618664592, 'min': 2470902.4494726} best=2470902.4494726
15: neval=314{'avg': 2511302.026497083, 'max': 3854904.8940158663, 'min': 2470902.4494726} best=2470902.4494726
16: neval=316{'avg': 2494758.2745105275, 'max': 3191321.430122218, 'min': 2470902.4494726} best=2470902.4494726
17: neval=314{'avg': 2506088.606446064, 'max': 4569328.133014446, 'min': 2470902.4494726} best=2470902.4494726
18: neval=319{'avg': 2483412.995192625, 'max': 3423491.797007367, 'min': 2470902.4494726} best=2470902.4494726
19: neval=332{'avg': 2487359.4772212915, 'max': 3800655.1960647143, 'min': 2470902.4494726} best=2470902.4494726
20: neval=327{'avg': 2476016.4349718695, 'max': 3134153.239805964, 'min': 2470902.4494726} best=2470902.4494726
21: neval=314{'avg': 2473636.8428827557, 'max': 3134153.239805964, 'min': 2470902.4494726} best=2470902.4494726
22: neval=308{'avg': 2479125.0185436388, 'max': 3899772.878052725, 'min': 2470902.4494726} best=2470902.4494726
23: neval=322{'avg': 2478636.161750107, 'max': 4050793.3748052735, 'min': 2470902.4494726} best=2470902.4494726
24: neval=311{'avg': 2474574.5968692945, 'max': 3494997.6749240453, 'min': 2470902.4494726} best=2470902.4494726
25: neval=329{'avg': 2474121.275916359, 'max': 3269667.790042434, 'min': 2470902.4494726} best=2470902.4494726
26: neval=308{'avg': 2483937.205362033, 'max': 4610191.244473423, 'min': 2470902.4494726} best=2470902.4494726
27: neval=311{'avg': 2471844.725977239, 'max': 2847813.0513284905, 'min': 2470902.4494726} best=2470902.4494726
28: neval=311{'avg': 2477629.4083370236, 'max': 3816697.0477127973, 'min': 2470902.4494726} best=2470902.4494726
29: neval=330{'avg': 2474002.245114792, 'max': 2918787.7542990064, 'min': 2470902.4494726} best=2470902.4494726
30: neval=320{'avg': 2485474.269250964, 'max': 4466769.255937126, 'min': 2470902.4494726} best=2470902.4494726
31: neval=318{'avg': 2470902.4494725997, 'max': 2470902.4494726, 'min': 2470902.4494726} best=2470902.4494726
32: neval=312{'avg': 2473960.621445806, 'max': 3039410.5198567584, 'min': 2470902.4494726} best=2470902.4494726
33: neval=310{'avg': 2474868.836168192, 'max': 3418636.9582690857, 'min': 2470902.4494726} best=2470902.4494726
34: neval=320{'avg': 2470902.4494725997, 'max': 2470902.4494726, 'min': 2470902.4494726} best=2470902.4494726
35: neval=315{'avg': 2473839.2616969943, 'max': 3101594.974989776, 'min': 2470902.4494726} best=2470902.4494726
36: neval=337{'avg': 2471984.878928633, 'max': 2903874.2318859543, 'min': 2470902.4494726} best=2470902.4494726
37: neval=311{'avg': 2479190.060859989, 'max': 3546232.408999003, 'min': 2470902.4494726} best=2470902.4494726
38: neval=328{'avg': 2476220.437368173, 'max': 3748824.4196880246, 'min': 2470902.4494726} best=2470902.4494726
39: neval=320{'avg': 2482443.246178984, 'max': 4112509.4672774747, 'min': 2470902.4494726} best=2470902.4494726
40: neval=335{'avg': 2470902.4494725997, 'max': 2470902.4494726, 'min': 2470902.4494726} best=2470902.4494726
41: neval=306{'avg': 2473078.796236545, 'max': 3341441.155050736, 'min': 2470902.4494726} best=2470902.4494726
42: neval=313{'avg': 2470902.4494725997, 'max': 2470902.4494726, 'min': 2470902.4494726} best=2470902.4494726
43: neval=326{'avg': 2474112.151527549, 'max': 3362171.256040173, 'min': 2440744.5475179567} best=2440744.5475179567
44: neval=314{'avg': 2473675.483201394, 'max': 3303928.8602075065, 'min': 2440744.5475179567} best=2440744.5475179567
45: neval=304{'avg': 2470457.54653648, 'max': 2777392.5166229326, 'min': 2440744.5475179567} best=2440744.5475179567
46: neval=318{'avg': 2472705.6778453863, 'max': 4121543.2934577824, 'min': 2440744.5475179567} best=2440744.5475179567
47: neval=323{'avg': 2463549.714784746, 'max': 3570967.436253486, 'min': 2440744.5475179567} best=2440744.5475179567
48: neval=309{'avg': 2453368.588113653, 'max': 3015695.8007175783, 'min': 2440744.5475179567} best=2440744.5475179567
49: neval=308{'avg': 2453857.3642104245, 'max': 4161243.4035265422, 'min': 2440744.5475179567} best=2440744.5475179567
50: neval=302{'avg': 2450248.7775681373, 'max': 4141217.82605023, 'min': 2440744.5475179567} best=2440744.5475179567
51: neval=294{'avg': 2445744.2215072853, 'max': 3185481.5935532483, 'min': 2440744.5475179567} best=2440744.5475179567
52: neval=324{'avg': 2444668.938813464, 'max': 3812925.5506706038, 'min': 2440744.5475179567} best=2440744.5475179567
53: neval=319{'avg': 2442553.1681847316, 'max': 3164192.8142282316, 'min': 2440744.5475179567} best=2440744.5475179567
54: neval=321{'avg': 2440744.5475179562, 'max': 2440744.5475179567, 'min': 2440744.5475179567} best=2440744.5475179567
55: neval=300{'avg': 2440744.5475179562, 'max': 2440744.5475179567, 'min': 2440744.5475179567} best=2440744.5475179567
56: neval=320{'avg': 2442700.3198037357, 'max': 3223053.4618297657, 'min': 2440744.5475179567} best=2440744.5475179567
57: neval=317{'avg': 2440744.5475179562, 'max': 2440744.5475179567, 'min': 2440744.5475179567} best=2440744.5475179567
58: neval=320{'avg': 2451054.9930153266, 'max': 4984278.353304318, 'min': 2440744.5475179567} best=2440744.5475179567
59: neval=330{'avg': 2446195.8159485813, 'max': 3601235.1630785596, 'min': 2440744.5475179567} best=2440744.5475179567
