----------------------  実行情報  ----------------------
実行時間＝325秒
個体数＝800
合計世代数＝218
==============================
Total cost: 1168876.7414657078
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 133023, 94250, 83618, 61374, 60124, 40276, 9812, 6721]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '今金町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糖町']]

trans_size=[42568, 34276, 32045, 23485, 9063, 8881, 4736]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 39703.38449999999, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 6879.05646, '北見市': 31307.94792, '稚内市': 8092.23768, '今金町': 5831.79156}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60008.50123020262, '旭川市': 46807.82502141716, '函館市': 42937.795196501684, '帯広市': 34355.666254093485, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593, '今金町': 6973.349630397707}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55416.95076479826, '旭川市': 56840.16781099496, '函館市': 55844.78500879127, '帯広市': 51261.67049056312, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057, '今金町': 13658.638341260033}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '中標津町': 9325.65144, '新ひだか町': 9708.340914, '根室市': 3488.4618240000004}
IC_trans: {'室蘭市': 4002.985635101333, '千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '岩見沢市': 2388.4891947009037, '中標津町': 1062.290314873007, '新ひだか町': 1044.3415897948198, '根室市': 618.6556657255417}
OC_trans: {'室蘭市': 16294.125002713075, '千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '岩見沢市': 9351.882451896556, '中標津町': 4837.476802297526, '新ひだか町': 4824.675351197839, '根室市': 3833.1251429389577}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(258/258) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(38/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 1558352.3545165192, 'max': 1934972.2337871972, 'min': 1298518.7555599671} best=1298518.7555599671
1: neval=616{'avg': 1477480.8999832212, 'max': 1932983.6187694992, 'min': 1258492.7318372843} best=1258492.7318372843
2: neval=624{'avg': 1413930.6549209442, 'max': 1675120.1306529033, 'min': 1256321.8056411683} best=1256321.8056411683
3: neval=632{'avg': 1376283.390353136, 'max': 1726290.2994089106, 'min': 1262295.90465288} best=1256321.8056411683
4: neval=618{'avg': 1343738.4024490537, 'max': 1784440.884872386, 'min': 1262295.90465288} best=1256321.8056411683
5: neval=630{'avg': 1322858.0516893484, 'max': 1656306.003564519, 'min': 1254297.5001737482} best=1254297.5001737482
6: neval=638{'avg': 1305682.4748278402, 'max': 1498356.8910236938, 'min': 1220739.3693286278} best=1220739.3693286278
7: neval=642{'avg': 1292813.9699846623, 'max': 1513692.815739551, 'min': 1219831.2922798693} best=1219831.2922798693
8: neval=657{'avg': 1285091.546052053, 'max': 1680561.947679886, 'min': 1216753.9305874815} best=1216753.9305874815
9: neval=627{'avg': 1270604.9946671429, 'max': 1621930.327911641, 'min': 1219090.5311652902} best=1216753.9305874815
10: neval=631{'avg': 1259766.6826484937, 'max': 1579837.0112735613, 'min': 1208437.1373795448} best=1208437.1373795448
11: neval=666{'avg': 1251555.0741516682, 'max': 1527520.4613941791, 'min': 1200781.5050846878} best=1200781.5050846878
12: neval=633{'avg': 1241979.0442428999, 'max': 1677762.4763318365, 'min': 1199726.1183886353} best=1199726.1183886353
13: neval=658{'avg': 1232937.9654113054, 'max': 1770880.8986718094, 'min': 1194476.018945919} best=1194476.018945919
14: neval=631{'avg': 1221273.365205732, 'max': 1641521.5524792012, 'min': 1184478.5286873162} best=1184478.5286873162
15: neval=644{'avg': 1212714.7674118418, 'max': 1490212.5637746605, 'min': 1184478.5286873162} best=1184478.5286873162
16: neval=624{'avg': 1205386.0578779406, 'max': 1488509.261249852, 'min': 1178572.306726514} best=1178572.306726514
17: neval=610{'avg': 1197686.680437124, 'max': 1310893.2402964989, 'min': 1178572.306726514} best=1178572.306726514
18: neval=621{'avg': 1193567.8575433628, 'max': 1474689.0991213454, 'min': 1175762.4004740862} best=1175762.4004740862
19: neval=598{'avg': 1185376.570575298, 'max': 1496196.6537898916, 'min': 1172385.1895557768} best=1172385.1895557768
20: neval=627{'avg': 1182046.7049976154, 'max': 1866866.2334330836, 'min': 1171478.4291339072} best=1171478.4291339072
21: neval=634{'avg': 1177033.7654261203, 'max': 1391296.9889170409, 'min': 1169767.8226013049} best=1169767.8226013049
22: neval=634{'avg': 1178583.901421751, 'max': 1856867.7246462873, 'min': 1169767.8226013049} best=1169767.8226013049
23: neval=661{'avg': 1174942.4766200858, 'max': 1588165.3111222642, 'min': 1169767.8226013049} best=1169767.8226013049
24: neval=641{'avg': 1172423.1522107527, 'max': 1388694.8959819824, 'min': 1169767.8226013049} best=1169767.8226013049
25: neval=607{'avg': 1171650.6332903123, 'max': 1402855.671162191, 'min': 1169767.8226013049} best=1169767.8226013049
26: neval=597{'avg': 1171159.6327197002, 'max': 1426726.006055192, 'min': 1169767.8226013049} best=1169767.8226013049
27: neval=636{'avg': 1170893.3560368675, 'max': 1584515.646172211, 'min': 1169767.8226013049} best=1169767.8226013049
28: neval=623{'avg': 1170653.1426311494, 'max': 1475613.2738707373, 'min': 1169767.8226013049} best=1169767.8226013049
29: neval=607{'avg': 1170447.984008868, 'max': 1386932.440286378, 'min': 1169767.8226013049} best=1169767.8226013049
30: neval=641{'avg': 1171066.0174148607, 'max': 1507951.1252627382, 'min': 1169767.8226013049} best=1169767.8226013049
31: neval=617{'avg': 1170546.5898833591, 'max': 1583003.0949828385, 'min': 1169767.8226013049} best=1169767.8226013049
32: neval=637{'avg': 1172433.6494950738, 'max': 1498225.7201861476, 'min': 1169767.8226013049} best=1169767.8226013049
33: neval=615{'avg': 1170481.4484610315, 'max': 1441007.0135163127, 'min': 1169767.8226013049} best=1169767.8226013049
34: neval=619{'avg': 1171128.2109465897, 'max': 1459010.7338646727, 'min': 1169767.8226013049} best=1169767.8226013049
35: neval=624{'avg': 1171549.905576565, 'max': 1837450.6129436623, 'min': 1169767.8226013049} best=1169767.8226013049
36: neval=628{'avg': 1172277.2875959661, 'max': 1665828.404045703, 'min': 1169767.8226013049} best=1169767.8226013049
37: neval=664{'avg': 1170871.3759354055, 'max': 1484947.166004206, 'min': 1169767.8226013049} best=1169767.8226013049
38: neval=635{'avg': 1171212.3542424794, 'max': 1788343.2258921687, 'min': 1169767.8226013049} best=1169767.8226013049
39: neval=616{'avg': 1170734.4331088092, 'max': 1496826.1187172954, 'min': 1169767.8226013049} best=1169767.8226013049
40: neval=625{'avg': 1170774.6515953452, 'max': 1331315.520888056, 'min': 1169767.8226013049} best=1169767.8226013049
41: neval=603{'avg': 1172256.0824310887, 'max': 1564158.027546735, 'min': 1169767.8226013049} best=1169767.8226013049
42: neval=631{'avg': 1170769.2919970124, 'max': 1421384.701223269, 'min': 1169767.8226013049} best=1169767.8226013049
43: neval=632{'avg': 1170847.3889695841, 'max': 1454019.6947166491, 'min': 1169767.8226013049} best=1169767.8226013049
44: neval=620{'avg': 1169846.4323788655, 'max': 1201211.7336254006, 'min': 1169767.8226013049} best=1169767.8226013049
45: neval=631{'avg': 1171064.7253161166, 'max': 1432782.859976117, 'min': 1169767.8226013049} best=1169767.8226013049
46: neval=645{'avg': 1171157.32823081, 'max': 1403272.6468492318, 'min': 1169767.8226013049} best=1169767.8226013049
47: neval=625{'avg': 1172221.25048753, 'max': 1560175.029766425, 'min': 1169767.8226013049} best=1169767.8226013049
48: neval=647{'avg': 1173551.3245618185, 'max': 1915469.6202694909, 'min': 1169767.8226013049} best=1169767.8226013049
49: neval=634{'avg': 1170840.581277312, 'max': 1484570.647704596, 'min': 1169767.8226013049} best=1169767.8226013049
50: neval=634{'avg': 1170930.17686489, 'max': 1475808.7160751314, 'min': 1169767.8226013049} best=1169767.8226013049
51: neval=623{'avg': 1170965.1636393452, 'max': 1406374.6489426382, 'min': 1169767.8226013049} best=1169767.8226013049
52: neval=619{'avg': 1169868.8878613508, 'max': 1250620.0306377027, 'min': 1169767.8226013049} best=1169767.8226013049
53: neval=637{'avg': 1170158.5284082077, 'max': 1339420.257011614, 'min': 1169767.8226013049} best=1169767.8226013049
54: neval=601{'avg': 1171043.3329354175, 'max': 1507728.1454674753, 'min': 1169767.8226013049} best=1169767.8226013049
55: neval=623{'avg': 1170331.3435984743, 'max': 1351718.975158766, 'min': 1169767.8226013049} best=1169767.8226013049
56: neval=628{'avg': 1173283.4740095541, 'max': 1586099.8793374966, 'min': 1168876.7414657078} best=1168876.7414657078
57: neval=615{'avg': 1171989.7379555393, 'max': 1830637.024381519, 'min': 1168876.741465708} best=1168876.7414657078
58: neval=627{'avg': 1171463.288663255, 'max': 1468287.8222049582, 'min': 1168876.741465708} best=1168876.7414657078
59: neval=612{'avg': 1170079.054366451, 'max': 1317821.878926753, 'min': 1168876.741465708} best=1168876.7414657078
60: neval=637{'avg': 1171163.4192193828, 'max': 1470626.5573547925, 'min': 1168876.741465708} best=1168876.7414657078
61: neval=633{'avg': 1170190.5283389238, 'max': 1778320.9136422563, 'min': 1168876.741465708} best=1168876.7414657078
62: neval=620{'avg': 1170548.279057091, 'max': 1926537.650643367, 'min': 1168876.741465708} best=1168876.7414657078
63: neval=606{'avg': 1170345.2066495474, 'max': 1491326.933342853, 'min': 1168876.741465708} best=1168876.7414657078
64: neval=636{'avg': 1170650.405660305, 'max': 1591448.963211267, 'min': 1168876.741465708} best=1168876.7414657078
65: neval=645{'avg': 1170050.0833595414, 'max': 1595129.3069396587, 'min': 1168876.741465708} best=1168876.7414657078
66: neval=619{'avg': 1170108.5748906957, 'max': 1531912.8138776177, 'min': 1168876.741465708} best=1168876.7414657078
67: neval=642{'avg': 1169311.7289119142, 'max': 1325494.1350363386, 'min': 1168876.741465708} best=1168876.7414657078
68: neval=633{'avg': 1170257.0436263555, 'max': 1582061.074844577, 'min': 1168876.741465708} best=1168876.7414657078
69: neval=624{'avg': 1169881.801687813, 'max': 1376241.077462616, 'min': 1168876.741465708} best=1168876.7414657078
70: neval=640{'avg': 1170445.1264650503, 'max': 1774497.5383288823, 'min': 1168876.741465708} best=1168876.7414657078
