----------------------  実行情報  ----------------------
実行時間＝23秒
個体数＝150
合計世代数＝40
=============================
Total cost: 4927705.311409967
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 3
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 89763]

inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[4100188.6146611, 0, 575545.8637164412, 251970.8330324258, 0, 0]

TC_direct: {'札幌市': 2646637.9736256, '本別町': 1343734.7768068004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 387906.528494301, '本別町': 114533.24065430042, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 122902.29358625805, '本別町': 59902.079385635065, '函館市': 69166.46006053271}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': 6793459.840311551, 'max': 9914334.39371186, 'min': 5557379.742768836} best=5557379.742768836
1: neval=119{'avg': 6143926.79090052, 'max': 7765156.531392652, 'min': 5029694.955472893} best=5029694.955472893
2: neval=116{'avg': 5783196.600306133, 'max': 7352575.01792927, 'min': 5073345.950379111} best=5029694.955472893
3: neval=124{'avg': 5514494.852005963, 'max': 6524913.575025636, 'min': 5029694.955472893} best=5029694.955472893
4: neval=126{'avg': 5442760.850888735, 'max': 7415841.905010097, 'min': 5029694.955472893} best=5029694.955472893
5: neval=117{'avg': 5274254.740961345, 'max': 6976092.228304856, 'min': 5029694.955472893} best=5029694.955472893
6: neval=123{'avg': 5106932.949576016, 'max': 5557379.742768836, 'min': 5029694.955472893} best=5029694.955472893
7: neval=117{'avg': 5059979.210496331, 'max': 6586770.604007725, 'min': 5029694.955472893} best=5029694.955472893
8: neval=124{'avg': 5033635.912593536, 'max': 5097026.58469484, 'min': 5029694.955472893} best=5029694.955472893
9: neval=110{'avg': 5027093.252526032, 'max': 5029694.955472893, 'min': 4927705.311409967} best=4927705.311409967
10: neval=126{'avg': 5020766.026501109, 'max': 5029694.955472893, 'min': 4927705.311409967} best=4927705.311409967
11: neval=122{'avg': 5021275.543883102, 'max': 6603068.78047203, 'min': 4927705.311409967} best=4927705.311409967
12: neval=121{'avg': 4995704.639764859, 'max': 5029694.955472893, 'min': 4927705.311409967} best=4927705.311409967
13: neval=132{'avg': 4971800.5108291665, 'max': 5029694.955472893, 'min': 4927705.311409967} best=4927705.311409967
14: neval=110{'avg': 4948053.083718518, 'max': 4987551.700552765, 'min': 4927705.311409967} best=4927705.311409967
15: neval=107{'avg': 4928902.239192821, 'max': 4987551.700552765, 'min': 4927705.311409967} best=4927705.311409967
16: neval=126{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
17: neval=126{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
18: neval=121{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
19: neval=125{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
20: neval=126{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
21: neval=120{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
22: neval=123{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
23: neval=126{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
24: neval=126{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
25: neval=115{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
26: neval=116{'avg': 4952252.684403179, 'max': 8609811.26039209, 'min': 4927705.311409967} best=4927705.311409967
27: neval=117{'avg': 4952658.100919548, 'max': 7308776.910366344, 'min': 4927705.311409967} best=4927705.311409967
28: neval=121{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
29: neval=126{'avg': 4929815.505116552, 'max': 5244234.367397988, 'min': 4927705.311409967} best=4927705.311409967
30: neval=116{'avg': 4940903.702515483, 'max': 6907463.977237647, 'min': 4927705.311409967} best=4927705.311409967
31: neval=114{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
32: neval=117{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
33: neval=111{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
34: neval=118{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
35: neval=115{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
36: neval=121{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
37: neval=109{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
38: neval=134{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
39: neval=116{'avg': 4927705.311409965, 'max': 4927705.311409967, 'min': 4927705.311409967} best=4927705.311409967
