----------------------  実行情報  ----------------------
実行時間＝84秒
個体数＝200
合計世代数＝46
==============================
Total cost: 32049480.005241174
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3893907, 2108375, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1446053]
trans_facility = ['札幌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村']]

arrows = [[['苫小牧市'], ['札幌市']]]


---------------------  コスト情報  ---------------------
[15842282.3865538, 10078415.745857302, 4462081.387586189, 1413742.7354769374, 107066.73885687374, 145891.0109100807]

TC_direct: {'苫小牧市': 1396666.6090658, '釧路市': 7877694.642919499, '室蘭市': 6567921.134568501}
IC_inc: {'苫小牧市': 2208221.2950017075, '釧路市': 1195652.2261187092, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699641.3877208414, '釧路市': 378824.2530794724, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 10078415.745857302}
IC_trans: {'札幌市': 107066.73885687374}
OC_trans: {'札幌市': 145891.0109100807}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6706/10668) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
indirect 苫小牧市(3962/10668) t/day → receive from: 中継施設＝ 札幌市(1446053) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(5776/5776) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5112/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 48766361.7879134, 'max': 74825410.99355417, 'min': 34998768.43842922} best=34998768.43842922
1: neval=161{'avg': 41866682.245176256, 'max': 72726324.6589046, 'min': 34271823.67801963} best=34271823.67801963
2: neval=167{'avg': 39288071.07441218, 'max': 58253435.06845405, 'min': 34271823.67801963} best=34271823.67801963
3: neval=166{'avg': 37648513.626820475, 'max': 57830112.13846118, 'min': 33650175.72030521} best=33650175.72030521
4: neval=168{'avg': 36392953.48525379, 'max': 56377076.321999855, 'min': 33199392.48286981} best=33199392.48286981
5: neval=160{'avg': 35175813.00995923, 'max': 38873292.393357165, 'min': 32049480.005241174} best=32049480.005241174
6: neval=159{'avg': 34478980.39992337, 'max': 47341973.65679021, 'min': 32049480.005241174} best=32049480.005241174
7: neval=148{'avg': 33500679.903525468, 'max': 36845854.839397416, 'min': 32049480.005241174} best=32049480.005241174
8: neval=158{'avg': 32975785.72465291, 'max': 45451171.72554508, 'min': 32049480.005241174} best=32049480.005241174
9: neval=162{'avg': 32357237.31104907, 'max': 39139883.330384895, 'min': 32049480.005241174} best=32049480.005241174
10: neval=160{'avg': 32081797.678014927, 'max': 33650175.72030521, 'min': 32049480.005241174} best=32049480.005241174
11: neval=159{'avg': 32059012.43424262, 'max': 33955965.80553189, 'min': 32049480.005241174} best=32049480.005241174
12: neval=157{'avg': 32059012.43424262, 'max': 33955965.80553189, 'min': 32049480.005241174} best=32049480.005241174
13: neval=158{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
14: neval=162{'avg': 32092399.97506693, 'max': 40633473.97039318, 'min': 32049480.005241174} best=32049480.005241174
15: neval=157{'avg': 32059704.08559659, 'max': 34094296.076324515, 'min': 32049480.005241174} best=32049480.005241174
16: neval=161{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
17: neval=146{'avg': 32064963.363489617, 'max': 35146151.654931016, 'min': 32049480.005241174} best=32049480.005241174
18: neval=166{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
19: neval=169{'avg': 32067295.738964014, 'max': 35612626.749809116, 'min': 32049480.005241174} best=32049480.005241174
20: neval=156{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
21: neval=166{'avg': 32080113.808925115, 'max': 38176240.742030494, 'min': 32049480.005241174} best=32049480.005241174
22: neval=158{'avg': 32114232.418083478, 'max': 38873201.83691262, 'min': 32049480.005241174} best=32049480.005241174
23: neval=151{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
24: neval=163{'avg': 32065870.305711433, 'max': 35327540.09929433, 'min': 32049480.005241174} best=32049480.005241174
25: neval=165{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
26: neval=153{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
27: neval=154{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
28: neval=154{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
29: neval=162{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
30: neval=162{'avg': 32083598.61439953, 'max': 38873201.83691262, 'min': 32049480.005241174} best=32049480.005241174
31: neval=156{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
32: neval=166{'avg': 32235642.29880203, 'max': 51267516.75607994, 'min': 32049480.005241174} best=32049480.005241174
33: neval=160{'avg': 32215658.62105894, 'max': 65285203.168795355, 'min': 32049480.005241174} best=32049480.005241174
34: neval=147{'avg': 32125690.694418658, 'max': 47291617.84073865, 'min': 32049480.005241174} best=32049480.005241174
35: neval=162{'avg': 32105968.762275036, 'max': 43347231.41201464, 'min': 32049480.005241174} best=32049480.005241174
36: neval=158{'avg': 32086601.672666654, 'max': 39473813.490338735, 'min': 32049480.005241174} best=32049480.005241174
37: neval=165{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
38: neval=162{'avg': 32137668.54289549, 'max': 49687187.536105454, 'min': 32049480.005241174} best=32049480.005241174
39: neval=143{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
40: neval=161{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
41: neval=160{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
42: neval=154{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
43: neval=157{'avg': 32049480.00524117, 'max': 32049480.005241174, 'min': 32049480.005241174} best=32049480.005241174
44: neval=155{'avg': 32119266.66256835, 'max': 39580778.83318698, 'min': 32049480.005241174} best=32049480.005241174
45: neval=160{'avg': 32065132.79570837, 'max': 35180038.09868158, 'min': 32049480.005241174} best=32049480.005241174
