----------------------  実行情報  ----------------------
実行時間＝465秒
個体数＝450
合計世代数＝100
==============================
Total cost: 2315041.1332152705
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1083558.6466595, 0, 687969.0760224856, 543513.4105332847, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3778737.5515212105, 'max': 5346616.8952109, 'min': 2586062.141157534} best=2586062.141157534
1: neval=377{'avg': 3310320.8848545053, 'max': 4449342.414702824, 'min': 2465521.9363067} best=2465521.9363067
2: neval=361{'avg': 3039341.5404959316, 'max': 4437458.345728195, 'min': 2497713.799606162} best=2465521.9363067
3: neval=363{'avg': 2810462.1270047044, 'max': 3619047.7311731833, 'min': 2463205.5822242303} best=2463205.5822242303
4: neval=355{'avg': 2680890.3163160156, 'max': 3495343.6577627007, 'min': 2330828.6853298703} best=2330828.6853298703
5: neval=353{'avg': 2575276.946725727, 'max': 3326821.4796864255, 'min': 2330828.6853298703} best=2330828.6853298703
6: neval=347{'avg': 2500396.50769512, 'max': 4653949.498547564, 'min': 2330828.6853298703} best=2330828.6853298703
7: neval=350{'avg': 2441521.453570184, 'max': 2968741.9680319875, 'min': 2330828.6853298703} best=2330828.6853298703
8: neval=359{'avg': 2400914.1945868502, 'max': 3305297.0211458374, 'min': 2330828.6853298703} best=2330828.6853298703
9: neval=354{'avg': 2370260.6455065, 'max': 3504433.5935968487, 'min': 2315041.1332152705} best=2315041.1332152705
10: neval=342{'avg': 2344165.84058452, 'max': 3137859.644930838, 'min': 2315041.1332152705} best=2315041.1332152705
11: neval=346{'avg': 2335335.08331551, 'max': 3435359.444171498, 'min': 2315041.1332152705} best=2315041.1332152705
12: neval=334{'avg': 2329026.405204638, 'max': 3258030.844366715, 'min': 2315041.1332152705} best=2315041.1332152705
13: neval=357{'avg': 2325745.237586301, 'max': 3119770.7962664706, 'min': 2315041.1332152705} best=2315041.1332152705
14: neval=358{'avg': 2319459.373797285, 'max': 3227913.7819633614, 'min': 2315041.1332152705} best=2315041.1332152705
15: neval=365{'avg': 2322439.7840295136, 'max': 3875741.5453906315, 'min': 2315041.1332152705} best=2315041.1332152705
16: neval=356{'avg': 2317869.625324863, 'max': 3078592.0747364657, 'min': 2315041.1332152705} best=2315041.1332152705
17: neval=343{'avg': 2315575.726775019, 'max': 2555608.2351018437, 'min': 2315041.1332152705} best=2315041.1332152705
18: neval=373{'avg': 2322106.206092017, 'max': 3262573.2663775994, 'min': 2315041.1332152705} best=2315041.1332152705
19: neval=348{'avg': 2319831.518799974, 'max': 3262573.2663775994, 'min': 2315041.1332152705} best=2315041.1332152705
20: neval=349{'avg': 2315959.761039275, 'max': 2543869.18492293, 'min': 2315041.1332152705} best=2315041.1332152705
21: neval=358{'avg': 2317567.9181121555, 'max': 2954597.1555190203, 'min': 2315041.1332152705} best=2315041.1332152705
22: neval=373{'avg': 2317801.268971015, 'max': 2793676.4553331793, 'min': 2315041.1332152705} best=2315041.1332152705
23: neval=350{'avg': 2315585.1660110285, 'max': 2559855.8913061777, 'min': 2315041.1332152705} best=2315041.1332152705
24: neval=355{'avg': 2315716.3898794544, 'max': 2618906.632098023, 'min': 2315041.1332152705} best=2315041.1332152705
25: neval=346{'avg': 2320657.496072242, 'max': 4059978.90397935, 'min': 2315041.1332152705} best=2315041.1332152705
26: neval=351{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
27: neval=358{'avg': 2317064.4013773985, 'max': 2764899.1457854505, 'min': 2315041.1332152705} best=2315041.1332152705
28: neval=356{'avg': 2322323.7269206396, 'max': 3391523.4950714344, 'min': 2315041.1332152705} best=2315041.1332152705
29: neval=382{'avg': 2316366.753245596, 'max': 2782061.9060011897, 'min': 2315041.1332152705} best=2315041.1332152705
30: neval=352{'avg': 2315881.4251730707, 'max': 2563664.273364759, 'min': 2315041.1332152705} best=2315041.1332152705
31: neval=353{'avg': 2318064.381745113, 'max': 3072008.2530050143, 'min': 2315041.1332152705} best=2315041.1332152705
32: neval=346{'avg': 2317365.033847396, 'max': 2986871.002158564, 'min': 2315041.1332152705} best=2315041.1332152705
33: neval=350{'avg': 2316216.049437016, 'max': 2843753.433000564, 'min': 2315041.1332152705} best=2315041.1332152705
34: neval=359{'avg': 2319769.8067635777, 'max': 3230214.858178349, 'min': 2315041.1332152705} best=2315041.1332152705
35: neval=360{'avg': 2326284.3560825554, 'max': 3879044.2256784737, 'min': 2315041.1332152705} best=2315041.1332152705
36: neval=351{'avg': 2319805.2944880486, 'max': 3404127.364309141, 'min': 2315041.1332152705} best=2315041.1332152705
37: neval=358{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
38: neval=375{'avg': 2318555.268595969, 'max': 3152660.9503973667, 'min': 2315041.1332152705} best=2315041.1332152705
39: neval=353{'avg': 2319302.1531920247, 'max': 3106990.1020340174, 'min': 2315041.1332152705} best=2315041.1332152705
40: neval=367{'avg': 2326943.3474875255, 'max': 3892186.180656071, 'min': 2315041.1332152705} best=2315041.1332152705
41: neval=363{'avg': 2322181.355019092, 'max': 3184151.9832032407, 'min': 2315041.1332152705} best=2315041.1332152705
42: neval=336{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
43: neval=333{'avg': 2319468.10585474, 'max': 3520551.0326127005, 'min': 2315041.1332152705} best=2315041.1332152705
44: neval=348{'avg': 2320807.2564441934, 'max': 3332081.5733521464, 'min': 2315041.1332152705} best=2315041.1332152705
45: neval=340{'avg': 2316169.125580758, 'max': 2822637.697684601, 'min': 2315041.1332152705} best=2315041.1332152705
46: neval=327{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
47: neval=359{'avg': 2317995.687781402, 'max': 2979026.978718982, 'min': 2315041.1332152705} best=2315041.1332152705
48: neval=354{'avg': 2319670.6587673114, 'max': 3078075.590366171, 'min': 2315041.1332152705} best=2315041.1332152705
49: neval=365{'avg': 2318777.1381343864, 'max': 2942318.2040125104, 'min': 2315041.1332152705} best=2315041.1332152705
50: neval=352{'avg': 2316691.3254458727, 'max': 2787115.7057952955, 'min': 2315041.1332152705} best=2315041.1332152705
51: neval=357{'avg': 2321778.3749438054, 'max': 3729258.713347764, 'min': 2315041.1332152705} best=2315041.1332152705
52: neval=376{'avg': 2322769.7918808777, 'max': 3523380.585773979, 'min': 2315041.1332152705} best=2315041.1332152705
53: neval=371{'avg': 2317333.781609718, 'max': 3057586.677627121, 'min': 2315041.1332152705} best=2315041.1332152705
54: neval=346{'avg': 2322496.13213377, 'max': 3301655.6437022043, 'min': 2315041.1332152705} best=2315041.1332152705
55: neval=364{'avg': 2316296.002002792, 'max': 2759893.4323386964, 'min': 2315041.1332152705} best=2315041.1332152705
56: neval=359{'avg': 2320480.932684278, 'max': 3321815.1305336007, 'min': 2315041.1332152705} best=2315041.1332152705
57: neval=345{'avg': 2319648.987420746, 'max': 3287721.975589837, 'min': 2315041.1332152705} best=2315041.1332152705
58: neval=349{'avg': 2320960.309515671, 'max': 3487886.6986777, 'min': 2315041.1332152705} best=2315041.1332152705
59: neval=354{'avg': 2323709.99038727, 'max': 3320242.3977034115, 'min': 2315041.1332152705} best=2315041.1332152705
60: neval=354{'avg': 2318678.476885079, 'max': 2655678.844771588, 'min': 2315041.1332152705} best=2315041.1332152705
61: neval=350{'avg': 2319799.074390732, 'max': 4329580.6351985065, 'min': 2315041.1332152705} best=2315041.1332152705
62: neval=361{'avg': 2318459.6063340902, 'max': 2847418.0702256067, 'min': 2315041.1332152705} best=2315041.1332152705
63: neval=358{'avg': 2318030.936162441, 'max': 3051377.440466352, 'min': 2315041.1332152705} best=2315041.1332152705
64: neval=364{'avg': 2323374.419469418, 'max': 4705733.219234715, 'min': 2315041.1332152705} best=2315041.1332152705
65: neval=370{'avg': 2319579.2533665122, 'max': 3162593.5387265095, 'min': 2315041.1332152705} best=2315041.1332152705
66: neval=348{'avg': 2321359.9745620545, 'max': 3852663.344471682, 'min': 2315041.1332152705} best=2315041.1332152705
67: neval=360{'avg': 2322849.6654988136, 'max': 3637064.576796462, 'min': 2315041.1332152705} best=2315041.1332152705
68: neval=360{'avg': 2323344.910346335, 'max': 4217607.92335587, 'min': 2315041.1332152705} best=2315041.1332152705
69: neval=354{'avg': 2326102.2865088107, 'max': 3831164.6355882823, 'min': 2315041.1332152705} best=2315041.1332152705
70: neval=338{'avg': 2316420.2873759908, 'max': 2742827.5358373537, 'min': 2315041.1332152705} best=2315041.1332152705
71: neval=373{'avg': 2320414.288403245, 'max': 3236736.7666820996, 'min': 2315041.1332152705} best=2315041.1332152705
72: neval=357{'avg': 2321406.4391136635, 'max': 3122680.8088837042, 'min': 2315041.1332152705} best=2315041.1332152705
73: neval=352{'avg': 2321798.1260713725, 'max': 3960575.77995864, 'min': 2315041.1332152705} best=2315041.1332152705
74: neval=372{'avg': 2317582.0878944015, 'max': 2789244.2541266405, 'min': 2315041.1332152705} best=2315041.1332152705
75: neval=348{'avg': 2320878.5015962017, 'max': 3441751.810810755, 'min': 2315041.1332152705} best=2315041.1332152705
76: neval=369{'avg': 2316591.37913134, 'max': 3012651.7954464788, 'min': 2315041.1332152705} best=2315041.1332152705
77: neval=355{'avg': 2316225.964530413, 'max': 2848215.225029147, 'min': 2315041.1332152705} best=2315041.1332152705
78: neval=336{'avg': 2324058.129793726, 'max': 3241360.6586231077, 'min': 2315041.1332152705} best=2315041.1332152705
79: neval=365{'avg': 2318459.2515118457, 'max': 3031475.092801642, 'min': 2315041.1332152705} best=2315041.1332152705
80: neval=364{'avg': 2320528.3869113936, 'max': 3832745.999348149, 'min': 2315041.1332152705} best=2315041.1332152705
81: neval=347{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
82: neval=370{'avg': 2318329.417823169, 'max': 2724559.810619791, 'min': 2315041.1332152705} best=2315041.1332152705
83: neval=354{'avg': 2315399.0386503832, 'max': 2476098.579015988, 'min': 2315041.1332152705} best=2315041.1332152705
84: neval=365{'avg': 2318685.6367976563, 'max': 3312640.9692818588, 'min': 2315041.1332152705} best=2315041.1332152705
85: neval=369{'avg': 2323047.435096054, 'max': 3198331.657839495, 'min': 2315041.1332152705} best=2315041.1332152705
86: neval=358{'avg': 2315442.027799151, 'max': 2495443.695961299, 'min': 2315041.1332152705} best=2315041.1332152705
87: neval=369{'avg': 2328325.622626536, 'max': 4603007.817469494, 'min': 2315041.1332152705} best=2315041.1332152705
88: neval=345{'avg': 2321931.1394163873, 'max': 3622857.00418098, 'min': 2315041.1332152705} best=2315041.1332152705
89: neval=329{'avg': 2320428.405654192, 'max': 3434130.6932227556, 'min': 2315041.1332152705} best=2315041.1332152705
90: neval=381{'avg': 2321640.9877672694, 'max': 3784296.9287463306, 'min': 2315041.1332152705} best=2315041.1332152705
91: neval=341{'avg': 2318142.411929999, 'max': 3101702.8808871834, 'min': 2315041.1332152705} best=2315041.1332152705
92: neval=363{'avg': 2320759.411138259, 'max': 3139762.9999189395, 'min': 2315041.1332152705} best=2315041.1332152705
93: neval=396{'avg': 2320904.7142394423, 'max': 3349577.411893066, 'min': 2315041.1332152705} best=2315041.1332152705
94: neval=351{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
95: neval=340{'avg': 2317349.4866388543, 'max': 2895837.4001002517, 'min': 2315041.1332152705} best=2315041.1332152705
96: neval=350{'avg': 2320741.2525488534, 'max': 3129878.728585294, 'min': 2315041.1332152705} best=2315041.1332152705
97: neval=347{'avg': 2323166.3744877223, 'max': 3325529.3454290857, 'min': 2315041.1332152705} best=2315041.1332152705
98: neval=330{'avg': 2317392.5288247894, 'max': 2656172.1410775874, 'min': 2315041.1332152705} best=2315041.1332152705
99: neval=379{'avg': 2322825.2518888204, 'max': 3697301.361155194, 'min': 2315041.1332152705} best=2315041.1332152705
