----------------------  実行情報  ----------------------
実行時間＝151秒
個体数＝400
合計世代数＝99
==============================
Total cost: 2440425.8433681135
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [535839, 107623, 88709, 64327, 60124, 44198, 40276]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[80515]
trans_facility = ['苫小牧市']
trans_blocks = [['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '帯広市': 89576.70019300003, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 303872.45778916136, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 96277.37425545807, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 159675.6231341}
IC_trans: {'苫小牧市': 14266.66139329511}
OC_trans: {'苫小牧市': 13870.16385829139}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1468) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(221/1468) t/day → receive from: 中継施設＝ 苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4084931.3199790274, 'max': 5577606.33817509, 'min': 2893189.5650314107} best=2893189.5650314107
1: neval=309{'avg': 3657005.536285132, 'max': 4801761.501965826, 'min': 2666371.8792656017} best=2666371.8792656017
2: neval=331{'avg': 3301502.5990419732, 'max': 4513333.106731259, 'min': 2644602.447934462} best=2644602.447934462
3: neval=309{'avg': 3077019.39538599, 'max': 4357176.249750566, 'min': 2644602.447934462} best=2644602.447934462
4: neval=318{'avg': 2953306.645129449, 'max': 3866434.4573139446, 'min': 2569132.429211349} best=2569132.429211349
5: neval=312{'avg': 2814952.538174877, 'max': 4439695.545650495, 'min': 2472567.205717469} best=2472567.205717469
6: neval=332{'avg': 2705967.851687007, 'max': 3333813.2060967633, 'min': 2479399.884011273} best=2472567.205717469
7: neval=320{'avg': 2656289.3318714793, 'max': 4053370.914904541, 'min': 2479399.884011273} best=2472567.205717469
8: neval=321{'avg': 2619057.6367589626, 'max': 3558219.6340596075, 'min': 2472567.205717469} best=2472567.205717469
9: neval=318{'avg': 2586888.4194555175, 'max': 3812709.2613323536, 'min': 2472567.205717469} best=2472567.205717469
10: neval=298{'avg': 2556903.2553501665, 'max': 3529914.321000669, 'min': 2472567.205717469} best=2472567.205717469
11: neval=315{'avg': 2534910.085980658, 'max': 3486246.5670656944, 'min': 2472567.205717469} best=2472567.205717469
12: neval=305{'avg': 2498817.5925682657, 'max': 3131538.7436842173, 'min': 2472567.205717469} best=2472567.205717469
13: neval=320{'avg': 2484515.056425385, 'max': 2957097.254635002, 'min': 2472567.205717469} best=2472567.205717469
14: neval=312{'avg': 2480638.551553357, 'max': 3411270.4261616254, 'min': 2472567.205717469} best=2472567.205717469
15: neval=315{'avg': 2475517.5878405897, 'max': 3098108.7711059703, 'min': 2472567.205717469} best=2472567.205717469
16: neval=319{'avg': 2477170.652485761, 'max': 3576247.709593263, 'min': 2472567.205717469} best=2472567.205717469
17: neval=299{'avg': 2473710.9543643156, 'max': 2930066.6644559046, 'min': 2472567.205717469} best=2472567.205717469
18: neval=324{'avg': 2472904.9899812685, 'max': 2832670.44768244, 'min': 2440425.8433681135} best=2440425.8433681135
19: neval=327{'avg': 2472881.2391830017, 'max': 3034599.235470451, 'min': 2440425.8433681135} best=2440425.8433681135
20: neval=322{'avg': 2471051.3235885752, 'max': 3183893.147292894, 'min': 2440425.8433681135} best=2440425.8433681135
21: neval=312{'avg': 2463769.739237452, 'max': 2946965.7862528856, 'min': 2440425.8433681135} best=2440425.8433681135
22: neval=307{'avg': 2455286.9269702835, 'max': 3363761.1366552, 'min': 2440425.8433681135} best=2440425.8433681135
23: neval=319{'avg': 2450897.3147647395, 'max': 3978751.5851981863, 'min': 2440425.8433681135} best=2440425.8433681135
24: neval=327{'avg': 2445170.414108134, 'max': 3101248.508064136, 'min': 2440425.8433681135} best=2440425.8433681135
25: neval=308{'avg': 2440425.8433681135, 'max': 2440425.8433681135, 'min': 2440425.8433681135} best=2440425.8433681135
26: neval=306{'avg': 2441034.3789159833, 'max': 2667616.393035188, 'min': 2440425.8433681135} best=2440425.8433681135
27: neval=314{'avg': 2444902.3639007173, 'max': 3489569.773091757, 'min': 2440425.8433681135} best=2440425.8433681135
28: neval=305{'avg': 2443565.4721432645, 'max': 3164884.8181168474, 'min': 2440425.8433681135} best=2440425.8433681135
29: neval=313{'avg': 2447381.2489264985, 'max': 4051388.7569291894, 'min': 2440425.8433681135} best=2440425.8433681135
30: neval=330{'avg': 2442706.279738707, 'max': 3096428.624410796, 'min': 2440425.8433681135} best=2440425.8433681135
31: neval=302{'avg': 2442905.413809962, 'max': 3239696.6741967746, 'min': 2440425.8433681135} best=2440425.8433681135
32: neval=316{'avg': 2449298.496162164, 'max': 3911270.8930478063, 'min': 2440425.8433681135} best=2440425.8433681135
33: neval=325{'avg': 2443468.478701983, 'max': 3399473.630949707, 'min': 2440425.8433681135} best=2440425.8433681135
34: neval=319{'avg': 2440425.8433681135, 'max': 2440425.8433681135, 'min': 2440425.8433681135} best=2440425.8433681135
35: neval=321{'avg': 2450922.0174629726, 'max': 3689528.045559256, 'min': 2440425.8433681135} best=2440425.8433681135
36: neval=322{'avg': 2446649.03598414, 'max': 4097603.493799152, 'min': 2440425.8433681135} best=2440425.8433681135
37: neval=294{'avg': 2440425.8433681135, 'max': 2440425.8433681135, 'min': 2440425.8433681135} best=2440425.8433681135
38: neval=317{'avg': 2442221.864717042, 'max': 3158834.382939588, 'min': 2440425.8433681135} best=2440425.8433681135
39: neval=316{'avg': 2442621.845611789, 'max': 2912997.037019639, 'min': 2440425.8433681135} best=2440425.8433681135
40: neval=296{'avg': 2451421.8968966035, 'max': 4000412.7053645565, 'min': 2440425.8433681135} best=2440425.8433681135
41: neval=321{'avg': 2442503.291012193, 'max': 3043136.412918853, 'min': 2440425.8433681135} best=2440425.8433681135
42: neval=304{'avg': 2445127.373638492, 'max': 3452418.178985406, 'min': 2440425.8433681135} best=2440425.8433681135
43: neval=307{'avg': 2450766.000691537, 'max': 3749484.0578549043, 'min': 2440425.8433681135} best=2440425.8433681135
44: neval=305{'avg': 2446688.3499825, 'max': 3346437.1878675655, 'min': 2440425.8433681135} best=2440425.8433681135
45: neval=290{'avg': 2440893.9839989687, 'max': 2627682.0957102384, 'min': 2440425.8433681135} best=2440425.8433681135
46: neval=338{'avg': 2445361.5266807573, 'max': 3228090.4727614475, 'min': 2440425.8433681135} best=2440425.8433681135
47: neval=321{'avg': 2443296.067795973, 'max': 2949366.530605538, 'min': 2440425.8433681135} best=2440425.8433681135
48: neval=319{'avg': 2444330.2567181764, 'max': 3622474.9329936, 'min': 2440425.8433681135} best=2440425.8433681135
49: neval=307{'avg': 2451634.1558461473, 'max': 5161074.1090663755, 'min': 2440425.8433681135} best=2440425.8433681135
50: neval=315{'avg': 2444077.5919614905, 'max': 2925665.382735599, 'min': 2440425.8433681135} best=2440425.8433681135
51: neval=313{'avg': 2440425.8433681135, 'max': 2440425.8433681135, 'min': 2440425.8433681135} best=2440425.8433681135
52: neval=304{'avg': 2443781.0159151014, 'max': 3427580.434025994, 'min': 2440425.8433681135} best=2440425.8433681135
53: neval=304{'avg': 2441386.9598749075, 'max': 2632649.1447269497, 'min': 2440425.8433681135} best=2440425.8433681135
54: neval=311{'avg': 2442948.323583377, 'max': 3132076.9068902866, 'min': 2440425.8433681135} best=2440425.8433681135
55: neval=320{'avg': 2442412.1232169354, 'max': 2919709.222475019, 'min': 2440425.8433681135} best=2440425.8433681135
56: neval=314{'avg': 2452631.632216811, 'max': 3837932.1451201052, 'min': 2440425.8433681135} best=2440425.8433681135
57: neval=304{'avg': 2444165.405014848, 'max': 3358537.6560072964, 'min': 2440425.8433681135} best=2440425.8433681135
