----------------------  実行情報  ----------------------
実行時間＝40秒
個体数＝150
合計世代数＝34
===============================
Total cost: -2276647.8770430535
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [5738009, 2130283]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['上川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1843937]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  エネルギー情報  ---------------------
[2169612.176859835, 779086.761961352, -5338104.826384788, 112758.01052054795]

EL_direct: {'苫小牧市': 1406693.6843553756, '釧路市': 762918.4925044585}
ED_inc: {'苫小牧市': -3892851.655319776, '釧路市': -1445253.171065012}

EL_indirect: {'室蘭市': 779086.761961352}
ED_trans: {'室蘭市': 112758.01052054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(10669/15721) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 苫小牧市(5052/15721) t/day → receive from: 中継施設＝ 室蘭市(1843937) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(5836/5836) t/day → receive from: 上川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': -240958.07675827105, 'max': 2105230.0418676715, 'min': -1743030.9327028994} best=-1743030.9327028994
1: neval=111{'avg': -1023551.9141304521, 'max': 797599.9596672066, 'min': -2059079.4447545707} best=-2059079.4447545707
2: neval=126{'avg': -1472233.176363465, 'max': 1556837.3192706928, 'min': -2059079.4447545707} best=-2059079.4447545707
3: neval=123{'avg': -1818432.4051990735, 'max': -728011.9215524852, 'min': -2276647.8770430535} best=-2276647.8770430535
4: neval=125{'avg': -2040476.3293614665, 'max': -1435510.694925418, 'min': -2276647.8770430535} best=-2276647.8770430535
5: neval=122{'avg': -2160563.865792005, 'max': -1631444.0488676727, 'min': -2276647.8770430535} best=-2276647.8770430535
6: neval=121{'avg': -2226362.680245951, 'max': -1962444.0710019036, 'min': -2276647.8770430535} best=-2276647.8770430535
7: neval=105{'avg': -2271395.251002986, 'max': -2076660.8544723901, 'min': -2276647.8770430535} best=-2276647.8770430535
8: neval=117{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
9: neval=118{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
10: neval=110{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
11: neval=111{'avg': -2274646.545900951, 'max': -1976448.2057276606, 'min': -2276647.8770430535} best=-2276647.8770430535
12: neval=116{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
13: neval=126{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
14: neval=117{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
15: neval=117{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
16: neval=124{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
17: neval=122{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
18: neval=126{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
19: neval=117{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
20: neval=128{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
21: neval=116{'avg': -2274007.95896462, 'max': -1880660.1652779086, 'min': -2276647.8770430535} best=-2276647.8770430535
22: neval=121{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
23: neval=121{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
24: neval=121{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
25: neval=129{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
26: neval=120{'avg': -2274978.64650974, 'max': -2026263.2970459273, 'min': -2276647.8770430535} best=-2276647.8770430535
27: neval=111{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
28: neval=120{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
29: neval=129{'avg': -2273071.159355253, 'max': -1740140.223872887, 'min': -2276647.8770430535} best=-2276647.8770430535
30: neval=123{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
31: neval=120{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
32: neval=119{'avg': -2276647.877043054, 'max': -2276647.8770430535, 'min': -2276647.8770430535} best=-2276647.8770430535
33: neval=114{'avg': -2275902.5976430615, 'max': -2164855.96704417, 'min': -2276647.8770430535} best=-2276647.8770430535
