----------------------  実行情報  ----------------------
実行時間＝610秒
個体数＝500
合計世代数＝100
===============================
Total cost: -4055649.7795964614
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1489562, 1107995, 758015]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫前町', '羽幌町'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[316753, 267902, 243969, 184435, 78724]
trans_facility = ['帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['豊富町', '旭川市']], [['伊達市'], ['北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[547220.829028521, 668470.93951323, -5338104.826384787, 66763.27824657536]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '札幌市': 141403.860245375, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '札幌市': -1010567.2363709147, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 139706.06102709533, '旭川市': 161439.76442272033, '北斗市': 152636.9015582277, '北見市': 116784.64565901252, '豊富町': 97903.56684617384}
ED_trans: {'帯広市': 19369.662904109595, '旭川市': 16382.39079452055, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '豊富町': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(3131/4081) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫前町, 羽幌町
indirect 札幌市(950/4081) t/day → receive from: 中継施設＝ 豊富町(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(267902) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -2775277.9705424435, 'max': -1022995.5374383334, 'min': -3654674.9055989617} best=-3654674.9055989617
1: neval=386{'avg': -3037117.088603401, 'max': -1576351.9550237008, 'min': -3788543.641757797} best=-3788543.641757797
2: neval=393{'avg': -3247545.9404397304, 'max': -2187748.2432375373, 'min': -3809976.5088091735} best=-3809976.5088091735
3: neval=404{'avg': -3429048.3665785184, 'max': -2655630.1765650166, 'min': -3819728.062404776} best=-3819728.062404776
4: neval=406{'avg': -3551183.861373753, 'max': -2693320.3319983603, 'min': -3899182.7979685646} best=-3899182.7979685646
5: neval=408{'avg': -3652613.604894822, 'max': -3043110.5577040836, 'min': -3899182.7979685646} best=-3899182.7979685646
6: neval=403{'avg': -3744108.387087579, 'max': -3128411.357601617, 'min': -3959194.371249999} best=-3959194.371249999
7: neval=375{'avg': -3805033.019759326, 'max': -2761085.382192172, 'min': -3982050.018373765} best=-3982050.018373765
8: neval=387{'avg': -3855533.565562776, 'max': -3538220.329230028, 'min': -3992970.612604418} best=-3992970.612604418
9: neval=397{'avg': -3894100.1955493996, 'max': -3541229.307526965, 'min': -4040810.026630663} best=-4040810.026630663
10: neval=397{'avg': -3917705.9522655597, 'max': -2800083.0755604757, 'min': -4047058.5964324474} best=-4047058.5964324474
11: neval=385{'avg': -3952657.7623699475, 'max': -3703862.539976264, 'min': -4047058.5964324474} best=-4047058.5964324474
12: neval=385{'avg': -3984902.148827735, 'max': -3761728.149369914, 'min': -4053090.869911327} best=-4053090.869911327
13: neval=393{'avg': -4009764.268996156, 'max': -3205787.329921693, 'min': -4053090.869911327} best=-4053090.869911327
14: neval=374{'avg': -4032877.8075111555, 'max': -3307870.9805233018, 'min': -4053090.869911327} best=-4053090.869911327
15: neval=402{'avg': -4041556.0039672116, 'max': -3415533.9210728537, 'min': -4053090.869911327} best=-4053090.869911327
16: neval=404{'avg': -4047805.7198736006, 'max': -3790664.0069561386, 'min': -4053090.869911327} best=-4053090.869911327
17: neval=373{'avg': -4049845.834104268, 'max': -3916253.3202931476, 'min': -4053090.869911327} best=-4053090.869911327
18: neval=409{'avg': -4045986.748117255, 'max': -2639983.603640564, 'min': -4053090.869911327} best=-4053090.869911327
19: neval=395{'avg': -4048851.0565572223, 'max': -3215927.461444126, 'min': -4053090.869911327} best=-4053090.869911327
20: neval=413{'avg': -4052951.7931218944, 'max': -3983552.475194717, 'min': -4053090.869911327} best=-4053090.869911327
21: neval=403{'avg': -4051833.8658444723, 'max': -3674702.2766371504, 'min': -4053090.869911327} best=-4053090.869911327
22: neval=389{'avg': -4053090.8699113275, 'max': -4053090.869911327, 'min': -4053090.869911327} best=-4053090.869911327
23: neval=397{'avg': -4053090.8699113275, 'max': -4053090.869911327, 'min': -4053090.869911327} best=-4053090.869911327
24: neval=407{'avg': -4051951.528312227, 'max': -3887576.305480543, 'min': -4053090.869911327} best=-4053090.869911327
25: neval=398{'avg': -4049703.529828494, 'max': -2943551.1275018016, 'min': -4053090.869911327} best=-4053090.869911327
26: neval=394{'avg': -4049496.345276724, 'max': -2916024.570031843, 'min': -4053090.869911327} best=-4053090.869911327
27: neval=383{'avg': -4048160.2216214305, 'max': -3394601.2215225766, 'min': -4053090.869911327} best=-4053090.869911327
28: neval=392{'avg': -4049588.6624836875, 'max': -3186884.4455578495, 'min': -4055535.458519282} best=-4055535.458519282
29: neval=385{'avg': -4053169.096746782, 'max': -4053090.869911327, 'min': -4055535.458519282} best=-4055535.458519282
30: neval=377{'avg': -4049799.959911826, 'max': -3642329.54768412, 'min': -4055535.458519282} best=-4055535.458519282
31: neval=406{'avg': -4051948.65732566, 'max': -3502360.411817475, 'min': -4055535.458519282} best=-4055535.458519282
32: neval=403{'avg': -4050607.787750352, 'max': -3590863.5604522186, 'min': -4055535.458519282} best=-4055535.458519282
33: neval=398{'avg': -4053802.093646207, 'max': -3631780.9584175707, 'min': -4055535.458519282} best=-4055535.458519282
34: neval=396{'avg': -4036120.7018623324, 'max': -1493267.265775326, 'min': -4055535.458519282} best=-4055535.458519282
35: neval=397{'avg': -4049751.3930480164, 'max': -2894875.4431207655, 'min': -4055535.458519282} best=-4055535.458519282
36: neval=377{'avg': -4052833.8197444202, 'max': -3278926.6393479765, 'min': -4055535.458519282} best=-4055535.458519282
37: neval=387{'avg': -4053987.6437584595, 'max': -3395967.0484685567, 'min': -4055535.458519282} best=-4055535.458519282
38: neval=404{'avg': -4052456.1321050073, 'max': -3359587.105822489, 'min': -4055535.458519282} best=-4055535.458519282
39: neval=387{'avg': -4050585.076122696, 'max': -2920724.124134032, 'min': -4055535.458519282} best=-4055535.458519282
40: neval=406{'avg': -4052177.4633001178, 'max': -2735188.8902968587, 'min': -4055535.458519282} best=-4055535.458519282
41: neval=407{'avg': -4052469.5421765195, 'max': -3250262.762011653, 'min': -4055535.458519282} best=-4055535.458519282
42: neval=398{'avg': -4052153.9602168626, 'max': -3297536.7179124807, 'min': -4055535.458519282} best=-4055535.458519282
43: neval=374{'avg': -4054688.781469857, 'max': -3632196.933807334, 'min': -4055535.458519282} best=-4055535.458519282
44: neval=406{'avg': -4047387.893990057, 'max': -2620154.2962746643, 'min': -4055535.458519282} best=-4055535.458519282
45: neval=398{'avg': -4048645.286513276, 'max': -2534034.0026792428, 'min': -4055535.458519282} best=-4055535.458519282
46: neval=374{'avg': -4055117.1583811943, 'max': -3903799.2985782954, 'min': -4055535.458519282} best=-4055535.458519282
47: neval=381{'avg': -4053854.6252426016, 'max': -3635327.1393494457, 'min': -4055535.458519282} best=-4055535.458519282
48: neval=394{'avg': -4053240.235210272, 'max': -3748632.771589626, 'min': -4055535.458519282} best=-4055535.458519282
49: neval=375{'avg': -4053804.1967507843, 'max': -3735127.318871236, 'min': -4055535.458519282} best=-4055535.458519282
50: neval=371{'avg': -4055535.4585192804, 'max': -4055535.458519282, 'min': -4055535.458519282} best=-4055535.458519282
51: neval=394{'avg': -4052856.781654852, 'max': -2873646.1090360936, 'min': -4055535.458519282} best=-4055535.458519282
52: neval=400{'avg': -4053660.8821900566, 'max': -3663401.319322648, 'min': -4055535.458519282} best=-4055535.458519282
53: neval=407{'avg': -4053352.366506758, 'max': -3853349.68542054, 'min': -4055535.458519282} best=-4055535.458519282
54: neval=393{'avg': -4052136.8288968382, 'max': -3164817.820425302, 'min': -4055535.458519282} best=-4055535.458519282
55: neval=387{'avg': -4052583.806383147, 'max': -3386502.7349371063, 'min': -4055535.458519282} best=-4055535.458519282
56: neval=379{'avg': -4054545.0928418483, 'max': -3853699.280858329, 'min': -4055535.458519282} best=-4055535.458519282
57: neval=376{'avg': -4055147.541296848, 'max': -3861576.847303076, 'min': -4055535.458519282} best=-4055535.458519282
58: neval=374{'avg': -4054520.3639891148, 'max': -3806256.3447751147, 'min': -4055535.458519282} best=-4055535.458519282
59: neval=408{'avg': -4054952.1370934322, 'max': -3763874.745595265, 'min': -4055535.458519282} best=-4055535.458519282
60: neval=417{'avg': -4054226.3424100694, 'max': -3400977.4039137494, 'min': -4055535.458519282} best=-4055535.458519282
