----------------------  実行情報  ----------------------
実行時間＝328秒
個体数＝450
合計世代数＝96
===============================
Total cost: -3893721.3849704796
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='sanpai'

unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[801062.1218743545, 0, -4694783.506844834, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 213392.13966633333, '帯広市': 34003.86260970833, '函館市': 32901.92470716667, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '函館市': -23659.645953240473, '北見市': 15703.338169793378}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3146910.229868165, 'max': -2109438.3043522113, 'min': -3743427.6299983645} best=-3743427.6299983645
1: neval=348{'avg': -3350686.173468786, 'max': -2658055.6326651294, 'min': -3743427.6299983645} best=-3743427.6299983645
2: neval=353{'avg': -3485627.8961321516, 'max': -2999622.0694761192, 'min': -3893721.3849704796} best=-3893721.3849704796
3: neval=334{'avg': -3592484.352902552, 'max': -3025497.869814396, 'min': -3821368.4590003784} best=-3893721.3849704796
4: neval=346{'avg': -3692821.3630935685, 'max': -2820862.9517949144, 'min': -3827781.0559010664} best=-3893721.3849704796
5: neval=364{'avg': -3755768.896077728, 'max': -3339807.582717485, 'min': -3893721.3849704796} best=-3893721.3849704796
6: neval=352{'avg': -3804404.0658918153, 'max': -3160112.7597487858, 'min': -3893721.3849704796} best=-3893721.3849704796
7: neval=342{'avg': -3820073.386940583, 'max': -2265109.9331349023, 'min': -3893721.3849704796} best=-3893721.3849704796
8: neval=363{'avg': -3844776.219188616, 'max': -3287345.0860200017, 'min': -3893721.3849704796} best=-3893721.3849704796
9: neval=377{'avg': -3861522.253070239, 'max': -2550380.612216252, 'min': -3893721.3849704796} best=-3893721.3849704796
10: neval=359{'avg': -3880293.221107876, 'max': -3267741.534007335, 'min': -3893721.3849704796} best=-3893721.3849704796
11: neval=367{'avg': -3887591.3452147283, 'max': -3292984.799911438, 'min': -3893721.3849704796} best=-3893721.3849704796
12: neval=341{'avg': -3892409.2099220254, 'max': -3651907.848995475, 'min': -3893721.3849704796} best=-3893721.3849704796
13: neval=338{'avg': -3891708.6002697456, 'max': -3629524.0119547807, 'min': -3893721.3849704796} best=-3893721.3849704796
14: neval=356{'avg': -3890515.173080601, 'max': -3243461.0557535877, 'min': -3893721.3849704796} best=-3893721.3849704796
15: neval=366{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
16: neval=357{'avg': -3892359.248558891, 'max': -3280759.9997559655, 'min': -3893721.3849704796} best=-3893721.3849704796
17: neval=352{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
18: neval=333{'avg': -3893038.0224695913, 'max': -3730207.7373633347, 'min': -3893721.3849704796} best=-3893721.3849704796
19: neval=338{'avg': -3891726.7411471936, 'max': -3111000.9248585748, 'min': -3893721.3849704796} best=-3893721.3849704796
20: neval=339{'avg': -3889782.739065661, 'max': -2373435.9500799985, 'min': -3893721.3849704796} best=-3893721.3849704796
21: neval=336{'avg': -3891237.7053801133, 'max': -3565276.553760997, 'min': -3893721.3849704796} best=-3893721.3849704796
22: neval=354{'avg': -3893163.2111381395, 'max': -3642543.160417446, 'min': -3893721.3849704796} best=-3893721.3849704796
23: neval=354{'avg': -3889437.769944955, 'max': -3097946.1710905833, 'min': -3893721.3849704796} best=-3893721.3849704796
24: neval=351{'avg': -3891766.598919606, 'max': -3631086.6373410616, 'min': -3893721.3849704796} best=-3893721.3849704796
25: neval=358{'avg': -3891230.4876071047, 'max': -3035452.3190812357, 'min': -3893721.3849704796} best=-3893721.3849704796
26: neval=344{'avg': -3890014.093018198, 'max': -3297310.225527767, 'min': -3893721.3849704796} best=-3893721.3849704796
27: neval=354{'avg': -3890813.1643425357, 'max': -3194217.9293978442, 'min': -3893721.3849704796} best=-3893721.3849704796
28: neval=348{'avg': -3891638.7336132596, 'max': -3571177.3669910645, 'min': -3893721.3849704796} best=-3893721.3849704796
29: neval=350{'avg': -3891910.324434008, 'max': -3601625.9926870866, 'min': -3893721.3849704796} best=-3893721.3849704796
30: neval=353{'avg': -3887717.9035395896, 'max': -2190950.90069045, 'min': -3893721.3849704796} best=-3893721.3849704796
31: neval=379{'avg': -3888893.556829498, 'max': -2823546.4406412356, 'min': -3893721.3849704796} best=-3893721.3849704796
32: neval=359{'avg': -3891066.6040334324, 'max': -3190242.997206025, 'min': -3893721.3849704796} best=-3893721.3849704796
33: neval=346{'avg': -3892647.959234408, 'max': -3604352.585292463, 'min': -3893721.3849704796} best=-3893721.3849704796
34: neval=329{'avg': -3891689.732803669, 'max': -3352525.03069558, 'min': -3893721.3849704796} best=-3893721.3849704796
35: neval=361{'avg': -3882832.2289075893, 'max': -2316074.851681812, 'min': -3893721.3849704796} best=-3893721.3849704796
36: neval=360{'avg': -3887390.4339890243, 'max': -2329488.532675654, 'min': -3893721.3849704796} best=-3893721.3849704796
37: neval=346{'avg': -3889994.318624347, 'max': -3483755.6583178192, 'min': -3893721.3849704796} best=-3893721.3849704796
38: neval=354{'avg': -3893574.0165342595, 'max': -3827405.588671499, 'min': -3893721.3849704796} best=-3893721.3849704796
39: neval=341{'avg': -3890541.0360802035, 'max': -3157873.998146981, 'min': -3893721.3849704796} best=-3893721.3849704796
40: neval=359{'avg': -3892935.448036414, 'max': -3656875.596382766, 'min': -3893721.3849704796} best=-3893721.3849704796
41: neval=378{'avg': -3891596.8765045493, 'max': -3362081.494597801, 'min': -3893721.3849704796} best=-3893721.3849704796
42: neval=366{'avg': -3891337.4073098744, 'max': -3540345.7897508694, 'min': -3893721.3849704796} best=-3893721.3849704796
43: neval=353{'avg': -3890914.757623743, 'max': -2969093.547004927, 'min': -3893721.3849704796} best=-3893721.3849704796
44: neval=366{'avg': -3889936.89983582, 'max': -2797555.656569484, 'min': -3893721.3849704796} best=-3893721.3849704796
45: neval=356{'avg': -3892923.8626903477, 'max': -3534836.3589112437, 'min': -3893721.3849704796} best=-3893721.3849704796
46: neval=360{'avg': -3890373.1100036833, 'max': -3506749.515647536, 'min': -3893721.3849704796} best=-3893721.3849704796
47: neval=341{'avg': -3888218.742647202, 'max': -3172150.766467018, 'min': -3893721.3849704796} best=-3893721.3849704796
48: neval=352{'avg': -3892246.045142419, 'max': -3625461.238481595, 'min': -3893721.3849704796} best=-3893721.3849704796
49: neval=362{'avg': -3890089.0132255, 'max': -3234793.381194148, 'min': -3893721.3849704796} best=-3893721.3849704796
50: neval=364{'avg': -3890398.9954514015, 'max': -2630993.6357847, 'min': -3893721.3849704796} best=-3893721.3849704796
51: neval=361{'avg': -3891173.428895825, 'max': -3359366.0135809695, 'min': -3893721.3849704796} best=-3893721.3849704796
52: neval=365{'avg': -3890816.0130282426, 'max': -2897809.5075853104, 'min': -3893721.3849704796} best=-3893721.3849704796
53: neval=359{'avg': -3892789.222042971, 'max': -3474248.067591789, 'min': -3893721.3849704796} best=-3893721.3849704796
54: neval=362{'avg': -3893440.137736918, 'max': -3767160.129867915, 'min': -3893721.3849704796} best=-3893721.3849704796
55: neval=370{'avg': -3891854.0535471607, 'max': -3636540.1920718243, 'min': -3893721.3849704796} best=-3893721.3849704796
