--------------------  GAPlot_input  --------------------

inc_size= [1249, 341, 315, 254, 246, 174]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []

----------------------  実行情報  ----------------------
実行時間＝12秒
個体数＝300
合計世代数＝63
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 367061.8806, '苫小牧市': 481788.90340000007, '旭川市': 475655.54480000015, '釧路市': 614576.1012999999, '函館市': 125217.63309999998, '帯広市': 90675.72929999999}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 2897923.451582326
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4851753.96351915, 'max': 6463009.325964272, 'min': 3154223.135572434} best=3154223.135572434
1: neval=240{'avg': 4213266.884164315, 'max': 5874045.594062106, 'min': 3154223.135572434} best=3154223.135572434
2: neval=227{'avg': 3744956.2766226227, 'max': 4922512.699733037, 'min': 2897923.451582326} best=2897923.451582326
3: neval=222{'avg': 3435831.658500832, 'max': 4649208.986888955, 'min': 2897923.451582326} best=2897923.451582326
4: neval=238{'avg': 3159526.0203388403, 'max': 5077173.608225737, 'min': 2897923.451582326} best=2897923.451582326
5: neval=230{'avg': 3004360.2264203555, 'max': 3871029.2690458293, 'min': 2897923.451582326} best=2897923.451582326
6: neval=247{'avg': 2941165.3493711036, 'max': 3700940.560864199, 'min': 2897923.451582326} best=2897923.451582326
7: neval=249{'avg': 2910795.8736386937, 'max': 3700940.560864199, 'min': 2897923.451582326} best=2897923.451582326
8: neval=236{'avg': 2898777.7838622937, 'max': 3154223.135572434, 'min': 2897923.451582326} best=2897923.451582326
9: neval=240{'avg': 2908024.5658869864, 'max': 4729949.0604465725, 'min': 2897923.451582326} best=2897923.451582326
10: neval=244{'avg': 2898741.3184850123, 'max': 3143283.522387987, 'min': 2897923.451582326} best=2897923.451582326
11: neval=228{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
12: neval=243{'avg': 2899527.500758108, 'max': 3379138.2043168815, 'min': 2897923.451582326} best=2897923.451582326
13: neval=240{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
14: neval=220{'avg': 2903012.31296975, 'max': 3488645.552285639, 'min': 2897923.451582326} best=2897923.451582326
15: neval=237{'avg': 2907442.750044599, 'max': 3891227.263040226, 'min': 2897923.451582326} best=2897923.451582326
16: neval=244{'avg': 2907163.2146436274, 'max': 5669852.369972584, 'min': 2897923.451582326} best=2897923.451582326
17: neval=232{'avg': 2903397.6227574092, 'max': 4540174.804107163, 'min': 2897923.451582326} best=2897923.451582326
18: neval=246{'avg': 2899951.381573348, 'max': 3506302.4488888546, 'min': 2897923.451582326} best=2897923.451582326
19: neval=235{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
20: neval=244{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
21: neval=244{'avg': 2908605.999262819, 'max': 4118370.6357358894, 'min': 2897923.451582326} best=2897923.451582326
22: neval=241{'avg': 2905615.9843239393, 'max': 4404419.0248413365, 'min': 2897923.451582326} best=2897923.451582326
23: neval=224{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
24: neval=229{'avg': 2899785.111743721, 'max': 3456421.5000007246, 'min': 2897923.451582326} best=2897923.451582326
25: neval=236{'avg': 2903391.840750583, 'max': 3995295.3217202323, 'min': 2897923.451582326} best=2897923.451582326
26: neval=233{'avg': 2899625.2927269987, 'max': 3408475.7949839924, 'min': 2897923.451582326} best=2897923.451582326
27: neval=227{'avg': 2901915.1727677416, 'max': 3630572.030537664, 'min': 2897923.451582326} best=2897923.451582326
28: neval=246{'avg': 2900912.415800077, 'max': 3630572.030537664, 'min': 2897923.451582326} best=2897923.451582326
29: neval=228{'avg': 2904125.3619831563, 'max': 4758496.571831235, 'min': 2897923.451582326} best=2897923.451582326
30: neval=251{'avg': 2909686.9118025056, 'max': 5383209.349887935, 'min': 2897923.451582326} best=2897923.451582326
31: neval=243{'avg': 2899523.5422908436, 'max': 3377950.6641373066, 'min': 2897923.451582326} best=2897923.451582326
32: neval=244{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
33: neval=249{'avg': 2899577.4502389207, 'max': 3394123.0485607, 'min': 2897923.451582326} best=2897923.451582326
34: neval=239{'avg': 2899849.810200446, 'max': 3475831.0370180598, 'min': 2897923.451582326} best=2897923.451582326
35: neval=246{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
36: neval=246{'avg': 2903922.7816732964, 'max': 3623889.8011015663, 'min': 2897923.451582326} best=2897923.451582326
37: neval=212{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
38: neval=234{'avg': 2898514.0447393046, 'max': 3075101.398675843, 'min': 2897923.451582326} best=2897923.451582326
39: neval=231{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
40: neval=252{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
41: neval=251{'avg': 2908276.0060536186, 'max': 4766149.1360349115, 'min': 2897923.451582326} best=2897923.451582326
42: neval=238{'avg': 2900663.429116643, 'max': 3719916.7118772166, 'min': 2897923.451582326} best=2897923.451582326
43: neval=238{'avg': 2899392.5737012904, 'max': 3338660.0872715255, 'min': 2897923.451582326} best=2897923.451582326
44: neval=225{'avg': 2901143.801515766, 'max': 3864028.431614151, 'min': 2897923.451582326} best=2897923.451582326
45: neval=228{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
46: neval=233{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
47: neval=226{'avg': 2907199.9928063233, 'max': 4979291.092975851, 'min': 2897923.451582326} best=2897923.451582326
48: neval=247{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
49: neval=236{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
50: neval=233{'avg': 2904613.4423258486, 'max': 4670521.7152657565, 'min': 2897923.451582326} best=2897923.451582326
51: neval=242{'avg': 2898281.9521604227, 'max': 3005473.6250112923, 'min': 2897923.451582326} best=2897923.451582326
52: neval=227{'avg': 2899069.5452777, 'max': 3241751.560194347, 'min': 2897923.451582326} best=2897923.451582326
53: neval=234{'avg': 2909658.0149893523, 'max': 4959365.246467644, 'min': 2897923.451582326} best=2897923.451582326
54: neval=226{'avg': 2897923.4515823266, 'max': 2897923.451582326, 'min': 2897923.451582326} best=2897923.451582326
55: neval=230{'avg': 2915980.9175110203, 'max': 5585664.797854626, 'min': 2897923.451582326} best=2897923.451582326
