----------------------  実行情報  ----------------------
実行時間＝61秒
個体数＝400
合計世代数＝101
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[77987]
trans_facility = ['稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 2103312.9728, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 759459.3022000002, '帯広市': 245906.51745, '函館市': 290698.2345}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 610634.6220293177, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 152635.51929996637, '帯広市': 118210.59548677818, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 255684.86327977604, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 63911.528229684605, '帯広市': 49497.127832045284, '函館市': 39411.17211864153}

TC_indirect: {'稚内市': 315907.96204}
IC_trans: {'稚内市': 6825.3844637107395}
OC_trans: {'稚内市': 472385.38717044704}

==============================
Total cost: 10647195.471831003
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(979/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(214/1193) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 18441806.36060374, 'max': 30352459.665631093, 'min': 13073838.187416825} best=13073838.187416825
1: neval=319{'avg': 16441304.789378958, 'max': 23916180.10499153, 'min': 12934737.422569793} best=12934737.422569793
2: neval=317{'avg': 15276030.31822442, 'max': 21540419.13911889, 'min': 12432736.045894155} best=12432736.045894155
3: neval=333{'avg': 14422550.574495701, 'max': 18546771.61662336, 'min': 11591256.726206847} best=11591256.726206847
4: neval=322{'avg': 13853526.867984518, 'max': 22565046.707331933, 'min': 10974666.462406846} best=10974666.462406846
5: neval=296{'avg': 13103182.477797437, 'max': 19282794.811227266, 'min': 10974666.462406846} best=10974666.462406846
6: neval=316{'avg': 12651554.3917945, 'max': 20681984.380664088, 'min': 10974666.462406846} best=10974666.462406846
7: neval=323{'avg': 12103098.810947018, 'max': 21790378.360473968, 'min': 10711690.428356845} best=10711690.428356845
8: neval=316{'avg': 11591996.299147092, 'max': 14154666.639181362, 'min': 10769604.22107048} best=10711690.428356845
9: neval=300{'avg': 11231682.690128302, 'max': 16043025.848594489, 'min': 10769604.22107048} best=10711690.428356845
10: neval=319{'avg': 11020998.53521038, 'max': 15373879.617820803, 'min': 10769604.22107048} best=10711690.428356845
11: neval=314{'avg': 10851853.850493422, 'max': 11394472.405873118, 'min': 10769604.22107048} best=10711690.428356845
12: neval=319{'avg': 10793221.133528734, 'max': 14090139.714029292, 'min': 10769604.22107048} best=10711690.428356845
13: neval=299{'avg': 10828500.608458763, 'max': 25193336.502416473, 'min': 10769604.22107048} best=10711690.428356845
14: neval=302{'avg': 10803072.099827962, 'max': 15077525.034989191, 'min': 10769604.22107048} best=10711690.428356845
15: neval=320{'avg': 10772965.705312334, 'max': 12114197.917810738, 'min': 10769604.22107048} best=10711690.428356845
16: neval=309{'avg': 10785254.221294213, 'max': 14806547.802711671, 'min': 10769604.22107048} best=10711690.428356845
17: neval=315{'avg': 10831860.461252742, 'max': 20003354.363064073, 'min': 10769604.22107048} best=10711690.428356845
18: neval=314{'avg': 10775437.375670806, 'max': 13102866.061199896, 'min': 10769604.22107048} best=10711690.428356845
19: neval=319{'avg': 10832255.4490016, 'max': 18780271.580043163, 'min': 10768201.993738454} best=10711690.428356845
20: neval=320{'avg': 10767743.550853578, 'max': 10769604.22107048, 'min': 10647195.471831003} best=10647195.471831003
21: neval=318{'avg': 10794603.075926412, 'max': 20156503.952398706, 'min': 10647195.471831003} best=10647195.471831003
22: neval=312{'avg': 10760761.481576476, 'max': 13356007.729371103, 'min': 10647195.471831003} best=10647195.471831003
23: neval=320{'avg': 10730649.484130023, 'max': 14635954.359197076, 'min': 10647195.471831003} best=10647195.471831003
24: neval=302{'avg': 10685406.951674595, 'max': 14487062.983365733, 'min': 10647195.471831003} best=10647195.471831003
25: neval=334{'avg': 10673098.75038237, 'max': 15998741.836836552, 'min': 10647195.471831003} best=10647195.471831003
26: neval=310{'avg': 10653993.321598921, 'max': 11584784.179616898, 'min': 10647195.471831003} best=10647195.471831003
27: neval=305{'avg': 10656477.048388062, 'max': 14175405.304311823, 'min': 10647195.471831003} best=10647195.471831003
28: neval=338{'avg': 10648968.762991387, 'max': 11194229.217489962, 'min': 10647195.471831003} best=10647195.471831003
29: neval=339{'avg': 10676871.63015377, 'max': 21774294.034048855, 'min': 10647195.471831003} best=10647195.471831003
30: neval=302{'avg': 10680710.732321398, 'max': 22027866.273450654, 'min': 10647195.471831003} best=10647195.471831003
31: neval=299{'avg': 10681733.162806265, 'max': 19727508.59691608, 'min': 10647195.471831003} best=10647195.471831003
32: neval=303{'avg': 10677317.845565388, 'max': 17941645.785704523, 'min': 10647195.471831003} best=10647195.471831003
33: neval=325{'avg': 10673698.067480242, 'max': 17903913.41808097, 'min': 10647195.471831003} best=10647195.471831003
34: neval=324{'avg': 10720414.31620102, 'max': 18464454.56504195, 'min': 10647195.471831003} best=10647195.471831003
35: neval=316{'avg': 10736699.346337061, 'max': 25525841.218329087, 'min': 10647195.471831003} best=10647195.471831003
36: neval=302{'avg': 10657272.583458453, 'max': 13633294.110063627, 'min': 10647195.471831003} best=10647195.471831003
37: neval=308{'avg': 10652567.531445848, 'max': 12796019.317768319, 'min': 10647195.471831003} best=10647195.471831003
38: neval=310{'avg': 10680401.713982724, 'max': 18451326.84462136, 'min': 10647195.471831003} best=10647195.471831003
39: neval=304{'avg': 10651927.600486495, 'max': 12540046.934026707, 'min': 10647195.471831003} best=10647195.471831003
40: neval=318{'avg': 10649063.66416611, 'max': 11394472.405873118, 'min': 10647195.471831003} best=10647195.471831003
41: neval=313{'avg': 10665065.89598532, 'max': 17795365.133557476, 'min': 10647195.471831003} best=10647195.471831003
42: neval=328{'avg': 10653659.078292886, 'max': 13232638.056583365, 'min': 10647195.471831003} best=10647195.471831003
43: neval=312{'avg': 10693568.055866962, 'max': 19148394.147606324, 'min': 10647195.471831003} best=10647195.471831003
44: neval=334{'avg': 10647195.471831005, 'max': 10647195.471831003, 'min': 10647195.471831003} best=10647195.471831003
45: neval=325{'avg': 10674469.3863648, 'max': 16706939.454745378, 'min': 10647195.471831003} best=10647195.471831003
46: neval=318{'avg': 10667678.72574248, 'max': 18261771.852374524, 'min': 10647195.471831003} best=10647195.471831003
47: neval=302{'avg': 10692774.96458682, 'max': 17662101.092190303, 'min': 10647195.471831003} best=10647195.471831003
48: neval=319{'avg': 10652844.934214594, 'max': 12906980.425266303, 'min': 10647195.471831003} best=10647195.471831003
49: neval=312{'avg': 10661497.7273924, 'max': 15389286.834534194, 'min': 10647195.471831003} best=10647195.471831003
50: neval=305{'avg': 10666451.264687473, 'max': 15509102.816966034, 'min': 10647195.471831003} best=10647195.471831003
51: neval=313{'avg': 10650764.291972034, 'max': 12074723.52824281, 'min': 10647195.471831003} best=10647195.471831003
52: neval=328{'avg': 10656674.236200767, 'max': 13011173.16332413, 'min': 10647195.471831003} best=10647195.471831003
53: neval=343{'avg': 10723664.42752802, 'max': 20169510.563110027, 'min': 10647195.471831003} best=10647195.471831003
54: neval=302{'avg': 10657146.73426792, 'max': 13028206.165396163, 'min': 10647195.471831003} best=10647195.471831003
55: neval=319{'avg': 10669844.296001265, 'max': 14341211.634664161, 'min': 10647195.471831003} best=10647195.471831003
56: neval=315{'avg': 10698319.725196945, 'max': 20644065.82583893, 'min': 10647195.471831003} best=10647195.471831003
57: neval=323{'avg': 10654150.474607334, 'max': 12836601.948653549, 'min': 10647195.471831003} best=10647195.471831003
58: neval=318{'avg': 10666872.49832537, 'max': 16729506.917703528, 'min': 10647195.471831003} best=10647195.471831003
59: neval=326{'avg': 10670674.309769558, 'max': 15360600.25409515, 'min': 10647195.471831003} best=10647195.471831003
60: neval=322{'avg': 10662474.155624378, 'max': 13936937.540091613, 'min': 10647195.471831003} best=10647195.471831003
