局----------------------  実行情報  ----------------------
実行時間＝1613秒
個体数＝600
合計世代数＝100
===============================
Total cost: -157347.42122099863
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 79937, 7868, 602, 571, 434, 351]
inc_facility = ['札幌市', '函館市', '上ノ国町', '松前町', '木古内町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '占冠村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町'], ['島牧村', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[97042, 96752, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[54281.474082875, 270431.99109207455, -503836.82875211263, 21775.942356164385]

EL_direct: {'札幌市': 47609.204481854176, '函館市': 2756.544822145834, '上ノ国町': 3915.7247788750005, '松前町': 0.0, '木古内町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50114.82071060921, '上ノ国町': 16236.878270011819, '松前町': 2201.1967062530052, '木古内町': 2106.553363851838, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(976/2332) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(219/219) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
direct 上ノ国町(22/22) t/day → receive from: 島牧村, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(2/2) t/day → receive from: 松前町
direct 木古内町(2/2) t/day → receive from: 木古内町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 55788.19138572294} best=55788.19138572294
1: neval=490{'avg': inf, 'max': inf, 'min': 3508.2608531601327} best=3508.2608531601327
2: neval=480{'avg': 183095.17796351592, 'max': 554512.3374269379, 'min': 5704.463987081208} best=3508.2608531601327
3: neval=470{'avg': inf, 'max': inf, 'min': 5941.497654259605} best=3508.2608531601327
4: neval=462{'avg': 127370.0513638012, 'max': 510497.8053385281, 'min': 2900.891636557608} best=2900.891636557608
5: neval=475{'avg': 108977.85537179143, 'max': 376103.8163294184, 'min': -43176.74113600781} best=-43176.74113600781
6: neval=465{'avg': 91282.72168656305, 'max': 358020.7661345728, 'min': -43686.98790911914} best=-43686.98790911914
7: neval=467{'avg': inf, 'max': inf, 'min': -45874.90741253992} best=-45874.90741253992
8: neval=480{'avg': 52250.49875117692, 'max': 819694.9526658282, 'min': -50805.1301733429} best=-50805.1301733429
9: neval=459{'avg': 19014.22017626582, 'max': 256488.72834496503, 'min': -61484.958641663135} best=-61484.958641663135
10: neval=483{'avg': -7461.958084069847, 'max': 234666.92340961812, 'min': -61484.958641663135} best=-61484.958641663135
11: neval=473{'avg': -28828.58284257122, 'max': 182888.42390659542, 'min': -74497.82378010954} best=-74497.82378010954
12: neval=476{'avg': -41278.362075220655, 'max': 137698.19300431098, 'min': -74497.82378010954} best=-74497.82378010954
13: neval=460{'avg': -48510.874094130464, 'max': 93762.82383295929, 'min': -71208.53951923354} best=-74497.82378010954
14: neval=483{'avg': -54697.89598077423, 'max': 392801.1227742717, 'min': -79188.59720549436} best=-79188.59720549436
15: neval=500{'avg': -58349.7001266314, 'max': 117767.42845549929, 'min': -81973.9388670932} best=-81973.9388670932
16: neval=472{'avg': -62641.28989305481, 'max': 66077.45965556677, 'min': -79268.63812693399} best=-81973.9388670932
17: neval=470{'avg': -65195.24128225692, 'max': 162465.63228212242, 'min': -79211.1667318856} best=-81973.9388670932
18: neval=488{'avg': -69858.43872091576, 'max': 15170.988090863464, 'min': -82898.98424743825} best=-82898.98424743825
19: neval=484{'avg': -73312.8418276688, 'max': 90054.50470687995, 'min': -86936.3707955254} best=-86936.3707955254
20: neval=475{'avg': -75817.74706784134, 'max': 187532.6291278903, 'min': -90998.36593284247} best=-90998.36593284247
21: neval=477{'avg': -80414.64540748853, 'max': 65584.58684387052, 'min': -92647.80145822669} best=-92647.80145822669
22: neval=460{'avg': -84569.74128345639, 'max': 126647.67747569075, 'min': -92847.74206322439} best=-92847.74206322439
23: neval=481{'avg': -88443.5814431296, 'max': 37119.73765016538, 'min': -101391.28148803505} best=-101391.28148803505
24: neval=464{'avg': -89546.01100887009, 'max': 100584.6965765979, 'min': -101391.28148803505} best=-101391.28148803505
25: neval=462{'avg': -91008.14736274967, 'max': 85712.34803647813, 'min': -101391.28148803505} best=-101391.28148803505
26: neval=471{'avg': -92848.77791172768, 'max': 77694.01487427563, 'min': -103327.40066613798} best=-103327.40066613798
27: neval=476{'avg': -93268.54198014709, 'max': 243352.07879133776, 'min': -103327.40066613798} best=-103327.40066613798
28: neval=460{'avg': -95107.00000550224, 'max': 34069.541919802825, 'min': -108047.62973490193} best=-108047.62973490193
29: neval=465{'avg': -96816.38914963196, 'max': 42743.36594462819, 'min': -109849.68481686422} best=-109849.68481686422
30: neval=476{'avg': -100444.12854575852, 'max': -2564.8490281408176, 'min': -109849.68481686422} best=-109849.68481686422
31: neval=461{'avg': -105362.79601256269, 'max': 23414.628147207368, 'min': -109849.68481686422} best=-109849.68481686422
32: neval=471{'avg': -108121.43431392395, 'max': -33224.38125468647, 'min': -109849.68481686422} best=-109849.68481686422
33: neval=470{'avg': -108350.49331707894, 'max': 157979.19848478303, 'min': -109849.68481686422} best=-109849.68481686422
34: neval=484{'avg': -109948.99263335628, 'max': -105702.23425040158, 'min': -129305.08414983194} best=-129305.08414983194
35: neval=472{'avg': -108828.49883740318, 'max': 237664.76818738042, 'min': -129305.08414983194} best=-129305.08414983194
36: neval=475{'avg': -109734.737867951, 'max': 16428.793729938006, 'min': -129305.08414983194} best=-129305.08414983194
37: neval=483{'avg': -110152.21252362125, 'max': -20670.83155430021, 'min': -129305.08414983194} best=-129305.08414983194
38: neval=482{'avg': -110557.14580880354, 'max': 123446.03581405681, 'min': -129305.08414983194} best=-129305.08414983194
39: neval=464{'avg': -115298.29128308447, 'max': -49118.955105257504, 'min': -129305.08414983194} best=-129305.08414983194
40: neval=466{'avg': -121198.93484131545, 'max': -851.2998201721621, 'min': -129305.08414983194} best=-129305.08414983194
41: neval=469{'avg': -125963.94955134581, 'max': 82600.67290967738, 'min': -129305.08414983194} best=-129305.08414983194
42: neval=454{'avg': -128713.58503696462, 'max': -3180.1112627351176, 'min': -129305.08414983194} best=-129305.08414983194
43: neval=484{'avg': -128655.0731563422, 'max': 72222.93824027955, 'min': -129305.08414983194} best=-129305.08414983194
44: neval=477{'avg': -128526.65864406913, 'max': 118429.95671456655, 'min': -129305.08414983194} best=-129305.08414983194
45: neval=460{'avg': -128040.50049260512, 'max': 132233.16177302098, 'min': -129305.08414983194} best=-129305.08414983194
46: neval=501{'avg': -127487.39224237218, 'max': 167531.58204401348, 'min': -129305.08414983194} best=-129305.08414983194
47: neval=471{'avg': -128194.87924200352, 'max': 199593.49101228017, 'min': -129305.08414983194} best=-129305.08414983194
48: neval=464{'avg': -128741.38900698692, 'max': 34342.27236265701, 'min': -129305.08414983194} best=-129305.08414983194
49: neval=473{'avg': -128364.13286557769, 'max': 25680.32771072787, 'min': -129305.08414983194} best=-129305.08414983194
50: neval=481{'avg': -127823.11873844154, 'max': 50396.68365863369, 'min': -129305.08414983194} best=-129305.08414983194
51: neval=476{'avg': -128144.64032023805, 'max': 152149.75091171137, 'min': -129715.9514002844} best=-129715.9514002844
52: neval=473{'avg': -128051.28517845168, 'max': 80676.65227550422, 'min': -129715.9514002844} best=-129715.9514002844
53: neval=464{'avg': -127502.37208617429, 'max': 77342.50956075652, 'min': -129715.9514002844} best=-129715.9514002844
54: neval=471{'avg': -126443.02732947082, 'max': 102657.04506839231, 'min': -129715.9514002844} best=-129715.9514002844
55: neval=468{'avg': -128452.15975738862, 'max': 52534.40619783498, 'min': -129715.9514002844} best=-129715.9514002844
56: neval=466{'avg': -129175.12992499993, 'max': 77205.34424021497, 'min': -129715.9514002844} best=-129715.9514002844
57: neval=473{'avg': -128602.63085641086, 'max': 97217.8381566636, 'min': -129715.9514002844} best=-129715.9514002844
58: neval=458{'avg': -129154.8690198253, 'max': 69919.55269663104, 'min': -129715.9514002844} best=-129715.9514002844
59: neval=454{'avg': -129405.97146556455, 'max': 25369.149842417813, 'min': -135485.7003224417} best=-135485.7003224417
60: neval=476{'avg': -129159.2932660106, 'max': 2363.5565282792286, 'min': -135485.7003224417} best=-135485.7003224417
61: neval=493{'avg': -128995.800149853, 'max': 2339.3287021958167, 'min': -135485.7003224417} best=-135485.7003224417
62: neval=476{'avg': -129770.89611369873, 'max': 31065.04351559671, 'min': -135485.7003224417} best=-135485.7003224417
