----------------------  実行情報  ----------------------
実行時間＝104秒
個体数＝300
合計世代数＝71
==============================
Total cost: 15969.139258383279
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [669709, 89763, 67589, 60124, 41520, 12391]

inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257819.79520131258, 0, -241850.6559429293, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11643.322979166665, '釧路市': 12938.502591354167, '北見市': 9430.884797208333, '稚内市': 5452.294553604168}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49401.505331921355, '釧路市': 48305.88168166558, '北見市': 42884.80586726492, '稚内市': 22083.410769305836}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(185/185) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(114/114) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 287684.88557397644, 'max': 486685.08934520395, 'min': 132329.83824033028} best=132329.83824033028
1: neval=254{'avg': 217009.82635335714, 'max': 376891.79355615284, 'min': 81643.58808696354} best=81643.58808696354
2: neval=233{'avg': 174818.28534251722, 'max': 286888.70608739305, 'min': 83410.62146806074} best=81643.58808696354
3: neval=234{'avg': 138009.09474709127, 'max': 286888.70608739305, 'min': 81272.47257204994} best=81272.47257204994
4: neval=246{'avg': 114149.31232787212, 'max': 270333.746347241, 'min': 57621.28573762291} best=57621.28573762291
5: neval=236{'avg': 99099.1675472484, 'max': 310794.78469214524, 'min': 32803.70112672253} best=32803.70112672253
6: neval=235{'avg': 77277.61704860131, 'max': 215072.7124813176, 'min': 22839.432196039736} best=22839.432196039736
7: neval=241{'avg': 59991.523363882676, 'max': 189742.60831801075, 'min': 19410.896193862834} best=19410.896193862834
8: neval=233{'avg': 40919.84809493974, 'max': 107002.8512906335, 'min': 19410.896193862834} best=19410.896193862834
9: neval=255{'avg': 29102.35301563309, 'max': 132735.25058263435, 'min': 19410.896193862834} best=19410.896193862834
10: neval=251{'avg': 24011.93445774066, 'max': 65617.46886623272, 'min': 15969.139258383279} best=15969.139258383279
11: neval=241{'avg': 22750.718557867192, 'max': 174623.37134563611, 'min': 15969.139258383279} best=15969.139258383279
12: neval=229{'avg': 19983.677813780425, 'max': 136037.3527758019, 'min': 15969.139258383279} best=15969.139258383279
13: neval=241{'avg': 17972.051264826412, 'max': 131216.87250589512, 'min': 15969.139258383279} best=15969.139258383279
14: neval=249{'avg': 16768.791412793867, 'max': 133326.0061593136, 'min': 15969.139258383279} best=15969.139258383279
15: neval=231{'avg': 16536.896849949793, 'max': 123971.14489113388, 'min': 15969.139258383279} best=15969.139258383279
16: neval=244{'avg': 17181.09592766239, 'max': 240526.65146921246, 'min': 15969.139258383279} best=15969.139258383279
17: neval=233{'avg': 16262.716902513777, 'max': 104042.43249753298, 'min': 15969.139258383279} best=15969.139258383279
18: neval=248{'avg': 17015.32725779768, 'max': 150940.12835497913, 'min': 15969.139258383279} best=15969.139258383279
19: neval=219{'avg': 16040.098373578234, 'max': 37256.873816869105, 'min': 15969.139258383279} best=15969.139258383279
20: neval=259{'avg': 16373.85056508633, 'max': 120218.2508054827, 'min': 15969.139258383279} best=15969.139258383279
21: neval=225{'avg': 16079.86120360457, 'max': 49185.72282477049, 'min': 15969.139258383279} best=15969.139258383279
22: neval=214{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
23: neval=227{'avg': 16346.582296363029, 'max': 129202.0506523081, 'min': 15969.139258383279} best=15969.139258383279
24: neval=233{'avg': 17180.21722107826, 'max': 180084.23008366697, 'min': 15969.139258383279} best=15969.139258383279
25: neval=244{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
26: neval=226{'avg': 16038.586692424118, 'max': 36803.36947063496, 'min': 15969.139258383279} best=15969.139258383279
27: neval=222{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
28: neval=244{'avg': 16606.8497635548, 'max': 134555.96638855542, 'min': 15969.139258383279} best=15969.139258383279
29: neval=232{'avg': 16627.882875799307, 'max': 124642.68588764884, 'min': 15969.139258383279} best=15969.139258383279
30: neval=213{'avg': 16841.112493265562, 'max': 166119.72113713212, 'min': 15969.139258383279} best=15969.139258383279
31: neval=222{'avg': 16142.422018518579, 'max': 67953.96729897283, 'min': 15969.139258383279} best=15969.139258383279
32: neval=239{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
33: neval=249{'avg': 16515.475513678604, 'max': 138704.2306844222, 'min': 15969.139258383279} best=15969.139258383279
34: neval=214{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
35: neval=241{'avg': 16391.192158875067, 'max': 107736.60331613294, 'min': 15969.139258383279} best=15969.139258383279
36: neval=236{'avg': 16178.015283712894, 'max': 78631.94685726822, 'min': 15969.139258383279} best=15969.139258383279
37: neval=240{'avg': 16446.240988779267, 'max': 81151.43390788807, 'min': 15969.139258383279} best=15969.139258383279
38: neval=240{'avg': 16554.76311028976, 'max': 107573.3243278988, 'min': 15969.139258383279} best=15969.139258383279
39: neval=240{'avg': 16455.63108853834, 'max': 161916.68830490112, 'min': 15969.139258383279} best=15969.139258383279
40: neval=228{'avg': 16532.82017979497, 'max': 92318.5331366139, 'min': 15969.139258383279} best=15969.139258383279
41: neval=230{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
42: neval=224{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
43: neval=232{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
44: neval=240{'avg': 16341.483612784936, 'max': 127672.44557887962, 'min': 15969.139258383279} best=15969.139258383279
45: neval=235{'avg': 16252.615749890329, 'max': 101012.08671049852, 'min': 15969.139258383279} best=15969.139258383279
46: neval=259{'avg': 16353.892524545894, 'max': 131395.1191071682, 'min': 15969.139258383279} best=15969.139258383279
47: neval=236{'avg': 15980.611781501546, 'max': 19410.896193862834, 'min': 15969.139258383279} best=15969.139258383279
48: neval=251{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
49: neval=235{'avg': 16974.989015842395, 'max': 137309.5760661906, 'min': 15969.139258383279} best=15969.139258383279
50: neval=222{'avg': 16318.315485786976, 'max': 120722.00747949298, 'min': 15969.139258383279} best=15969.139258383279
51: neval=251{'avg': 17772.85676161198, 'max': 189264.47276451136, 'min': 15969.139258383279} best=15969.139258383279
52: neval=228{'avg': 16385.586028965645, 'max': 140903.17043309193, 'min': 15969.139258383279} best=15969.139258383279
53: neval=230{'avg': 15969.139258383277, 'max': 15969.139258383279, 'min': 15969.139258383279} best=15969.139258383279
54: neval=245{'avg': 16261.584313877669, 'max': 103702.65590670088, 'min': 15969.139258383279} best=15969.139258383279
