局----------------------  実行情報  ----------------------
実行時間＝2373秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -267162.72509933537
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 8
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [783196, 142566, 4837, 4736, 1994, 1929, 1496, 342]

inc_facility = ['札幌市', '釧路市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['本別町', '釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '斜里町', '小清水町', '標津町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町'], ['中標津町'], ['羅臼町']]

trans_size=[83618, 76201, 60869, 55671, 46307, 35459, 34734, 32045, 31874, 18470, 17415, 10761, 9414, 7992, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '津別町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '名寄市', '新ひだか町', '稚内市', '標茶町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '足寄町', '浦幌町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '名寄市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '江別市', '千歳市']], [['釧路市'], ['津別町', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[2752.4559586875007, 151001.0734275333, -452909.55903350137, 31993.304547945205]

EL_direct: {'札幌市': 1102.4674383125, '釧路市': 814.1394798333334, '中標津町': 0.0, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 499.0770533125001, '羅臼町': 0.0}
ED_inc: {'札幌市': -531345.6017653209, '釧路市': 38263.602626901906, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 4626.179061154149, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 18051.51452679467, '帯広市': 16159.774392300498, '江別市': 7009.752071454168, '苫小牧市': 5473.828935984501, '津別町': 15867.2976264205, '千歳市': 3418.35192296, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '名寄市': 8101.234628911668, '新ひだか町': 3460.287126696834, '稚内市': 4421.281113344334, '標茶町': 437.81389186600006}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4659.743342465754, '帯広市': 3722.18104109589, '江別市': 3404.319780821918, '苫小牧市': 2831.7047671232876, '津別町': 2168.3421369863013, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '名寄市': 658.0425205479453, '新ひだか町': 575.6725479452055, '稚内市': 488.71627397260283, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(983/2146) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1163/2146) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(10761) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(7992) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(76201) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(120/391) t/day → receive from: 本別町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(270/391) t/day → receive from: 中継施設＝ 津別町(35459) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60869) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 足寄町, 浦幌町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
direct 標津町(4/4) t/day → receive from: 清里町, 斜里町, 小清水町, 標津町
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': 126808.88267812757, 'max': 336267.58881249576, 'min': -126354.27008697958} best=-126354.27008697958
1: neval=894{'avg': 68105.93783989921, 'max': 243997.3491119557, 'min': -126354.27008697958} best=-126354.27008697958
2: neval=914{'avg': 27412.34047006484, 'max': 252981.12238055703, 'min': -126354.27008697958} best=-126354.27008697958
3: neval=917{'avg': -10031.217520198139, 'max': 215452.02099385732, 'min': -141477.709715479} best=-141477.709715479
4: neval=896{'avg': -38311.54542944409, 'max': 223308.34677553564, 'min': -141678.3938372949} best=-141678.3938372949
5: neval=880{'avg': -66674.19382190144, 'max': 133876.4748747376, 'min': -144038.52239975252} best=-144038.52239975252
6: neval=927{'avg': -84332.96143141286, 'max': 134860.79704453022, 'min': -157488.18337995856} best=-157488.18337995856
7: neval=916{'avg': -100339.86063360312, 'max': 170171.49081256398, 'min': -164071.15935904716} best=-164071.15935904716
8: neval=930{'avg': -113023.23414844701, 'max': 132024.35798295835, 'min': -168640.08648501433} best=-168640.08648501433
9: neval=888{'avg': -124683.15282018037, 'max': 150068.31430999486, 'min': -168640.08648501433} best=-168640.08648501433
10: neval=910{'avg': -132970.01551190118, 'max': 174929.79539591537, 'min': -172386.82775764004} best=-172386.82775764004
11: neval=910{'avg': -143331.68116460976, 'max': 37924.427644949465, 'min': -175665.39530547074} best=-175665.39530547074
12: neval=900{'avg': -151613.79231740258, 'max': 29592.27303743493, 'min': -181352.79920140028} best=-181352.79920140028
13: neval=937{'avg': -155813.29220896607, 'max': 111548.83812559678, 'min': -182432.95858336653} best=-182432.95858336653
14: neval=933{'avg': -161776.95474241278, 'max': 72863.87691350009, 'min': -189535.87414993485} best=-189535.87414993485
15: neval=906{'avg': -166523.15259292873, 'max': 80622.54250945598, 'min': -192665.11154122656} best=-192665.11154122656
16: neval=910{'avg': -171360.57546998165, 'max': 47193.12913274863, 'min': -195446.80370670353} best=-195446.80370670353
17: neval=880{'avg': -177798.2129543247, 'max': -31367.559373883058, 'min': -195446.80370670353} best=-195446.80370670353
18: neval=937{'avg': -181384.64764338228, 'max': -44668.45002705684, 'min': -202372.11751797528} best=-202372.11751797528
19: neval=906{'avg': -184981.73547280068, 'max': 33544.592238318844, 'min': -205351.08391371812} best=-205351.08391371812
20: neval=910{'avg': -189014.96926896868, 'max': -52137.818608245216, 'min': -205819.17324726743} best=-205819.17324726743
21: neval=926{'avg': -192461.10926253136, 'max': -36460.97900876603, 'min': -206209.94148175762} best=-206209.94148175762
22: neval=931{'avg': -194621.67976657994, 'max': 85093.04559615636, 'min': -208556.9407379483} best=-208556.9407379483
23: neval=922{'avg': -199218.87490381967, 'max': -70014.49456301685, 'min': -213934.31666491562} best=-213934.31666491562
24: neval=891{'avg': -202546.28614921353, 'max': 71788.90966585917, 'min': -217273.58275731257} best=-217273.58275731257
25: neval=890{'avg': -204838.31518202502, 'max': 103475.95261088919, 'min': -221438.37180019126} best=-221438.37180019126
26: neval=923{'avg': -207289.0725157325, 'max': 59636.23832634516, 'min': -221897.61163268719} best=-221897.61163268719
27: neval=872{'avg': -211002.615172606, 'max': -95265.77713468106, 'min': -221897.61163268719} best=-221897.61163268719
28: neval=897{'avg': -213350.9804633929, 'max': -38963.92887269544, 'min': -226560.44610483942} best=-226560.44610483942
29: neval=918{'avg': -215894.7786349432, 'max': 140755.6576551661, 'min': -226560.44610483942} best=-226560.44610483942
30: neval=926{'avg': -218721.9477005006, 'max': 70549.59962898462, 'min': -226906.7299044017} best=-226906.7299044017
31: neval=919{'avg': -219514.91723000628, 'max': 34052.097357996056, 'min': -226936.02560203322} best=-226936.02560203322
32: neval=881{'avg': -221738.26719525317, 'max': 46817.573569455904, 'min': -227170.3821594539} best=-227170.3821594539
33: neval=921{'avg': -223895.33444618116, 'max': 98391.43025897289, 'min': -228229.50030423037} best=-228229.50030423037
34: neval=920{'avg': -224017.81196965597, 'max': 78201.71558326832, 'min': -228652.76390170486} best=-228652.76390170486
35: neval=908{'avg': -225499.1950011726, 'max': -11447.06024834402, 'min': -228786.5800515792} best=-228786.5800515792
36: neval=915{'avg': -225657.6919433462, 'max': 162906.80655863511, 'min': -229196.4135621592} best=-229196.4135621592
37: neval=889{'avg': -226034.9010269305, 'max': 43601.73321715341, 'min': -229081.35703797056} best=-229196.4135621592
38: neval=886{'avg': -225542.4239737387, 'max': 108763.85331456196, 'min': -229196.4135621592} best=-229196.4135621592
39: neval=902{'avg': -227207.45861108982, 'max': 11990.731227218788, 'min': -229196.4135621592} best=-229196.4135621592
40: neval=905{'avg': -227701.7015954754, 'max': 20576.491416793193, 'min': -229221.7880488834} best=-229221.7880488834
41: neval=905{'avg': -227764.86073853888, 'max': 67848.84460595317, 'min': -229221.7880488834} best=-229221.7880488834
42: neval=899{'avg': -228143.94370449474, 'max': 26163.31765661971, 'min': -229323.07787525488} best=-229323.07787525488
43: neval=897{'avg': -228236.3430931804, 'max': 37662.6140626837, 'min': -229323.07787525488} best=-229323.07787525488
44: neval=913{'avg': -227862.1736476061, 'max': 21737.58066546073, 'min': -229323.07787525488} best=-229323.07787525488
45: neval=905{'avg': -228125.84431522334, 'max': -45218.57667117461, 'min': -229323.07787525488} best=-229323.07787525488
46: neval=903{'avg': -228810.77783983498, 'max': -16969.11406719688, 'min': -229323.07787525488} best=-229323.07787525488
47: neval=880{'avg': -228972.9901004952, 'max': -123284.25183321166, 'min': -229323.07787525488} best=-229323.07787525488
48: neval=911{'avg': -228188.86648173633, 'max': 134016.5185365729, 'min': -229323.07787525488} best=-229323.07787525488
49: neval=918{'avg': -229024.00156436826, 'max': -122255.26724758314, 'min': -229323.07787525488} best=-229323.07787525488
50: neval=898{'avg': -228713.69697066242, 'max': -74512.61654705962, 'min': -229323.07787525488} best=-229323.07787525488
51: neval=916{'avg': -228452.2538780514, 'max': 116134.03614255102, 'min': -229667.67109948903} best=-229667.67109948903
52: neval=897{'avg': -228079.01483122568, 'max': -21774.63227973067, 'min': -229667.67109948903} best=-229667.67109948903
53: neval=941{'avg': -228142.18297412308, 'max': -28078.250914174798, 'min': -229667.67109948903} best=-229667.67109948903
54: neval=913{'avg': -228326.19071801388, 'max': 136351.09027497913, 'min': -229667.67109948903} best=-229667.67109948903
55: neval=912{'avg': -227612.05138323162, 'max': 111142.85179152396, 'min': -229667.67109948903} best=-229667.67109948903
56: neval=937{'avg': -228297.85499060559, 'max': 88823.79029486372, 'min': -229667.67109948903} best=-229667.67109948903
57: neval=865{'avg': -228834.29406472677, 'max': -20375.81449922145, 'min': -229667.67109948903} best=-229667.67109948903
58: neval=877{'avg': -228958.22205811704, 'max': -82151.57318405218, 'min': -229667.67109948903} best=-229667.67109948903
59: neval=881{'avg': -228400.6903352157, 'max': 77399.75791750755, 'min': -229667.67109948903} best=-229667.67109948903
60: neval=933{'avg': -229235.03380887478, 'max': 11141.34716149034, 'min': -229667.67109948903} best=-229667.67109948903
61: neval=906{'avg': -228695.04922092112, 'max': 10850.55633510802, 'min': -229667.67109948903} best=-229667.67109948903
62: neval=905{'avg': -228830.6740574416, 'max': 45300.07905232945, 'min': -240776.13162494934} best=-240776.13162494934
63: neval=913{'avg': -229512.91985719805, 'max': -96084.601410407, 'min': -245396.24670448666} best=-245396.24670448666
64: neval=903{'avg': -228801.35464070013, 'max': 3842.198133651593, 'min': -245396.24670448666} best=-245396.24670448666
65: neval=883{'avg': -229368.81249909173, 'max': -79056.9077472784, 'min': -245396.24670448666} best=-245396.24670448666
66: neval=911{'avg': -229482.79586639607, 'max': 20971.045162476978, 'min': -245396.24670448666} best=-245396.24670448666
67: neval=914{'avg': -230324.15471178194, 'max': 33399.69127838482, 'min': -245396.24670448666} best=-245396.24670448666
68: neval=902{'avg': -230872.40154707283, 'max': 116158.41063881904, 'min': -245396.24670448666} best=-245396.24670448666
69: neval=893{'avg': -234069.23044518073, 'max': 55336.72333109354, 'min': -246799.0111292845} best=-246799.0111292845
70: neval=897{'avg': -237122.68617083048, 'max': 19718.45936124454, 'min': -246799.0111292845} best=-246799.0111292845
