局----------------------  実行情報  ----------------------
実行時間＝4169秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -4180180.674695879
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 11
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1648666, 1178321, 1107995, 750794, 659843, 58486, 50465, 9180, 7524, 586]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '帯広市', '音威子府村', '稚内市', '天塩町', '豊富町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '浜頓別町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['稚内市', '猿払村'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['中川町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 196923, 125721, 98227, 83730, 82141, 79825, 62104, 57401, 32430, 24477]
trans_facility = ['登別市', '北斗市', '上富良野町', '小樽市', '訓子府町', '標茶町', '厚岸町', '新十津川町', '中標津町', '網走市', '遠軽町', '根室市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['網走市', '美幌町', '清里町', '斜里町', '小清水町', '大空町'], ['北見市', '津別町', '訓子府町', '置戸町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['帯広市'], ['遠軽町', '上富良野町', '訓子府町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '網走市']]]


---------------------  エネルギー情報  ---------------------
[298025.54942875006, 551502.6548675236, -5122490.6118140705, 92781.73282191786]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '札幌市': 58220.44362143751, '室蘭市': 0.0, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '音威子府村': 28919.52838152084, '稚内市': 1630.2610450208333, '天塩町': 3325.264551375, '豊富町': 373.68652343750006, '中川町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1118508.5570917425, '札幌市': -799411.2339921483, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874, '帯広市': -447658.920507299, '音威子府村': 47990.96306372679, '稚内市': 46022.30640054567, '天塩町': 18067.049572828586, '豊富町': 15735.425910899805, '中川町': 2152.475372929134}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '上富良野町': 135119.00053492532, '小樽市': 24968.969471381006, '訓子府町': 52412.31514804351, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '新十津川町': 35367.6735670375, '中標津町': 23404.812652032506, '網走市': 32614.871027160505, '遠軽町': 22567.124575016667, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '上富良野町': 12041.976328767125, '小樽市': 7687.925260273973, '訓子府町': 6006.648328767123, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4881.353424657534, '中標津町': 3797.7021369863023, '網走市': 3510.1104657534247, '遠軽町': 1983.116712328767, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4517) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(849/4517) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
網走市(57401) → receive from: 網走市, 美幌町, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2665/3228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(563/3228) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1808) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(897/1808) t/day → receive from: 中継施設＝ 遠軽町(32430) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町
上富良野町(196923) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
訓子府町(98227) → receive from: 北見市, 津別町, 訓子府町, 置戸町, 陸別町
direct 音威子府村(160/160) t/day → receive from: 士別市, 名寄市, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 浜頓別町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(21/21) t/day → receive from: 豊富町, 幌延町
direct 中川町(2/2) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -3760097.220467622} best=-3760097.220467622
1: neval=893{'avg': inf, 'max': inf, 'min': -3704003.1313352366} best=-3760097.220467622
2: neval=928{'avg': inf, 'max': inf, 'min': -3704003.1313352366} best=-3760097.220467622
3: neval=893{'avg': inf, 'max': inf, 'min': -3689059.9584766156} best=-3760097.220467622
4: neval=918{'avg': inf, 'max': inf, 'min': -3783061.851837564} best=-3783061.851837564
5: neval=900{'avg': inf, 'max': inf, 'min': -3678572.9917355957} best=-3783061.851837564
6: neval=934{'avg': inf, 'max': inf, 'min': -3716144.420222282} best=-3783061.851837564
7: neval=930{'avg': inf, 'max': inf, 'min': -3880016.559380232} best=-3880016.559380232
8: neval=940{'avg': inf, 'max': inf, 'min': -3844188.734570766} best=-3880016.559380232
9: neval=939{'avg': inf, 'max': inf, 'min': -3844188.734570766} best=-3880016.559380232
10: neval=889{'avg': inf, 'max': inf, 'min': -3869031.5976213655} best=-3880016.559380232
11: neval=930{'avg': inf, 'max': inf, 'min': -3869031.5976213655} best=-3880016.559380232
12: neval=900{'avg': inf, 'max': inf, 'min': -3841848.2311919387} best=-3880016.559380232
13: neval=899{'avg': inf, 'max': inf, 'min': -3889005.130005855} best=-3889005.130005855
14: neval=901{'avg': inf, 'max': inf, 'min': -3889005.130005855} best=-3889005.130005855
15: neval=879{'avg': -3722356.4341611, 'max': -1420344.5712438028, 'min': -3922362.1962117758} best=-3922362.1962117758
16: neval=925{'avg': inf, 'max': inf, 'min': -3904324.922316045} best=-3922362.1962117758
17: neval=951{'avg': inf, 'max': inf, 'min': -3940437.529922842} best=-3940437.529922842
18: neval=917{'avg': inf, 'max': inf, 'min': -3920346.2570086005} best=-3940437.529922842
19: neval=918{'avg': -3773384.8101894753, 'max': -1738246.3762851357, 'min': -3990577.7274460015} best=-3990577.7274460015
20: neval=939{'avg': -3782154.9290072243, 'max': -1034392.0229121923, 'min': -3984655.279391875} best=-3990577.7274460015
21: neval=908{'avg': inf, 'max': inf, 'min': -3984655.279391875} best=-3990577.7274460015
22: neval=908{'avg': -3825578.90128053, 'max': -1923754.8552457213, 'min': -3984655.279391875} best=-3990577.7274460015
23: neval=913{'avg': inf, 'max': inf, 'min': -3995265.7675358336} best=-3995265.7675358336
24: neval=926{'avg': -3862133.5634465916, 'max': -2854488.538964643, 'min': -3995265.7675358336} best=-3995265.7675358336
25: neval=911{'avg': -3878812.351630725, 'max': -2316884.8265995625, 'min': -3999620.793173985} best=-3999620.793173985
26: neval=872{'avg': -3889151.253099565, 'max': -1914934.1088625698, 'min': -4016317.6586119994} best=-4016317.6586119994
27: neval=906{'avg': -3919001.5764257424, 'max': -3352461.7370439344, 'min': -4016190.791676545} best=-4016317.6586119994
28: neval=912{'avg': -3941847.5593019724, 'max': -3238849.391430921, 'min': -4016190.791676545} best=-4016317.6586119994
29: neval=916{'avg': -3955866.862257523, 'max': -2867530.1607459094, 'min': -4062368.7881524567} best=-4062368.7881524567
30: neval=879{'avg': -3975950.6506347787, 'max': -3323512.189936941, 'min': -4074840.3500176035} best=-4074840.3500176035
31: neval=897{'avg': -3987577.796351643, 'max': -2747004.9233276583, 'min': -4074840.3500176035} best=-4074840.3500176035
32: neval=894{'avg': -3998466.8785413625, 'max': -3195448.0643802066, 'min': -4084787.1823797794} best=-4084787.1823797794
33: neval=893{'avg': -4001773.7216894124, 'max': -2686249.2919118125, 'min': -4090507.6421904657} best=-4090507.6421904657
34: neval=899{'avg': -4020894.5115873986, 'max': -3449104.4942014646, 'min': -4104962.440565986} best=-4104962.440565986
35: neval=873{'avg': -4026925.6318617715, 'max': -2489607.8696890334, 'min': -4104962.440565986} best=-4104962.440565986
36: neval=873{'avg': -4041228.333390692, 'max': -3233862.7973857336, 'min': -4105483.879232887} best=-4105483.879232887
37: neval=912{'avg': -4056931.471833021, 'max': -3639812.1795840003, 'min': -4111774.8061807887} best=-4111774.8061807887
38: neval=874{'avg': -4072257.645025638, 'max': -3312309.076184843, 'min': -4124071.29919398} best=-4124071.29919398
39: neval=913{'avg': -4086494.403693005, 'max': -3296974.8449964365, 'min': -4124071.29919398} best=-4124071.29919398
40: neval=908{'avg': -4095146.955377592, 'max': -2713461.60874725, 'min': -4130373.5684384042} best=-4130373.5684384042
41: neval=916{'avg': -4105660.8710340783, 'max': -3215045.219793593, 'min': -4136341.745026922} best=-4136341.745026922
42: neval=915{'avg': -4111474.371665685, 'max': -3413776.7776011378, 'min': -4145010.08128019} best=-4145010.08128019
43: neval=902{'avg': -4117672.8906267993, 'max': -2807139.4188590627, 'min': -4145010.08128019} best=-4145010.08128019
44: neval=904{'avg': -4123152.54410888, 'max': -2962112.2535713133, 'min': -4149013.081056934} best=-4149013.081056934
45: neval=935{'avg': -4129417.8523922325, 'max': -3266273.7720366647, 'min': -4149013.081056934} best=-4149013.081056934
46: neval=915{'avg': -4130721.7401564787, 'max': -2165401.8569026142, 'min': -4151871.714967816} best=-4151871.714967816
47: neval=948{'avg': -4140036.6082732924, 'max': -3582878.7821741323, 'min': -4156025.541639082} best=-4156025.541639082
48: neval=927{'avg': -4142856.8491706466, 'max': -3265241.53208048, 'min': -4156114.597380289} best=-4156114.597380289
49: neval=934{'avg': -4146433.451004466, 'max': -3405422.355728071, 'min': -4159567.1514835963} best=-4159567.1514835963
50: neval=881{'avg': -4149177.7148958026, 'max': -3278884.5936438423, 'min': -4161264.8974861577} best=-4161264.8974861577
51: neval=895{'avg': -4153536.8637986598, 'max': -3538975.5280507123, 'min': -4161264.8974861577} best=-4161264.8974861577
52: neval=873{'avg': -4156855.294694019, 'max': -3746225.8065698645, 'min': -4162053.193858658} best=-4162053.193858658
53: neval=950{'avg': -4152164.3261522027, 'max': -3068233.062640101, 'min': -4162053.193858658} best=-4162053.193858658
54: neval=900{'avg': -4153983.5362458304, 'max': -2464251.3551589125, 'min': -4165838.3168546367} best=-4165838.3168546367
55: neval=902{'avg': -4156527.1597602214, 'max': -2645292.7015697923, 'min': -4165838.3168546367} best=-4165838.3168546367
56: neval=914{'avg': -4158304.7934585884, 'max': -2388805.8970155423, 'min': -4167636.0871317293} best=-4167636.0871317293
57: neval=926{'avg': -4159416.2832751665, 'max': -2629639.2003032113, 'min': -4167636.0871317293} best=-4167636.0871317293
58: neval=936{'avg': -4157773.3901507966, 'max': -3115634.2971744495, 'min': -4167636.0871317293} best=-4167636.0871317293
59: neval=878{'avg': -4160358.0053913016, 'max': -3404144.535202305, 'min': -4167636.0871317293} best=-4167636.0871317293
60: neval=898{'avg': -4164685.245989839, 'max': -3407398.349573657, 'min': -4167636.0871317293} best=-4167636.0871317293
61: neval=872{'avg': -4162989.0749986316, 'max': -3388724.094923752, 'min': -4167636.0871317293} best=-4167636.0871317293
62: neval=900{'avg': -4164248.5932126483, 'max': -3493436.7641208097, 'min': -4167636.0871317293} best=-4167636.0871317293
63: neval=880{'avg': -4160314.843882861, 'max': -3131150.253475047, 'min': -4167636.0871317293} best=-4167636.0871317293
64: neval=915{'avg': -4165599.8324827566, 'max': -3688376.4384295256, 'min': -4167636.0871317293} best=-4167636.0871317293
65: neval=893{'avg': -4163396.9164724913, 'max': -3078886.773502394, 'min': -4167636.0871317293} best=-4167636.0871317293
66: neval=906{'avg': -4163307.657023689, 'max': -2667049.959563127, 'min': -4167636.0871317293} best=-4167636.0871317293
67: neval=886{'avg': -4163578.3069971646, 'max': -3128701.3089253665, 'min': -4167636.0871317293} best=-4167636.0871317293
68: neval=902{'avg': -4160948.414679522, 'max': -2583091.6700269026, 'min': -4167636.0871317293} best=-4167636.0871317293
69: neval=919{'avg': -4161816.84910805, 'max': -2871467.08646249, 'min': -4167636.0871317293} best=-4167636.0871317293
70: neval=929{'avg': -4164247.5092658997, 'max': -3245624.5518733435, 'min': -4167636.0871317293} best=-4167636.0871317293
71: neval=912{'avg': -4163650.0161269587, 'max': -3443171.9602485443, 'min': -4167636.0871317293} best=-4167636.0871317293
72: neval=895{'avg': -4164458.121143389, 'max': -2798366.6471259412, 'min': -4167636.0871317293} best=-4167636.0871317293
73: neval=926{'avg': -4162432.556031154, 'max': -3385195.4016771326, 'min': -4167636.0871317293} best=-4167636.0871317293
74: neval=879{'avg': -4162250.671866505, 'max': -2530827.970666164, 'min': -4167636.0871317293} best=-4167636.0871317293
75: neval=913{'avg': -4157990.6073025614, 'max': -2686468.4283322766, 'min': -4167636.0871317293} best=-4167636.0871317293
76: neval=934{'avg': -4162960.218583349, 'max': -2844586.472860258, 'min': -4167636.0871317293} best=-4167636.0871317293
77: neval=902{'avg': -4165459.4425172783, 'max': -3492469.6666554622, 'min': -4167636.0871317293} best=-4167636.0871317293
78: neval=912{'avg': -4164398.078011784, 'max': -2949784.6297269776, 'min': -4167636.0871317293} best=-4167636.0871317293
79: neval=890{'avg': -4164780.6157242004, 'max': -3309059.3779086606, 'min': -4167636.0871317293} best=-4167636.0871317293
80: neval=908{'avg': -4164565.6250703223, 'max': -2707509.649087047, 'min': -4167636.0871317293} best=-4167636.0871317293
