局----------------------  実行情報  ----------------------
実行時間＝1823秒
個体数＝650
合計世代数＝100
===============================
Total cost: -4152032.6608019033
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1088436, 758015, 493415, 416067, 5051]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['夕張市', '南富良野町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 63711, 20938]
trans_facility = ['北斗市', '訓子府町', '標茶町', '稚内市', '中富良野町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['富良野市', '上富良野町', '中富良野町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[540201.8199529792, 385578.4272376877, -5117526.119609009, 39713.21161643836]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 99091.48607312501, '伊達市': 56492.03624214585, '帯広市': 32573.985939895843, '旭川市': 108952.11043708338, '占冠村': 1673.1376555833335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -738430.3308533735, '伊達市': -514261.99357777584, '帯広市': -247196.97731397478, '旭川市': -164484.06623772535, '占冠村': 11810.862412776021}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '稚内市': 54762.85174527701, '中富良野町': 4183.677337107667}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '稚内市': 3895.971287671233, '中富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2982/2982) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(904/1352) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1352) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(908/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(232/1140) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 占冠村(14/14) t/day → receive from: 夕張市, 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3185042.899475306, 'max': -2201588.973887858, 'min': -3740473.4212688184} best=-3740473.4212688184
1: neval=524{'avg': -3371589.629713479, 'max': -2615108.080825228, 'min': -3740473.4212688184} best=-3740473.4212688184
2: neval=515{'avg': -3494826.615517607, 'max': -2831430.1597426794, 'min': -3902647.6991181658} best=-3902647.6991181658
3: neval=525{'avg': -3590564.5037444024, 'max': -2987485.601519782, 'min': -3955135.7374886763} best=-3955135.7374886763
4: neval=490{'avg': -3665102.4558408754, 'max': -3213532.70800358, 'min': -3955135.7374886763} best=-3955135.7374886763
5: neval=514{'avg': -3717894.268391219, 'max': -2971505.5941257654, 'min': -3958007.4616330597} best=-3958007.4616330597
6: neval=508{'avg': -3762843.687377042, 'max': -2793167.5905323946, 'min': -3973815.9576259307} best=-3973815.9576259307
7: neval=519{'avg': -3815726.2772927727, 'max': -2650813.5154409627, 'min': -3965166.638874405} best=-3973815.9576259307
8: neval=536{'avg': -3854265.275852882, 'max': -3063475.671638124, 'min': -4033124.0892529455} best=-4033124.0892529455
9: neval=513{'avg': -3904326.9615500346, 'max': -3413853.6639134, 'min': -4060761.5987661267} best=-4060761.5987661267
10: neval=516{'avg': -3931639.993234127, 'max': -3597718.33635288, 'min': -4032609.893263482} best=-4060761.5987661267
11: neval=495{'avg': -3952041.584486062, 'max': -3002243.9740303075, 'min': -4058866.820985792} best=-4060761.5987661267
12: neval=512{'avg': -3971506.6989275976, 'max': -3568205.595543291, 'min': -4069145.0312800705} best=-4069145.0312800705
13: neval=520{'avg': -3987951.8475667937, 'max': -2880854.03336074, 'min': -4069145.0312800705} best=-4069145.0312800705
14: neval=529{'avg': -4001393.539347322, 'max': -3412324.5951435245, 'min': -4081038.6035069684} best=-4081038.6035069684
15: neval=515{'avg': -4008358.995709016, 'max': -2739606.119437532, 'min': -4081038.6035069684} best=-4081038.6035069684
16: neval=529{'avg': -4019138.23386335, 'max': -2915875.384221088, 'min': -4106536.919097962} best=-4106536.919097962
17: neval=516{'avg': -4025141.487837476, 'max': -2207707.7990903435, 'min': -4106536.919097962} best=-4106536.919097962
18: neval=530{'avg': -4046457.371455273, 'max': -3369503.239269924, 'min': -4113579.2437166483} best=-4113579.2437166483
19: neval=519{'avg': -4063710.398798939, 'max': -3347438.089802783, 'min': -4124850.3328961157} best=-4124850.3328961157
20: neval=506{'avg': -4080051.7578321584, 'max': -3489217.345385018, 'min': -4124850.3328961157} best=-4124850.3328961157
21: neval=523{'avg': -4092855.835037855, 'max': -3715205.537886739, 'min': -4114215.732069011} best=-4124850.3328961157
22: neval=519{'avg': -4101853.3707273672, 'max': -3594042.8514872505, 'min': -4117105.596956237} best=-4124850.3328961157
23: neval=500{'avg': -4101396.9332300276, 'max': -2731502.7638743557, 'min': -4121053.670062722} best=-4124850.3328961157
24: neval=514{'avg': -4109488.232182763, 'max': -3926755.110204944, 'min': -4121053.670062722} best=-4124850.3328961157
25: neval=496{'avg': -4107890.4577069106, 'max': -3619759.228124637, 'min': -4121053.670062722} best=-4124850.3328961157
26: neval=503{'avg': -4103977.1972517483, 'max': -2938281.483021136, 'min': -4121053.670062722} best=-4124850.3328961157
27: neval=499{'avg': -4109243.936490982, 'max': -3750269.2884570765, 'min': -4121053.670062722} best=-4124850.3328961157
28: neval=502{'avg': -4108588.850470126, 'max': -3597672.600078608, 'min': -4121053.670062722} best=-4124850.3328961157
29: neval=534{'avg': -4105751.0434278883, 'max': -3266985.5552408397, 'min': -4121053.670062722} best=-4124850.3328961157
30: neval=524{'avg': -4107545.8846882437, 'max': -3612122.7152576493, 'min': -4121053.670062722} best=-4124850.3328961157
31: neval=495{'avg': -4109328.376938588, 'max': -3259292.950265951, 'min': -4121053.670062722} best=-4124850.3328961157
32: neval=505{'avg': -4111072.7636657474, 'max': -3940459.012329199, 'min': -4121053.670062722} best=-4124850.3328961157
33: neval=515{'avg': -4110548.401681765, 'max': -3054263.995394984, 'min': -4121053.670062722} best=-4124850.3328961157
34: neval=515{'avg': -4117570.5851121508, 'max': -3741478.300742953, 'min': -4121053.670062722} best=-4124850.3328961157
35: neval=508{'avg': -4118402.943097368, 'max': -3599035.0041200886, 'min': -4121053.670062722} best=-4124850.3328961157
36: neval=486{'avg': -4118920.6033311514, 'max': -3430658.9591674106, 'min': -4121053.670062722} best=-4124850.3328961157
37: neval=525{'avg': -4113895.880480626, 'max': -2758554.177860655, 'min': -4121053.670062722} best=-4124850.3328961157
38: neval=517{'avg': -4119486.0641964884, 'max': -3325703.0520327426, 'min': -4121053.670062722} best=-4124850.3328961157
39: neval=509{'avg': -4119885.133502834, 'max': -3712394.6149314204, 'min': -4121053.670062722} best=-4124850.3328961157
40: neval=521{'avg': -4119629.8729498945, 'max': -3682164.2555711106, 'min': -4121053.670062722} best=-4124850.3328961157
41: neval=514{'avg': -4115741.8750473303, 'max': -2636672.07659008, 'min': -4121053.670062722} best=-4124850.3328961157
42: neval=525{'avg': -4119186.0414833114, 'max': -3417291.5328495963, 'min': -4121053.670062722} best=-4124850.3328961157
43: neval=507{'avg': -4117361.2753149164, 'max': -3225043.380170841, 'min': -4121053.670062722} best=-4124850.3328961157
44: neval=533{'avg': -4116302.159435047, 'max': -3149221.3314367514, 'min': -4121053.670062722} best=-4124850.3328961157
45: neval=526{'avg': -4118620.8908702717, 'max': -3500890.790770744, 'min': -4121053.670062722} best=-4124850.3328961157
46: neval=537{'avg': -4120352.883983621, 'max': -3913289.016026923, 'min': -4121053.670062722} best=-4124850.3328961157
47: neval=489{'avg': -4118227.818859293, 'max': -2769051.7003780142, 'min': -4121053.670062722} best=-4124850.3328961157
48: neval=509{'avg': -4113376.8970442023, 'max': -2850727.756418032, 'min': -4121053.670062722} best=-4124850.3328961157
49: neval=512{'avg': -4119666.608877234, 'max': -3792171.360147229, 'min': -4121053.670062722} best=-4124850.3328961157
50: neval=522{'avg': -4118113.595960686, 'max': -2947638.0512950197, 'min': -4121053.670062722} best=-4124850.3328961157
51: neval=512{'avg': -4116784.305868746, 'max': -2623014.1512297303, 'min': -4121053.670062722} best=-4124850.3328961157
52: neval=519{'avg': -4118991.1750854515, 'max': -3716807.405058619, 'min': -4121053.670062722} best=-4124850.3328961157
53: neval=500{'avg': -4116479.7335064127, 'max': -2658727.4720441774, 'min': -4121053.670062722} best=-4124850.3328961157
54: neval=510{'avg': -4117035.332930288, 'max': -2760287.9874659237, 'min': -4121053.670062722} best=-4124850.3328961157
55: neval=500{'avg': -4114836.0005470444, 'max': -2655205.5218201485, 'min': -4121053.670062722} best=-4124850.3328961157
56: neval=513{'avg': -4118605.7472486505, 'max': -3250659.0141374166, 'min': -4121053.670062722} best=-4124850.3328961157
57: neval=505{'avg': -4111654.7720600567, 'max': -2654152.920645397, 'min': -4121053.670062722} best=-4124850.3328961157
58: neval=501{'avg': -4116041.3937999434, 'max': -2969816.1910749, 'min': -4121053.670062722} best=-4124850.3328961157
