----------------------  実行情報  ----------------------
実行時間＝169秒
個体数＝300
合計世代数＝95
==============================
Total cost: -8146.100271454256
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 85733, 3077, 602, 351]

inc_facility = ['札幌市', '本別町', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[365834.3669976669, 0, -373980.46726912115, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 280470.44886145554, 'max': 486869.62640577945, 'min': 126693.04324613762} best=126693.04324613762
1: neval=241{'avg': 204960.30526751428, 'max': 396868.2313943963, 'min': 82418.59533221094} best=82418.59533221094
2: neval=231{'avg': 168486.56344212903, 'max': 327146.47541561734, 'min': 34338.38406813392} best=34338.38406813392
3: neval=258{'avg': 125754.78254706932, 'max': 307110.0703938549, 'min': 25720.34980516057} best=25720.34980516057
4: neval=234{'avg': 90855.36196648644, 'max': 258300.31101874323, 'min': 25720.34980516057} best=25720.34980516057
5: neval=243{'avg': 62666.53281111479, 'max': 154175.69506914885, 'min': 21791.602927869913} best=21791.602927869913
6: neval=237{'avg': 41345.75684535414, 'max': 298439.77948519296, 'min': 19410.896193862834} best=19410.896193862834
7: neval=229{'avg': 30300.086885587672, 'max': 109465.92692259194, 'min': 19410.896193862834} best=19410.896193862834
8: neval=244{'avg': 24297.90292737719, 'max': 43202.19001116944, 'min': 19410.896193862834} best=19410.896193862834
9: neval=245{'avg': 22608.232034819725, 'max': 143751.11206833937, 'min': 19410.896193862834} best=19410.896193862834
10: neval=233{'avg': 20415.46784360896, 'max': 43202.19001116944, 'min': 19410.896193862834} best=19410.896193862834
11: neval=247{'avg': 21591.5232005773, 'max': 234165.5808246002, 'min': 19410.896193862834} best=19410.896193862834
12: neval=240{'avg': 20356.215540353656, 'max': 163506.2462864528, 'min': 19410.896193862834} best=19410.896193862834
13: neval=243{'avg': 20584.81298066693, 'max': 163506.2462864528, 'min': 19410.896193862834} best=19410.896193862834
14: neval=238{'avg': 19791.9801667767, 'max': 133736.0880680221, 'min': 19410.896193862834} best=19410.896193862834
15: neval=230{'avg': 19830.549409168812, 'max': 150668.5200965529, 'min': 16730.06653841416} best=16730.06653841416
16: neval=250{'avg': 19312.599106496386, 'max': 19410.896193862834, 'min': 16730.06653841416} best=16730.06653841416
17: neval=229{'avg': 19124.941030614977, 'max': 19410.896193862834, 'min': 16730.06653841416} best=16730.06653841416
18: neval=222{'avg': 18615.583396079728, 'max': 19410.896193862834, 'min': 16730.06653841416} best=16730.06653841416
19: neval=246{'avg': 18221.058203585973, 'max': 116270.91712466363, 'min': 16730.06653841416} best=16730.06653841416
20: neval=256{'avg': 19417.84821802931, 'max': 452969.6234442207, 'min': 16730.06653841416} best=16730.06653841416
21: neval=236{'avg': 17234.830043721817, 'max': 94632.84565732823, 'min': 16730.06653841416} best=16730.06653841416
22: neval=220{'avg': 17087.46534312483, 'max': 103550.14125584121, 'min': 16730.06653841416} best=16730.06653841416
23: neval=245{'avg': 16953.382234388126, 'max': 83724.77533060365, 'min': 16730.06653841416} best=16730.06653841416
24: neval=238{'avg': 17213.736071007395, 'max': 116341.19514837652, 'min': 16400.742328093445} best=16400.742328093445
25: neval=216{'avg': 16914.98452244704, 'max': 76942.96252077041, 'min': 16400.742328093445} best=16400.742328093445
26: neval=229{'avg': 18114.70945221673, 'max': 199598.52882285762, 'min': 15222.9237497563} best=15222.9237497563
27: neval=236{'avg': 17241.44260126602, 'max': 88349.99115654419, 'min': 9625.834601274168} best=9625.834601274168
28: neval=240{'avg': 16619.448915669163, 'max': 90534.98966146598, 'min': -560.1696575889946} best=-560.1696575889946
29: neval=251{'avg': 15360.282505707213, 'max': 50607.49773991032, 'min': -560.1696575889946} best=-560.1696575889946
30: neval=242{'avg': 13544.677796623542, 'max': 36180.05044785663, 'min': -560.1696575889946} best=-560.1696575889946
31: neval=233{'avg': 11703.461642921471, 'max': 364308.4181715974, 'min': -560.1696575889946} best=-560.1696575889946
32: neval=243{'avg': 4166.644548415181, 'max': 138377.53816393646, 'min': -560.1696575889946} best=-560.1696575889946
33: neval=236{'avg': 442.8711228638423, 'max': 108716.80068130125, 'min': -560.1696575889946} best=-560.1696575889946
34: neval=225{'avg': 265.9589903073393, 'max': 141273.2515908297, 'min': -8146.100271454256} best=-8146.100271454256
35: neval=239{'avg': 451.6119809226182, 'max': 167529.12878496724, 'min': -8146.100271454256} best=-8146.100271454256
36: neval=230{'avg': -743.4555005395603, 'max': 96172.68973454653, 'min': -8146.100271454256} best=-8146.100271454256
37: neval=225{'avg': -1925.6371680847415, 'max': -560.1696575889946, 'min': -8146.100271454256} best=-8146.100271454256
38: neval=242{'avg': -4783.0043659739895, 'max': -560.1696575889946, 'min': -8146.100271454256} best=-8146.100271454256
39: neval=234{'avg': -6503.989640760022, 'max': 108236.16547159018, 'min': -8146.100271454256} best=-8146.100271454256
40: neval=228{'avg': -7626.715065681483, 'max': 86327.4768427558, 'min': -8146.100271454256} best=-8146.100271454256
41: neval=253{'avg': -7807.740655888608, 'max': 40851.9572632137, 'min': -8146.100271454256} best=-8146.100271454256
42: neval=217{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
43: neval=228{'avg': -7681.200298777608, 'max': 75032.06145764893, 'min': -8146.100271454256} best=-8146.100271454256
44: neval=234{'avg': -8052.85318251326, 'max': 19828.026410844293, 'min': -8146.100271454256} best=-8146.100271454256
45: neval=257{'avg': -7856.984321037767, 'max': 78588.6848534926, 'min': -8146.100271454256} best=-8146.100271454256
46: neval=229{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
47: neval=247{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
48: neval=245{'avg': -7999.367767539328, 'max': 35873.65090302384, 'min': -8146.100271454256} best=-8146.100271454256
49: neval=241{'avg': -7212.872734718484, 'max': 60177.42854899011, 'min': -8146.100271454256} best=-8146.100271454256
50: neval=242{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
51: neval=235{'avg': -8146.1002714542565, 'max': -8146.100271454256, 'min': -8146.100271454256} best=-8146.100271454256
52: neval=241{'avg': -7544.286543021359, 'max': 53388.89542755915, 'min': -8146.100271454256} best=-8146.100271454256
53: neval=230{'avg': -7606.2040857376915, 'max': 52043.75103227055, 'min': -8146.100271454256} best=-8146.100271454256
54: neval=246{'avg': -8053.819225796933, 'max': 19538.213425743044, 'min': -8146.100271454256} best=-8146.100271454256
