
実行時間＝16秒
個体数＝250
合計世代数＝63
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 3074631.1058}
IC_inc: {'札幌市': 330376.6279775782}
OC_inc: {'札幌市': 138335.26614418672}

TC_indirect: {'函館市': 669408.79198, '帯広市': 347427.3397, '釧路市': 527285.5779399999, '北見市': 418879.07951999997}
IC_trans: {'函館市': 7682.373923000192, '帯広市': 5711.793097609998, '釧路市': 5421.721767888788, '北見市': 4050.091631624157}
OC_trans: {'函館市': 540365.7738363268, '帯広市': 387386.11177035404, '釧路市': 365428.960165309, '北見市': 262034.428096268}

=============================
Total cost: 7084425.043350143
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1880/2582) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町, 斜里町
indirect 札幌市(702/2582) t/day → receive from: 中継施設＝ 北見市(43141) → receive from: 上川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町; 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町; 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町; 函館市(89082) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 11731287.295611136, 'max': 16540025.551868483, 'min': 7656439.322831872} best=7656439.322831872
1: neval=188{'avg': 9880945.468008518, 'max': 13820877.562862858, 'min': 7656439.322831872} best=7656439.322831872
2: neval=185{'avg': 8903915.68523408, 'max': 10545475.654953524, 'min': 7656439.322831872} best=7656439.322831872
3: neval=194{'avg': 8423921.61838734, 'max': 9552894.96342579, 'min': 7198057.196921625} best=7198057.196921625
4: neval=183{'avg': 8075324.333251199, 'max': 9080121.054370254, 'min': 7163553.965579978} best=7163553.965579978
5: neval=203{'avg': 7792860.896984945, 'max': 8548620.117474549, 'min': 7163553.965579978} best=7163553.965579978
6: neval=208{'avg': 7560335.002970918, 'max': 8172537.043767604, 'min': 7163553.965579978} best=7163553.965579978
7: neval=207{'avg': 7367225.368140494, 'max': 7980238.675790111, 'min': 7124353.8447799785} best=7124353.8447799785
8: neval=200{'avg': 7200610.271221399, 'max': 7846887.584521377, 'min': 7123625.164150145} best=7123625.164150145
9: neval=206{'avg': 7177273.996308999, 'max': 8962186.210820094, 'min': 7123625.164150145} best=7123625.164150145
10: neval=197{'avg': 7151053.236029532, 'max': 7167672.079510145, 'min': 7123625.164150145} best=7123625.164150145
11: neval=202{'avg': 7141087.54574435, 'max': 8011555.676233474, 'min': 7123625.164150145} best=7123625.164150145
12: neval=201{'avg': 7137384.652743642, 'max': 8564749.658764694, 'min': 7084425.043350143} best=7084425.043350143
13: neval=191{'avg': 7130511.571261851, 'max': 9357678.041943647, 'min': 7084425.043350143} best=7084425.043350143
14: neval=199{'avg': 7120350.6866484955, 'max': 8857893.670730358, 'min': 7084425.043350143} best=7084425.043350143
15: neval=193{'avg': 7100575.4931197455, 'max': 7123625.164150145, 'min': 7084425.043350143} best=7084425.043350143
16: neval=179{'avg': 7096978.7900722865, 'max': 8343076.078728965, 'min': 7084425.043350143} best=7084425.043350143
17: neval=172{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
18: neval=198{'avg': 7088866.86200163, 'max': 7882089.1013574265, 'min': 7084425.043350143} best=7084425.043350143
19: neval=197{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
20: neval=186{'avg': 7091823.65966838, 'max': 8435141.184883486, 'min': 7084425.043350143} best=7084425.043350143
21: neval=195{'avg': 7086357.587349845, 'max': 7567561.043275372, 'min': 7084425.043350143} best=7084425.043350143
22: neval=202{'avg': 7086357.587349845, 'max': 7567561.043275372, 'min': 7084425.043350143} best=7084425.043350143
23: neval=193{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
24: neval=190{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
25: neval=213{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
26: neval=204{'avg': 7086932.066135433, 'max': 7711180.739672173, 'min': 7084425.043350143} best=7084425.043350143
27: neval=200{'avg': 7102496.053052562, 'max': 8897716.11838772, 'min': 7084425.043350143} best=7084425.043350143
28: neval=194{'avg': 7086680.225057442, 'max': 7648220.4701745575, 'min': 7084425.043350143} best=7084425.043350143
29: neval=203{'avg': 7090272.982302088, 'max': 8546409.781336226, 'min': 7084425.043350143} best=7084425.043350143
30: neval=205{'avg': 7088122.074436461, 'max': 7654726.321398904, 'min': 7084425.043350143} best=7084425.043350143
31: neval=211{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
32: neval=191{'avg': 7088229.301946543, 'max': 8035489.692449649, 'min': 7084425.043350143} best=7084425.043350143
33: neval=207{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
34: neval=194{'avg': 7086116.143288811, 'max': 7507200.028016821, 'min': 7084425.043350143} best=7084425.043350143
35: neval=187{'avg': 7087835.866619154, 'max': 7513689.434718645, 'min': 7084425.043350143} best=7084425.043350143
36: neval=189{'avg': 7086142.100915619, 'max': 7513689.434718644, 'min': 7084425.043350143} best=7084425.043350143
37: neval=201{'avg': 7092432.887240774, 'max': 8406224.68330585, 'min': 7084425.043350143} best=7084425.043350143
38: neval=198{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
39: neval=179{'avg': 7090748.501232421, 'max': 8203208.136227469, 'min': 7084425.043350143} best=7084425.043350143
40: neval=197{'avg': 7086251.504208322, 'max': 7541040.257894409, 'min': 7084425.043350143} best=7084425.043350143
41: neval=214{'avg': 7091060.282635792, 'max': 8407138.194565611, 'min': 7084425.043350143} best=7084425.043350143
42: neval=183{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
43: neval=196{'avg': 7091811.096776598, 'max': 8192469.8655828135, 'min': 7084425.043350143} best=7084425.043350143
44: neval=200{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
45: neval=204{'avg': 7090126.951042807, 'max': 7805061.855077278, 'min': 7084425.043350143} best=7084425.043350143
46: neval=211{'avg': 7094057.752919508, 'max': 8340613.647528677, 'min': 7084425.043350143} best=7084425.043350143
47: neval=193{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
48: neval=193{'avg': 7085816.319659777, 'max': 7432244.12075823, 'min': 7084425.043350143} best=7084425.043350143
49: neval=206{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
50: neval=202{'avg': 7086205.040859291, 'max': 7529424.420636963, 'min': 7084425.043350143} best=7084425.043350143
51: neval=195{'avg': 7085943.086579985, 'max': 7463935.850810144, 'min': 7084425.043350143} best=7084425.043350143
52: neval=197{'avg': 7087317.192388173, 'max': 7807462.3028572425, 'min': 7084425.043350143} best=7084425.043350143
53: neval=203{'avg': 7087546.593196621, 'max': 7864812.504969245, 'min': 7084425.043350143} best=7084425.043350143
54: neval=195{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
55: neval=196{'avg': 7085983.212619528, 'max': 7473967.360695877, 'min': 7084425.043350143} best=7084425.043350143
56: neval=199{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
57: neval=194{'avg': 7091186.8853424145, 'max': 7713994.961458197, 'min': 7084425.043350143} best=7084425.043350143
58: neval=198{'avg': 7086462.321937293, 'max': 7593744.690137317, 'min': 7084425.043350143} best=7084425.043350143
59: neval=177{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
60: neval=200{'avg': 7084425.043350144, 'max': 7084425.043350143, 'min': 7084425.043350143} best=7084425.043350143
61: neval=194{'avg': 7095286.567623229, 'max': 8694386.20122804, 'min': 7084425.043350143} best=7084425.043350143
62: neval=194{'avg': 7097531.505426136, 'max': 8985363.453499865, 'min': 7084425.043350143} best=7084425.043350143
