局----------------------  実行情報  ----------------------
実行時間＝2925秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -219990.60021108197
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 10
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830539, 52517, 40545, 8050, 4736, 2358, 1237, 692, 422, 0]

inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '標茶町', '厚岸町', '浜中町', '鶴居村', '鶴居村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['鶴居村'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80488, 52208, 46307, 36347, 32045, 31874, 18470, 17415, 10148, 9414]
trans_facility = ['函館市', '旭川市', '占冠村', '苫小牧市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '天塩町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '占冠村', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[30861.216544166666, 155494.04782095595, -431927.2752063415, 25581.410630136983]

EL_direct: {'札幌市': 12643.825623, '釧路市': 8690.775409333335, '北見市': 8447.845751583334, '中標津町': 810.993729, '根室市': 0.0, '標茶町': 267.7760312500001, '厚岸町': 0.0, '浜中町': 0.0, '鶴居村': 0.0}
ED_inc: {'札幌市': -563464.6304942414, '釧路市': 46596.52667319484, '北見市': 42474.81249589245, '中標津町': 16498.384739195528, '根室市': 11263.27870452983, '標茶町': 6626.902043122484, '厚岸町': 3970.9852374523625, '浜中町': 2470.530811909597, '鶴居村': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21310.167826768175, '占冠村': 42955.569228741006, '苫小牧市': 5473.828935984501, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '天塩町': 9751.309348514502, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4921.896328767124, '占冠村': 3192.5549589041093, '苫小牧市': 2831.7047671232876, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '天塩町': 620.5571506849315, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2275) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2275) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(80488) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(144/144) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 白糖町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(22/22) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(13/13) t/day → receive from: 根室市
direct 標茶町(6/6) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(3/3) t/day → receive from: 厚岸町
direct 浜中町(2/2) t/day → receive from: 浜中町
direct 鶴居村(1/1) t/day → receive from: 鶴居村
direct 鶴居村(0/0) t/day → receive from: 鶴居村

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 241236.99924871046, 'max': 415714.40707512724, 'min': 18848.4983053053} best=18848.4983053053
1: neval=819{'avg': 184511.9082822418, 'max': 356321.09951714677, 'min': -37734.10795592736} best=-37734.10795592736
2: neval=824{'avg': 137027.91400659992, 'max': 395885.34574670804, 'min': -40040.70155838545} best=-40040.70155838545
3: neval=822{'avg': 98441.58614971706, 'max': 306593.9998734787, 'min': -69137.86369712542} best=-69137.86369712542
4: neval=819{'avg': 62945.749589505365, 'max': 312182.9177771129, 'min': -103752.83425945367} best=-103752.83425945367
5: neval=822{'avg': 33199.087128866224, 'max': 237844.07420588628, 'min': -106951.45907603638} best=-106951.45907603638
6: neval=817{'avg': 11549.02764797337, 'max': 255072.30182320223, 'min': -106951.45907603638} best=-106951.45907603638
7: neval=834{'avg': -17101.932889023294, 'max': 244818.74833625945, 'min': -115442.71287494508} best=-115442.71287494508
8: neval=809{'avg': -43286.395527910376, 'max': 212052.68927912397, 'min': -127348.85274451067} best=-127348.85274451067
9: neval=851{'avg': -65703.41553750644, 'max': 177670.04252462302, 'min': -134113.86097645992} best=-134113.86097645992
10: neval=830{'avg': -86222.95393522627, 'max': 239612.09007987025, 'min': -144254.60173894133} best=-144254.60173894133
11: neval=854{'avg': -102328.65834717506, 'max': 167061.68439883646, 'min': -154042.11967326212} best=-154042.11967326212
12: neval=850{'avg': -115646.0791870776, 'max': 140995.96524794347, 'min': -154042.11967326212} best=-154042.11967326212
13: neval=839{'avg': -122479.72735326491, 'max': 295670.9570295465, 'min': -153940.95998115622} best=-154042.11967326212
14: neval=823{'avg': -129897.00444959507, 'max': 65176.488262467945, 'min': -154792.2377018609} best=-154792.2377018609
15: neval=848{'avg': -136209.99553679937, 'max': 33927.39191309952, 'min': -172125.3417002376} best=-172125.3417002376
16: neval=811{'avg': -141817.70676983037, 'max': 97914.89231293382, 'min': -172125.3417002376} best=-172125.3417002376
17: neval=841{'avg': -146061.89479214716, 'max': 119497.92662183546, 'min': -168850.50242686138} best=-172125.3417002376
18: neval=797{'avg': -149499.3849579412, 'max': 37448.92445418796, 'min': -177281.63569383213} best=-177281.63569383213
19: neval=844{'avg': -153221.19224472778, 'max': 31988.22082642705, 'min': -177953.60403514814} best=-177953.60403514814
20: neval=826{'avg': -156089.9075385408, 'max': 50181.765533351005, 'min': -178493.62778050295} best=-178493.62778050295
21: neval=802{'avg': -158664.58257871526, 'max': 183337.22961853858, 'min': -179945.26461004556} best=-179945.26461004556
22: neval=824{'avg': -162511.41216284625, 'max': 17935.554980605924, 'min': -185096.40823775146} best=-185096.40823775146
23: neval=845{'avg': -167001.81988540915, 'max': 23526.80753994664, 'min': -190641.81332856198} best=-190641.81332856198
24: neval=832{'avg': -170444.49045663135, 'max': -31859.350314100786, 'min': -192842.7581697036} best=-192842.7581697036
25: neval=827{'avg': -174529.68100374116, 'max': 91285.22038733988, 'min': -192740.86403287746} best=-192842.7581697036
26: neval=796{'avg': -178902.99080896142, 'max': 16937.951721167992, 'min': -193143.71412758427} best=-193143.71412758427
27: neval=842{'avg': -183060.5245947017, 'max': 108062.12397609127, 'min': -198052.13720037692} best=-198052.13720037692
28: neval=880{'avg': -187038.43972250898, 'max': 76329.51568436116, 'min': -201603.07822668352} best=-201603.07822668352
29: neval=816{'avg': -191152.73940378576, 'max': -29902.34818653945, 'min': -204539.318587535} best=-204539.318587535
30: neval=839{'avg': -192636.0905676492, 'max': 164387.82302266546, 'min': -207508.80983691564} best=-207508.80983691564
31: neval=824{'avg': -196025.71290171356, 'max': 79593.79174386938, 'min': -207508.80983691564} best=-207508.80983691564
32: neval=810{'avg': -199467.32702882658, 'max': 86606.64189962207, 'min': -210429.90134236446} best=-210429.90134236446
33: neval=818{'avg': -202038.3920996284, 'max': 15587.646966792756, 'min': -212788.3904916444} best=-212788.3904916444
34: neval=824{'avg': -203828.1541852029, 'max': 29800.73259418318, 'min': -213339.4375324182} best=-213339.4375324182
35: neval=857{'avg': -205517.96710819993, 'max': 138764.5864742314, 'min': -214512.62517435913} best=-214512.62517435913
36: neval=825{'avg': -206992.7647952301, 'max': 49453.893957924476, 'min': -214512.62517435913} best=-214512.62517435913
37: neval=833{'avg': -208915.49572518037, 'max': 40745.16984371308, 'min': -214512.62517435913} best=-214512.62517435913
38: neval=839{'avg': -211726.03927645623, 'max': -37696.69023769307, 'min': -214512.62517435913} best=-214512.62517435913
39: neval=836{'avg': -212527.4216713286, 'max': 118801.15739446119, 'min': -214512.62517435913} best=-214512.62517435913
40: neval=838{'avg': -213703.49301304697, 'max': -32271.156947699055, 'min': -214512.62517435913} best=-214512.62517435913
41: neval=816{'avg': -213014.25280422886, 'max': 37645.159309906405, 'min': -214512.62517435913} best=-214512.62517435913
42: neval=860{'avg': -212895.76684368003, 'max': 176738.10488039095, 'min': -214512.62517435913} best=-214512.62517435913
43: neval=847{'avg': -213450.9797057348, 'max': 89354.18869878966, 'min': -214512.62517435913} best=-214512.62517435913
44: neval=821{'avg': -212493.5255989065, 'max': 23939.85121529034, 'min': -214512.62517435913} best=-214512.62517435913
45: neval=831{'avg': -213271.99521882363, 'max': 52301.019396175514, 'min': -214512.62517435913} best=-214512.62517435913
46: neval=812{'avg': -213360.47910518857, 'max': 14408.956859635862, 'min': -214512.62517435913} best=-214512.62517435913
47: neval=812{'avg': -213712.56554170768, 'max': 5965.136492153499, 'min': -214512.62517435913} best=-214512.62517435913
48: neval=829{'avg': -213357.0498510178, 'max': 12469.15629147958, 'min': -214512.62517435913} best=-214512.62517435913
49: neval=820{'avg': -213043.01797590381, 'max': 18503.24068924217, 'min': -214512.62517435913} best=-214512.62517435913
50: neval=828{'avg': -213692.22806064656, 'max': -9933.15444668385, 'min': -214512.62517435913} best=-214512.62517435913
51: neval=836{'avg': -212901.50495579164, 'max': 101036.26947311909, 'min': -214512.62517435913} best=-214512.62517435913
52: neval=838{'avg': -213573.972373652, 'max': 3331.129693070692, 'min': -214512.62517435913} best=-214512.62517435913
53: neval=813{'avg': -213530.73157795487, 'max': 48146.778317475255, 'min': -214512.62517435913} best=-214512.62517435913
54: neval=789{'avg': -213733.83775793368, 'max': -25746.662522721374, 'min': -214512.62517435913} best=-214512.62517435913
55: neval=828{'avg': -213268.17803311098, 'max': 135452.15127028432, 'min': -214512.62517435913} best=-214512.62517435913
56: neval=824{'avg': -213568.50081112038, 'max': 151778.6239097728, 'min': -214512.62517435913} best=-214512.62517435913
57: neval=825{'avg': -212436.34316950414, 'max': 89988.07763210037, 'min': -214512.62517435913} best=-214512.62517435913
58: neval=862{'avg': -213248.09080151876, 'max': 55669.04475213574, 'min': -214512.62517435913} best=-214512.62517435913
59: neval=840{'avg': -213399.838589646, 'max': -26020.946377401, 'min': -214512.62517435913} best=-214512.62517435913
60: neval=837{'avg': -213877.0289128157, 'max': -9950.76713992919, 'min': -214512.62517435913} best=-214512.62517435913
61: neval=823{'avg': -212708.75250813575, 'max': 175159.98989842494, 'min': -214512.62517435913} best=-214512.62517435913
62: neval=821{'avg': -213402.4971241534, 'max': 32531.8021373858, 'min': -214512.62517435913} best=-214512.62517435913
63: neval=826{'avg': -213518.32068098476, 'max': 92048.1737309252, 'min': -214512.62517435913} best=-214512.62517435913
64: neval=857{'avg': -212177.16802523172, 'max': 110039.40057457812, 'min': -214512.62517435913} best=-214512.62517435913
65: neval=825{'avg': -212643.00415564192, 'max': 223335.23728416357, 'min': -214512.62517435913} best=-214512.62517435913
