局----------------------  実行情報  ----------------------
実行時間＝3245秒
個体数＝850
合計世代数＝100
==============================
Total cost: -3841582.938182369
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 309470, 255303, 189120, 46228, 22985, 9442, 4479, 4237, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '猿払村', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['中川町', '幌延町'], ['天塩町'], ['稚内市'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[86581]
trans_facility = ['中標津町']
trans_blocks = [['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[589419.8645283545, 45266.94679695501, -4481564.236959733, 5294.487452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 4915.669462708334, '遠別町': 3252.104379062501, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 32163.361427222713, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {'中標津町': 45266.94679695501}
ED_trans: {'中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -2964115.544535015, 'max': -2446037.7839201493, 'min': -3362792.6652820064} best=-3362792.6652820064
1: neval=688{'avg': -3085319.443193623, 'max': -2534165.6554953977, 'min': -3444687.4254597067} best=-3444687.4254597067
2: neval=649{'avg': -3172068.725694311, 'max': -2753079.673359687, 'min': -3444687.4254597067} best=-3444687.4254597067
3: neval=676{'avg': -3226888.0263413866, 'max': -2836823.597437724, 'min': -3403664.5243830495} best=-3444687.4254597067
4: neval=659{'avg': -3273165.026583112, 'max': -2918613.718304203, 'min': -3455740.0775716538} best=-3455740.0775716538
5: neval=696{'avg': -3316825.491888013, 'max': -2892028.541788349, 'min': -3530859.825636279} best=-3530859.825636279
6: neval=665{'avg': -3358094.731332647, 'max': -2519337.8386018365, 'min': -3567640.0815036334} best=-3567640.0815036334
7: neval=655{'avg': -3398737.3429674744, 'max': -2928205.7169359773, 'min': -3572691.9600610896} best=-3572691.9600610896
8: neval=675{'avg': -3443283.372674895, 'max': -2895099.180406325, 'min': -3598147.8167668227} best=-3598147.8167668227
9: neval=676{'avg': -3488550.22070219, 'max': -2620393.38530559, 'min': -3665496.831468671} best=-3665496.831468671
10: neval=666{'avg': -3533358.4478024305, 'max': -2398522.232509221, 'min': -3674417.3918723357} best=-3674417.3918723357
11: neval=668{'avg': -3571847.043361969, 'max': -2527359.0287342025, 'min': -3720078.219668293} best=-3720078.219668293
12: neval=691{'avg': -3606480.1450504167, 'max': -2436102.340903098, 'min': -3756147.709358786} best=-3756147.709358786
13: neval=689{'avg': -3647658.4942592722, 'max': -2516101.5969740837, 'min': -3778256.3488878706} best=-3778256.3488878706
14: neval=642{'avg': -3680819.5903244857, 'max': -2548371.873026461, 'min': -3788229.6935192747} best=-3788229.6935192747
15: neval=672{'avg': -3708633.4334531347, 'max': -2576916.834577938, 'min': -3797400.607644593} best=-3797400.607644593
16: neval=678{'avg': -3734771.1370400214, 'max': -3079101.58741487, 'min': -3798457.4494923353} best=-3798457.4494923353
17: neval=643{'avg': -3751549.1418925994, 'max': -2238573.5563642657, 'min': -3797201.6828188486} best=-3798457.4494923353
18: neval=691{'avg': -3761718.4653719394, 'max': -2444292.5090021407, 'min': -3808283.9849604075} best=-3808283.9849604075
19: neval=648{'avg': -3769003.6316601825, 'max': -3139021.6613579704, 'min': -3812538.217988076} best=-3812538.217988076
20: neval=664{'avg': -3778564.2338621723, 'max': -3246688.381723079, 'min': -3818931.977368757} best=-3818931.977368757
21: neval=687{'avg': -3782617.4715870717, 'max': -2884445.275767656, 'min': -3827272.5622406774} best=-3827272.5622406774
22: neval=687{'avg': -3786031.088144448, 'max': -2634677.242763246, 'min': -3836225.455462519} best=-3836225.455462519
23: neval=687{'avg': -3797655.1475733714, 'max': -3029858.5013901377, 'min': -3836225.455462519} best=-3836225.455462519
24: neval=661{'avg': -3798777.7660095026, 'max': -2238097.06059594, 'min': -3836225.455462519} best=-3836225.455462519
25: neval=659{'avg': -3817452.6755259805, 'max': -3316070.281678782, 'min': -3836225.455462519} best=-3836225.455462519
26: neval=689{'avg': -3824775.8237476205, 'max': -3416795.148091061, 'min': -3836225.455462519} best=-3836225.455462519
27: neval=680{'avg': -3828300.2468346865, 'max': -3289157.968370221, 'min': -3836225.455462519} best=-3836225.455462519
28: neval=680{'avg': -3831160.306699826, 'max': -2294197.6815152867, 'min': -3836225.455462519} best=-3836225.455462519
29: neval=683{'avg': -3833269.585360155, 'max': -3181205.2044378743, 'min': -3836225.455462519} best=-3836225.455462519
30: neval=661{'avg': -3833462.729526287, 'max': -3129525.1561644836, 'min': -3836225.455462519} best=-3836225.455462519
31: neval=675{'avg': -3830729.0447724205, 'max': -2851268.7355843363, 'min': -3836225.455462519} best=-3836225.455462519
32: neval=681{'avg': -3832945.875154172, 'max': -2918837.97507123, 'min': -3836225.455462519} best=-3836225.455462519
33: neval=687{'avg': -3831740.0550883957, 'max': -2429184.5000957334, 'min': -3836225.455462519} best=-3836225.455462519
34: neval=700{'avg': -3833652.150645324, 'max': -3110865.6487267436, 'min': -3836225.455462519} best=-3836225.455462519
35: neval=669{'avg': -3831822.0360534354, 'max': -2460827.922391369, 'min': -3836225.455462519} best=-3836225.455462519
36: neval=684{'avg': -3834036.328137842, 'max': -3409951.3006579056, 'min': -3836225.455462519} best=-3836225.455462519
37: neval=670{'avg': -3832876.873815882, 'max': -3008648.1445229603, 'min': -3836225.455462519} best=-3836225.455462519
38: neval=663{'avg': -3833038.6304941503, 'max': -2580207.7442967338, 'min': -3836225.455462519} best=-3836225.455462519
39: neval=673{'avg': -3831435.5400119186, 'max': -3094258.868723495, 'min': -3836225.455462519} best=-3836225.455462519
40: neval=678{'avg': -3835867.520669025, 'max': -3648542.575078255, 'min': -3836225.455462519} best=-3836225.455462519
41: neval=682{'avg': -3831094.151442834, 'max': -2930777.167376337, 'min': -3836225.455462519} best=-3836225.455462519
42: neval=674{'avg': -3833101.510503698, 'max': -2739446.688095094, 'min': -3836225.455462519} best=-3836225.455462519
43: neval=659{'avg': -3835229.6657874826, 'max': -3398305.957019351, 'min': -3836225.455462519} best=-3836225.455462519
44: neval=629{'avg': -3834600.123019113, 'max': -3182179.7661870993, 'min': -3836225.455462519} best=-3836225.455462519
45: neval=660{'avg': -3833233.920630321, 'max': -2498005.78900314, 'min': -3836225.455462519} best=-3836225.455462519
46: neval=665{'avg': -3833350.4276371384, 'max': -2984669.404739785, 'min': -3836225.455462519} best=-3836225.455462519
47: neval=671{'avg': -3833616.5398179493, 'max': -2762174.362414154, 'min': -3836225.455462519} best=-3836225.455462519
48: neval=663{'avg': -3833612.9820114053, 'max': -3222623.478143624, 'min': -3836225.455462519} best=-3836225.455462519
49: neval=660{'avg': -3833220.212160108, 'max': -3475918.6544169122, 'min': -3836225.455462519} best=-3836225.455462519
50: neval=695{'avg': -3835783.6178455222, 'max': -3460663.4810166215, 'min': -3836225.455462519} best=-3836225.455462519
51: neval=679{'avg': -3829666.3073879513, 'max': -2919833.733356987, 'min': -3836225.455462519} best=-3836225.455462519
52: neval=671{'avg': -3833594.630539056, 'max': -3084293.8180489903, 'min': -3836225.455462519} best=-3836225.455462519
53: neval=691{'avg': -3833776.568018148, 'max': -2970680.310713757, 'min': -3836225.455462519} best=-3836225.455462519
54: neval=657{'avg': -3832733.2687375164, 'max': -3147020.3068576856, 'min': -3836225.455462519} best=-3836225.455462519
55: neval=700{'avg': -3832639.980532249, 'max': -2802674.2272999194, 'min': -3836225.455462519} best=-3836225.455462519
56: neval=664{'avg': -3833977.5161990435, 'max': -3065527.088814603, 'min': -3836225.455462519} best=-3836225.455462519
57: neval=680{'avg': -3833655.079240193, 'max': -3170375.599767932, 'min': -3836225.455462519} best=-3836225.455462519
58: neval=671{'avg': -3831093.4052874963, 'max': -2568491.322186518, 'min': -3836225.455462519} best=-3836225.455462519
59: neval=717{'avg': -3832137.401064377, 'max': -3100098.7201064676, 'min': -3836225.455462519} best=-3836225.455462519
60: neval=680{'avg': -3834582.2215066515, 'max': -3375747.912670751, 'min': -3836225.455462519} best=-3836225.455462519
61: neval=681{'avg': -3832643.617678699, 'max': -3251230.635871328, 'min': -3836225.455462519} best=-3836225.455462519
62: neval=673{'avg': -3832570.301841579, 'max': -3312847.3359737676, 'min': -3836225.455462519} best=-3836225.455462519
63: neval=686{'avg': -3831354.504642262, 'max': -2596970.5488017835, 'min': -3836225.455462519} best=-3836225.455462519
64: neval=670{'avg': -3834033.8072076114, 'max': -3282128.297772643, 'min': -3836225.455462519} best=-3836225.455462519
65: neval=662{'avg': -3833198.724033465, 'max': -3162009.105162676, 'min': -3836225.455462519} best=-3836225.455462519
66: neval=667{'avg': -3835570.805355221, 'max': -3279772.8642605674, 'min': -3836225.455462519} best=-3836225.455462519
67: neval=673{'avg': -3831762.1184606436, 'max': -2360058.967126402, 'min': -3836225.455462519} best=-3836225.455462519
